2023-11-24 12:11:04
GET: -nanGET: 79168.00GET: 82752.00GET: 83616.00GET: 82448.00GET: 85165.20GET: 84909.58GET: 87867.73GET: 86998.01GET: 87538.60GET: 84686.91GET: 83360.81GET: 83420.62GET: 85086.02GET: 85959.62GET: 85124.50GET: 85980.58GET: 87822.55GET: 86950.16GET: 84938.12GET: 85452.52GET: 85642.70GET: 86039.76GET: 87244.81GET: 88880.34GET: 88845.32GET: 88532.60GET: 86750.00GET: 84650.55GET: 83814.39GET: 83549.77GET: 83260.21GET: 83705.32GET: 83387.88GET: 83922.71GET: 83275.01GET: 82391.42GET: 83391.54GET: 84210.09GET: 85160.90GET: 85292.96GET: 85924.78GET: 86625.30GET: 87125.04GET: 86752.06GET: 87058.91GET: 87790.64GET: 87735.39GET: 87592.05GET: 87688.88GET: 87883.90GET: 87918.06GET: 87342.99GET: 88068.01GET: 88191.39GET: 88731.38GET: 89485.72GET: 89320.37GET: 89517.05GET: 89915.38GET: 90007.45GET: 89906.51GET: 89563.98GET: 89815.41GET: 89395.73GET: 89442.46GET: 89479.64GET: 89044.29GET: 89141.12GET: 89700.81GET: 89594.53GET: 89071.91GET: 89031.80GET: 89452.24GET: 89920.44GET: 89927.80GET: 90327.09GET: 90415.45GET: 90384.87GET: 90148.81GET: 90016.35GET: 89863.91GET: 89996.59GET: 90084.70GET: 89950.66GET: 90081.87GET: 90256.11GET: 90158.06GET: 90069.85GET: 90086.80GET: 90897.46GET: 91002.41GET: 91276.69GET: 91315.30GET: 91112.19GET: 91254.46GET: 91195.75GET: 91245.65GET: 91592.81GET: 91702.12GET: 91578.77GET: 91128.74GET: 90870.48GET: 90873.84GET: 91042.59GET: 91131.48GET: 91284.37GET: 91526.08GET: 91376.30GET: 91360.64GET: 91308.45GET: 91563.51GET: 91450.62GET: 91198.20GET: 91098.60GET: 91258.14GET: 91180.91GET: 91395.93GET: 91917.14GET: 91960.99GET: 91827.86GET: 91857.75GET: 91917.76GET: 92467.04GET: 92673.51GET: 92571.91GET: 92497.48GET: 92301.12GET: 92267.37GET: 92537.65GET: 92818.27GET: 92767.21GET: 92820.89GET: 92818.81GET: 92957.76GET: 93233.66GET: 93056.59GET: 93030.95GET: 93199.27GET: 93213.62GET: 93419.36GET: 93528.00GET: 93536.15GET: 93766.62GET: 93864.02GET: 93892.57GET: 94299.70GET: 94491.59GET: 94524.60GET: 94450.53GET: 94647.88GET: 94889.45GET: 95061.30GET: 95035.51GET: 95176.42GET: 95362.05GET: 95516.47GET: 95670.34GET: 95702.52GET: 95818.58GET: 95913.24GET: 95951.44GET: 95778.79GET: 95893.10GET: 96003.12GET: 96197.28GET: 96317.80GET: 96478.14GET: 96623.86GET: 96687.73GET: 96629.24GET: 96649.46GET: 96662.70GET: 96493.05GET: 96340.76GET: 96099.74GET: 96185.12GET: 96238.88GET: 96109.66GET: 96027.80GET: 96040.58GET: 96045.82GET: 96239.22GET: 96272.60GET: 96420.38GET: 96437.77GET: 96304.58GET: 96274.63GET: 96482.05GET: 96449.80GET: 96528.37GET: 96510.41GET: 96708.14GET: 96987.79GET: 97118.38GET: 97204.12GET: 97400.74GET: 97489.20GET: 97514.57GET: 97662.17GET: 97662.98GET: 97658.70GET: 97662.35GET: 97619.61GET: 97706.22GET: 97701.40GET: 97734.67GET: 97727.24GET: 97667.58GET: 97714.94GET: 97521.14GET: 97482.81GET: 97595.45GET: 97733.25GET: 97806.86GET: 97854.71GET: 97828.55GET: 97724.86GET: 97638.48GET: 97530.52GET: 97502.71GET: 97523.65GET: 97444.38GET: 97525.48GET: 97447.31GET: 97408.15GET: 97189.64GET: 97234.16GET: 97173.78GET: 97099.85GET: 97123.23GET: 97106.02GET: 97065.50GET: 97062.86GET: 97098.67GET: 97035.58GET: 96958.98GET: 96913.62GET: 96860.88GET: 96821.91GET: 96852.93GET: 96859.46GET: 96925.78GET: 96927.11GET: 96863.30GET: 96919.04GET: 96887.39GET: 96787.71GET: 96694.65GET: 96799.73GET: 96810.95GET: 96714.56GET: 96740.71GET: 96618.88GET: 96638.17GET: 96634.42GET: 96577.75GET: 96540.51GET: 96499.60GET: 96551.12GET: 96358.61GET: 96358.83GET: 96401.29GET: 96428.99GET: 96402.48GET: 96393.24GET: 96336.36GET: 96438.56GET: 96475.26GET: 96422.98GET: 96491.46GET: 96572.51GET: 96658.60GET: 96679.09GET: 96663.23GET: 96759.15GET: 96742.20GET: 96777.87GET: 96730.33GET: 96825.13GET: 96844.06GET: 96837.33GET: 96893.05GET: 96839.52GET: 96905.09GET: 96877.41GET: 96910.92GET: 96891.42GET: 96928.31GET: 96899.06GET: 96869.83GET: 96817.52GET: 96890.66GET: 97020.56GET: 97016.62GET: 97048.54GET: 97000.17GET: 96985.53GET: 97007.92GET: 97047.02GET: 96966.13GET: 97005.33GET: 97015.00GET: 97022.59GET: 96979.25GET: 96960.99GET: 96857.33GET: 96849.77GET: 96888.33GET: 96847.58GET: 96764.97GET: 96846.01GET: 96855.58GET: 96825.84GET: 96927.55GET: 96843.19GET: 96820.73GET: 96804.45GET: 96753.27GET: 96818.52GET: 96866.21GET: 97000.47GET: 96992.41GET: 97031.32GET: 97110.95GET: 97115.70GET: 97230.89GET: 97243.62GET: 97307.64GET: 97357.01GET: 97352.62GET: 97314.60GET: 97377.73GET: 97411.64GET: 97346.42GET: 97413.16GET: 97353.66GET: 97264.45GET: 97288.45GET: 97165.43GET: 97179.91GET: 97238.27GET: 97216.09GET: 97248.00GET: 97245.21GET: 97318.09GET: 97361.04GET: 97358.33GET: 97444.55GET: 97407.41GET: 97384.61GET: 97390.67GET: 97531.48GET: 97598.36GET: 97532.75GET: 97528.00GET: 97579.05GET: 97589.88GET: 97705.29GET: 97760.36GET: 97898.60GET: 98004.27GET: 98010.51GET: 97985.74GET: 98009.31GET: 98121.31GET: 98228.62GET: 98278.38GET: 98350.62GET: 98354.28GET: 98315.09GET: 98287.28GET: 98244.02GET: 98302.00GET: 98242.78GET: 98277.89GET: 98284.91GET: 98291.12GET: 98275.02GET: 98283.84GET: 98228.47GET: 98181.77GET: 98212.66GET: 98220.39GET: 98176.08GET: 98160.59GET: 98216.47GET: 98261.22GET: 98210.74GET: 98292.25GET: 98250.25GET: 98251.12GET: 98220.09GET: 98216.32GET: 98246.48GET: 98299.45GET: 98314.90GET: 98261.20GET: 98274.29GET: 98313.78GET: 98272.60GET: 98241.44GET: 98346.08GET: 98372.47GET: 98443.37GET: 98509.02GET: 98555.98GET: 98566.10GET: 98608.70GET: 98583.02GET: 98465.95GET: 98441.12GET: 98368.23GET: 98365.22GET: 98351.56GET: 98327.09GET: 98325.19GET: 98284.97GET: 98227.65GET: 98182.43GET: 98202.60GET: 98158.81GET: 98100.73GET: 98067.12GET: 98110.02GET: 98120.23GET: 98089.88GET: 98076.93GET: 98122.48GET: 98108.70GET: 98066.49GET: 98061.55GET: 98021.43GET: 98063.84GET: 98092.37GET: 98108.18GET: 98140.58GET: 98173.93GET: 98175.10GET: 98132.62GET: 98108.27GET: 98145.51GET: 98149.16GET: 98203.15GET: 98230.95GET: 98209.45GET: 98222.11GET: 98162.29GET: 98220.48GET: 98302.85GET: 98386.26GET: 98416.77GET: 98456.94GET: 98475.82GET: 98519.14GET: 98609.21GET: 98699.75GET: 98793.66GET: 98917.12GET: 98951.22GET: 99097.16GET: 99170.03GET: 99156.48GET: 99136.02GET: 99120.20GET: 99089.00GET: 99030.97GET: 99110.01GET: 99131.88GET: 99197.44GET: 99208.98GET: 99246.41GET: 99308.02GET: 99339.55GET: 99392.34GET: 99455.57GET: 99504.40GET: 99612.02GET: 99639.68GET: 99698.49GET: 99804.31GET: 99870.77GET: 99926.02GET: 99964.94GET: 99969.91GET: 99982.02GET: 100016.57GET: 99948.43GET: 99870.14GET: 99841.91GET: 99822.57GET: 99824.20GET: 99847.30GET: 99875.44GET: 99933.34GET: 99900.74GET: 99957.02GET: 99966.02GET: 99992.66GET: 99947.91GET: 99952.80GET: 99908.71GET: 99921.98GET: 99957.52GET: 99908.91GET: 99893.93GET: 99875.71GET: 99840.23GET: 99805.41GET: 99829.04GET: 99791.67GET: 99787.52GET: 99822.32GET: 99862.70GET: 99822.20GET: 99814.62GET: 99813.55GET: 99749.27GET: 99660.11GET: 99597.66GET: 99627.80GET: 99658.15GET: 99654.27GET: 99770.63GET: 99848.73GET: 99824.48GET: 99826.31GET: 99803.46GET: 99773.40GET: 99804.98GET: 99838.56GET: 99871.12GET: 99914.58GET: 99895.89GET: 99917.64GET: 99953.15GET: 99901.23GET: 99899.85GET: 99878.42GET: 99847.62GET: 99872.83GET: 99887.62GET: 99895.15GET: 99946.96GET: 99919.75GET: 99880.34GET: 99844.29GET: 99802.07GET: 99843.95GET: 99914.63GET: 99927.89GET: 99951.70GET: 100058.26GET: 100090.85GET: 100162.51GET: 100253.29GET: 100257.88GET: 100252.21GET: 100298.86GET: 100310.65GET: 100375.35GET: 100321.98GET: 100299.08GET: 100285.21GET: 100288.41GET: 100270.57GET: 100259.61GET: 100270.38GET: 100289.85GET: 100245.75GET: 100272.60GET: 100255.54GET: 100210.21GET: 100201.88GET: 100168.42GET: 100149.72GET: 100125.82GET: 100134.45GET: 100098.08GET: 100058.55GET: 100010.23GET: 100015.81GET: 99993.32GET: 99982.50GET: 99973.35GET: 99994.66GET: 99991.30GET: 99986.31GET: 99946.77GET: 99935.47GET: 99918.23GET: 99891.88GET: 99908.32GET: 99861.56GET: 99881.81GET: 99857.63GET: 99903.23GET: 99904.41GET: 99875.78GET: 99809.43GET: 99833.98GET: 99894.83GET: 99947.70GET: 100023.39GET: 100042.04GET: 100040.60GET: 100028.62GET: 100031.54GET: 100042.29GET: 100032.98GET: 99990.54GET: 99974.06GET: 99945.56GET: 99971.76GET: 99934.11GET: 99929.76GET: 99912.38GET: 99913.86GET: 99920.30GET: 99890.43GET: 99879.01GET: 99903.23GET: 99939.83GET: 100023.38GET: 100084.51GET: 100139.92GET: 100171.88GET: 100201.46GET: 100238.91GET: 100257.59GET: 100267.74GET: 100312.44GET: 100384.03GET: 100432.30GET: 100461.45GET: 100524.94GET: 100553.34GET: 100546.97GET: 100572.90GET: 100622.50GET: 100666.52GET: 100725.22GET: 100741.73GET: 100728.08GET: 100739.43GET: 100712.53GET: 100735.38GET: 100762.38GET: 100737.73GET: 100704.22GET: 100652.32GET: 100688.71GET: 100678.93GET: 100711.00GET: 100750.88GET: 100807.50GET: 100829.16GET: 100854.70GET: 100931.52GET: 101008.60GET: 101020.99GET: 101047.15GET: 101082.66GET: 101118.69GET: 101198.98GET: 101237.08GET: 101287.12GET: 101329.95GET: 101377.49GET: 101386.81GET: 101379.66GET: 101397.61GET: 101383.20GET: 101404.75GET: 101352.29GET: 101300.30GET: 101344.23GET: 101289.69GET: 101279.27GET: 101277.82GET: 101317.17GET: 101306.67GET: 101342.91GET: 101365.12GET: 101411.06GET: 101480.62GET: 101582.55GET: 101648.34GET: 101732.45GET: 101822.59GET: 101897.19GET: 101984.90GET: 102042.55GET: 102099.52GET: 102196.86GET: 102317.96GET: 102383.33GET: 102416.24GET: 102492.56GET: 102578.75GET: 102629.66GET: 102693.48GET: 102730.49GET: 102760.59GET: 102790.98GET: 102883.42GET: 102970.33GET: 103025.95GET: 103045.20GET: 103111.83GET: 103158.48GET: 103222.28GET: 103243.70GET: 103289.40GET: 103316.37GET: 103234.95GET: 103146.71GET: 103124.34GET: 103160.02GET: 103129.73GET: 103093.73GET: 103112.55GET: 103114.39GET: 103146.62GET: 103142.51GET: 103113.77GET: 103069.95GET: 103042.03GET: 103017.38GET: 102978.61GET: 102962.97GET: 102985.41GET: 103042.07GET: 103140.09GET: 103168.55GET: 103165.59GET: 103180.42GET: 103243.10GET: 103368.23GET: 103549.51GET: 103644.62GET: 103771.19GET: 103890.11GET: 104046.23GET: 104234.76GET: 104562.23GET: 104893.50GET: 105191.18GET: 105519.17GET: 105873.60GET: 106294.35====== GET ======
  20000024 requests completed in 188.15 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.31% <= 0.2 milliseconds
4.59% <= 0.3 milliseconds
9.88% <= 0.4 milliseconds
15.88% <= 0.5 milliseconds
22.18% <= 0.6 milliseconds
28.16% <= 0.7 milliseconds
33.23% <= 0.8 milliseconds
37.49% <= 0.9 milliseconds
41.10% <= 1.0 milliseconds
44.34% <= 1.1 milliseconds
47.35% <= 1.2 milliseconds
50.24% <= 1.3 milliseconds
53.00% <= 1.4 milliseconds
55.58% <= 1.5 milliseconds
58.03% <= 1.6 milliseconds
60.32% <= 1.7 milliseconds
62.48% <= 1.8 milliseconds
64.53% <= 1.9 milliseconds
66.48% <= 2 milliseconds
80.28% <= 3 milliseconds
87.76% <= 4 milliseconds
91.88% <= 5 milliseconds
94.39% <= 6 milliseconds
95.96% <= 7 milliseconds
96.99% <= 8 milliseconds
97.67% <= 9 milliseconds
98.18% <= 10 milliseconds
98.57% <= 11 milliseconds
98.85% <= 12 milliseconds
99.06% <= 13 milliseconds
99.23% <= 14 milliseconds
99.36% <= 15 milliseconds
99.47% <= 16 milliseconds
99.56% <= 17 milliseconds
99.62% <= 18 milliseconds
99.67% <= 19 milliseconds
99.72% <= 20 milliseconds
99.76% <= 21 milliseconds
99.80% <= 22 milliseconds
99.83% <= 23 milliseconds
99.86% <= 24 milliseconds
99.88% <= 25 milliseconds
99.90% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 49 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 85 milliseconds
100.00% <= 86 milliseconds
100.00% <= 87 milliseconds
100.00% <= 96 milliseconds
100.00% <= 97 milliseconds
100.00% <= 99 milliseconds
100.00% <= 100 milliseconds
100.00% <= 112 milliseconds
100.00% <= 113 milliseconds
100.00% <= 134 milliseconds
100.00% <= 134 milliseconds
106297.73 requests per second


