2023-11-24 12:39:49
SET: 0.00SET: 298868.53SET: 251107.58SET: 224509.95SET: 213080.75SET: 200140.45SET: 185645.66SET: 176705.75SET: 170678.62SET: 167089.47SET: 158112.39SET: 153670.17SET: 150822.20SET: 148163.23SET: 144269.02SET: 141999.47SET: 140035.91SET: 138692.95SET: 135579.59SET: 131060.50SET: 127928.14SET: 126232.70SET: 125357.52SET: 124711.11SET: 123480.28SET: 123789.80SET: 122635.54SET: 121877.83SET: 120997.29SET: 119224.34SET: 117682.33SET: 117736.66SET: 117986.77SET: 116762.24SET: 116293.59SET: 115045.74SET: 114239.58SET: 113943.45SET: 113439.27SET: 111370.06SET: 110625.40SET: 110381.45SET: 109329.02SET: 108291.29SET: 107048.66SET: 105750.40SET: 104448.07SET: 103751.83SET: 103044.61SET: 102104.03SET: 101420.27SET: 100508.23SET: 100941.23SET: 101079.07SET: 100653.10SET: 101005.30SET: 101227.59SET: 100714.05SET: 100208.67SET: 99896.09SET: 99709.95SET: 99509.49SET: 99258.30SET: 99179.83SET: 98654.20SET: 98405.60SET: 98398.26SET: 98987.02SET: 99356.04SET: 98901.48SET: 98912.12SET: 98871.19SET: 98561.24SET: 98343.34SET: 98838.43SET: 98716.20SET: 98545.23SET: 98125.26SET: 98326.84SET: 98041.13SET: 98289.14SET: 98174.58SET: 98089.69SET: 97859.06SET: 97906.94SET: 97660.20SET: 97516.51SET: 97724.54SET: 97363.39SET: 97547.61SET: 97545.00SET: 97229.04SET: 96959.52SET: 96987.30SET: 96683.60SET: 96512.02SET: 96614.10SET: 96355.26SET: 96061.26SET: 95687.43SET: 95447.79SET: 94993.13SET: 94657.08SET: 94469.38SET: 93978.53SET: 93877.48SET: 93553.45SET: 92957.36SET: 93007.90SET: 93098.78SET: 92835.33SET: 92938.77SET: 92835.27SET: 92561.62SET: 92218.88SET: 92029.27SET: 91986.38SET: 92248.05SET: 92435.61SET: 92427.79SET: 92446.30SET: 92505.06SET: 92270.02SET: 92299.59SET: 92117.19SET: 91987.62SET: 91887.20SET: 91886.08SET: 91727.18SET: 92326.60SET: 92190.69SET: 92593.62SET: 92694.28SET: 92930.88SET: 93349.45SET: 93317.03SET: 93392.30SET: 93422.23SET: 93669.53SET: 93600.01SET: 93611.62SET: 93465.34SET: 93238.66SET: 93130.05SET: 93307.26SET: 93251.39SET: 93161.98SET: 93271.32SET: 93246.88SET: 93356.96SET: 93600.26SET: 93803.62SET: 93977.44SET: 94244.66SET: 94378.29SET: 94443.28SET: 94384.29SET: 94611.65SET: 94831.49SET: 95037.13SET: 95128.71SET: 95203.89SET: 95418.02SET: 95408.27SET: 95496.13SET: 95650.65SET: 95661.02SET: 95583.73SET: 95662.02SET: 95772.04SET: 95743.34SET: 95749.13SET: 95788.08SET: 95649.65SET: 95820.97SET: 95724.42SET: 95531.05SET: 95486.27SET: 95540.61SET: 95482.55SET: 95432.75SET: 95509.23SET: 95413.04SET: 95447.13SET: 95460.89SET: 95553.34SET: 95537.88SET: 95655.90SET: 95779.46SET: 95791.09SET: 95954.98SET: 95911.59SET: 95893.27SET: 96048.62SET: 95997.70SET: 95839.09SET: 95817.12SET: 95621.03SET: 95570.06SET: 95504.05SET: 95403.64SET: 95502.35SET: 95627.27SET: 95510.38SET: 95453.95SET: 95471.09SET: 95412.91SET: 95381.81SET: 95296.54SET: 95202.61SET: 95111.31SET: 95210.95SET: 94967.78SET: 94783.53SET: 94688.09SET: 94613.57SET: 94521.16SET: 94493.69SET: 94784.73SET: 94938.19SET: 94965.20SET: 94859.97SET: 94677.76SET: 94542.55SET: 94522.68SET: 94495.78SET: 94412.17SET: 94327.62SET: 94147.20SET: 94134.95SET: 94045.77SET: 93959.13SET: 93931.48SET: 93823.49SET: 93661.03SET: 93587.29SET: 93479.99SET: 93457.06SET: 93395.16SET: 93397.08SET: 93672.20SET: 93800.24SET: 93815.38SET: 93938.76SET: 93989.30SET: 94040.88SET: 94014.08SET: 94070.85SET: 94147.60SET: 94203.09SET: 94343.70SET: 94500.60SET: 94609.52SET: 94720.98SET: 94768.11SET: 94999.16SET: 95144.46SET: 95332.14SET: 95492.23SET: 95518.71SET: 95600.12SET: 95580.48SET: 95651.17SET: 95619.73SET: 95884.16SET: 95977.36SET: 96159.62SET: 96246.30SET: 96426.91SET: 96589.11SET: 96709.54SET: 96766.07SET: 96863.84SET: 96905.11SET: 96849.43SET: 96848.91SET: 96926.10SET: 97009.53SET: 97144.49SET: 97138.91SET: 97225.71SET: 97307.12SET: 97455.09SET: 97471.62SET: 97437.34SET: 97534.45SET: 97504.21SET: 97553.04SET: 97727.00SET: 97729.98SET: 97708.60SET: 97779.86SET: 97745.56SET: 97762.00SET: 97846.68SET: 97907.73SET: 97997.05SET: 98009.91SET: 98020.11SET: 98083.18SET: 98213.37SET: 98179.41SET: 98189.87SET: 98152.11SET: 98187.26SET: 98113.34SET: 98168.09SET: 98073.30SET: 98167.32SET: 98141.39SET: 98139.13SET: 98118.52SET: 98122.90SET: 98170.49SET: 98083.28SET: 98044.22SET: 98024.73SET: 98185.18SET: 98197.59SET: 98105.59SET: 98072.70SET: 98036.83SET: 97981.66SET: 98011.12SET: 98012.09SET: 98077.59SET: 97990.48SET: 98004.98SET: 97986.13SET: 97967.48SET: 97953.00SET: 97944.03SET: 97959.05SET: 97945.04SET: 97999.09SET: 98050.75SET: 98055.77SET: 98058.59SET: 98089.34SET: 98109.64SET: 98018.98SET: 97952.98SET: 97970.70SET: 98014.16SET: 97996.36SET: 97955.34SET: 98030.51SET: 98050.42SET: 97991.63SET: 98078.71SET: 98128.17SET: 98099.77SET: 98026.63SET: 98041.88SET: 98102.09SET: 98063.74SET: 98113.12SET: 98094.44SET: 98215.27SET: 98247.34SET: 98233.05SET: 98276.65SET: 98348.22SET: 98394.60SET: 98415.05SET: 98441.84SET: 98406.16SET: 98463.45SET: 98632.03SET: 98618.47SET: 98662.47SET: 98685.51SET: 98706.30SET: 98708.13SET: 98659.62SET: 98727.94SET: 98775.44SET: 98810.67SET: 98802.16SET: 98777.95SET: 98858.16SET: 98866.67SET: 98894.16SET: 98869.38SET: 98909.80SET: 99013.82SET: 99063.25SET: 99005.30SET: 99022.96SET: 98962.22SET: 98955.84SET: 98881.05SET: 98821.54SET: 98776.45SET: 98733.62SET: 98760.01SET: 98781.69SET: 98806.29SET: 98816.84SET: 98835.40SET: 98926.94SET: 98956.03SET: 99017.20SET: 99075.30SET: 99087.62SET: 99115.55SET: 99131.41SET: 99183.41SET: 99304.69SET: 99284.77SET: 99271.25SET: 99362.63SET: 99459.61SET: 99400.99SET: 99392.77SET: 99391.15SET: 99467.18SET: 99537.77SET: 99478.02SET: 99432.49SET: 99414.08SET: 99490.74SET: 99505.94SET: 99457.69SET: 99489.22SET: 99449.04SET: 99430.64SET: 99327.17SET: 99315.47SET: 99299.88SET: 99271.62SET: 99259.54SET: 99204.14SET: 99230.15SET: 99169.01SET: 99156.61SET: 99127.28SET: 99100.42SET: 99038.05SET: 98994.98SET: 98955.55SET: 98908.77SET: 98835.91SET: 98791.12SET: 98749.77SET: 98690.89SET: 98598.99SET: 98504.14SET: 98436.09SET: 98356.93SET: 98333.62SET: 98312.53SET: 98285.82SET: 98265.22SET: 98188.38SET: 98125.20SET: 98085.70SET: 98051.88SET: 97997.58SET: 97909.38SET: 97874.01SET: 97788.80SET: 97784.25SET: 97726.09SET: 97679.43SET: 97621.46SET: 97565.59SET: 97678.37SET: 97657.27SET: 97583.44SET: 97644.46SET: 97571.04SET: 97523.02SET: 97472.76SET: 97396.46SET: 97373.23SET: 97301.41SET: 97256.60SET: 97191.88SET: 97128.13SET: 97054.50SET: 96959.54SET: 96888.80SET: 96794.71SET: 96675.41SET: 96550.75SET: 96481.31SET: 96414.52SET: 96342.82SET: 96297.21SET: 96243.19SET: 96180.67SET: 96099.79SET: 95987.44SET: 95860.29SET: 95718.50SET: 95559.52SET: 95432.01SET: 95318.53SET: 95197.52SET: 95090.77SET: 94971.96SET: 94859.98SET: 94748.70SET: 94662.00SET: 94631.39SET: 94584.81SET: 94532.00SET: 94590.69SET: 94576.95SET: 94599.27SET: 94666.10SET: 94669.64SET: 94657.85SET: 94666.93SET: 94589.80SET: 94523.04SET: 94514.09SET: 94470.24SET: 94457.55SET: 94411.41SET: 94362.98SET: 94294.48SET: 94254.88SET: 94197.30SET: 94152.87SET: 94058.59SET: 94009.20SET: 93954.91SET: 93942.72SET: 93913.27SET: 93990.49SET: 94113.09SET: 94142.43SET: 94127.37SET: 94169.05SET: 94165.38SET: 94163.85SET: 94228.32SET: 94225.02SET: 94259.29SET: 94330.78SET: 94347.28SET: 94376.73SET: 94394.33SET: 94382.27SET: 94272.09SET: 94186.98SET: 94159.12SET: 94157.40SET: 94163.99SET: 94193.28SET: 94145.99SET: 94150.38SET: 94148.72SET: 94188.17SET: 94146.92SET: 94212.03SET: 94239.27SET: 94254.05SET: 94233.30SET: 94158.71SET: 94183.59SET: 94262.23SET: 94205.87SET: 94269.91SET: 94260.17SET: 94211.95SET: 94207.45SET: 94273.70SET: 94327.18SET: 94311.93SET: 94326.04SET: 94312.57SET: 94243.51SET: 94270.59SET: 94462.99SET: 94498.01SET: 94493.04SET: 94548.45SET: 94593.59SET: 94632.06SET: 94664.73SET: 94697.52SET: 94720.12SET: 94736.11SET: 94817.46SET: 94792.95SET: 94806.24SET: 94822.89SET: 94860.98SET: 94877.43SET: 94860.77SET: 94900.59SET: 94908.12SET: 94998.21SET: 94987.30SET: 94997.12SET: 95043.20SET: 95051.94SET: 95085.35SET: 95129.15SET: 95113.20SET: 95153.42SET: 95183.41SET: 95210.03SET: 95241.56SET: 95236.29SET: 95229.20SET: 95280.20SET: 95295.24SET: 95291.12SET: 95280.85SET: 95249.69SET: 95216.48SET: 95153.67SET: 95130.84SET: 95120.93SET: 95127.10SET: 95121.54SET: 95127.74SET: 95088.18SET: 95082.25SET: 95032.27SET: 95005.18SET: 95025.46SET: 95030.38SET: 95000.45SET: 94992.84SET: 95016.11SET: 95019.04SET: 94990.99SET: 94954.20SET: 94888.38SET: 94879.65SET: 94883.92SET: 94901.48SET: 94971.66SET: 94959.28SET: 94957.81SET: 95005.52SET: 95040.39SET: 95079.32SET: 95086.56SET: 95147.41SET: 95178.47SET: 95195.11SET: 95205.77SET: 95202.91SET: 95234.14SET: 95220.05SET: 95216.05SET: 95166.47SET: 95189.94SET: 95234.42SET: 95279.70SET: 95333.98SET: 95314.50SET: 95279.83SET: 95218.91SET: 95255.26SET: 95250.14SET: 95280.20SET: 95333.50SET: 95383.20SET: 95470.62SET: 95509.00SET: 95541.08SET: 95536.80SET: 95534.09SET: 95553.62SET: 95568.27SET: 95588.87SET: 95583.59SET: 95637.63SET: 95653.83SET: 95632.85SET: 95636.18SET: 95688.84SET: 95669.16SET: 95677.82SET: 95703.00SET: 95679.89SET: 95669.27SET: 95646.33SET: 95681.05SET: 95694.09SET: 95693.92SET: 95773.11SET: 95749.99SET: 95778.21SET: 95794.33SET: 95789.83SET: 95827.22SET: 95841.86SET: 95857.11SET: 95890.06SET: 95889.72SET: 95947.68SET: 96000.37SET: 96000.50SET: 96021.54SET: 96044.70SET: 96069.61SET: 96061.16SET: 96105.27SET: 96156.30SET: 96147.59SET: 96172.62SET: 96157.66SET: 96152.62SET: 96223.75SET: 96228.01SET: 96217.43SET: 96198.44SET: 96232.58SET: 96247.59SET: 96255.75SET: 96336.17SET: 96373.35SET: 96403.12SET: 96438.63SET: 96488.38SET: 96514.73SET: 96514.28SET: 96528.15SET: 96500.25SET: 96496.71SET: 96533.08SET: 96599.73SET: 96574.48SET: 96619.26SET: 96628.31SET: 96629.29SET: 96613.26SET: 96649.55SET: 96655.78SET: 96651.38SET: 96622.73SET: 96698.82SET: 96690.63SET: 96699.52SET: 96707.10SET: 96730.00SET: 96740.86SET: 96732.84SET: 96709.91SET: 96681.19SET: 96668.16SET: 96673.06SET: 96704.60SET: 96749.65SET: 96804.47SET: 96828.93SET: 96836.38SET: 96866.31SET: 96885.52SET: 96880.34SET: 96847.98SET: 96832.02SET: 96825.84SET: 96803.45SET: 96801.30SET: 96802.02SET: 96812.71SET: 96845.03SET: 96868.10SET: 96899.64SET: 96906.85SET: 96893.14SET: 96897.16SET: 96867.03SET: 96860.20SET: 96865.29SET: 96879.67SET: 96928.62SET: 96919.82SET: 96900.23SET: 96881.38SET: 96863.79SET: 96850.04SET: 96871.76SET: 96870.36SET: 96967.01SET: 96999.88SET: 96999.96SET: 97000.55SET: 97008.62SET: 97013.41SET: 97002.99SET: 96990.98SET: 97019.83SET: 97006.66SET: 97024.09SET: 97028.08SET: 97026.26SET: 96989.48SET: 96991.25SET: 96990.83SET: 96999.54SET: 97008.38SET: 96981.15SET: 96979.57SET: 96995.68SET: 96965.98SET: 96934.89SET: 96927.76SET: 96949.02SET: 96916.80SET: 96891.26SET: 96835.87SET: 96818.03SET: 96749.54SET: 96704.85SET: 96736.65SET: 96773.22SET: 96811.07SET: 96889.62SET: 96936.45SET: 96919.05SET: 96934.20SET: 97045.38====== SET ======
  20000112 requests completed in 205.98 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
1.93% <= 0.3 milliseconds
4.29% <= 0.4 milliseconds
7.08% <= 0.5 milliseconds
11.80% <= 0.6 milliseconds
17.42% <= 0.7 milliseconds
23.92% <= 0.8 milliseconds
30.08% <= 0.9 milliseconds
34.80% <= 1.0 milliseconds
38.66% <= 1.1 milliseconds
42.34% <= 1.2 milliseconds
45.87% <= 1.3 milliseconds
49.10% <= 1.4 milliseconds
51.99% <= 1.5 milliseconds
54.61% <= 1.6 milliseconds
57.07% <= 1.7 milliseconds
59.36% <= 1.8 milliseconds
61.48% <= 1.9 milliseconds
63.48% <= 2 milliseconds
77.64% <= 3 milliseconds
85.34% <= 4 milliseconds
89.85% <= 5 milliseconds
92.63% <= 6 milliseconds
94.50% <= 7 milliseconds
95.75% <= 8 milliseconds
96.64% <= 9 milliseconds
97.29% <= 10 milliseconds
97.82% <= 11 milliseconds
98.20% <= 12 milliseconds
98.50% <= 13 milliseconds
98.72% <= 14 milliseconds
98.90% <= 15 milliseconds
99.08% <= 16 milliseconds
99.20% <= 17 milliseconds
99.31% <= 18 milliseconds
99.39% <= 19 milliseconds
99.48% <= 20 milliseconds
99.55% <= 21 milliseconds
99.61% <= 22 milliseconds
99.66% <= 23 milliseconds
99.70% <= 24 milliseconds
99.73% <= 25 milliseconds
99.77% <= 26 milliseconds
99.79% <= 27 milliseconds
99.82% <= 28 milliseconds
99.83% <= 29 milliseconds
99.85% <= 30 milliseconds
99.87% <= 31 milliseconds
99.89% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.93% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 70 milliseconds
99.99% <= 71 milliseconds
99.99% <= 83 milliseconds
99.99% <= 84 milliseconds
100.00% <= 85 milliseconds
100.00% <= 86 milliseconds
100.00% <= 89 milliseconds
100.00% <= 91 milliseconds
100.00% <= 93 milliseconds
100.00% <= 99 milliseconds
100.00% <= 101 milliseconds
100.00% <= 127 milliseconds
100.00% <= 129 milliseconds
100.00% <= 130 milliseconds
100.00% <= 131 milliseconds
100.00% <= 131 milliseconds
97095.94 requests per second


