2023-11-24 11:57:09
GET: 0.00GET: 318533.88GET: 287409.19GET: 258769.64GET: 234330.02GET: 213980.89GET: 202763.92GET: 192514.22GET: 182326.70GET: 174686.72GET: 169211.16GET: 161863.77GET: 156160.75GET: 151786.58GET: 147823.42GET: 145762.89GET: 143134.59GET: 141250.11GET: 139308.52GET: 134733.30GET: 132853.95GET: 130295.70GET: 128535.55GET: 126910.29GET: 126258.73GET: 124782.89GET: 123943.51GET: 122656.41GET: 123490.16GET: 121814.98GET: 120955.02GET: 120078.26GET: 119407.41GET: 118780.16GET: 118582.16GET: 117643.41GET: 117570.03GET: 116960.96GET: 117066.77GET: 116242.13GET: 115491.93GET: 114384.98GET: 113559.59GET: 113363.14GET: 113178.49GET: 113157.34GET: 112773.56GET: 112223.41GET: 112162.91GET: 112146.56GET: 112095.76GET: 112068.23GET: 112223.45GET: 112478.77GET: 112556.82GET: 112774.76GET: 111912.82GET: 111760.95GET: 111400.36GET: 111385.62GET: 111088.95GET: 110899.89GET: 110490.97GET: 110676.88GET: 110716.93GET: 110385.18GET: 110256.33GET: 110322.76GET: 110072.37GET: 110212.10GET: 110194.73GET: 110147.34GET: 110156.16GET: 110166.05GET: 110154.54GET: 110075.28GET: 110017.41GET: 109816.03GET: 109765.41GET: 109675.68GET: 109506.95GET: 109527.13GET: 109144.36GET: 108819.37GET: 108690.15GET: 108823.73GET: 108754.37GET: 108710.30GET: 108719.30GET: 109124.73GET: 109069.52GET: 108869.20GET: 108935.73GET: 108861.55GET: 108976.62GET: 108954.96GET: 108362.91GET: 108371.02GET: 108024.74GET: 108135.69GET: 108243.14GET: 108207.72GET: 107990.46GET: 108242.11GET: 108159.40GET: 108073.40GET: 108223.34GET: 108316.39GET: 108356.60GET: 108357.04GET: 108231.42GET: 108422.76GET: 108240.54GET: 108275.68GET: 108165.25GET: 107951.87GET: 107735.83GET: 107871.42GET: 108004.05GET: 107867.95GET: 107849.11GET: 107805.53GET: 107594.49GET: 107480.27GET: 107525.62GET: 107665.98GET: 107784.35GET: 107809.80GET: 107717.55GET: 107616.46GET: 107388.66GET: 107546.30GET: 107423.53GET: 107334.76GET: 107147.51GET: 107004.64GET: 107225.95GET: 107282.38GET: 107564.62GET: 107514.02GET: 107540.87GET: 107482.77GET: 107417.17GET: 107523.47GET: 107432.12GET: 107256.31GET: 107233.62GET: 107071.85GET: 106947.73GET: 106786.20GET: 106700.43GET: 106817.52GET: 106719.87GET: 106754.08GET: 106742.25GET: 106666.12GET: 106509.12GET: 106481.19GET: 106516.84GET: 106495.02GET: 106383.50GET: 106289.23GET: 106304.24GET: 106163.43GET: 105825.41GET: 105784.13GET: 105605.31GET: 105514.30GET: 105318.93GET: 105322.25GET: 105264.92GET: 105114.75GET: 104974.09GET: 104950.95GET: 104874.31GET: 104901.90GET: 104726.64GET: 104627.70GET: 104485.57GET: 104374.27GET: 104341.88GET: 104271.57GET: 104175.55GET: 103966.34GET: 103932.86GET: 104080.23GET: 104248.32GET: 104223.61GET: 104152.47GET: 104131.40GET: 104201.44GET: 104304.00GET: 104289.45GET: 104461.61GET: 104471.91GET: 104459.84GET: 104423.77GET: 104357.95GET: 104417.89GET: 104399.76GET: 104323.84GET: 104511.87GET: 104636.09GET: 104583.73GET: 104515.45GET: 104433.37GET: 104324.50GET: 104382.31GET: 104323.16GET: 104196.84GET: 104040.88GET: 103902.73GET: 103797.80GET: 103760.23GET: 103856.06GET: 103879.75GET: 103954.48GET: 103948.67GET: 103803.08GET: 103806.59GET: 103729.56GET: 103740.17GET: 103773.84GET: 103717.59GET: 103718.42GET: 103602.34GET: 103568.08GET: 103451.02GET: 103490.09GET: 103502.77GET: 103457.92GET: 103351.29GET: 103346.24GET: 103369.31GET: 103424.30GET: 103361.56GET: 103365.48GET: 103352.26GET: 103350.81GET: 103268.99GET: 103138.52GET: 103068.09GET: 102960.22GET: 102934.28GET: 102839.62GET: 102776.59GET: 102768.49GET: 102784.45GET: 102729.37GET: 102718.18GET: 102682.05GET: 102657.15GET: 102541.53GET: 102465.02GET: 102359.09GET: 102321.32GET: 102425.01GET: 102340.09GET: 102214.99GET: 102183.04GET: 102104.78GET: 102033.02GET: 102041.36GET: 101886.16GET: 101727.66GET: 101842.20GET: 101805.18GET: 101943.33GET: 102017.84GET: 101858.11GET: 101877.13GET: 101898.02GET: 101951.27GET: 101882.87GET: 101825.45GET: 101789.34GET: 101807.43GET: 101671.99GET: 101585.16GET: 101657.06GET: 101639.98GET: 101593.84GET: 101528.01GET: 101583.34GET: 101616.23GET: 101632.55GET: 101734.57GET: 101804.62GET: 101730.76GET: 101738.48GET: 101678.56GET: 101589.68GET: 101639.04GET: 101511.21GET: 101412.59GET: 101476.86GET: 101434.13GET: 101448.45GET: 101383.50GET: 101356.36GET: 101444.14GET: 101374.23GET: 101311.66GET: 101293.44GET: 101255.48GET: 101306.33GET: 101343.48GET: 101235.03GET: 101128.73GET: 101083.23GET: 101034.34GET: 101033.99GET: 101025.67GET: 101012.00GET: 100958.39GET: 100918.56GET: 100904.45GET: 100882.61GET: 100870.60GET: 100963.09GET: 100960.59GET: 100944.58GET: 100856.48GET: 100901.67GET: 100898.02GET: 100873.05GET: 100845.90GET: 100832.38GET: 100808.82GET: 100788.61GET: 100771.13GET: 100725.40GET: 100738.78GET: 100753.16GET: 100826.52GET: 101017.54GET: 100940.97GET: 100920.56GET: 100820.69GET: 100850.70GET: 100715.34GET: 100610.63GET: 100610.06GET: 100574.41GET: 100638.36GET: 100663.81GET: 100683.95GET: 100616.57GET: 100579.05GET: 100582.16GET: 100598.74GET: 100528.09GET: 100498.20GET: 100576.25GET: 100567.50GET: 100570.62GET: 100544.72GET: 100641.58GET: 100665.92GET: 100640.85GET: 100605.02GET: 100600.55GET: 100609.31GET: 100580.17GET: 100530.95GET: 100432.40GET: 100452.42GET: 100455.19GET: 100365.75GET: 100296.23GET: 100218.37GET: 100154.52GET: 100179.52GET: 100112.27GET: 100182.99GET: 100091.74GET: 100089.88GET: 100066.82GET: 100092.66GET: 100079.27GET: 100116.71GET: 100151.60GET: 100125.96GET: 100115.88GET: 100138.28GET: 100105.87GET: 100127.59GET: 100219.76GET: 100224.38GET: 100181.45GET: 100182.87GET: 100184.35GET: 100161.89GET: 100112.33GET: 100112.77GET: 100078.30GET: 100050.12GET: 100008.97GET: 99998.12GET: 100014.45GET: 100007.15GET: 99961.50GET: 99925.54GET: 99927.54GET: 99880.38GET: 99897.39GET: 99928.23GET: 99842.27GET: 99839.12GET: 99898.46GET: 99927.84GET: 99961.35GET: 99924.09GET: 99925.32GET: 99939.07GET: 100009.27GET: 100093.38GET: 100157.32GET: 100083.46GET: 100085.85GET: 100087.85GET: 100065.45GET: 100135.28GET: 100147.12GET: 100122.18GET: 100083.24GET: 100021.81GET: 99989.08GET: 99920.36GET: 99961.08GET: 99894.04GET: 99901.70GET: 99885.29GET: 99857.61GET: 99786.27GET: 99778.47GET: 99855.51GET: 99849.34GET: 99800.25GET: 99847.19GET: 99853.41GET: 99761.42GET: 99755.68GET: 99684.87GET: 99686.08GET: 99665.33GET: 99630.49GET: 99563.88GET: 99552.16GET: 99524.73GET: 99512.79GET: 99449.23GET: 99492.30GET: 99521.69GET: 99377.85GET: 99349.11GET: 99372.98GET: 99344.84GET: 99329.46GET: 99400.07GET: 99376.73GET: 99317.81GET: 99309.20GET: 99291.34GET: 99272.63GET: 99289.91GET: 99241.07GET: 99156.05GET: 99217.84GET: 99234.20GET: 99186.09GET: 99116.49GET: 99064.98GET: 99052.38GET: 99136.96GET: 99165.13GET: 99138.77GET: 99127.52GET: 99166.35GET: 99092.82GET: 99070.02GET: 99087.42GET: 99054.86GET: 99085.84GET: 99150.18GET: 99257.09GET: 99242.19GET: 99209.64GET: 99154.91GET: 99121.10GET: 99108.30GET: 99102.37GET: 99204.87GET: 99180.73GET: 99143.41GET: 99081.00GET: 99107.90GET: 99007.05GET: 98962.34GET: 98882.38GET: 98880.32GET: 98874.62GET: 98787.54GET: 98770.84GET: 98761.21GET: 98766.12GET: 98765.27GET: 98785.62GET: 98711.05GET: 98721.48GET: 98704.13GET: 98622.48GET: 98627.41GET: 98592.72GET: 98607.01GET: 98609.77GET: 98535.16GET: 98522.66GET: 98507.02GET: 98523.79GET: 98515.68GET: 98560.52GET: 98526.98GET: 98512.39GET: 98498.89GET: 98461.57GET: 98471.21GET: 98472.77GET: 98446.14GET: 98366.30GET: 98394.14GET: 98383.81GET: 98331.85GET: 98323.11GET: 98347.00GET: 98329.23GET: 98222.57GET: 98226.47GET: 98251.43GET: 98312.61GET: 98314.70GET: 98274.50GET: 98275.80GET: 98230.79GET: 98263.39GET: 98327.86GET: 98349.88GET: 98313.59GET: 98290.26GET: 98268.88GET: 98288.27GET: 98358.91GET: 98421.82GET: 98422.29GET: 98468.48GET: 98474.29GET: 98451.30GET: 98431.02GET: 98410.34GET: 98410.95GET: 98390.12GET: 98310.38GET: 98318.95GET: 98248.91GET: 98246.07GET: 98201.17GET: 98191.93GET: 98143.12GET: 98184.00GET: 98165.63GET: 98130.18GET: 98094.02GET: 98084.54GET: 98052.92GET: 98092.08GET: 98054.45GET: 98042.28GET: 98079.82GET: 98043.68GET: 98029.62GET: 98005.15GET: 97983.62GET: 98010.51GET: 97946.48GET: 98008.78GET: 98062.19GET: 98077.09GET: 98090.21GET: 98083.19GET: 98075.87GET: 98073.00GET: 98056.42GET: 98003.09GET: 98002.08GET: 97980.75GET: 97949.95GET: 97936.71GET: 97909.24GET: 97902.31GET: 97874.51GET: 97877.84GET: 97854.36GET: 97862.99GET: 97776.80GET: 97783.65GET: 97787.30GET: 97735.30GET: 97743.07GET: 97711.31GET: 97733.73GET: 97692.57GET: 97676.90GET: 97655.52GET: 97679.09GET: 97711.31GET: 97709.16GET: 97758.12GET: 97730.33GET: 97686.76GET: 97608.34GET: 97572.21GET: 97516.39GET: 97544.16GET: 97551.27GET: 97501.20GET: 97539.07GET: 97553.77GET: 97595.10GET: 97555.23GET: 97541.90GET: 97548.73GET: 97480.56GET: 97474.08GET: 97578.98GET: 97552.52GET: 97532.02GET: 97487.42GET: 97530.57GET: 97504.00GET: 97505.59GET: 97532.20GET: 97500.66GET: 97486.48GET: 97462.50GET: 97457.20GET: 97479.56GET: 97442.56GET: 97494.25GET: 97481.01GET: 97497.21GET: 97466.11GET: 97414.95GET: 97377.02GET: 97413.30GET: 97413.40GET: 97411.70GET: 97414.27GET: 97470.27GET: 97502.45GET: 97449.14GET: 97440.85GET: 97460.77GET: 97448.96GET: 97469.80GET: 97508.58GET: 97451.66GET: 97446.65GET: 97407.71GET: 97453.32GET: 97435.30GET: 97448.52GET: 97422.98GET: 97445.62GET: 97408.69GET: 97463.57GET: 97493.87GET: 97476.49GET: 97508.99GET: 97498.37GET: 97588.98GET: 97596.12GET: 97586.60GET: 97544.28GET: 97544.45GET: 97562.14GET: 97559.49GET: 97516.06GET: 97530.97GET: 97487.49GET: 97460.77GET: 97481.24GET: 97526.43GET: 97514.63GET: 97500.19GET: 97493.11GET: 97480.99GET: 97506.24GET: 97450.18GET: 97480.37GET: 97502.55GET: 97492.42GET: 97486.47GET: 97520.60GET: 97468.65GET: 97466.97GET: 97428.70GET: 97468.70GET: 97430.07GET: 97385.29GET: 97364.59GET: 97362.49GET: 97363.05GET: 97393.30GET: 97406.27GET: 97451.58GET: 97413.77GET: 97334.05GET: 97312.64GET: 97310.77GET: 97299.09GET: 97324.40GET: 97288.81GET: 97277.16GET: 97268.34GET: 97264.77GET: 97234.84GET: 97197.11GET: 97140.25GET: 97089.51GET: 97061.20GET: 97033.28GET: 97007.09GET: 97048.66GET: 96983.91GET: 96925.27GET: 96875.30GET: 96897.68GET: 96866.60GET: 96842.02GET: 96807.09GET: 96748.25GET: 96690.04GET: 96667.33GET: 96630.16GET: 96599.73GET: 96610.11GET: 96566.03GET: 96567.72GET: 96552.82GET: 96589.09GET: 96619.30GET: 96665.52GET: 96638.81GET: 96598.69GET: 96611.62GET: 96594.23GET: 96573.12GET: 96506.42GET: 96469.05GET: 96428.08GET: 96370.03GET: 96324.38GET: 96314.19GET: 96271.45GET: 96219.85GET: 96157.44GET: 96134.34GET: 96134.71GET: 96099.73GET: 96054.20GET: 96018.38GET: 95991.34GET: 96036.87GET: 96022.35GET: 95992.70GET: 96047.88GET: 96135.70GET: 96129.27GET: 96169.55GET: 96199.88GET: 96269.02GET: 96304.62GET: 96376.25GET: 96487.78GET: 96613.04GET: 96684.52GET: 96723.10GET: 96810.09GET: 96989.18GET: 97308.30GET: 97596.73GET: 97946.00GET: 98241.66GET: 98529.31GET: 98886.96GET: 99210.12GET: 99534.52GET: 99825.61GET: 99989.17====== GET ======
  20000008 requests completed in 199.92 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.16% <= 0.2 milliseconds
2.78% <= 0.3 milliseconds
6.12% <= 0.4 milliseconds
11.25% <= 0.5 milliseconds
17.72% <= 0.6 milliseconds
24.62% <= 0.7 milliseconds
30.77% <= 0.8 milliseconds
35.50% <= 0.9 milliseconds
39.21% <= 1.0 milliseconds
42.33% <= 1.1 milliseconds
45.17% <= 1.2 milliseconds
47.83% <= 1.3 milliseconds
50.34% <= 1.4 milliseconds
52.71% <= 1.5 milliseconds
54.92% <= 1.6 milliseconds
57.03% <= 1.7 milliseconds
59.03% <= 1.8 milliseconds
60.98% <= 1.9 milliseconds
62.84% <= 2 milliseconds
76.62% <= 3 milliseconds
84.84% <= 4 milliseconds
89.62% <= 5 milliseconds
92.62% <= 6 milliseconds
94.63% <= 7 milliseconds
95.98% <= 8 milliseconds
96.91% <= 9 milliseconds
97.57% <= 10 milliseconds
98.07% <= 11 milliseconds
98.46% <= 12 milliseconds
98.75% <= 13 milliseconds
98.98% <= 14 milliseconds
99.15% <= 15 milliseconds
99.29% <= 16 milliseconds
99.39% <= 17 milliseconds
99.47% <= 18 milliseconds
99.54% <= 19 milliseconds
99.60% <= 20 milliseconds
99.66% <= 21 milliseconds
99.70% <= 22 milliseconds
99.74% <= 23 milliseconds
99.77% <= 24 milliseconds
99.79% <= 25 milliseconds
99.81% <= 26 milliseconds
99.83% <= 27 milliseconds
99.85% <= 28 milliseconds
99.87% <= 29 milliseconds
99.89% <= 30 milliseconds
99.90% <= 31 milliseconds
99.92% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 78 milliseconds
100.00% <= 78 milliseconds
100038.55 requests per second


