2023-11-24 14:15:01
SET: 0.00SET: 195155.39SET: 171266.94SET: 169063.83SET: 160702.59SET: 159897.77SET: 150577.91SET: 145054.19SET: 141859.20SET: 142128.72SET: 140759.09SET: 137197.23SET: 136711.28SET: 135144.17SET: 133819.02SET: 132116.05SET: 131471.92SET: 130768.65SET: 130052.73SET: 129179.09SET: 128188.31SET: 127578.95SET: 128663.16SET: 129549.20SET: 128999.17SET: 129730.80SET: 129488.71SET: 128673.07SET: 129328.77SET: 130112.34SET: 130137.88SET: 129713.55SET: 129538.31SET: 129752.18SET: 128806.46SET: 128605.31SET: 129302.70SET: 129443.13SET: 129082.08SET: 129085.49SET: 129333.87SET: 128876.63SET: 128548.04SET: 127891.89SET: 127780.73SET: 128173.38SET: 128504.02SET: 128533.33SET: 128806.96SET: 128229.50SET: 128490.64SET: 128527.29SET: 128104.17SET: 127734.86SET: 126935.97SET: 127462.88SET: 126753.64SET: 126578.14SET: 125724.41SET: 125516.48SET: 125576.30SET: 125658.74SET: 125545.19SET: 125180.67SET: 125416.86SET: 125241.10SET: 125359.58SET: 125207.52SET: 125075.38SET: 125093.13SET: 124448.80SET: 124397.57SET: 124381.64SET: 124809.34SET: 125016.53SET: 125268.40SET: 125614.89SET: 125455.24SET: 125891.34SET: 126105.27SET: 126164.76SET: 126522.86SET: 126339.70SET: 126726.69SET: 126714.07SET: 126829.48SET: 127034.83SET: 127212.43SET: 127282.98SET: 126491.26SET: 125539.30SET: 125524.57SET: 125185.72SET: 124607.09SET: 124117.09SET: 123857.98SET: 123762.55SET: 123050.41SET: 122444.47SET: 121925.63SET: 121731.04SET: 121443.20SET: 121278.96SET: 121162.42SET: 121053.31SET: 120951.73SET: 120967.13SET: 120929.56SET: 120813.06SET: 120530.95SET: 120389.47SET: 120197.72SET: 120158.70SET: 119963.07SET: 119943.83SET: 119722.41SET: 119384.23SET: 119113.14SET: 119065.77SET: 118843.99SET: 118890.78SET: 118956.50SET: 118850.66SET: 118619.10SET: 118805.69SET: 118860.82SET: 118541.41SET: 118446.75SET: 118187.33SET: 118103.04SET: 117819.84SET: 117563.55SET: 117669.77SET: 117757.65SET: 117776.27SET: 117673.73====== SET ======
  4000016 requests completed in 34.05 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
3.06% <= 0.3 milliseconds
6.52% <= 0.4 milliseconds
10.58% <= 0.5 milliseconds
16.18% <= 0.6 milliseconds
22.83% <= 0.7 milliseconds
29.67% <= 0.8 milliseconds
35.46% <= 0.9 milliseconds
40.22% <= 1.0 milliseconds
44.57% <= 1.1 milliseconds
48.69% <= 1.2 milliseconds
52.43% <= 1.3 milliseconds
55.73% <= 1.4 milliseconds
58.56% <= 1.5 milliseconds
61.20% <= 1.6 milliseconds
63.71% <= 1.7 milliseconds
66.05% <= 1.8 milliseconds
68.16% <= 1.9 milliseconds
70.17% <= 2 milliseconds
83.37% <= 3 milliseconds
89.94% <= 4 milliseconds
93.45% <= 5 milliseconds
95.62% <= 6 milliseconds
96.83% <= 7 milliseconds
97.62% <= 8 milliseconds
98.14% <= 9 milliseconds
98.56% <= 10 milliseconds
98.80% <= 11 milliseconds
99.03% <= 12 milliseconds
99.22% <= 13 milliseconds
99.34% <= 14 milliseconds
99.45% <= 15 milliseconds
99.54% <= 16 milliseconds
99.60% <= 17 milliseconds
99.67% <= 18 milliseconds
99.72% <= 19 milliseconds
99.75% <= 20 milliseconds
99.77% <= 21 milliseconds
99.80% <= 22 milliseconds
99.84% <= 23 milliseconds
99.87% <= 24 milliseconds
99.88% <= 25 milliseconds
99.88% <= 26 milliseconds
99.90% <= 27 milliseconds
99.93% <= 28 milliseconds
99.93% <= 29 milliseconds
99.93% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 41 milliseconds
99.98% <= 43 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 55 milliseconds
117481.67 requests per second


