2023-11-24 12:11:04
GET: 0.00GET: 90741.04GET: 116407.19GET: 107301.59GET: 98870.77GET: 100732.48GET: 102237.56GET: 103285.55GET: 99474.11GET: 98426.93GET: 97196.18GET: 92765.77GET: 91255.32GET: 92034.38GET: 91236.03GET: 91271.95GET: 90788.42GET: 90329.66GET: 89789.59GET: 87946.30GET: 87837.38GET: 87740.41GET: 85494.20GET: 84874.87GET: 85395.35GET: 85469.86GET: 86326.38GET: 85431.02GET: 85384.62GET: 84925.45GET: 84024.47GET: 83871.84GET: 83633.01GET: 83939.07GET: 83648.57GET: 84220.17GET: 83616.62GET: 84179.84GET: 85189.16GET: 85923.90GET: 86595.65GET: 86789.41GET: 86489.08GET: 86034.52GET: 86055.13GET: 86193.30GET: 86085.36GET: 86151.81GET: 86026.60GET: 86350.88GET: 85524.27GET: 85550.16GET: 84757.14GET: 85106.20GET: 85859.26GET: 86190.16GET: 86099.23GET: 86296.68GET: 86232.93GET: 86309.92GET: 86097.42GET: 85970.41GET: 86274.60GET: 86550.39GET: 86454.20GET: 86993.49GET: 87708.62GET: 87530.81GET: 87468.17GET: 88204.19GET: 88015.52GET: 88340.65GET: 88941.65GET: 88886.02GET: 89104.94GET: 90045.89GET: 90502.76GET: 91248.54GET: 91223.75GET: 91806.73GET: 91955.28GET: 92220.84GET: 92361.52GET: 92429.14GET: 92537.75GET: 92579.91GET: 92338.04GET: 92273.20GET: 92424.40GET: 92521.95GET: 92657.80GET: 92932.16GET: 93212.71GET: 93361.51GET: 93339.57GET: 93225.94GET: 93301.72GET: 93250.88GET: 93075.76GET: 92947.75GET: 92898.98GET: 92948.31GET: 93043.34GET: 93146.16GET: 93191.07GET: 93595.16GET: 93991.33GET: 93959.01GET: 94382.95GET: 94595.38GET: 94556.70GET: 94779.28GET: 94871.20GET: 95143.63GET: 95178.89GET: 95121.82GET: 95258.32GET: 95518.15GET: 95611.06GET: 95999.20GET: 96037.82GET: 96075.54GET: 96215.86GET: 96119.52GET: 96145.62GET: 96340.84GET: 96270.15GET: 96607.27GET: 96964.11GET: 96966.31GET: 96977.81GET: 96990.12GET: 97215.58GET: 97400.63GET: 97374.45GET: 97498.05GET: 97721.84GET: 97938.23GET: 98149.09GET: 98405.45GET: 98769.10GET: 98858.52GET: 99280.72GET: 99288.42GET: 99390.05GET: 99310.74GET: 99362.52GET: 99267.19GET: 99221.38GET: 99381.27GET: 99351.08GET: 99319.92GET: 99592.82GET: 99660.65GET: 99955.48GET: 100189.80GET: 100239.20GET: 100359.62GET: 100575.01GET: 100712.52GET: 100785.58GET: 100834.30GET: 100826.79GET: 100696.03GET: 100661.86GET: 100520.90GET: 100450.76GET: 100588.33GET: 100573.03GET: 100781.28GET: 100943.08GET: 100937.01GET: 100952.38GET: 101223.97GET: 101182.96GET: 101155.20GET: 101195.50GET: 101151.02GET: 101177.95GET: 101067.28GET: 100983.23GET: 100891.26GET: 100907.44GET: 100818.13GET: 100694.70GET: 100668.84GET: 100574.18GET: 100481.04GET: 100407.93GET: 100381.09GET: 100250.90GET: 100158.30GET: 100175.88GET: 100308.93GET: 100467.71GET: 100499.24GET: 100414.19GET: 100331.94GET: 100369.98GET: 100218.91GET: 100140.62GET: 100048.34GET: 99942.56GET: 99971.34GET: 99916.26GET: 99899.05GET: 99942.59GET: 99941.25GET: 99909.27GET: 99883.63GET: 99973.52GET: 99964.55GET: 99965.17GET: 99988.74GET: 99937.72GET: 99888.82GET: 99791.69GET: 99713.57GET: 99613.38GET: 99706.87GET: 99765.91GET: 99750.93GET: 99742.70GET: 99701.11GET: 99661.59GET: 99555.55GET: 99322.30GET: 99306.10GET: 99392.16GET: 99443.74GET: 99368.37GET: 99382.02GET: 99349.73GET: 99265.53GET: 99280.88GET: 99293.58GET: 99303.19GET: 99200.41GET: 99166.74GET: 99140.44GET: 99097.47GET: 99113.91GET: 99009.54GET: 98916.88GET: 98926.67GET: 98933.25GET: 98873.89GET: 98791.45GET: 98849.32GET: 98968.36GET: 98906.74GET: 98909.56GET: 98862.42GET: 98933.38GET: 98936.68GET: 98968.75GET: 99030.85GET: 99017.10GET: 99000.28GET: 98947.33GET: 98991.83GET: 98992.77GET: 98944.84GET: 98882.37GET: 98897.70GET: 98891.70GET: 98779.04GET: 98685.38GET: 98805.98GET: 98783.72GET: 98861.58GET: 98871.30GET: 98903.55GET: 98861.12GET: 98738.39GET: 98684.62GET: 98603.45GET: 98536.40GET: 98650.87GET: 98669.71GET: 98605.88GET: 98568.99GET: 98248.72GET: 98175.64GET: 98222.58GET: 98138.66GET: 98081.37GET: 98145.36GET: 98094.09GET: 97950.34GET: 97996.87GET: 98048.00GET: 97959.07GET: 97987.30GET: 98006.70GET: 97917.66GET: 97920.87GET: 97966.58GET: 97835.07GET: 97859.14GET: 97916.53GET: 97910.69GET: 98011.14GET: 98079.88GET: 98107.30GET: 98111.91GET: 98175.45GET: 98330.31GET: 98400.11GET: 98390.90GET: 98452.02GET: 98500.63GET: 98672.62GET: 98782.60GET: 98885.99GET: 99032.66GET: 99110.99GET: 99138.33GET: 99222.77GET: 99271.98GET: 99344.80GET: 99432.47GET: 99472.85GET: 99445.26GET: 99391.35GET: 99382.52GET: 99387.01GET: 99318.12GET: 99334.88GET: 99326.03GET: 99374.84GET: 99379.04GET: 99404.88GET: 99436.92GET: 99423.90GET: 99466.83GET: 99524.23GET: 99547.72GET: 99641.52GET: 99678.84GET: 99660.89GET: 99614.80GET: 99728.61GET: 99863.01GET: 99892.19GET: 99883.35GET: 99857.12GET: 99930.02GET: 99900.86GET: 99944.45GET: 100040.13GET: 100033.57GET: 100067.54GET: 100099.14GET: 100049.77GET: 100074.60GET: 99971.12GET: 99980.04GET: 100027.57GET: 100076.79GET: 100055.05GET: 100092.70GET: 100164.42GET: 100202.62GET: 100246.31GET: 100215.49GET: 100283.39GET: 100366.82GET: 100455.17GET: 100533.80GET: 100583.04GET: 100616.20GET: 100673.27GET: 100698.06GET: 100803.00GET: 100812.95GET: 100810.11GET: 100849.51GET: 100901.09GET: 100933.14GET: 101014.88GET: 101037.95GET: 101066.13GET: 101158.88GET: 101296.07GET: 101402.31GET: 101503.41GET: 101532.59GET: 101569.45GET: 101653.92GET: 101708.41GET: 101717.52GET: 101787.59GET: 101865.03GET: 101954.55GET: 102081.55GET: 102164.76GET: 102261.52GET: 102231.66GET: 102201.22GET: 102124.21GET: 102106.23GET: 102082.92GET: 102058.16GET: 102006.12GET: 101904.22GET: 101834.12GET: 101845.92GET: 101930.09GET: 102023.55GET: 102011.24GET: 102020.56GET: 102104.54GET: 102173.12GET: 102286.60GET: 102397.53GET: 102453.63GET: 102545.12GET: 102601.84GET: 102583.24GET: 102699.21GET: 102675.63GET: 102779.59GET: 102772.82GET: 102778.76GET: 102745.98GET: 102836.43GET: 102786.35GET: 102795.81GET: 102729.99GET: 102692.00GET: 102773.75GET: 102808.12GET: 102756.21GET: 102840.78GET: 102849.97GET: 102793.86GET: 102705.84GET: 102622.38GET: 102589.26GET: 102624.66GET: 102655.41GET: 102591.66GET: 102684.22GET: 102706.64GET: 102756.48GET: 102771.05GET: 102804.40GET: 102820.02GET: 102828.81GET: 102855.15GET: 102861.57GET: 102796.84GET: 102790.63GET: 102784.89GET: 102796.05GET: 102759.82GET: 102725.84GET: 102791.76GET: 102780.36GET: 102784.05GET: 102884.43GET: 102997.01GET: 103011.51GET: 103029.44GET: 103118.70GET: 103077.26GET: 103099.38GET: 103060.27GET: 103038.51GET: 103058.46GET: 103029.73GET: 103011.73GET: 102988.60GET: 102962.28GET: 102989.85GET: 102941.12GET: 102934.51GET: 102974.29GET: 102868.38GET: 102814.00GET: 102746.28GET: 102770.78GET: 102715.03GET: 102698.70GET: 102676.65GET: 102631.18GET: 102643.34GET: 102610.11GET: 102590.79GET: 102600.81GET: 102575.03GET: 102561.71GET: 102594.20GET: 102659.18GET: 102628.26GET: 102634.80GET: 102636.84GET: 102701.22GET: 102661.52GET: 102703.79GET: 102658.32GET: 102663.41GET: 102586.91GET: 102516.52GET: 102501.40GET: 102401.58GET: 102330.91GET: 102321.32GET: 102382.98GET: 102394.34GET: 102440.55GET: 102447.58GET: 102469.08GET: 102434.52GET: 102440.20GET: 102495.60GET: 102455.09GET: 102521.05GET: 102426.86GET: 102284.35GET: 102224.59GET: 102195.88GET: 102175.43GET: 102127.73GET: 102064.58GET: 102034.02GET: 102048.28GET: 102039.89GET: 102000.70GET: 101953.99GET: 101925.47GET: 101917.44GET: 101934.14GET: 101936.20GET: 101960.09GET: 102003.34GET: 101980.66GET: 101936.59GET: 101944.24GET: 101879.77GET: 101834.96GET: 101866.57GET: 101877.52GET: 101885.81GET: 101876.93GET: 101901.81GET: 101931.67GET: 101896.18GET: 101874.38GET: 101859.26GET: 101813.74GET: 101787.73GET: 101767.83GET: 101731.30GET: 101706.17GET: 101825.65GET: 101832.23GET: 101858.59GET: 101892.24GET: 101865.72GET: 101882.17GET: 101859.45GET: 101898.28GET: 101901.93GET: 101916.91GET: 101983.91GET: 102005.44GET: 102020.12GET: 101998.73GET: 102036.49GET: 102035.45GET: 102026.90GET: 102115.86GET: 102126.62GET: 102171.60GET: 102173.71GET: 102170.56GET: 102240.98GET: 102237.74GET: 102231.64GET: 102229.46GET: 102196.10GET: 102214.93GET: 102179.34GET: 102142.95GET: 102120.10GET: 102146.26GET: 102127.66GET: 102168.32GET: 102172.78GET: 102163.77GET: 102123.52GET: 102149.20GET: 102120.40GET: 102045.66GET: 102021.34GET: 101996.13GET: 102020.62GET: 101989.23GET: 102024.86GET: 101989.50GET: 101989.59GET: 101983.05GET: 101988.38GET: 101940.05GET: 101954.63GET: 101963.09GET: 101966.29GET: 101984.73GET: 101935.53GET: 102006.18GET: 102036.62GET: 102029.31GET: 102038.38GET: 102011.70GET: 101976.48GET: 101968.09GET: 101960.76GET: 101950.24GET: 101942.85GET: 101952.47GET: 101948.62GET: 101943.00GET: 101969.13GET: 101975.53GET: 102008.44GET: 101960.23GET: 101914.25GET: 101921.25GET: 101997.53GET: 101951.20GET: 101905.46GET: 101893.68GET: 101840.29GET: 101809.30GET: 101825.51GET: 101817.35GET: 101802.52GET: 101774.99GET: 101772.38GET: 101771.47GET: 101789.57GET: 101779.16GET: 101764.80GET: 101734.70GET: 101734.94GET: 101761.38GET: 101777.80GET: 101789.03GET: 101743.06GET: 101781.91GET: 101798.64GET: 101771.80GET: 101733.09GET: 101675.98GET: 101671.73GET: 101659.50GET: 101648.66GET: 101622.62GET: 101605.44GET: 101591.23GET: 101579.18GET: 101573.39GET: 101543.06GET: 101553.50GET: 101566.08GET: 101603.63GET: 101633.69GET: 101598.92GET: 101591.89GET: 101621.69GET: 101653.57GET: 101636.06GET: 101628.07GET: 101603.02GET: 101602.07GET: 101586.44GET: 101542.31GET: 101592.62GET: 101565.43GET: 101553.23GET: 101523.05GET: 101508.47GET: 101500.91GET: 101492.05GET: 101551.71GET: 101613.66GET: 101656.99GET: 101699.62GET: 101703.73GET: 101690.95GET: 101734.12GET: 101741.33GET: 101728.06GET: 101707.80GET: 101696.47GET: 101762.45GET: 101752.41GET: 101757.02GET: 101808.74GET: 101833.22GET: 101791.20GET: 101799.86GET: 101780.84GET: 101776.62GET: 101770.90GET: 101741.27GET: 101760.07GET: 101786.06GET: 101784.20GET: 101789.05GET: 101737.82GET: 101704.87GET: 101694.88GET: 101743.63GET: 101763.30GET: 101750.41GET: 101711.45GET: 101732.90GET: 101730.67GET: 101772.99GET: 101843.50GET: 101932.91GET: 102043.54GET: 102143.10GET: 102272.77GET: 102308.41GET: 102406.67GET: 102506.12GET: 102608.00GET: 102694.04GET: 102747.11GET: 102775.77GET: 102772.61GET: 102751.47GET: 102796.62GET: 102785.48GET: 102810.61GET: 102809.84GET: 102813.77GET: 102848.82GET: 102830.89GET: 102802.91GET: 102769.22GET: 102743.56GET: 102727.69GET: 102693.09GET: 102707.14GET: 102736.81GET: 102694.70GET: 102710.13GET: 102760.62GET: 102801.36GET: 102941.19GET: 102954.88GET: 102949.18GET: 102920.09GET: 102906.91GET: 102859.65GET: 102808.37GET: 102766.21GET: 102732.67GET: 102700.52GET: 102641.49GET: 102648.09GET: 102687.29GET: 102718.49GET: 102741.31GET: 102789.93GET: 102790.93GET: 102918.09====== GET ======
  20000000 requests completed in 193.74 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.22% <= 0.2 milliseconds
4.81% <= 0.3 milliseconds
10.67% <= 0.4 milliseconds
16.22% <= 0.5 milliseconds
21.88% <= 0.6 milliseconds
27.21% <= 0.7 milliseconds
31.99% <= 0.8 milliseconds
36.04% <= 0.9 milliseconds
39.55% <= 1.0 milliseconds
42.78% <= 1.1 milliseconds
45.84% <= 1.2 milliseconds
48.77% <= 1.3 milliseconds
51.59% <= 1.4 milliseconds
54.24% <= 1.5 milliseconds
56.68% <= 1.6 milliseconds
59.02% <= 1.7 milliseconds
61.26% <= 1.8 milliseconds
63.38% <= 1.9 milliseconds
65.37% <= 2 milliseconds
79.75% <= 3 milliseconds
87.49% <= 4 milliseconds
91.84% <= 5 milliseconds
94.42% <= 6 milliseconds
96.04% <= 7 milliseconds
97.12% <= 8 milliseconds
97.81% <= 9 milliseconds
98.31% <= 10 milliseconds
98.65% <= 11 milliseconds
98.92% <= 12 milliseconds
99.11% <= 13 milliseconds
99.28% <= 14 milliseconds
99.39% <= 15 milliseconds
99.48% <= 16 milliseconds
99.56% <= 17 milliseconds
99.64% <= 18 milliseconds
99.69% <= 19 milliseconds
99.73% <= 20 milliseconds
99.77% <= 21 milliseconds
99.81% <= 22 milliseconds
99.83% <= 23 milliseconds
99.85% <= 24 milliseconds
99.87% <= 25 milliseconds
99.90% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.92% <= 29 milliseconds
99.94% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
100.00% <= 66 milliseconds
100.00% <= 114 milliseconds
100.00% <= 122 milliseconds
100.00% <= 129 milliseconds
100.00% <= 129 milliseconds
103230.60 requests per second


