2023-11-24 14:15:00
SET: 0.00SET: 148015.94SET: 138043.92SET: 120351.07SET: 111696.91SET: 106004.79SET: 102579.79SET: 100168.76SET: 98195.61SET: 98310.02SET: 96768.74SET: 98169.49SET: 96081.98SET: 92631.45SET: 93144.31SET: 88744.92SET: 86394.46SET: 85742.25SET: 85859.51SET: 84965.98SET: 84651.46SET: 84487.62SET: 83587.80SET: 82461.75SET: 81279.26SET: 80705.10SET: 79215.76SET: 78642.16SET: 78301.04SET: 76995.76SET: 76057.76SET: 75660.98SET: 75134.80SET: 74835.04SET: 74449.88SET: 73458.35SET: 72867.18SET: 72466.23SET: 72300.70SET: 72003.27SET: 71996.02SET: 72662.40SET: 72632.99SET: 72163.66SET: 72030.40SET: 71679.38SET: 71822.03SET: 71595.35SET: 71684.06SET: 70805.59SET: 70478.26SET: 70402.38SET: 71156.12SET: 71580.30SET: 71706.67SET: 71772.26SET: 71441.82SET: 71761.28SET: 71963.73SET: 72113.96SET: 71929.90SET: 71577.88SET: 71394.98SET: 71555.81SET: 71574.68SET: 71385.52SET: 71653.20SET: 71702.13SET: 71505.37SET: 71342.46SET: 70625.75SET: 70289.34SET: 69924.60SET: 69897.45SET: 70085.66SET: 69895.50SET: 69803.91SET: 69713.05SET: 69528.80SET: 69764.01SET: 69696.17SET: 69802.61SET: 69769.41SET: 69893.44SET: 69866.41SET: 70032.18SET: 70335.90SET: 70788.05SET: 70789.81SET: 71029.58SET: 71437.03SET: 71422.86SET: 71530.39SET: 71772.17SET: 71875.41SET: 71933.83SET: 71931.89SET: 71908.27SET: 71986.01SET: 71945.88SET: 71964.59SET: 72194.53SET: 72203.26SET: 72293.23SET: 72278.75SET: 72483.26SET: 72646.61SET: 72694.84SET: 72894.83SET: 73070.99SET: 73156.11SET: 73232.52SET: 73212.72SET: 73412.33SET: 73526.74SET: 73461.63SET: 73429.27SET: 73677.22SET: 73566.20SET: 73431.84SET: 73441.86SET: 73202.61SET: 73093.71SET: 73251.05SET: 72940.30SET: 72815.70SET: 72932.26SET: 73137.16SET: 73128.55SET: 73037.98SET: 73225.55SET: 73324.57SET: 73596.57SET: 73548.15SET: 73596.62SET: 73445.66SET: 73533.80SET: 73408.31SET: 73378.03SET: 73440.45SET: 73491.26SET: 73435.42SET: 73482.41SET: 73659.04SET: 73819.48SET: 73808.07SET: 73747.87SET: 73857.45SET: 74070.23SET: 73841.18SET: 73663.93SET: 73446.75SET: 73416.69SET: 73417.05SET: 73422.17SET: 73415.91SET: 73498.48SET: 73488.76SET: 73625.36SET: 73650.69SET: 73750.08SET: 73763.62SET: 73553.83SET: 73386.94SET: 73237.25SET: 73068.09SET: 72942.30SET: 72856.42SET: 72779.92SET: 72676.38SET: 72706.01SET: 72831.41SET: 72929.94SET: 73492.93SET: 73488.23SET: 73426.31SET: 73420.95SET: 73428.45SET: 73372.03SET: 73421.27SET: 73533.08SET: 73624.97SET: 73724.97SET: 73701.62SET: 73930.91SET: 74320.62SET: 74559.75SET: 74528.34SET: 74274.84SET: 74425.48SET: 74730.45SET: 75115.13SET: 75402.54SET: 75530.01SET: 75891.48SET: 76210.28SET: 76446.04SET: 76919.23SET: 77927.00SET: 78985.78SET: 79809.73====== SET ======
  4000008 requests completed in 50.12 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.56% <= 0.3 milliseconds
3.47% <= 0.4 milliseconds
5.56% <= 0.5 milliseconds
9.74% <= 0.6 milliseconds
15.85% <= 0.7 milliseconds
22.91% <= 0.8 milliseconds
29.59% <= 0.9 milliseconds
35.34% <= 1.0 milliseconds
39.99% <= 1.1 milliseconds
43.37% <= 1.2 milliseconds
46.10% <= 1.3 milliseconds
48.78% <= 1.4 milliseconds
51.44% <= 1.5 milliseconds
53.87% <= 1.6 milliseconds
55.90% <= 1.7 milliseconds
57.59% <= 1.8 milliseconds
59.08% <= 1.9 milliseconds
60.44% <= 2 milliseconds
71.10% <= 3 milliseconds
78.61% <= 4 milliseconds
83.95% <= 5 milliseconds
87.55% <= 6 milliseconds
90.04% <= 7 milliseconds
91.78% <= 8 milliseconds
93.25% <= 9 milliseconds
94.43% <= 10 milliseconds
95.27% <= 11 milliseconds
95.94% <= 12 milliseconds
96.53% <= 13 milliseconds
96.95% <= 14 milliseconds
97.46% <= 15 milliseconds
97.96% <= 16 milliseconds
98.32% <= 17 milliseconds
98.56% <= 18 milliseconds
98.77% <= 19 milliseconds
98.96% <= 20 milliseconds
99.15% <= 21 milliseconds
99.28% <= 22 milliseconds
99.41% <= 23 milliseconds
99.48% <= 24 milliseconds
99.58% <= 25 milliseconds
99.63% <= 26 milliseconds
99.70% <= 27 milliseconds
99.76% <= 28 milliseconds
99.79% <= 29 milliseconds
99.83% <= 30 milliseconds
99.87% <= 31 milliseconds
99.88% <= 32 milliseconds
99.90% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
100.00% <= 46 milliseconds
100.00% <= 46 milliseconds
79811.80 requests per second


