2023-11-24 14:14:59
SET: -nanSET: 396800.00SET: 327888.00SET: 286698.66SET: 253812.38SET: 233691.94SET: 216441.50SET: 196255.42SET: 186451.11SET: 177109.44SET: 167575.59SET: 158842.22SET: 152971.06SET: 147791.28SET: 141483.77SET: 136400.00SET: 135012.47SET: 132077.91SET: 127684.32SET: 124576.95SET: 123021.94SET: 122325.23SET: 121753.77SET: 120786.54SET: 119562.57SET: 117252.62SET: 113690.05SET: 112644.19SET: 113141.90SET: 111705.51SET: 109634.74SET: 108276.66SET: 107404.71SET: 105931.89SET: 105129.52SET: 104190.61SET: 103026.67SET: 102778.47SET: 103123.55SET: 102413.58SET: 101198.82SET: 100727.10SET: 100586.02SET: 100330.83SET: 99703.84SET: 99504.12SET: 99457.79SET: 99395.66SET: 98791.48SET: 98457.33SET: 98689.21SET: 98056.54SET: 98055.15SET: 97386.09SET: 97206.23SET: 96655.80SET: 96166.56SET: 95869.06SET: 95381.55SET: 95127.02SET: 94814.43SET: 94742.34SET: 94720.27SET: 94702.68SET: 94591.63SET: 94964.31SET: 94429.25SET: 94712.26SET: 95075.01SET: 94623.99SET: 94460.29SET: 93870.89SET: 93521.86SET: 93700.23SET: 93719.97SET: 94596.68SET: 94687.00SET: 94428.45SET: 94264.30SET: 94273.21SET: 94655.12SET: 94877.20SET: 94986.92SET: 94778.04SET: 94687.28SET: 94506.15SET: 94188.81SET: 94077.85SET: 93946.08SET: 94072.99SET: 93929.48SET: 93742.35SET: 94297.60SET: 94337.55SET: 94291.06SET: 94349.61SET: 94625.27SET: 95141.16SET: 95153.40SET: 94972.88SET: 94896.47SET: 95247.14SET: 95377.94SET: 94946.25SET: 95289.76SET: 95251.22SET: 95383.65SET: 95910.47SET: 95945.36SET: 95729.59SET: 95580.89SET: 95252.23SET: 95218.10SET: 95208.70SET: 95105.08SET: 95056.50SET: 94987.14SET: 95670.40SET: 95489.20SET: 95906.38SET: 95700.30SET: 95631.66SET: 95702.30SET: 95551.98SET: 95359.98SET: 95267.53SET: 95123.12SET: 95024.72SET: 94790.41SET: 94397.54SET: 94472.80SET: 94254.84SET: 94103.45SET: 93675.60SET: 93463.62SET: 93408.16SET: 93422.63SET: 93239.59SET: 93371.55SET: 93162.91SET: 93083.41SET: 93378.18SET: 93195.88SET: 92877.23SET: 92613.89SET: 92144.64SET: 92649.69SET: 92634.02SET: 92849.43SET: 92708.72SET: 92452.05SET: 92160.77SET: 91977.95SET: 91709.77SET: 91602.70SET: 91729.18SET: 91549.43SET: 91191.82SET: 91172.56SET: 91146.60SET: 91234.36SET: 91308.29SET: 91537.73SET: 91824.23SET: 92188.27SET: 92832.05SET: 94761.35====== SET ======
  4000008 requests completed in 41.93 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
2.69% <= 0.3 milliseconds
7.16% <= 0.4 milliseconds
10.99% <= 0.5 milliseconds
15.31% <= 0.6 milliseconds
20.46% <= 0.7 milliseconds
25.57% <= 0.8 milliseconds
30.75% <= 0.9 milliseconds
35.35% <= 1.0 milliseconds
39.06% <= 1.1 milliseconds
42.28% <= 1.2 milliseconds
45.37% <= 1.3 milliseconds
48.40% <= 1.4 milliseconds
51.17% <= 1.5 milliseconds
53.73% <= 1.6 milliseconds
56.11% <= 1.7 milliseconds
58.36% <= 1.8 milliseconds
60.47% <= 1.9 milliseconds
62.50% <= 2 milliseconds
77.49% <= 3 milliseconds
85.89% <= 4 milliseconds
91.04% <= 5 milliseconds
94.04% <= 6 milliseconds
96.03% <= 7 milliseconds
97.13% <= 8 milliseconds
97.82% <= 9 milliseconds
98.33% <= 10 milliseconds
98.70% <= 11 milliseconds
98.91% <= 12 milliseconds
99.09% <= 13 milliseconds
99.24% <= 14 milliseconds
99.37% <= 15 milliseconds
99.48% <= 16 milliseconds
99.57% <= 17 milliseconds
99.62% <= 18 milliseconds
99.68% <= 19 milliseconds
99.72% <= 20 milliseconds
99.75% <= 21 milliseconds
99.79% <= 22 milliseconds
99.82% <= 23 milliseconds
99.84% <= 24 milliseconds
99.85% <= 25 milliseconds
99.86% <= 26 milliseconds
99.87% <= 27 milliseconds
99.88% <= 28 milliseconds
99.89% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 39 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.99% <= 53 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
99.99% <= 74 milliseconds
100.00% <= 74 milliseconds
95392.73 requests per second


