2023-11-24 12:47:07
GET: -nanGET: 149749.05GET: 126130.27GET: 110582.15GET: 106142.72GET: 112313.97GET: 110577.42GET: 114149.86GET: 110874.07GET: 110956.06GET: 113453.68GET: 115406.77GET: 116203.30GET: 116546.34GET: 118361.48GET: 119066.66GET: 119132.50GET: 118368.22GET: 119168.20GET: 117655.23GET: 118622.94GET: 116947.55GET: 115079.37GET: 113347.86GET: 112359.30GET: 111899.45GET: 111063.51GET: 110291.78GET: 109508.81GET: 108584.45GET: 108244.03GET: 107931.20GET: 107692.54GET: 106830.05GET: 106357.56GET: 105446.93GET: 105902.44GET: 105034.01GET: 103905.27GET: 103672.59GET: 103443.47GET: 103443.04GET: 103306.26GET: 102954.05GET: 102618.00GET: 102672.67GET: 102952.37GET: 102818.17GET: 102857.90GET: 102471.95GET: 102734.02GET: 103081.98GET: 102674.11GET: 101856.46GET: 101722.20GET: 101791.77GET: 101293.35GET: 101559.56GET: 101040.91GET: 101440.02GET: 101253.19GET: 101832.14GET: 102330.45GET: 102143.46GET: 102293.29GET: 102439.20GET: 102241.42GET: 101995.13GET: 102346.78GET: 102267.22GET: 102215.40GET: 102203.82GET: 101527.73GET: 101463.39GET: 101236.32GET: 101480.88GET: 101602.34GET: 102391.47GET: 102130.12GET: 102162.97GET: 101981.07GET: 102171.73GET: 102207.89GET: 102283.22GET: 101814.59GET: 101938.80GET: 102119.12GET: 102297.15GET: 102281.38GET: 102386.54GET: 102660.18GET: 102440.20GET: 102442.95GET: 102371.91GET: 102318.63GET: 101937.35GET: 102096.54GET: 101902.16GET: 101579.12GET: 101973.76GET: 102232.70GET: 102061.70GET: 101886.54GET: 102210.63GET: 102653.89GET: 102491.76GET: 102399.45GET: 102485.94GET: 102142.38GET: 102170.48GET: 102743.68GET: 102603.96GET: 102699.02GET: 103033.78GET: 102812.92GET: 102810.73GET: 103082.04GET: 102921.45GET: 102858.41GET: 102822.96GET: 102662.68GET: 102531.92GET: 102435.45GET: 102341.83GET: 102293.95GET: 102433.57GET: 102490.00GET: 102352.19GET: 102242.43GET: 102239.99GET: 102118.55GET: 102103.41GET: 102144.61GET: 102096.16GET: 102291.33GET: 101952.36GET: 101809.59GET: 101903.95GET: 101698.22GET: 101793.16GET: 101930.71GET: 102060.44GET: 101964.91GET: 101946.77GET: 101659.81GET: 101635.65GET: 101636.50GET: 101633.43GET: 101379.80GET: 101346.39GET: 101220.09GET: 101171.05GET: 101117.71GET: 101065.82GET: 100834.84GET: 100779.88GET: 100759.16GET: 100593.63GET: 100917.16GET: 100809.11GET: 100778.23GET: 100611.93GET: 100654.32GET: 100634.86GET: 100356.96GET: 100214.21GET: 100198.33GET: 100340.16GET: 100482.39GET: 100351.22GET: 100289.70GET: 100244.94GET: 100153.23GET: 100279.43GET: 100123.80GET: 100090.66GET: 99987.95GET: 100014.50GET: 99993.10GET: 99960.00GET: 99862.78GET: 99722.40GET: 99635.95GET: 99596.10GET: 99519.08GET: 99724.93GET: 99619.77GET: 99777.17GET: 99755.05GET: 99869.73GET: 99855.64GET: 99830.18GET: 99924.75GET: 99947.78GET: 99927.34GET: 99821.71GET: 99813.51GET: 100059.10GET: 99873.86GET: 99698.82GET: 99841.79GET: 99826.38GET: 99780.02GET: 99730.35GET: 99718.22GET: 99715.70GET: 99732.56GET: 99624.43GET: 99737.58GET: 99692.88GET: 99760.35GET: 99593.51GET: 99562.01GET: 99441.84GET: 99422.82GET: 99479.96GET: 99468.92GET: 99431.80GET: 99516.31GET: 99425.28GET: 99436.52GET: 99309.28GET: 99297.87GET: 99250.08GET: 99298.37GET: 99285.82GET: 99171.51GET: 99052.59GET: 98882.92GET: 98877.48GET: 98838.37GET: 98966.73GET: 99012.84GET: 98926.55GET: 98996.03GET: 98890.44GET: 98931.50GET: 98837.88GET: 98862.46GET: 98900.98GET: 98794.93GET: 98793.03GET: 98874.62GET: 98903.06GET: 98785.67GET: 98609.19GET: 98553.09GET: 98435.38GET: 98364.70GET: 98280.99GET: 98280.70GET: 98321.98GET: 98282.42GET: 98250.98GET: 98290.63GET: 98248.86GET: 98296.89GET: 98263.40GET: 98214.59GET: 98128.20GET: 98100.53GET: 98047.52GET: 98112.31GET: 97983.23GET: 97893.30GET: 97894.12GET: 97793.46GET: 97698.33GET: 97585.21GET: 97590.12GET: 97530.46GET: 97534.37GET: 97656.15GET: 97530.41GET: 97493.73GET: 97416.84GET: 97285.81GET: 97240.73GET: 97252.01GET: 97293.62GET: 97079.08GET: 97023.12GET: 97033.65GET: 97130.36GET: 97095.26GET: 97225.02GET: 97301.87GET: 97321.91GET: 97323.62GET: 97277.98GET: 97233.87GET: 97287.65GET: 97317.56GET: 97329.95GET: 97372.86GET: 97280.93GET: 97339.09GET: 97324.06GET: 97416.11GET: 97413.62GET: 97247.25GET: 97382.63GET: 97383.88GET: 97361.10GET: 97422.88GET: 97391.72GET: 97379.67GET: 97246.41GET: 97243.61GET: 97363.94GET: 97299.80GET: 97286.51GET: 97318.30GET: 97339.45GET: 97316.98GET: 97293.37GET: 97388.66GET: 97568.11GET: 97701.17GET: 97691.66GET: 97674.91GET: 97646.34GET: 97599.82GET: 97623.63GET: 97482.51GET: 97383.69GET: 97454.25GET: 97375.34GET: 97254.60GET: 97256.31GET: 97292.84GET: 97353.84GET: 97336.41GET: 97346.11GET: 97409.55GET: 97385.12GET: 97399.78GET: 97364.67GET: 97273.03GET: 97173.81GET: 97151.97GET: 97105.84GET: 97095.33GET: 97105.55GET: 97114.40GET: 97140.69GET: 97055.02GET: 96999.10GET: 96914.43GET: 96972.36GET: 96997.95GET: 96952.83GET: 97025.66GET: 96970.95GET: 96921.16GET: 96875.86GET: 96856.91GET: 96886.34GET: 96869.34GET: 96824.59GET: 96770.27GET: 96786.17GET: 96737.98GET: 96769.02GET: 96670.45GET: 96702.19GET: 96686.67GET: 96742.03GET: 96746.09GET: 96767.87GET: 96701.18GET: 96713.66GET: 96774.13GET: 96749.38GET: 96718.70GET: 96609.80GET: 96532.96GET: 96451.97GET: 96464.79GET: 96505.83GET: 96450.83GET: 96465.81GET: 96527.35GET: 96619.74GET: 96566.01GET: 96502.20GET: 96450.12GET: 96447.06GET: 96381.74GET: 96521.58GET: 96505.42GET: 96507.64GET: 96570.77GET: 96560.54GET: 96568.76GET: 96521.56GET: 96482.45GET: 96376.46GET: 96500.88GET: 96414.10GET: 96432.14GET: 96453.36GET: 96389.66GET: 96358.75GET: 96392.55GET: 96358.71GET: 96344.15GET: 96316.17GET: 96297.32GET: 96351.31GET: 96306.08GET: 96259.97GET: 96271.51GET: 96238.46GET: 96270.51GET: 96240.62GET: 96174.35GET: 96137.95GET: 96190.16GET: 96198.62GET: 96135.52GET: 96015.02GET: 96013.62GET: 95931.85GET: 95923.73GET: 95906.71GET: 95911.50GET: 95895.34GET: 95936.60GET: 95954.31GET: 95951.23GET: 95936.60GET: 95910.36GET: 95841.78GET: 95695.54GET: 95596.14GET: 95662.81GET: 95673.96GET: 95614.35GET: 95585.70GET: 95587.30GET: 95493.91GET: 95550.38GET: 95544.55GET: 95527.09GET: 95524.56GET: 95519.61GET: 95530.54GET: 95606.55GET: 95586.24GET: 95593.69GET: 95581.21GET: 95534.52GET: 95537.27GET: 95486.59GET: 95457.27GET: 95403.98GET: 95407.73GET: 95366.23GET: 95369.55GET: 95341.36GET: 95293.12GET: 95362.17GET: 95310.52GET: 95308.22GET: 95246.12GET: 95260.83GET: 95233.01GET: 95189.90GET: 95170.66GET: 95181.72GET: 95184.74GET: 95248.09GET: 95259.34GET: 95222.03GET: 95159.47GET: 95202.69GET: 95206.90GET: 95196.46GET: 95155.55GET: 95182.58GET: 95179.89GET: 95121.38GET: 95106.01GET: 95097.07GET: 95090.17GET: 95138.55GET: 95158.55GET: 95120.59GET: 95081.71GET: 95027.48GET: 95002.22GET: 95025.27GET: 95034.24GET: 94927.12GET: 94945.31GET: 94860.35GET: 94818.96GET: 94816.27GET: 94746.27GET: 94665.59GET: 94612.42GET: 94581.03GET: 94592.73GET: 94704.46GET: 94728.64GET: 94705.41GET: 94710.16GET: 94705.21GET: 94714.02GET: 94701.02GET: 94677.49GET: 94652.95GET: 94642.80GET: 94692.91GET: 94683.66GET: 94683.86GET: 94679.90GET: 94667.03GET: 94690.88GET: 94649.49GET: 94686.34GET: 94728.60GET: 94717.29GET: 94644.67GET: 94606.69GET: 94548.75GET: 94495.77GET: 94415.41GET: 94372.23GET: 94381.02GET: 94340.95GET: 94340.76GET: 94381.36GET: 94383.37GET: 94374.36GET: 94354.45GET: 94339.67GET: 94401.52GET: 94409.27GET: 94412.10GET: 94391.36GET: 94385.14GET: 94370.49GET: 94359.87GET: 94311.84GET: 94297.91GET: 94300.91GET: 94320.91GET: 94295.82GET: 94306.05GET: 94340.47GET: 94346.82GET: 94387.79GET: 94399.23GET: 94511.21GET: 94498.73GET: 94522.91GET: 94482.23GET: 94481.52GET: 94518.27GET: 94525.17GET: 94571.93GET: 94615.92GET: 94683.92GET: 94740.72GET: 94680.84GET: 94658.60GET: 94600.64GET: 94593.00GET: 94550.88GET: 94536.62GET: 94549.90GET: 94523.00GET: 94511.33GET: 94551.17GET: 94560.89GET: 94546.05GET: 94587.29GET: 94565.41GET: 94617.84GET: 94595.27GET: 94542.48GET: 94511.35GET: 94490.06GET: 94475.55GET: 94486.00GET: 94541.99GET: 94575.70GET: 94555.29GET: 94545.66GET: 94551.06GET: 94561.55GET: 94472.98GET: 94478.55GET: 94479.28GET: 94476.09GET: 94429.60GET: 94442.63GET: 94414.63GET: 94438.15GET: 94457.42GET: 94436.96GET: 94417.47GET: 94432.40GET: 94442.63GET: 94473.02GET: 94475.89GET: 94557.22GET: 94511.71GET: 94457.67GET: 94500.12GET: 94545.60GET: 94570.00GET: 94575.80GET: 94580.04GET: 94578.61GET: 94705.16GET: 94640.18GET: 94549.79GET: 94563.60GET: 94501.95GET: 94501.99GET: 94496.96GET: 94503.71GET: 94460.48GET: 94427.18GET: 94431.01GET: 94420.94GET: 94382.53GET: 94407.55GET: 94405.61GET: 94414.65GET: 94385.16GET: 94332.16GET: 94342.62GET: 94294.06GET: 94303.25GET: 94324.07GET: 94322.74GET: 94253.16GET: 94231.47GET: 94201.14GET: 94210.98GET: 94192.04GET: 94210.83GET: 94199.06GET: 94194.98GET: 94137.05GET: 94121.41GET: 94133.83GET: 94108.09GET: 94149.68GET: 94122.14GET: 94093.80GET: 94066.88GET: 94102.14GET: 94096.80GET: 94076.49GET: 94050.87GET: 94018.64GET: 94031.36GET: 93966.88GET: 93955.64GET: 93875.85GET: 93823.58GET: 93774.82GET: 93716.30GET: 93650.30GET: 93583.88GET: 93534.14GET: 93524.36GET: 93461.46GET: 93417.88GET: 93387.69GET: 93370.69GET: 93290.59GET: 93231.19GET: 93172.62GET: 93101.62GET: 93131.66GET: 93090.34GET: 93027.63GET: 92976.86GET: 92967.54GET: 92901.38GET: 92905.23GET: 92852.66GET: 92863.34GET: 92864.45GET: 92883.73GET: 92844.89GET: 92803.48GET: 92811.95GET: 92767.58GET: 92760.19GET: 92747.16GET: 92729.23GET: 92705.64GET: 92720.50GET: 92677.59GET: 92641.09GET: 92655.91GET: 92670.55GET: 92674.41GET: 92657.42GET: 92611.17GET: 92514.82GET: 92504.22GET: 92507.11GET: 92495.74GET: 92492.76GET: 92475.60GET: 92468.45GET: 92447.39GET: 92433.86GET: 92426.16GET: 92373.91GET: 92356.93GET: 92353.05GET: 92344.72GET: 92323.82GET: 92291.88GET: 92310.91GET: 92275.20GET: 92277.47GET: 92260.55GET: 92204.27GET: 92200.09GET: 92175.81GET: 92126.23GET: 92081.27GET: 92082.73GET: 92029.82GET: 91984.75GET: 91954.97GET: 91981.50GET: 91997.55GET: 92007.53GET: 91992.91GET: 91926.04GET: 91850.83GET: 91774.30GET: 91753.92GET: 91750.91GET: 91702.46GET: 91680.26GET: 91651.36GET: 91662.45GET: 91625.52GET: 91596.08GET: 91578.42GET: 91573.29GET: 91584.84GET: 91567.97GET: 91536.69GET: 91550.05GET: 91530.25GET: 91529.09GET: 91531.62GET: 91550.59GET: 91512.36GET: 91510.88GET: 91504.12GET: 91461.34GET: 91442.04GET: 91419.46GET: 91360.80GET: 91412.33GET: 91387.30GET: 91415.13GET: 91412.87GET: 91395.84GET: 91369.93GET: 91350.41GET: 91316.95GET: 91310.27GET: 91289.61GET: 91241.92GET: 91217.02GET: 91153.82GET: 91102.20GET: 91076.43GET: 91051.34GET: 91034.75GET: 91038.74GET: 91015.30GET: 91043.21GET: 91042.48GET: 91043.20GET: 91057.06GET: 91103.84GET: 91066.05GET: 91007.79GET: 90966.80GET: 90947.81GET: 90915.11GET: 90892.02GET: 90878.48GET: 90838.95GET: 90823.52GET: 90810.67GET: 90796.63GET: 90773.34GET: 90759.93GET: 90748.66GET: 90744.98GET: 90741.48GET: 90700.95GET: 90662.20GET: 90652.22GET: 90624.51GET: 90604.60GET: 90587.40GET: 90562.53GET: 90517.62GET: 90541.51GET: 90608.38GET: 90674.64GET: 90662.69GET: 90746.53GET: 90817.95GET: 90872.38GET: 90880.66GET: 90887.75GET: 90914.95GET: 90910.16GET: 90921.94GET: 90952.39GET: 90975.10GET: 90955.45GET: 90984.67GET: 91011.19GET: 91050.71GET: 91037.83GET: 91043.19GET: 91031.61GET: 91039.94GET: 91022.84GET: 90997.74GET: 90996.84GET: 90981.93GET: 90980.14GET: 90944.95GET: 90924.85GET: 90913.49GET: 90934.79GET: 91087.92GET: 91099.16GET: 91145.14GET: 91298.54GET: 91564.77GET: 91799.91GET: 92010.15GET: 92217.55GET: 92393.75GET: 92600.29GET: 92818.57GET: 93046.81====== GET ======
  20000032 requests completed in 214.92 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
2.17% <= 0.3 milliseconds
4.81% <= 0.4 milliseconds
8.35% <= 0.5 milliseconds
13.98% <= 0.6 milliseconds
20.36% <= 0.7 milliseconds
26.77% <= 0.8 milliseconds
32.16% <= 0.9 milliseconds
36.32% <= 1.0 milliseconds
39.66% <= 1.1 milliseconds
42.47% <= 1.2 milliseconds
45.01% <= 1.3 milliseconds
47.41% <= 1.4 milliseconds
49.72% <= 1.5 milliseconds
51.95% <= 1.6 milliseconds
54.11% <= 1.7 milliseconds
56.23% <= 1.8 milliseconds
58.21% <= 1.9 milliseconds
60.09% <= 2 milliseconds
74.39% <= 3 milliseconds
83.15% <= 4 milliseconds
88.38% <= 5 milliseconds
91.61% <= 6 milliseconds
93.70% <= 7 milliseconds
95.17% <= 8 milliseconds
96.19% <= 9 milliseconds
96.97% <= 10 milliseconds
97.56% <= 11 milliseconds
98.01% <= 12 milliseconds
98.31% <= 13 milliseconds
98.58% <= 14 milliseconds
98.80% <= 15 milliseconds
98.99% <= 16 milliseconds
99.13% <= 17 milliseconds
99.26% <= 18 milliseconds
99.37% <= 19 milliseconds
99.45% <= 20 milliseconds
99.52% <= 21 milliseconds
99.58% <= 22 milliseconds
99.64% <= 23 milliseconds
99.69% <= 24 milliseconds
99.73% <= 25 milliseconds
99.77% <= 26 milliseconds
99.80% <= 27 milliseconds
99.82% <= 28 milliseconds
99.84% <= 29 milliseconds
99.86% <= 30 milliseconds
99.87% <= 31 milliseconds
99.89% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.91% <= 35 milliseconds
99.92% <= 36 milliseconds
99.93% <= 37 milliseconds
99.94% <= 38 milliseconds
99.94% <= 39 milliseconds
99.94% <= 40 milliseconds
99.94% <= 41 milliseconds
99.95% <= 42 milliseconds
99.95% <= 43 milliseconds
99.96% <= 44 milliseconds
99.96% <= 45 milliseconds
99.96% <= 46 milliseconds
99.96% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.97% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
100.00% <= 66 milliseconds
100.00% <= 74 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 90 milliseconds
100.00% <= 95 milliseconds
100.00% <= 95 milliseconds
93056.30 requests per second


