2023-11-24 12:47:07
GET: -nanGET: 95424.00GET: 104400.00GET: 95584.00GET: 101960.00GET: 100889.60GET: 96661.34GET: 93801.14GET: 89968.00GET: 93802.66GET: 94598.40GET: 93459.30GET: 91848.20GET: 88921.95GET: 87885.84GET: 87026.11GET: 85160.84GET: 84220.02GET: 85040.85GET: 84919.45GET: 84430.77GET: 82793.53GET: 82718.98GET: 82787.14GET: 82419.31GET: 82211.35GET: 81943.12GET: 80583.86GET: 80537.83GET: 79755.23GET: 78945.91GET: 77786.77GET: 77823.91GET: 77904.32GET: 77851.18GET: 77675.00GET: 77717.33GET: 77204.58GET: 77411.86GET: 78578.39GET: 78728.34GET: 78185.40GET: 78922.07GET: 78996.94GET: 79507.31GET: 79565.15GET: 79610.05GET: 79519.01GET: 79896.74GET: 79371.56GET: 79640.58GET: 79766.12GET: 80199.23GET: 79800.91GET: 79562.69GET: 78686.32GET: 79044.73GET: 79187.05GET: 79333.93GET: 79984.84GET: 80462.82GET: 80715.08GET: 81373.62GET: 81294.95GET: 81400.85GET: 81039.42GET: 81124.34GET: 81567.40GET: 81322.77GET: 81721.98GET: 81982.89GET: 81951.43GET: 81925.27GET: 82167.54GET: 81683.46GET: 81576.33GET: 81583.36GET: 81973.04GET: 81939.10GET: 81991.01GET: 82634.46GET: 82573.22GET: 82226.57GET: 82363.71GET: 82661.85GET: 82589.26GET: 82578.15GET: 82929.28GET: 82872.70GET: 83085.95GET: 83358.20GET: 83010.75GET: 83054.33GET: 83220.40GET: 83158.68GET: 83706.48GET: 83735.15GET: 83771.80GET: 83829.53GET: 83864.48GET: 83989.14GET: 84363.09GET: 84410.27GET: 84881.26GET: 85333.54GET: 85370.76GET: 85617.93GET: 85597.23GET: 85735.66GET: 85873.91GET: 85947.52GET: 85782.73GET: 85809.62GET: 85742.20GET: 85674.54GET: 85931.67GET: 85997.38GET: 86023.21GET: 86130.09GET: 86198.93GET: 86285.79GET: 86318.95GET: 86166.95GET: 86359.74GET: 86473.17GET: 86811.50GET: 87100.35GET: 87102.39GET: 87179.06GET: 87016.01GET: 86957.21GET: 87160.52GET: 87230.77GET: 87333.86GET: 87206.02GET: 87646.66GET: 87840.95GET: 87981.58GET: 87913.88GET: 87940.47GET: 87899.12GET: 87987.31GET: 88341.80GET: 88481.07GET: 88789.95GET: 88819.98GET: 88899.95GET: 89031.00GET: 89190.51GET: 89459.83GET: 89610.52GET: 89608.34GET: 89740.89GET: 89851.09GET: 89918.88GET: 89888.58GET: 90015.77GET: 90137.89GET: 90140.36GET: 90188.21GET: 90455.36GET: 90678.51GET: 90609.33GET: 90480.62GET: 90545.98GET: 90501.91GET: 90527.29GET: 90595.80GET: 90581.07GET: 90553.15GET: 90481.20GET: 90447.83GET: 90531.16GET: 90357.09GET: 90189.66GET: 90209.62GET: 90278.79GET: 90343.56GET: 90375.66GET: 90384.72GET: 90392.16GET: 90495.12GET: 90553.24GET: 90631.80GET: 90609.19GET: 90631.72GET: 90716.83GET: 90936.26GET: 90885.81GET: 90938.03GET: 91015.59GET: 91191.56GET: 91248.20GET: 91246.62GET: 91392.98GET: 91509.66GET: 91430.97GET: 91449.59GET: 91576.80GET: 91552.59GET: 91672.60GET: 91834.66GET: 92000.88GET: 92058.32GET: 92176.99GET: 92342.84GET: 92331.32GET: 92272.76GET: 92379.91GET: 92426.25GET: 92524.17GET: 92567.27GET: 92732.96GET: 92590.52GET: 92615.62GET: 92714.95GET: 92811.18GET: 92848.88GET: 92887.34GET: 93010.21GET: 93011.20GET: 93104.50GET: 93187.17GET: 93299.72GET: 93502.44GET: 93518.06GET: 93456.37GET: 93282.34GET: 93336.28GET: 93481.12GET: 93512.76GET: 93575.37GET: 93595.72GET: 93571.64GET: 93687.81GET: 93806.67GET: 93838.56GET: 93867.08GET: 93930.66GET: 93948.64GET: 94000.60GET: 93943.15GET: 93962.32GET: 93994.38GET: 94049.05GET: 94166.90GET: 94270.80GET: 94298.10GET: 94245.96GET: 94262.61GET: 94113.44GET: 94130.64GET: 94009.44GET: 94067.39GET: 93997.08GET: 93960.73GET: 94001.97GET: 94005.25GET: 94083.38GET: 94216.20GET: 94356.62GET: 94275.72GET: 94312.75GET: 94315.51GET: 94385.95GET: 94467.92GET: 94539.08GET: 94473.82GET: 94464.62GET: 94521.96GET: 94623.51GET: 94696.76GET: 94783.20GET: 94783.20GET: 94859.76GET: 94875.39GET: 95018.90GET: 95162.54GET: 95201.03GET: 95254.10GET: 95224.96GET: 95268.25GET: 95290.09GET: 95510.70GET: 95687.49GET: 95755.21GET: 95843.10GET: 95908.81GET: 96018.28GET: 96099.16GET: 96118.74GET: 96069.97GET: 96036.84GET: 95994.77GET: 96014.01GET: 95998.16GET: 95879.67GET: 95821.19GET: 95853.92GET: 95907.57GET: 95839.05GET: 95824.95GET: 95771.01GET: 95808.73GET: 95948.14GET: 95991.31GET: 96077.38GET: 96063.73GET: 96047.15GET: 96108.13GET: 96265.60GET: 96298.20GET: 96389.50GET: 96461.66GET: 96490.37GET: 96518.91GET: 96637.74GET: 96684.05GET: 96746.04GET: 96787.32GET: 96893.57GET: 96909.29GET: 96927.19GET: 96935.98GET: 96919.12GET: 96881.34GET: 96850.73GET: 96907.97GET: 96841.56GET: 96910.20GET: 96923.28GET: 96926.48GET: 96927.45GET: 96951.22GET: 97036.95GET: 97013.56GET: 97064.27GET: 97060.17GET: 97126.16GET: 97185.27GET: 97281.93GET: 97299.42GET: 97237.39GET: 97338.66GET: 97424.30GET: 97399.62GET: 97343.66GET: 97394.33GET: 97362.73GET: 97366.05GET: 97398.00GET: 97394.57GET: 97392.62GET: 97401.52GET: 97411.45GET: 97416.28GET: 97400.03GET: 97433.94GET: 97486.29GET: 97435.22GET: 97513.14GET: 97469.60GET: 97458.68GET: 97475.07GET: 97491.25GET: 97461.47GET: 97484.16GET: 97515.70GET: 97500.15GET: 97493.32GET: 97448.07GET: 97478.80GET: 97517.04GET: 97461.39GET: 97535.06GET: 97588.42GET: 97641.34GET: 97623.20GET: 97580.66GET: 97583.41GET: 97622.42GET: 97560.02GET: 97569.91GET: 97748.40GET: 97780.12GET: 97752.45GET: 97738.50GET: 97798.26GET: 97759.26GET: 97767.95GET: 97787.00GET: 97801.13GET: 97759.02GET: 97681.05GET: 97669.27GET: 97627.96GET: 97602.80GET: 97619.12GET: 97610.25GET: 97605.55GET: 97570.98GET: 97516.85GET: 97437.56GET: 97403.44GET: 97418.54GET: 97509.60GET: 97471.54GET: 97463.37GET: 97426.94GET: 97410.42GET: 97436.50GET: 97491.57GET: 97508.48GET: 97491.86GET: 97642.23GET: 97685.12GET: 97699.34GET: 97671.92GET: 97693.05GET: 97781.43GET: 97770.29GET: 97906.13GET: 97946.60GET: 97969.46GET: 97999.53GET: 97958.19GET: 97964.54GET: 97885.79GET: 97844.02GET: 97934.28GET: 97913.65GET: 97925.77GET: 97875.64GET: 97957.80GET: 97974.03GET: 97959.11GET: 97924.69GET: 97903.64GET: 97903.95GET: 97878.95GET: 97829.14GET: 97879.65GET: 97920.25GET: 98002.61GET: 97990.56GET: 97932.29GET: 97917.07GET: 97878.91GET: 97925.31GET: 97938.66GET: 97890.16GET: 97879.12GET: 97990.72GET: 97968.44GET: 97996.38GET: 97987.59GET: 98028.32GET: 97985.34GET: 98111.62GET: 98126.09GET: 98096.98GET: 98114.11GET: 98078.59GET: 98086.31GET: 98087.81GET: 98047.54GET: 98052.61GET: 98072.21GET: 98009.69GET: 97913.17GET: 97927.99GET: 97898.62GET: 97928.36GET: 98027.55GET: 98013.44GET: 98035.92GET: 98035.27GET: 98132.80GET: 98093.90GET: 98087.01GET: 98044.20GET: 98041.84GET: 98031.85GET: 98043.38GET: 98077.68GET: 98070.71GET: 98073.88GET: 98078.22GET: 98114.78GET: 98148.18GET: 98156.18GET: 98219.54GET: 98238.91GET: 98282.19GET: 98315.12GET: 98349.77GET: 98372.65GET: 98365.52GET: 98291.12GET: 98232.50GET: 98210.28GET: 98139.23GET: 98139.01GET: 98138.70GET: 98153.69GET: 98157.91GET: 98131.36GET: 98062.48GET: 98092.34GET: 98029.27GET: 97988.45GET: 97971.84GET: 97947.67GET: 97962.48GET: 97985.12GET: 97960.53GET: 97983.45GET: 97935.01GET: 97991.02GET: 98045.11GET: 98061.80GET: 98126.39GET: 98092.72GET: 98036.84GET: 98001.05GET: 97991.25GET: 98003.85GET: 97998.79GET: 98090.79GET: 98067.84GET: 98121.07GET: 98169.91GET: 98255.44GET: 98320.12GET: 98315.31GET: 98334.67GET: 98298.19GET: 98254.70GET: 98268.08GET: 98260.39GET: 98237.07GET: 98208.59GET: 98153.95GET: 98069.35GET: 98020.34GET: 97981.92GET: 97969.36GET: 97985.84GET: 97993.17GET: 97958.43GET: 97956.04GET: 97933.30GET: 97901.83GET: 97858.98GET: 97814.28GET: 97835.23GET: 97907.21GET: 97970.94GET: 98061.77GET: 98049.59GET: 97988.16GET: 97949.65GET: 97978.04GET: 97983.83GET: 98028.53GET: 97971.77GET: 97993.45GET: 97955.02GET: 97906.21GET: 97872.66GET: 97816.48GET: 97823.70GET: 97787.17GET: 97831.24GET: 97817.12GET: 97786.84GET: 97767.69GET: 97709.30GET: 97716.87GET: 97717.93GET: 97691.11GET: 97703.34GET: 97653.39GET: 97676.23GET: 97680.79GET: 97648.09GET: 97595.89GET: 97505.59GET: 97505.37GET: 97516.57GET: 97444.74GET: 97492.98GET: 97536.96GET: 97530.25GET: 97566.18GET: 97599.08GET: 97530.84GET: 97511.30GET: 97501.58GET: 97448.13GET: 97429.56GET: 97406.81GET: 97367.19GET: 97393.06GET: 97394.25GET: 97328.77GET: 97297.84GET: 97229.51GET: 97173.52GET: 97164.16GET: 97152.07GET: 97171.07GET: 97135.54GET: 97119.54GET: 97133.92GET: 97100.86GET: 97048.08GET: 97024.16GET: 96964.49GET: 96964.80GET: 97002.44GET: 96954.97GET: 96913.24GET: 96975.16GET: 96995.06GET: 96992.71GET: 97080.65GET: 97100.40GET: 97115.55GET: 97100.90GET: 97142.19GET: 97122.09GET: 97082.98GET: 97113.02GET: 97082.29GET: 97120.12GET: 97085.41GET: 97063.44GET: 97132.91GET: 97095.95GET: 97103.92GET: 97062.62GET: 97067.78GET: 97151.74GET: 97182.34GET: 97131.38GET: 97108.15GET: 97085.15GET: 97095.05GET: 97090.09GET: 97042.84GET: 96980.54GET: 96918.88GET: 96913.66GET: 96886.94GET: 96847.56GET: 96812.14GET: 96763.19GET: 96753.02GET: 96767.55GET: 96771.47GET: 96741.16GET: 96744.23GET: 96723.24GET: 96685.45GET: 96657.75GET: 96662.90GET: 96626.91GET: 96597.37GET: 96670.14GET: 96724.59GET: 96697.99GET: 96716.51GET: 96690.52GET: 96644.20GET: 96651.43GET: 96664.58GET: 96674.23GET: 96754.05GET: 96736.27GET: 96781.44GET: 96801.32GET: 96860.95GET: 96905.09GET: 96936.31GET: 96953.39GET: 97037.19GET: 97083.64GET: 97111.98GET: 97139.89GET: 97201.30GET: 97223.62GET: 97235.12GET: 97207.98GET: 97193.19GET: 97216.54GET: 97187.76GET: 97225.91GET: 97262.39GET: 97233.05GET: 97212.07GET: 97209.21GET: 97198.31GET: 97181.46GET: 97188.66GET: 97171.11GET: 97176.02GET: 97129.07GET: 97101.45GET: 97059.03GET: 97061.17GET: 97082.20GET: 97111.02GET: 97116.36GET: 97088.71GET: 97098.34GET: 97148.13GET: 97153.48GET: 97189.73GET: 97187.54GET: 97148.50GET: 97130.68GET: 97123.01GET: 97136.41GET: 97147.05GET: 97166.68GET: 97198.61GET: 97208.63GET: 97222.48GET: 97243.69GET: 97267.59GET: 97298.95GET: 97262.12GET: 97249.23GET: 97207.52GET: 97179.85GET: 97228.77GET: 97183.83GET: 97130.80GET: 97108.60GET: 97117.23GET: 97106.52GET: 97104.00GET: 97122.19GET: 97109.53GET: 97041.90GET: 97044.95GET: 97026.87GET: 97066.44GET: 97143.59GET: 97218.70GET: 97297.40GET: 97372.24GET: 97449.80GET: 97512.74GET: 97592.23GET: 97528.96GET: 97550.66GET: 97612.42GET: 97696.45GET: 97742.02GET: 97736.34GET: 97732.80GET: 97789.52GET: 97803.87GET: 97807.71GET: 97844.70GET: 97889.55GET: 97917.55GET: 97898.55GET: 97825.58GET: 97807.27GET: 97850.09GET: 97881.62GET: 97887.20GET: 97929.80GET: 97930.03GET: 97888.62GET: 97859.51GET: 97852.05GET: 97872.78GET: 97868.29GET: 97862.61GET: 97893.10GET: 97939.42GET: 97960.20GET: 97976.22GET: 97961.70GET: 97942.16GET: 97962.55GET: 97953.81GET: 97923.53GET: 97905.03GET: 97958.53GET: 98009.70GET: 98077.73GET: 98145.54GET: 98216.48GET: 98210.71GET: 98269.98GET: 98336.49GET: 98344.09GET: 98383.10GET: 98393.29GET: 98418.60GET: 98411.19GET: 98435.30GET: 98426.23GET: 98493.94GET: 98522.77====== GET ======
  20000024 requests completed in 202.99 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
3.22% <= 0.3 milliseconds
6.97% <= 0.4 milliseconds
11.17% <= 0.5 milliseconds
16.75% <= 0.6 milliseconds
22.76% <= 0.7 milliseconds
28.56% <= 0.8 milliseconds
33.44% <= 0.9 milliseconds
37.26% <= 1.0 milliseconds
40.56% <= 1.1 milliseconds
43.63% <= 1.2 milliseconds
46.58% <= 1.3 milliseconds
49.42% <= 1.4 milliseconds
52.12% <= 1.5 milliseconds
54.73% <= 1.6 milliseconds
57.18% <= 1.7 milliseconds
59.50% <= 1.8 milliseconds
61.66% <= 1.9 milliseconds
63.68% <= 2 milliseconds
78.29% <= 3 milliseconds
86.23% <= 4 milliseconds
90.76% <= 5 milliseconds
93.44% <= 6 milliseconds
95.19% <= 7 milliseconds
96.33% <= 8 milliseconds
97.11% <= 9 milliseconds
97.71% <= 10 milliseconds
98.18% <= 11 milliseconds
98.51% <= 12 milliseconds
98.76% <= 13 milliseconds
98.96% <= 14 milliseconds
99.13% <= 15 milliseconds
99.25% <= 16 milliseconds
99.35% <= 17 milliseconds
99.44% <= 18 milliseconds
99.53% <= 19 milliseconds
99.60% <= 20 milliseconds
99.64% <= 21 milliseconds
99.68% <= 22 milliseconds
99.73% <= 23 milliseconds
99.76% <= 24 milliseconds
99.79% <= 25 milliseconds
99.82% <= 26 milliseconds
99.84% <= 27 milliseconds
99.86% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.91% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 80 milliseconds
100.00% <= 82 milliseconds
100.00% <= 84 milliseconds
100.00% <= 85 milliseconds
100.00% <= 110 milliseconds
100.00% <= 111 milliseconds
100.00% <= 111 milliseconds
98528.59 requests per second


