2023-11-24 12:47:08
GET: -nanGET: 77696.00GET: 78387.23GET: 74950.73GET: 80327.34GET: 71718.85GET: 69097.20GET: 65780.82GET: 66357.64GET: 65996.45GET: 64249.40GET: 61552.32GET: 62230.51GET: 65335.79GET: 66231.87GET: 67426.44GET: 67268.37GET: 66314.21GET: 65046.65GET: 65114.48GET: 66699.70GET: 66921.41GET: 65873.20GET: 65152.39GET: 65250.96GET: 66510.63GET: 67545.58GET: 69733.23GET: 70188.72GET: 70737.42GET: 71063.02GET: 71417.15GET: 71516.30GET: 71703.45GET: 71500.59GET: 70825.95GET: 70849.66GET: 71128.78GET: 71213.13GET: 71963.92GET: 72225.47GET: 72578.79GET: 72631.26GET: 72836.74GET: 72877.34GET: 72602.65GET: 73071.35GET: 73264.27GET: 73362.54GET: 73505.75GET: 73479.49GET: 74027.27GET: 74124.84GET: 74234.42GET: 74431.74GET: 74714.34GET: 74655.05GET: 75152.76GET: 75488.04GET: 76287.26GET: 76570.29GET: 76407.86GET: 75950.48GET: 75781.73GET: 75173.02GET: 74731.12GET: 74957.72GET: 75223.39GET: 75535.33GET: 75786.79GET: 76431.30GET: 76139.19GET: 75792.35GET: 76135.16GET: 76185.62GET: 76496.14GET: 76831.73GET: 76856.24GET: 77035.93GET: 77297.71GET: 77654.49GET: 77728.84GET: 77965.19GET: 77864.07GET: 77725.00GET: 78141.20GET: 78496.10GET: 78650.98GET: 78754.67GET: 79093.48GET: 79274.30GET: 79264.36GET: 79555.77GET: 79357.12GET: 79667.19GET: 80083.76GET: 80300.91GET: 80655.27GET: 80893.16GET: 81156.92GET: 81638.41GET: 81490.59GET: 81809.04GET: 81799.80GET: 81865.80GET: 81894.62GET: 81713.06GET: 81935.64GET: 82038.09GET: 82015.32GET: 82280.86GET: 82588.26GET: 82516.96GET: 82588.89GET: 82827.48GET: 82760.41GET: 82964.12GET: 83054.91GET: 82954.84GET: 83071.57GET: 83318.20GET: 83605.39GET: 83489.42GET: 83542.45GET: 83590.20GET: 83566.04GET: 83499.73GET: 83668.98GET: 83622.63GET: 83750.18GET: 83861.24GET: 83655.69GET: 83620.04GET: 83596.59GET: 83665.41GET: 83895.84GET: 83870.76GET: 83809.89GET: 83653.45GET: 83500.00GET: 83678.53GET: 83873.33GET: 84002.93GET: 84091.38GET: 84154.43GET: 84209.34GET: 84523.69GET: 84715.54GET: 84741.58GET: 84765.56GET: 84756.41GET: 84573.30GET: 84578.63GET: 84570.68GET: 84620.09GET: 84658.35GET: 84700.84GET: 84770.25GET: 84942.40GET: 84799.92GET: 84599.64GET: 84727.77GET: 84786.00GET: 84856.06GET: 84968.00GET: 84986.30GET: 85165.90GET: 85034.00GET: 85165.04GET: 85240.14GET: 85208.62GET: 85232.58GET: 85216.02GET: 85246.30GET: 85203.34GET: 85299.01GET: 85259.95GET: 85275.76GET: 85241.50GET: 85308.82GET: 85280.50GET: 85090.59GET: 85159.03GET: 85249.30GET: 85228.29GET: 85274.85GET: 85269.10GET: 85369.44GET: 85588.73GET: 85582.88GET: 85608.70GET: 85656.99GET: 85631.40GET: 85641.25GET: 85726.00GET: 85753.86GET: 85920.95GET: 85781.65GET: 85819.78GET: 86039.73GET: 86010.06GET: 85907.58GET: 85940.62GET: 85866.72GET: 85811.55GET: 85878.46GET: 85925.34GET: 85964.35GET: 86008.26GET: 86051.70GET: 86103.10GET: 86126.16GET: 86071.88GET: 86177.05GET: 86082.25GET: 86154.90GET: 86138.73GET: 86231.23GET: 86304.40GET: 86294.95GET: 86393.03GET: 86266.03GET: 86270.95GET: 86262.51GET: 86159.59GET: 86317.85GET: 86222.73GET: 86288.30GET: 86250.26GET: 86356.78GET: 86326.92GET: 86496.08GET: 86493.88GET: 86555.71GET: 86507.73GET: 86501.86GET: 86517.98GET: 86425.98GET: 86414.06GET: 86508.89GET: 86546.90GET: 86606.85GET: 86740.23GET: 86937.83GET: 86945.45GET: 86850.80GET: 86955.19GET: 87013.73GET: 86963.10GET: 86916.46GET: 86907.48GET: 86942.10GET: 86933.26GET: 86941.02GET: 86840.94GET: 86982.88GET: 87020.52GET: 87012.27GET: 87011.66GET: 87069.75GET: 87132.27GET: 87155.29GET: 87237.24GET: 87212.45GET: 87056.37GET: 86995.93GET: 87095.86GET: 87112.78GET: 87167.69GET: 87316.08GET: 87416.90GET: 87404.32GET: 87329.73GET: 87334.17GET: 87335.55GET: 87385.09GET: 87403.87GET: 87406.59GET: 87445.48GET: 87552.41GET: 87751.40GET: 87853.76GET: 87899.80GET: 87931.52GET: 87946.38GET: 87935.80GET: 88105.17GET: 88321.31GET: 88397.59GET: 88379.30GET: 88411.59GET: 88447.23GET: 88453.36GET: 88610.48GET: 88706.91GET: 88647.91GET: 88650.80GET: 88562.70GET: 88538.42GET: 88576.78GET: 88623.07GET: 88620.04GET: 88621.38GET: 88809.12GET: 88847.32GET: 88895.42GET: 88960.77GET: 88918.76GET: 88885.50GET: 88910.54GET: 88878.67GET: 88886.02GET: 89034.32GET: 89053.87GET: 89228.66GET: 89278.48GET: 89261.62GET: 89256.23GET: 89231.31GET: 89184.22GET: 89235.91GET: 89298.70GET: 89482.88GET: 89429.27GET: 89505.18GET: 89433.72GET: 89433.94GET: 89480.53GET: 89560.32GET: 89541.13GET: 89641.84GET: 89766.90GET: 89766.98GET: 89718.05GET: 89739.98GET: 89814.28GET: 89870.86GET: 89772.94GET: 89836.88GET: 89806.52GET: 89821.78GET: 89881.72GET: 89869.51GET: 89913.03GET: 89908.88GET: 89915.11GET: 89858.83GET: 89833.79GET: 89880.47GET: 89850.30GET: 89854.60GET: 89870.04GET: 89890.05GET: 89930.08GET: 89905.42GET: 89926.76GET: 89929.05GET: 89835.47GET: 89884.31GET: 89914.99GET: 89938.59GET: 89948.10GET: 89856.20GET: 89885.31GET: 89837.42GET: 89836.59GET: 89813.62GET: 89725.33GET: 89689.23GET: 89800.29GET: 89794.23GET: 89769.17GET: 89728.84GET: 89697.42GET: 89641.95GET: 89651.97GET: 89743.89GET: 89766.87GET: 89758.06GET: 89764.39GET: 89784.55GET: 89761.85GET: 89798.02GET: 89771.74GET: 89743.23GET: 89717.55GET: 89793.10GET: 89814.14GET: 89807.31GET: 89800.69GET: 89811.48GET: 89801.81GET: 89892.35GET: 89893.97GET: 89883.91GET: 89846.25GET: 89833.05GET: 89799.37GET: 89822.27GET: 89812.99GET: 89817.93GET: 89776.24GET: 89819.34GET: 89854.48GET: 89891.60GET: 89898.30GET: 89880.27GET: 89954.62GET: 90032.68GET: 90156.93GET: 90154.25GET: 90224.19GET: 90251.88GET: 90275.24GET: 90291.73GET: 90256.35GET: 90178.31GET: 90157.18GET: 90132.85GET: 90189.31GET: 90198.25GET: 90171.59GET: 90206.23GET: 90281.38GET: 90315.08GET: 90379.83GET: 90383.85GET: 90404.06GET: 90430.01GET: 90483.28GET: 90431.43GET: 90440.69GET: 90430.67GET: 90404.14GET: 90402.37GET: 90357.91GET: 90437.41GET: 90403.08GET: 90445.19GET: 90469.87GET: 90556.38GET: 90641.46GET: 90666.41GET: 90683.30GET: 90811.25GET: 90858.63GET: 90777.26GET: 90742.58GET: 90726.47GET: 90712.53GET: 90782.16GET: 90834.09GET: 90922.93GET: 90898.74GET: 90913.95GET: 90958.52GET: 90949.73GET: 90983.52GET: 90983.87GET: 91008.04GET: 90987.37GET: 91048.95GET: 91092.16GET: 91134.63GET: 91169.99GET: 91207.66GET: 91234.29GET: 91241.05GET: 91297.27GET: 91369.93GET: 91405.68GET: 91484.88GET: 91558.77GET: 91591.55GET: 91576.99GET: 91586.38GET: 91561.91GET: 91568.38GET: 91519.95GET: 91479.11GET: 91503.90GET: 91502.94GET: 91487.15GET: 91446.79GET: 91436.26GET: 91465.84GET: 91502.26GET: 91510.74GET: 91477.50GET: 91405.41GET: 91350.17GET: 91350.71GET: 91332.95GET: 91429.00GET: 91366.17GET: 91315.73GET: 91296.38GET: 91294.05GET: 91293.92GET: 91302.60GET: 91244.45GET: 91196.43GET: 91161.66GET: 91198.79GET: 91200.95GET: 91216.91GET: 91183.45GET: 91109.15GET: 91126.39GET: 91121.33GET: 91124.99GET: 91132.95GET: 91057.91GET: 91072.44GET: 91045.37GET: 91081.66GET: 91057.16GET: 91053.48GET: 91076.93GET: 91049.71GET: 91019.34GET: 91058.52GET: 91023.59GET: 91001.46GET: 91011.71GET: 91072.32GET: 91076.43GET: 91010.62GET: 90956.47GET: 90956.17GET: 90943.13GET: 90955.69GET: 91026.09GET: 90997.31GET: 91016.58GET: 90989.12GET: 90988.68GET: 90982.22GET: 90933.46GET: 90995.27GET: 90977.45GET: 91053.35GET: 91075.83GET: 91039.72GET: 91047.75GET: 91084.97GET: 91096.23GET: 91034.95GET: 91035.27GET: 91046.00GET: 91096.05GET: 91129.12GET: 91114.22GET: 91090.03GET: 91094.38GET: 91137.39GET: 91118.68GET: 91134.52GET: 91160.99GET: 91177.33GET: 91161.93GET: 91180.18GET: 91138.63GET: 91134.60GET: 91129.01GET: 91096.49GET: 91065.95GET: 91078.62GET: 91068.88GET: 91053.63GET: 91028.61GET: 91025.11GET: 91097.81GET: 91090.08GET: 91064.52GET: 91124.17GET: 91078.27GET: 91047.52GET: 91077.75GET: 91038.29GET: 90989.62GET: 90979.39GET: 90993.30GET: 91002.57GET: 91020.45GET: 91057.23GET: 91068.53GET: 91108.43GET: 91136.41GET: 91117.28GET: 91095.36GET: 91091.12GET: 91045.05GET: 91048.38GET: 91077.34GET: 91086.29GET: 91103.66GET: 91097.80GET: 91083.70GET: 91069.88GET: 91025.65GET: 91018.94GET: 91020.09GET: 90994.93GET: 90995.91GET: 90981.27GET: 90998.58GET: 90980.71GET: 90979.02GET: 91013.80GET: 91011.08GET: 90970.55GET: 90979.95GET: 90930.71GET: 91006.48GET: 91039.68GET: 91066.01GET: 91117.30GET: 91146.24GET: 91132.97GET: 91183.09GET: 91214.66GET: 91174.73GET: 91175.90GET: 91182.89GET: 91201.19GET: 91221.27GET: 91302.23GET: 91328.44GET: 91361.45GET: 91365.60GET: 91441.48GET: 91453.57GET: 91480.13GET: 91515.70GET: 91603.02GET: 91621.24GET: 91665.86GET: 91702.84GET: 91748.43GET: 91816.86GET: 91832.42GET: 91873.56GET: 91897.23GET: 91977.48GET: 92008.59GET: 92072.67GET: 92082.77GET: 92059.39GET: 92109.19GET: 92192.72GET: 92234.49GET: 92297.43GET: 92374.60GET: 92412.46GET: 92491.27GET: 92513.39GET: 92585.78GET: 92638.90GET: 92723.74GET: 92788.72GET: 92893.40GET: 93009.02GET: 93008.80GET: 92981.06GET: 92956.48GET: 92964.80GET: 92945.34GET: 92948.17GET: 92918.22GET: 92936.09GET: 92913.67GET: 92880.55GET: 92902.62GET: 92973.83GET: 93018.16GET: 93026.15GET: 93077.57GET: 93188.14GET: 93223.46GET: 93291.51GET: 93299.61GET: 93323.99GET: 93306.33GET: 93260.37GET: 93289.59GET: 93300.34GET: 93256.06GET: 93248.68GET: 93242.77GET: 93244.26GET: 93282.95GET: 93240.58GET: 93240.16GET: 93228.60GET: 93252.73GET: 93295.48GET: 93254.59GET: 93224.90GET: 93187.84GET: 93200.73GET: 93182.31GET: 93199.85GET: 93278.31GET: 93322.52GET: 93322.82GET: 93349.90GET: 93369.80GET: 93369.42GET: 93372.79GET: 93354.13GET: 93346.62GET: 93377.42GET: 93379.17GET: 93383.19GET: 93403.43GET: 93398.71GET: 93401.98GET: 93438.45GET: 93485.96GET: 93502.26GET: 93478.42GET: 93464.59GET: 93451.99GET: 93475.72GET: 93462.70GET: 93444.59GET: 93425.02GET: 93452.64GET: 93482.69GET: 93500.04GET: 93477.62GET: 93572.89GET: 93540.69GET: 93555.20GET: 93539.30GET: 93560.09GET: 93583.29GET: 93667.14GET: 93756.41GET: 93812.38GET: 93826.73GET: 93821.40GET: 93822.05GET: 93892.21GET: 93942.63GET: 93995.48GET: 94075.70GET: 94162.28GET: 94224.93GET: 94261.33GET: 94316.76GET: 94338.29GET: 94347.69GET: 94387.13GET: 94452.41GET: 94442.59GET: 94429.27GET: 94396.50GET: 94464.65GET: 94548.57GET: 94622.69GET: 94698.86GET: 94778.30GET: 94772.55GET: 94834.34GET: 94852.43GET: 94855.09GET: 94950.54GET: 94956.37GET: 94958.76GET: 94943.34GET: 94953.58GET: 94977.16GET: 95008.48GET: 95025.36GET: 95010.46GET: 95121.52GET: 95189.30GET: 95278.96GET: 95337.20GET: 95470.35GET: 95570.66GET: 95670.13GET: 95769.16GET: 95905.02GET: 95979.71GET: 96079.83GET: 96185.32GET: 96284.35GET: 96400.17GET: 96485.38GET: 96558.86GET: 96618.92GET: 96647.91GET: 96649.06GET: 96711.71GET: 96738.31GET: 96716.26GET: 96746.38GET: 96757.16GET: 96776.77GET: 96849.80GET: 96877.94GET: 96902.43GET: 96987.16GET: 97008.21GET: 97051.94GET: 97099.06GET: 97164.91GET: 97256.71GET: 97275.54GET: 97289.95GET: 97310.77GET: 97320.55GET: 97350.51GET: 97348.81GET: 97369.84GET: 97391.53====== GET ======
  20000168 requests completed in 205.32 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
3.02% <= 0.3 milliseconds
6.62% <= 0.4 milliseconds
10.44% <= 0.5 milliseconds
15.60% <= 0.6 milliseconds
21.56% <= 0.7 milliseconds
27.35% <= 0.8 milliseconds
32.50% <= 0.9 milliseconds
36.71% <= 1.0 milliseconds
40.15% <= 1.1 milliseconds
43.23% <= 1.2 milliseconds
46.16% <= 1.3 milliseconds
48.94% <= 1.4 milliseconds
51.64% <= 1.5 milliseconds
54.19% <= 1.6 milliseconds
56.64% <= 1.7 milliseconds
58.93% <= 1.8 milliseconds
61.10% <= 1.9 milliseconds
63.14% <= 2 milliseconds
77.76% <= 3 milliseconds
85.98% <= 4 milliseconds
90.63% <= 5 milliseconds
93.40% <= 6 milliseconds
95.13% <= 7 milliseconds
96.29% <= 8 milliseconds
97.06% <= 9 milliseconds
97.65% <= 10 milliseconds
98.10% <= 11 milliseconds
98.43% <= 12 milliseconds
98.69% <= 13 milliseconds
98.90% <= 14 milliseconds
99.07% <= 15 milliseconds
99.19% <= 16 milliseconds
99.32% <= 17 milliseconds
99.42% <= 18 milliseconds
99.51% <= 19 milliseconds
99.57% <= 20 milliseconds
99.63% <= 21 milliseconds
99.68% <= 22 milliseconds
99.72% <= 23 milliseconds
99.75% <= 24 milliseconds
99.78% <= 25 milliseconds
99.81% <= 26 milliseconds
99.83% <= 27 milliseconds
99.84% <= 28 milliseconds
99.86% <= 29 milliseconds
99.88% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 64 milliseconds
100.00% <= 67 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 79 milliseconds
97410.22 requests per second


