2023-11-24 12:39:49
SET: -nanSET: 421504.00SET: 353968.00SET: 316384.00SET: 276715.28SET: 247027.97SET: 226387.73SET: 208706.97SET: 194134.66SET: 182382.25SET: 170171.66SET: 160932.11SET: 155442.25SET: 149023.03SET: 146796.69SET: 142262.44SET: 137253.81SET: 134047.45SET: 130472.60SET: 126099.64SET: 123062.91SET: 120777.63SET: 118579.29SET: 117920.91SET: 118232.09SET: 117938.65SET: 116969.73SET: 116868.09SET: 116606.65SET: 114585.13SET: 113034.72SET: 112988.60SET: 112505.20SET: 111702.59SET: 111088.06SET: 111341.80SET: 110533.66SET: 110183.84SET: 110125.08SET: 110095.39SET: 110357.38SET: 109131.88SET: 107922.74SET: 107069.92SET: 105980.84SET: 104921.50SET: 103749.52SET: 103328.81SET: 102824.73SET: 102419.10SET: 101757.68SET: 101840.15SET: 102629.91SET: 102577.11SET: 102367.59SET: 101996.67SET: 102089.09SET: 101986.32SET: 102550.49SET: 102296.51SET: 102135.31SET: 101829.99SET: 101260.95SET: 101202.30SET: 101384.07SET: 101576.44SET: 100845.92SET: 100699.54SET: 100730.45SET: 100774.81SET: 100402.66SET: 100736.61SET: 100878.70SET: 100911.54SET: 101033.81SET: 100763.92SET: 100973.82SET: 101523.64SET: 101163.29SET: 100896.79SET: 100690.46SET: 100494.20SET: 100732.70SET: 100942.10SET: 100839.63SET: 101075.83SET: 101158.51SET: 101264.95SET: 100859.38SET: 100866.95SET: 100819.80SET: 100347.45SET: 100613.19SET: 100149.05SET: 99649.77SET: 99624.49SET: 99227.30SET: 99372.36SET: 99526.09SET: 99123.72SET: 98779.29SET: 98306.19SET: 97929.03SET: 97694.78SET: 97689.28SET: 97366.57SET: 96991.94SET: 96910.44SET: 97050.50SET: 97111.57SET: 97304.93SET: 97365.73SET: 97257.23SET: 97254.66SET: 97382.19SET: 97682.42SET: 97668.15SET: 97829.16SET: 98111.80SET: 98345.86SET: 98900.72SET: 99269.55SET: 99435.73SET: 99884.44SET: 100183.70SET: 100590.27SET: 100786.25SET: 100957.79SET: 101031.19SET: 101168.38SET: 101348.52SET: 101732.27SET: 101960.02SET: 101961.88SET: 102230.30SET: 102442.17SET: 102568.30SET: 102780.45SET: 103013.77SET: 103331.52SET: 103487.55SET: 103805.77SET: 103904.69SET: 103918.94SET: 104109.25SET: 104256.09SET: 104393.96SET: 104461.49SET: 104477.96SET: 104525.21SET: 104699.67SET: 104850.29SET: 104982.13SET: 104991.98SET: 105005.61SET: 104896.81SET: 104979.25SET: 104905.28SET: 105137.47SET: 105130.63SET: 105145.70SET: 105087.77SET: 105084.23SET: 105011.16SET: 105158.28SET: 105152.26SET: 105265.10SET: 105302.01SET: 105302.07SET: 105504.04SET: 105480.98SET: 105490.44SET: 105602.59SET: 105885.66SET: 105804.00SET: 105876.23SET: 105913.37SET: 105871.81SET: 105618.94SET: 105574.51SET: 105406.80SET: 105418.26SET: 105345.36SET: 105358.41SET: 105189.27SET: 104959.77SET: 104893.29SET: 104817.28SET: 104824.82SET: 104823.84SET: 104840.83SET: 104871.33SET: 104906.54SET: 104847.51SET: 104844.64SET: 104895.72SET: 104732.77SET: 104761.75SET: 104693.52SET: 104598.27SET: 104429.85SET: 104233.13SET: 104070.23SET: 103970.79SET: 103944.99SET: 103839.84SET: 103827.16SET: 103675.10SET: 103517.00SET: 103492.16SET: 103271.59SET: 103213.85SET: 103088.84SET: 102846.32SET: 102681.29SET: 102623.49SET: 102785.98SET: 102750.13SET: 102573.63SET: 102641.41SET: 102640.90SET: 102661.88SET: 102617.77SET: 102662.62SET: 102712.10SET: 102687.34SET: 102626.57SET: 102725.30SET: 102688.96SET: 102821.16SET: 102846.36SET: 102997.84SET: 103063.02SET: 103255.52SET: 103230.77SET: 103186.56SET: 103208.50SET: 103228.82SET: 103245.70SET: 103265.91SET: 103158.88SET: 102957.90SET: 103150.91SET: 103128.95SET: 103161.52SET: 103308.70SET: 103257.46SET: 103318.06SET: 103495.99SET: 103514.30SET: 103647.53SET: 103549.38SET: 103699.66SET: 103723.65SET: 103873.66SET: 103895.66SET: 103976.72SET: 104116.42SET: 104209.21SET: 104287.76SET: 104406.76SET: 104369.19SET: 104428.93SET: 104451.66SET: 104380.91SET: 104483.47SET: 104410.87SET: 104399.30SET: 104377.97SET: 104500.24SET: 104633.88SET: 104789.59SET: 104838.23SET: 104936.61SET: 104931.12SET: 105027.17SET: 105018.15SET: 105166.24SET: 105060.16SET: 105091.55SET: 105114.08SET: 105265.14SET: 105243.84SET: 105269.86SET: 105248.13SET: 105296.57SET: 105359.23SET: 105355.30SET: 105398.19SET: 105426.98SET: 105351.98SET: 105319.10SET: 105384.77SET: 105401.68SET: 105472.04SET: 105487.70SET: 105562.14SET: 105594.56SET: 105709.84SET: 105790.89SET: 105795.09SET: 105768.41SET: 105804.99SET: 105857.21SET: 105951.29SET: 105897.17SET: 105903.29SET: 105793.84SET: 105819.59SET: 105723.08SET: 105749.82SET: 105704.36SET: 105640.29SET: 105671.82SET: 105589.57SET: 105534.37SET: 105683.33SET: 105684.57SET: 105624.13SET: 105609.43SET: 105508.32SET: 105410.82SET: 105364.88SET: 105322.30SET: 105319.02SET: 105388.52SET: 105380.45SET: 105393.11SET: 105439.00SET: 105442.78SET: 105365.98SET: 105239.27SET: 105263.85SET: 105225.06SET: 105175.53SET: 105185.26SET: 105232.95SET: 105200.66SET: 105096.46SET: 105043.43SET: 105021.82SET: 104948.67SET: 104981.59SET: 104946.41SET: 104967.11SET: 105041.00SET: 105086.33SET: 105175.84SET: 105176.14SET: 105197.34SET: 105158.33SET: 105126.71SET: 105175.20SET: 105210.25SET: 105285.05SET: 105238.09SET: 105318.38SET: 105268.66SET: 105252.49SET: 105197.62SET: 105210.06SET: 105105.75SET: 105149.98SET: 105140.06SET: 105192.05SET: 105219.16SET: 105251.80SET: 105306.98SET: 105404.48SET: 105455.18SET: 105405.20SET: 105544.50SET: 105533.00SET: 105604.94SET: 105608.76SET: 105666.00SET: 105612.61SET: 105657.71SET: 105657.30SET: 105677.16SET: 105620.27SET: 105650.91SET: 105606.99SET: 105573.76SET: 105580.55SET: 105672.48SET: 105673.61SET: 105625.74SET: 105586.17SET: 105532.55SET: 105543.09SET: 105606.00SET: 105637.77SET: 105639.78SET: 105618.33SET: 105657.08SET: 105684.38SET: 105660.32SET: 105763.71SET: 105757.23SET: 105847.12SET: 105872.49SET: 105897.90SET: 105883.23SET: 105899.66SET: 105877.83SET: 105900.66SET: 105897.73SET: 105976.05SET: 106049.07SET: 106054.88SET: 106029.73SET: 105960.93SET: 105947.25SET: 105904.45SET: 105779.29SET: 105672.82SET: 105726.84SET: 105673.20SET: 105683.07SET: 105609.18SET: 105513.09SET: 105479.30SET: 105431.51SET: 105402.05SET: 105352.92SET: 105232.13SET: 105220.23SET: 105147.30SET: 105072.63SET: 104970.66SET: 104967.82SET: 104870.62SET: 104814.58SET: 104716.20SET: 104646.91SET: 104533.78SET: 104452.48SET: 104356.84SET: 104396.03SET: 104294.22SET: 104278.38SET: 104219.69SET: 104187.53SET: 104121.48SET: 104028.52SET: 103998.71SET: 103927.68SET: 103849.56SET: 103822.92SET: 103685.38SET: 103655.82SET: 103651.92SET: 103704.62SET: 103682.38SET: 103641.04SET: 103602.53SET: 103543.20SET: 103473.05SET: 103429.39SET: 103328.95SET: 103272.99SET: 103221.91SET: 103155.89SET: 103063.29SET: 102975.89SET: 102924.16SET: 102800.95SET: 102699.02SET: 102665.55SET: 102590.70SET: 102569.99SET: 102490.09SET: 102371.05SET: 102265.74SET: 102212.94SET: 102230.67SET: 102219.21SET: 102210.85SET: 102147.15SET: 102167.53SET: 102129.37SET: 102124.85SET: 102019.21SET: 101919.34SET: 101831.46SET: 101741.90SET: 101652.83SET: 101584.34SET: 101440.13SET: 101491.22SET: 101464.68SET: 101451.87SET: 101477.26SET: 101499.91SET: 101546.16SET: 101500.82SET: 101450.80SET: 101394.50SET: 101357.66SET: 101296.22SET: 101334.95SET: 101345.06SET: 101407.59SET: 101342.78SET: 101299.52SET: 101302.05SET: 101334.09SET: 101324.35SET: 101301.46SET: 101196.09SET: 101172.29SET: 101065.87SET: 101094.88SET: 101161.60SET: 101139.54SET: 101079.13SET: 101020.38SET: 101005.63SET: 101042.95SET: 101069.67SET: 101025.84SET: 101026.32SET: 101007.31SET: 101025.93SET: 101102.38SET: 101164.53SET: 101112.42SET: 101092.52SET: 101029.89SET: 101062.90SET: 101015.71SET: 100929.86SET: 100938.65SET: 100909.42SET: 100802.49SET: 100746.46SET: 100761.70SET: 100747.30SET: 100706.95SET: 100750.30SET: 100742.84SET: 100709.62SET: 100714.01SET: 100708.13SET: 100640.15SET: 100673.05SET: 100658.04SET: 100598.84SET: 100563.67SET: 100579.11SET: 100502.44SET: 100593.25SET: 100588.46SET: 100586.88SET: 100453.43SET: 100360.81SET: 100361.43SET: 100352.27SET: 100314.65SET: 100297.06SET: 100250.34SET: 100159.12SET: 100168.02SET: 100153.73SET: 100146.71SET: 100174.95SET: 100156.24SET: 100183.64SET: 100145.83SET: 100130.47SET: 100162.07SET: 100093.01SET: 100071.31SET: 100032.86SET: 99960.11SET: 99969.98SET: 99933.66SET: 99924.90SET: 99934.47SET: 99990.55SET: 100090.27SET: 100146.55SET: 100128.91SET: 100157.30SET: 100162.35SET: 100145.91SET: 100105.41SET: 100158.98SET: 100130.17SET: 100186.81SET: 100194.16SET: 100224.96SET: 100247.06SET: 100275.80SET: 100257.33SET: 100352.19SET: 100359.61SET: 100373.35SET: 100461.59SET: 100426.16SET: 100386.46SET: 100382.70SET: 100422.59SET: 100421.63SET: 100414.04SET: 100387.62SET: 100432.32SET: 100490.93SET: 100488.53SET: 100477.65SET: 100492.89SET: 100558.62SET: 100561.20SET: 100547.16SET: 100490.01SET: 100528.87SET: 100534.58SET: 100468.23SET: 100452.34SET: 100397.09SET: 100348.84SET: 100284.40SET: 100249.14SET: 100220.38SET: 100163.90SET: 100089.36SET: 100048.42SET: 100042.71SET: 100049.18SET: 100127.27SET: 100153.55SET: 100163.60SET: 100229.47SET: 100242.34SET: 100297.00SET: 100307.89SET: 100300.00SET: 100333.64SET: 100376.14SET: 100365.19SET: 100363.18SET: 100367.59SET: 100374.23SET: 100358.00SET: 100370.30SET: 100364.05SET: 100362.80SET: 100323.67SET: 100284.06SET: 100398.48SET: 100380.23SET: 100378.03SET: 100365.00SET: 100372.31SET: 100426.16SET: 100467.32SET: 100483.21SET: 100497.30SET: 100552.48SET: 100560.34SET: 100537.98SET: 100555.69SET: 100580.92SET: 100640.51SET: 100659.35SET: 100702.64SET: 100691.94SET: 100735.82SET: 100696.66SET: 100736.36SET: 100722.91SET: 100733.47SET: 100724.18SET: 100716.62SET: 100698.88SET: 100746.25SET: 100743.08SET: 100748.05SET: 100764.42SET: 100732.07SET: 100799.39SET: 100777.42SET: 100760.37SET: 100776.84SET: 100838.03SET: 100869.22SET: 100835.91SET: 100845.83SET: 100880.40SET: 100884.81SET: 100883.91SET: 100881.06SET: 100894.34SET: 100950.44SET: 100946.00SET: 100965.67SET: 101004.39SET: 101037.95SET: 101011.97SET: 101028.48SET: 101050.94SET: 101100.23SET: 101100.00SET: 101129.84SET: 101083.20SET: 101125.14SET: 101073.45SET: 101066.00SET: 101065.67SET: 101003.73SET: 100987.30SET: 100973.88SET: 101052.06SET: 101058.73SET: 101019.12SET: 101008.40SET: 101004.46SET: 101013.63SET: 101078.53SET: 101089.26SET: 101047.91SET: 101029.84SET: 101067.45SET: 101078.32SET: 101120.95SET: 101134.31SET: 101117.62SET: 101185.95SET: 101216.32SET: 101218.95SET: 101242.72SET: 101236.76SET: 101231.73SET: 101263.77SET: 101246.23SET: 101228.87SET: 101221.45SET: 101280.25SET: 101255.78SET: 101231.81SET: 101223.94SET: 101226.42SET: 101256.32SET: 101237.49SET: 101262.03SET: 101284.11SET: 101312.49SET: 101282.52SET: 101324.23SET: 101331.62SET: 101364.00SET: 101319.91SET: 101281.71SET: 101284.75SET: 101309.18SET: 101303.15SET: 101294.15SET: 101310.66SET: 101305.37SET: 101273.80SET: 101245.48SET: 101257.78SET: 101234.32SET: 101275.95SET: 101221.31SET: 101189.96SET: 101232.50SET: 101244.77SET: 101229.35SET: 101195.12SET: 101178.95SET: 101144.91SET: 101095.80SET: 101077.24SET: 101074.75SET: 101023.64SET: 101007.62SET: 101011.66SET: 100977.85SET: 100937.77SET: 100953.48SET: 100929.76SET: 100930.53SET: 100903.48SET: 100878.98SET: 100866.52SET: 100846.95SET: 100793.43SET: 100767.77SET: 100767.01SET: 100765.20====== SET ======
  20000016 requests completed in 198.47 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
2.21% <= 0.3 milliseconds
4.60% <= 0.4 milliseconds
7.81% <= 0.5 milliseconds
12.99% <= 0.6 milliseconds
19.11% <= 0.7 milliseconds
25.82% <= 0.8 milliseconds
31.84% <= 0.9 milliseconds
36.60% <= 1.0 milliseconds
40.64% <= 1.1 milliseconds
44.33% <= 1.2 milliseconds
47.77% <= 1.3 milliseconds
50.83% <= 1.4 milliseconds
53.55% <= 1.5 milliseconds
56.08% <= 1.6 milliseconds
58.46% <= 1.7 milliseconds
60.72% <= 1.8 milliseconds
62.81% <= 1.9 milliseconds
64.76% <= 2 milliseconds
78.53% <= 3 milliseconds
85.97% <= 4 milliseconds
90.29% <= 5 milliseconds
92.96% <= 6 milliseconds
94.74% <= 7 milliseconds
95.94% <= 8 milliseconds
96.82% <= 9 milliseconds
97.44% <= 10 milliseconds
97.92% <= 11 milliseconds
98.30% <= 12 milliseconds
98.59% <= 13 milliseconds
98.83% <= 14 milliseconds
99.02% <= 15 milliseconds
99.18% <= 16 milliseconds
99.30% <= 17 milliseconds
99.40% <= 18 milliseconds
99.48% <= 19 milliseconds
99.55% <= 20 milliseconds
99.61% <= 21 milliseconds
99.67% <= 22 milliseconds
99.71% <= 23 milliseconds
99.75% <= 24 milliseconds
99.78% <= 25 milliseconds
99.80% <= 26 milliseconds
99.83% <= 27 milliseconds
99.85% <= 28 milliseconds
99.86% <= 29 milliseconds
99.87% <= 30 milliseconds
99.88% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 56 milliseconds
99.98% <= 57 milliseconds
99.98% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 73 milliseconds
99.99% <= 74 milliseconds
99.99% <= 75 milliseconds
99.99% <= 76 milliseconds
99.99% <= 89 milliseconds
100.00% <= 90 milliseconds
100.00% <= 96 milliseconds
100.00% <= 101 milliseconds
100.00% <= 106 milliseconds
100.00% <= 107 milliseconds
100.00% <= 127 milliseconds
100.00% <= 128 milliseconds
100.00% <= 129 milliseconds
100.00% <= 137 milliseconds
100.00% <= 143 milliseconds
100.00% <= 153 milliseconds
100.00% <= 154 milliseconds
100.00% <= 154 milliseconds
100770.48 requests per second


