2023-11-24 14:18:12
GET: -nanGET: 91200.00GET: 102998.01GET: 86013.20GET: 77306.85GET: 78020.69GET: 75880.56GET: 68819.11GET: 62725.10GET: 63078.83GET: 62491.23GET: 62163.89GET: 61938.83GET: 61846.54GET: 62629.42GET: 63278.34GET: 64522.96GET: 65085.96GET: 65373.56GET: 65148.14GET: 63924.94GET: 63755.13GET: 64659.04GET: 64299.95GET: 64765.26GET: 65507.75GET: 65575.18GET: 66657.59GET: 66544.57GET: 67013.36GET: 67118.62GET: 67690.80GET: 67412.88GET: 67328.01GET: 68033.82GET: 68504.68GET: 68038.16GET: 67842.87GET: 67201.52GET: 66855.04GET: 66943.21GET: 66980.62GET: 66768.32GET: 66301.42GET: 66820.59GET: 67802.29GET: 67641.98GET: 68030.25GET: 68465.59GET: 69164.89GET: 69433.02GET: 69464.48GET: 69867.73GET: 69655.29GET: 69532.36GET: 68730.62GET: 68657.68GET: 68345.64GET: 67688.41GET: 67027.96GET: 66679.27GET: 66735.48GET: 66719.25GET: 66874.50GET: 66591.43GET: 66703.55GET: 66740.12GET: 66799.93GET: 67006.99GET: 66852.28GET: 66692.40GET: 67241.16GET: 67300.52GET: 67714.27GET: 67588.10GET: 67829.73GET: 67755.01GET: 67815.89GET: 68092.41GET: 68279.40GET: 68074.52GET: 68054.27GET: 68278.94GET: 68397.28GET: 68415.39GET: 68632.41GET: 68813.91GET: 69146.66GET: 69123.48GET: 69145.70GET: 69343.98GET: 69685.88GET: 70074.09GET: 70081.03GET: 70086.46GET: 70033.90GET: 69988.09GET: 70335.08GET: 70664.98GET: 70693.95GET: 70704.12GET: 71130.91GET: 71187.05GET: 71365.66GET: 71575.55GET: 71627.70GET: 71676.44GET: 72053.17GET: 72135.84GET: 72028.73GET: 72351.58GET: 72367.41GET: 72430.62GET: 72164.05GET: 72317.66GET: 72360.48GET: 72444.16GET: 72251.60GET: 72015.71GET: 71982.00GET: 71931.55GET: 72120.73GET: 72270.65GET: 72406.19GET: 72732.36GET: 72663.59GET: 72602.00GET: 72833.60GET: 72675.02GET: 72547.87GET: 72364.28GET: 72202.46GET: 72031.23GET: 71849.11GET: 71665.17GET: 71476.86GET: 71352.64GET: 71320.03GET: 71237.65GET: 71033.45GET: 70956.34GET: 70879.41GET: 70719.18GET: 70702.46GET: 71017.98GET: 70997.85GET: 70991.57GET: 71187.56GET: 71332.54GET: 71411.45GET: 71625.87GET: 71791.10GET: 72055.51GET: 72321.69GET: 72464.24GET: 72631.77GET: 72712.54GET: 72865.37GET: 72952.74GET: 73011.88GET: 73151.39GET: 73406.29GET: 73583.66GET: 73841.22GET: 73965.65GET: 74250.90GET: 74581.24GET: 75118.55GET: 75689.22GET: 76195.09GET: 76767.77GET: 77049.84GET: 77866.62GET: 78556.27GET: 78733.93GET: 79177.15GET: 79598.27GET: 80250.84GET: 80775.94GET: 81531.25GET: 82966.84GET: 84270.38GET: 86480.44====== GET ======
  4000024 requests completed in 45.69 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
0.86% <= 0.3 milliseconds
3.42% <= 0.4 milliseconds
8.95% <= 0.5 milliseconds
18.91% <= 0.6 milliseconds
29.71% <= 0.7 milliseconds
38.38% <= 0.8 milliseconds
44.95% <= 0.9 milliseconds
49.03% <= 1.0 milliseconds
51.12% <= 1.1 milliseconds
52.67% <= 1.2 milliseconds
53.98% <= 1.3 milliseconds
55.23% <= 1.4 milliseconds
56.43% <= 1.5 milliseconds
57.63% <= 1.6 milliseconds
58.84% <= 1.7 milliseconds
60.08% <= 1.8 milliseconds
61.22% <= 1.9 milliseconds
62.35% <= 2 milliseconds
71.64% <= 3 milliseconds
78.74% <= 4 milliseconds
84.04% <= 5 milliseconds
87.67% <= 6 milliseconds
90.31% <= 7 milliseconds
92.16% <= 8 milliseconds
93.57% <= 9 milliseconds
94.77% <= 10 milliseconds
95.72% <= 11 milliseconds
96.43% <= 12 milliseconds
96.99% <= 13 milliseconds
97.39% <= 14 milliseconds
97.76% <= 15 milliseconds
98.17% <= 16 milliseconds
98.45% <= 17 milliseconds
98.72% <= 18 milliseconds
98.93% <= 19 milliseconds
99.10% <= 20 milliseconds
99.25% <= 21 milliseconds
99.37% <= 22 milliseconds
99.50% <= 23 milliseconds
99.60% <= 24 milliseconds
99.68% <= 25 milliseconds
99.72% <= 26 milliseconds
99.77% <= 27 milliseconds
99.81% <= 28 milliseconds
99.85% <= 29 milliseconds
99.86% <= 30 milliseconds
99.89% <= 31 milliseconds
99.89% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.91% <= 35 milliseconds
99.92% <= 36 milliseconds
99.92% <= 38 milliseconds
99.93% <= 39 milliseconds
99.93% <= 41 milliseconds
99.93% <= 42 milliseconds
99.94% <= 43 milliseconds
99.94% <= 45 milliseconds
99.94% <= 46 milliseconds
99.94% <= 47 milliseconds
99.95% <= 48 milliseconds
99.95% <= 49 milliseconds
99.95% <= 50 milliseconds
99.95% <= 51 milliseconds
99.96% <= 52 milliseconds
99.96% <= 53 milliseconds
99.97% <= 54 milliseconds
99.97% <= 56 milliseconds
99.97% <= 57 milliseconds
99.98% <= 58 milliseconds
99.99% <= 63 milliseconds
99.99% <= 65 milliseconds
99.99% <= 71 milliseconds
99.99% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 81 milliseconds
100.00% <= 82 milliseconds
100.00% <= 82 milliseconds
87545.12 requests per second


