2023-11-24 14:15:00
SET: 0.00SET: 154039.84SET: 137309.39SET: 131675.11SET: 119001.00SET: 113042.10SET: 112652.09SET: 110990.34SET: 104505.72SET: 104456.84SET: 102284.57SET: 99523.02SET: 96864.07SET: 93719.55SET: 91097.44SET: 89976.09SET: 90486.68SET: 91136.23SET: 92385.38SET: 94097.80SET: 92777.67SET: 90780.63SET: 89556.48SET: 88857.59SET: 89211.64SET: 88451.97SET: 87420.51SET: 87037.55SET: 85367.16SET: 83623.45SET: 83343.88SET: 82971.55SET: 82112.51SET: 82672.80SET: 83174.83SET: 83390.90SET: 83673.95SET: 83315.85SET: 82579.80SET: 82172.21SET: 82158.73SET: 82622.77SET: 82155.75SET: 82174.05SET: 82704.91SET: 82793.29SET: 82766.45SET: 82591.44SET: 81963.41SET: 81451.52SET: 80889.81SET: 80678.19SET: 80597.07SET: 80456.95SET: 81062.49SET: 81083.84SET: 80365.30SET: 80106.38SET: 80301.00SET: 81046.80SET: 80886.17SET: 80339.05SET: 80193.56SET: 80065.36SET: 79517.23SET: 78792.95SET: 78428.15SET: 78924.66SET: 78913.68SET: 78940.48SET: 78472.15SET: 78047.55SET: 77871.07SET: 77285.38SET: 77000.11SET: 76747.12SET: 76173.30SET: 75789.98SET: 75543.78SET: 75448.49SET: 75768.70SET: 75972.21SET: 75912.58SET: 75742.05SET: 75896.03SET: 76253.20SET: 76322.66SET: 76298.41SET: 76264.18SET: 75653.59SET: 75246.20SET: 74881.78SET: 74297.22SET: 74274.62SET: 74101.66SET: 73971.67SET: 73965.81SET: 73938.02SET: 74003.99SET: 73897.65SET: 73679.72SET: 73538.52SET: 73640.58SET: 73307.44SET: 72982.22SET: 72821.96SET: 72973.90SET: 72971.68SET: 73284.44SET: 73429.45SET: 73538.15SET: 73326.91SET: 73680.15SET: 73935.27SET: 73893.66SET: 73678.89SET: 73738.80SET: 73905.53SET: 73794.92SET: 73721.88SET: 73922.13SET: 73780.86SET: 73649.23SET: 73615.59SET: 73585.57SET: 73564.73SET: 73446.34SET: 73200.51SET: 73096.54SET: 73058.83SET: 73247.44SET: 73280.37SET: 73302.63SET: 73212.86SET: 73310.64SET: 73348.28SET: 73265.55SET: 73202.69SET: 73304.20SET: 73363.33SET: 73480.95SET: 73549.51SET: 73612.15SET: 73323.39SET: 73023.55SET: 72851.67SET: 72800.55SET: 72887.46SET: 72808.08SET: 72737.68SET: 72646.08SET: 72605.62SET: 72681.10SET: 72803.63SET: 72750.08SET: 72821.73SET: 72871.96SET: 72919.33SET: 72991.76SET: 73094.45SET: 73171.67SET: 73247.96SET: 73289.78SET: 73078.98SET: 72925.86SET: 72738.61SET: 72653.87SET: 72607.87SET: 72582.57SET: 72638.88SET: 72600.91SET: 72738.48SET: 72921.27SET: 72871.45SET: 73124.26SET: 73442.68SET: 73697.02SET: 73956.45SET: 74071.49SET: 74199.31SET: 74338.31SET: 74380.84SET: 74432.92SET: 74773.41SET: 75051.34SET: 75137.30SET: 75132.14SET: 75121.56SET: 75218.53SET: 75497.24SET: 75864.70SET: 76171.58SET: 76379.98SET: 76723.90SET: 77171.68SET: 77928.71SET: 78782.38SET: 79822.53SET: 80462.73====== SET ======
  4000016 requests completed in 49.61 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.28% <= 0.3 milliseconds
2.77% <= 0.4 milliseconds
5.04% <= 0.5 milliseconds
9.51% <= 0.6 milliseconds
16.55% <= 0.7 milliseconds
23.82% <= 0.8 milliseconds
29.94% <= 0.9 milliseconds
34.87% <= 1.0 milliseconds
39.18% <= 1.1 milliseconds
42.73% <= 1.2 milliseconds
46.02% <= 1.3 milliseconds
48.99% <= 1.4 milliseconds
51.30% <= 1.5 milliseconds
53.07% <= 1.6 milliseconds
54.60% <= 1.7 milliseconds
56.01% <= 1.8 milliseconds
57.38% <= 1.9 milliseconds
58.68% <= 2 milliseconds
69.84% <= 3 milliseconds
77.74% <= 4 milliseconds
83.23% <= 5 milliseconds
87.04% <= 6 milliseconds
89.92% <= 7 milliseconds
91.92% <= 8 milliseconds
93.37% <= 9 milliseconds
94.55% <= 10 milliseconds
95.43% <= 11 milliseconds
96.11% <= 12 milliseconds
96.65% <= 13 milliseconds
97.11% <= 14 milliseconds
97.58% <= 15 milliseconds
98.16% <= 16 milliseconds
98.51% <= 17 milliseconds
98.73% <= 18 milliseconds
98.92% <= 19 milliseconds
99.17% <= 20 milliseconds
99.30% <= 21 milliseconds
99.40% <= 22 milliseconds
99.49% <= 23 milliseconds
99.56% <= 24 milliseconds
99.65% <= 25 milliseconds
99.70% <= 26 milliseconds
99.74% <= 27 milliseconds
99.78% <= 28 milliseconds
99.83% <= 29 milliseconds
99.85% <= 30 milliseconds
99.87% <= 31 milliseconds
99.88% <= 32 milliseconds
99.89% <= 33 milliseconds
99.90% <= 34 milliseconds
99.90% <= 35 milliseconds
99.91% <= 36 milliseconds
99.91% <= 37 milliseconds
99.92% <= 38 milliseconds
99.92% <= 39 milliseconds
99.93% <= 40 milliseconds
99.93% <= 41 milliseconds
99.94% <= 42 milliseconds
99.94% <= 43 milliseconds
99.95% <= 46 milliseconds
99.95% <= 47 milliseconds
99.96% <= 48 milliseconds
99.96% <= 49 milliseconds
99.96% <= 50 milliseconds
99.97% <= 51 milliseconds
99.97% <= 53 milliseconds
99.97% <= 54 milliseconds
99.97% <= 57 milliseconds
99.97% <= 59 milliseconds
99.98% <= 60 milliseconds
99.98% <= 61 milliseconds
99.98% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 67 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 77 milliseconds
80622.73 requests per second


