2023-11-24 14:17:08
SET: 0.00SET: 108476.19SET: 102952.38SET: 105708.22SET: 100608.95SET: 107193.62SET: 102112.96SET: 106662.11SET: 106729.17SET: 107916.62SET: 108435.92SET: 107795.27SET: 109209.98SET: 110906.30SET: 111956.63SET: 113063.11SET: 113270.41SET: 114363.34SET: 114837.73SET: 113946.58SET: 113016.58SET: 112992.58SET: 111325.70SET: 110376.65SET: 109645.02SET: 108824.04SET: 107865.38SET: 107254.70SET: 106504.57SET: 106039.95SET: 105275.27SET: 105867.25SET: 104876.02SET: 104247.01SET: 104301.80SET: 104513.30SET: 104023.98SET: 104308.46SET: 103933.54SET: 103842.61SET: 102523.73SET: 102121.05SET: 101371.14SET: 101537.78SET: 101026.25SET: 100464.97SET: 100072.63SET: 99675.20SET: 100791.21SET: 100337.30SET: 100593.99SET: 100598.65SET: 100234.24SET: 101061.68SET: 101108.94SET: 101634.06SET: 101091.06SET: 101223.39SET: 101944.32SET: 102479.34SET: 102705.57SET: 102942.80SET: 102588.02SET: 102701.27SET: 102907.38SET: 102465.23SET: 102027.98SET: 101975.31SET: 102042.20SET: 101642.40SET: 101574.66SET: 101507.46SET: 101657.51SET: 101678.62SET: 102223.90SET: 102018.65SET: 102156.17SET: 101904.20SET: 101767.62SET: 101737.98SET: 101971.23SET: 102231.08SET: 102334.89SET: 102225.60SET: 102320.49SET: 101973.78SET: 101939.90SET: 101865.69SET: 101776.62SET: 102039.94SET: 101877.18SET: 101685.25SET: 101729.16SET: 101501.76SET: 101651.31SET: 101542.16SET: 101464.66SET: 100870.94SET: 100507.72SET: 100433.87SET: 100445.19SET: 100711.55SET: 100790.41SET: 100404.09SET: 99960.22SET: 99755.41SET: 99585.05SET: 99639.67SET: 99544.52SET: 99703.58SET: 100065.04SET: 99974.10SET: 100016.26SET: 99901.35SET: 99646.02SET: 99594.66SET: 99523.52SET: 99637.36SET: 99726.52SET: 99666.16SET: 99316.57SET: 99223.76SET: 99025.48SET: 98637.07SET: 98484.79SET: 98426.38SET: 98266.82SET: 98042.36SET: 97794.97SET: 97660.04SET: 97415.90SET: 97113.88SET: 97060.72SET: 96948.91SET: 96697.57SET: 96364.41SET: 96164.45SET: 96090.59SET: 96001.62SET: 95763.80SET: 95493.83SET: 95177.23SET: 94924.16SET: 94918.05SET: 94814.57SET: 94552.20SET: 94188.23SET: 93807.34SET: 93477.09SET: 93232.85SET: 92834.07SET: 92434.23SET: 91981.63SET: 91990.30SET: 92242.53SET: 92242.62SET: 92387.77SET: 92260.44SET: 92201.96SET: 92558.96SET: 93030.33SET: 93714.37SET: 94248.04SET: 94912.35SET: 95801.22SET: 96486.79====== SET ======
  4000000 requests completed in 41.42 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.99% <= 0.3 milliseconds
4.98% <= 0.4 milliseconds
7.58% <= 0.5 milliseconds
11.48% <= 0.6 milliseconds
16.40% <= 0.7 milliseconds
22.14% <= 0.8 milliseconds
27.99% <= 0.9 milliseconds
33.10% <= 1.0 milliseconds
37.27% <= 1.1 milliseconds
40.99% <= 1.2 milliseconds
44.59% <= 1.3 milliseconds
48.03% <= 1.4 milliseconds
51.15% <= 1.5 milliseconds
53.92% <= 1.6 milliseconds
56.43% <= 1.7 milliseconds
58.78% <= 1.8 milliseconds
60.99% <= 1.9 milliseconds
62.97% <= 2 milliseconds
76.97% <= 3 milliseconds
84.82% <= 4 milliseconds
89.87% <= 5 milliseconds
92.94% <= 6 milliseconds
94.89% <= 7 milliseconds
96.22% <= 8 milliseconds
97.20% <= 9 milliseconds
97.95% <= 10 milliseconds
98.42% <= 11 milliseconds
98.77% <= 12 milliseconds
99.06% <= 13 milliseconds
99.24% <= 14 milliseconds
99.40% <= 15 milliseconds
99.52% <= 16 milliseconds
99.63% <= 17 milliseconds
99.70% <= 18 milliseconds
99.73% <= 19 milliseconds
99.76% <= 20 milliseconds
99.78% <= 21 milliseconds
99.81% <= 22 milliseconds
99.82% <= 23 milliseconds
99.84% <= 24 milliseconds
99.86% <= 25 milliseconds
99.89% <= 26 milliseconds
99.91% <= 27 milliseconds
99.93% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
100.00% <= 47 milliseconds
100.00% <= 48 milliseconds
100.00% <= 48 milliseconds
96569.37 requests per second


