2023-11-24 12:47:05
GET: -nanGET: 276448.00GET: 256015.97GET: 233384.83GET: 210749.23GET: 194331.20GET: 187835.31GET: 180865.59GET: 170033.89GET: 166765.95GET: 160446.92GET: 151782.30GET: 148525.44GET: 144945.66GET: 139289.42GET: 135016.75GET: 131212.78GET: 127061.80GET: 125424.16GET: 124680.64GET: 123450.42GET: 121179.06GET: 118836.66GET: 118565.49GET: 116572.57GET: 114619.90GET: 112764.07GET: 111565.34GET: 109865.30GET: 108789.23GET: 108162.17GET: 107191.56GET: 106727.16GET: 106116.77GET: 104949.91GET: 103352.56GET: 102750.00GET: 102052.41GET: 101915.60GET: 101546.07GET: 101346.36GET: 101046.60GET: 100576.42GET: 100523.70GET: 99264.71GET: 98260.17GET: 97623.31GET: 97734.08GET: 97920.19GET: 97873.92GET: 98017.24GET: 97341.05GET: 97829.91GET: 97821.09GET: 97984.34GET: 97567.65GET: 97306.29GET: 97166.52GET: 96469.59GET: 96177.85GET: 96068.04GET: 95918.95GET: 95864.70GET: 95441.01GET: 94900.44GET: 94279.70GET: 94070.02GET: 94388.41GET: 94456.43GET: 94600.41GET: 95231.77GET: 95381.92GET: 95772.36GET: 95964.68GET: 95926.88GET: 95780.14GET: 95742.84GET: 95579.97GET: 95315.14GET: 95228.66GET: 95322.29GET: 95145.09GET: 94552.44GET: 93856.23GET: 93589.34GET: 93171.73GET: 92927.46GET: 92772.25GET: 92640.09GET: 92615.04GET: 92702.18GET: 92934.03GET: 92905.58GET: 92714.66GET: 92696.26GET: 92654.43GET: 92982.09GET: 93110.26GET: 93516.01GET: 93457.01GET: 93455.24GET: 93417.55GET: 93452.45GET: 93487.28GET: 93471.81GET: 93432.77GET: 93525.81GET: 93298.50GET: 93353.78GET: 93460.07GET: 93333.62GET: 93444.21GET: 93654.10GET: 93730.59GET: 93824.76GET: 93930.04GET: 93828.59GET: 94182.61GET: 94415.12GET: 94308.42GET: 94048.46GET: 93870.42GET: 94134.40GET: 94160.38GET: 94082.38GET: 94038.25GET: 93842.54GET: 93723.68GET: 93405.80GET: 93387.78GET: 93289.94GET: 93206.16GET: 93195.61GET: 93030.62GET: 93101.70GET: 92881.05GET: 92904.13GET: 92849.93GET: 92716.73GET: 92568.48GET: 92638.45GET: 92613.97GET: 92537.82GET: 92505.38GET: 92465.20GET: 92251.55GET: 92080.66GET: 92233.40GET: 92172.70GET: 92170.91GET: 92190.90GET: 92077.99GET: 91966.77GET: 91986.77GET: 92187.62GET: 92360.18GET: 92370.14GET: 92593.56GET: 92706.02GET: 92741.50GET: 92912.49GET: 93028.94GET: 93189.38GET: 93390.21GET: 93426.52GET: 93347.82GET: 93391.36GET: 93147.84GET: 93164.36GET: 92992.16GET: 93048.33GET: 92969.00GET: 93145.48GET: 93250.57GET: 93190.68GET: 93140.27GET: 93096.05GET: 93039.29GET: 92969.73GET: 92986.23GET: 93037.77GET: 92943.86GET: 92867.86GET: 92942.95GET: 92878.97GET: 92871.20GET: 92858.90GET: 92967.53GET: 93090.62GET: 93060.25GET: 92947.92GET: 92890.76GET: 92833.52GET: 92931.10GET: 93015.36GET: 93060.02GET: 93122.82GET: 93066.09GET: 93213.48GET: 93138.75GET: 93129.73GET: 93201.04GET: 93274.90GET: 93244.52GET: 93210.85GET: 93218.49GET: 93183.16GET: 93175.47GET: 93261.68GET: 93123.15GET: 93130.42GET: 92970.47GET: 92863.83GET: 92845.58GET: 92718.53GET: 92638.12GET: 92551.36GET: 92529.44GET: 92562.99GET: 92491.44GET: 92576.27GET: 92556.95GET: 92523.87GET: 92574.41GET: 92682.55GET: 92691.15GET: 92677.24GET: 92646.33GET: 92519.37GET: 92461.57GET: 92284.39GET: 92237.85GET: 92302.20GET: 92372.98GET: 92333.59GET: 92290.28GET: 92211.83GET: 92143.85GET: 92098.94GET: 92172.66GET: 92144.98GET: 92152.65GET: 92057.21GET: 92044.06GET: 92039.44GET: 92003.32GET: 92102.53GET: 92089.99GET: 92045.75GET: 92187.62GET: 92145.70GET: 92104.75GET: 92102.44GET: 91973.80GET: 92032.75GET: 92157.84GET: 92183.25GET: 92074.65GET: 92156.52GET: 92176.95GET: 92131.27GET: 92091.51GET: 92036.06GET: 91972.73GET: 91919.38GET: 91833.89GET: 91738.08GET: 91629.98GET: 91679.03GET: 91760.54GET: 91769.45GET: 91847.08GET: 91770.14GET: 91765.26GET: 91713.66GET: 91791.76GET: 91889.04GET: 91974.35GET: 92069.59GET: 92088.80GET: 92091.34GET: 92066.29GET: 92019.95GET: 92025.73GET: 91968.29GET: 92004.86GET: 92087.31GET: 92193.12GET: 92294.27GET: 92211.03GET: 92205.03GET: 92212.76GET: 92252.31GET: 92137.61GET: 92181.11GET: 91973.31GET: 91853.18GET: 91850.77GET: 91873.32GET: 91911.01GET: 91835.83GET: 91817.95GET: 91741.52GET: 91668.11GET: 91755.79GET: 91825.77GET: 91731.45GET: 91693.84GET: 91657.82GET: 91554.30GET: 91495.62GET: 91508.50GET: 91444.63GET: 91507.72GET: 91451.76GET: 91588.49GET: 91671.34GET: 91665.99GET: 91702.65GET: 91710.77GET: 91769.16GET: 91830.21GET: 91812.83GET: 91762.12GET: 91835.95GET: 91805.21GET: 91840.30GET: 91870.40GET: 91888.27GET: 91872.63GET: 91864.72GET: 91810.47GET: 91821.35GET: 91921.95GET: 91790.76GET: 91797.75GET: 91801.76GET: 91904.81GET: 92020.97GET: 91953.82GET: 92014.48GET: 92057.41GET: 92135.57GET: 92093.71GET: 92104.55GET: 92121.33GET: 92143.86GET: 92196.65GET: 92205.42GET: 92257.23GET: 92270.42GET: 92255.59GET: 92193.32GET: 92314.39GET: 92251.05GET: 92218.88GET: 92221.31GET: 92278.48GET: 92251.01GET: 92254.66GET: 92250.68GET: 92241.78GET: 92294.13GET: 92331.59GET: 92282.77GET: 92283.48GET: 92237.00GET: 92266.05GET: 92240.22GET: 92240.13GET: 92205.81GET: 92180.70GET: 92227.16GET: 92257.21GET: 92241.27GET: 92268.72GET: 92235.07GET: 92178.25GET: 92187.55GET: 92201.52GET: 92192.48GET: 92171.34GET: 92203.55GET: 92209.59GET: 92300.48GET: 92319.48GET: 92247.62GET: 92198.98GET: 92205.53GET: 92190.80GET: 92230.21GET: 92180.16GET: 92213.36GET: 92221.90GET: 92182.96GET: 92164.23GET: 92167.73GET: 92161.29GET: 92188.54GET: 92159.01GET: 92209.82GET: 92197.46GET: 92189.91GET: 92211.42GET: 92241.02GET: 92305.24GET: 92298.64GET: 92228.95GET: 92338.41GET: 92328.22GET: 92268.59GET: 92232.87GET: 92179.19GET: 92176.75GET: 92162.47GET: 92143.09GET: 92192.12GET: 92175.48GET: 92141.98GET: 92147.22GET: 92156.27GET: 92123.90GET: 92147.98GET: 92176.29GET: 92247.77GET: 92237.23GET: 92213.49GET: 92263.39GET: 92241.48GET: 92176.62GET: 92163.02GET: 92157.10GET: 92196.48GET: 92212.88GET: 92197.79GET: 92292.40GET: 92289.13GET: 92294.63GET: 92315.45GET: 92325.05GET: 92337.95GET: 92353.44GET: 92386.80GET: 92402.66GET: 92366.38GET: 92407.99GET: 92359.23GET: 92306.02GET: 92291.41GET: 92297.01GET: 92263.78GET: 92274.72GET: 92265.80GET: 92322.45GET: 92353.92GET: 92386.97GET: 92398.77GET: 92397.34GET: 92342.18GET: 92348.38GET: 92363.41GET: 92331.00GET: 92407.04GET: 92395.56GET: 92421.31GET: 92436.92GET: 92484.73GET: 92492.09GET: 92397.13GET: 92251.40GET: 92228.36GET: 92266.30GET: 92222.41GET: 92169.60GET: 92162.55GET: 92157.20GET: 92180.70GET: 92281.50GET: 92276.05GET: 92248.73GET: 92274.30GET: 92289.63GET: 92342.38GET: 92314.95GET: 92325.43GET: 92378.43GET: 92363.95GET: 92299.76GET: 92316.90GET: 92297.20GET: 92225.98GET: 92273.27GET: 92261.78GET: 92236.95GET: 92231.34GET: 92209.48GET: 92227.16GET: 92286.97GET: 92256.77GET: 92226.38GET: 92296.12GET: 92287.20GET: 92310.18GET: 92298.23GET: 92414.15GET: 92426.14GET: 92441.05GET: 92517.57GET: 92530.48GET: 92525.50GET: 92524.30GET: 92529.34GET: 92548.53GET: 92501.62GET: 92459.62GET: 92471.29GET: 92444.16GET: 92426.85GET: 92402.04GET: 92399.18GET: 92402.52GET: 92420.55GET: 92425.12GET: 92413.95GET: 92434.61GET: 92503.89GET: 92533.59GET: 92536.23GET: 92459.15GET: 92434.30GET: 92414.49GET: 92374.84GET: 92393.79GET: 92345.81GET: 92309.19GET: 92375.34GET: 92398.84GET: 92383.62GET: 92399.73GET: 92414.59GET: 92376.24GET: 92365.18GET: 92392.38GET: 92377.98GET: 92347.53GET: 92338.48GET: 92340.78GET: 92306.81GET: 92331.11GET: 92340.20GET: 92375.02GET: 92443.10GET: 92454.20GET: 92493.45GET: 92470.36GET: 92528.42GET: 92636.95GET: 92665.19GET: 92700.61GET: 92750.21GET: 92804.48GET: 92778.91GET: 92738.48GET: 92701.42GET: 92725.21GET: 92722.65GET: 92725.43GET: 92732.48GET: 92723.56GET: 92764.47GET: 92793.21GET: 92781.95GET: 92817.02GET: 92852.98GET: 92819.58GET: 92781.69GET: 92805.40GET: 92828.31GET: 92888.42GET: 92903.57GET: 92918.78GET: 92872.62GET: 92869.05GET: 92841.44GET: 92857.68GET: 92833.18GET: 92849.60GET: 92820.90GET: 92867.54GET: 92858.58GET: 92824.88GET: 92859.35GET: 92929.14GET: 92955.42GET: 92979.14GET: 92983.66GET: 92982.02GET: 92925.39GET: 92936.34GET: 92924.82GET: 92917.12GET: 92887.22GET: 92886.65GET: 92846.73GET: 92888.45GET: 92913.32GET: 92925.97GET: 92890.73GET: 92912.77GET: 92908.01GET: 92947.03GET: 92942.83GET: 92924.68GET: 92887.35GET: 92885.60GET: 92896.79GET: 92863.32GET: 92891.83GET: 92934.35GET: 92955.08GET: 92982.12GET: 93047.27GET: 93100.27GET: 93172.90GET: 93193.35GET: 93213.12GET: 93254.67GET: 93262.54GET: 93294.55GET: 93335.02GET: 93310.70GET: 93375.71GET: 93429.01GET: 93497.70GET: 93542.01GET: 93538.18GET: 93544.36GET: 93545.52GET: 93539.55GET: 93563.54GET: 93599.41GET: 93600.41GET: 93542.60GET: 93512.67GET: 93517.61GET: 93576.89GET: 93595.38GET: 93547.55GET: 93535.12GET: 93583.79GET: 93595.68GET: 93633.73GET: 93676.70GET: 93791.51GET: 93782.91GET: 93773.30GET: 93788.07GET: 93756.70GET: 93751.95GET: 93756.31GET: 93727.83GET: 93736.60GET: 93788.26GET: 93831.22GET: 93822.56GET: 93776.81GET: 93810.41GET: 93801.90GET: 93840.95GET: 93825.34GET: 93787.94GET: 93757.98GET: 93789.35GET: 93804.66GET: 93774.18GET: 93751.26GET: 93729.12GET: 93743.45GET: 93725.05GET: 93726.41GET: 93756.94GET: 93769.55GET: 93801.56GET: 93790.38GET: 93772.49GET: 93745.52GET: 93747.77GET: 93751.29GET: 93754.73GET: 93741.13GET: 93730.40GET: 93755.87GET: 93740.77GET: 93748.66GET: 93754.75GET: 93742.30GET: 93747.68GET: 93780.03GET: 93763.98GET: 93776.20GET: 93783.32GET: 93732.71GET: 93727.03GET: 93758.09GET: 93762.21GET: 93784.84GET: 93763.48GET: 93776.56GET: 93787.39GET: 93770.16GET: 93774.69GET: 93760.01GET: 93719.80GET: 93763.45GET: 93821.08GET: 93823.99GET: 93812.23GET: 93855.06GET: 93899.08GET: 93917.10GET: 93920.30GET: 93917.00GET: 93956.34GET: 93896.78GET: 93903.78GET: 93962.34GET: 93948.14GET: 93936.79GET: 93949.11GET: 93947.41GET: 93972.88GET: 93976.16GET: 93998.92GET: 93969.29GET: 93952.51GET: 93973.28GET: 93953.66GET: 94008.53GET: 94031.21GET: 94053.58GET: 94037.38GET: 94016.30GET: 94022.19GET: 94027.89GET: 94036.87GET: 94094.72GET: 94206.25GET: 94228.98GET: 94241.74GET: 94226.08GET: 94244.41GET: 94248.20GET: 94233.74GET: 94272.88GET: 94250.61GET: 94258.49GET: 94269.17GET: 94314.90GET: 94333.48GET: 94385.94GET: 94425.62GET: 94455.20GET: 94483.32GET: 94470.23GET: 94522.66GET: 94503.14GET: 94545.07GET: 94633.53GET: 94735.86GET: 94792.04GET: 94817.03GET: 94798.34GET: 94793.21GET: 94789.33GET: 94799.91GET: 94830.64GET: 94863.90GET: 94846.03GET: 94899.78GET: 94950.95GET: 94968.84GET: 94947.17GET: 94982.12GET: 94933.20GET: 94931.54GET: 94948.62GET: 94946.38GET: 94956.88GET: 94969.59GET: 95018.85GET: 95001.48GET: 95005.10GET: 95073.68GET: 95063.20GET: 95126.31GET: 95163.97GET: 95191.16GET: 95232.37GET: 95231.79GET: 95220.27GET: 95328.89GET: 95421.24GET: 95437.70GET: 95472.10GET: 95470.91GET: 95464.34GET: 95491.61GET: 95526.36GET: 95624.05GET: 95672.89GET: 95707.20GET: 95771.02GET: 95836.79GET: 95900.33GET: 95904.41GET: 96044.53GET: 96159.09GET: 96376.54GET: 96702.56GET: 97063.28====== GET ======
  20000040 requests completed in 205.72 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
3.35% <= 0.3 milliseconds
7.62% <= 0.4 milliseconds
12.10% <= 0.5 milliseconds
17.86% <= 0.6 milliseconds
23.69% <= 0.7 milliseconds
29.15% <= 0.8 milliseconds
33.87% <= 0.9 milliseconds
37.59% <= 1.0 milliseconds
40.83% <= 1.1 milliseconds
43.86% <= 1.2 milliseconds
46.77% <= 1.3 milliseconds
49.60% <= 1.4 milliseconds
52.29% <= 1.5 milliseconds
54.82% <= 1.6 milliseconds
57.25% <= 1.7 milliseconds
59.54% <= 1.8 milliseconds
61.68% <= 1.9 milliseconds
63.69% <= 2 milliseconds
78.39% <= 3 milliseconds
86.42% <= 4 milliseconds
90.89% <= 5 milliseconds
93.56% <= 6 milliseconds
95.30% <= 7 milliseconds
96.39% <= 8 milliseconds
97.24% <= 9 milliseconds
97.80% <= 10 milliseconds
98.22% <= 11 milliseconds
98.53% <= 12 milliseconds
98.79% <= 13 milliseconds
98.98% <= 14 milliseconds
99.14% <= 15 milliseconds
99.27% <= 16 milliseconds
99.38% <= 17 milliseconds
99.47% <= 18 milliseconds
99.53% <= 19 milliseconds
99.59% <= 20 milliseconds
99.65% <= 21 milliseconds
99.69% <= 22 milliseconds
99.73% <= 23 milliseconds
99.76% <= 24 milliseconds
99.79% <= 25 milliseconds
99.82% <= 26 milliseconds
99.85% <= 27 milliseconds
99.87% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.93% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 75 milliseconds
100.00% <= 91 milliseconds
100.00% <= 92 milliseconds
100.00% <= 100 milliseconds
100.00% <= 101 milliseconds
100.00% <= 102 milliseconds
100.00% <= 102 milliseconds
97220.66 requests per second


