2023-11-24 12:11:01
GET: -nanGET: 416032.00GET: 316800.00GET: 267834.91GET: 233804.39GET: 219891.38GET: 205723.41GET: 196761.69GET: 190506.98GET: 182989.81GET: 173019.55GET: 165452.31GET: 160082.42GET: 153312.48GET: 149327.27GET: 144263.69GET: 140927.22GET: 139990.61GET: 139060.28GET: 135769.89GET: 134017.95GET: 134221.55GET: 132299.55GET: 130631.05GET: 129897.92GET: 129449.33GET: 129080.42GET: 127826.20GET: 126947.70GET: 126266.61GET: 125858.51GET: 125401.59GET: 124541.38GET: 125151.55GET: 125512.90GET: 123697.28GET: 123468.09GET: 123009.16GET: 122939.52GET: 122125.66GET: 120450.80GET: 119117.23GET: 120065.89GET: 119666.33GET: 119360.03GET: 118572.27GET: 117835.86GET: 117572.37GET: 117081.56GET: 116953.71GET: 116871.95GET: 116205.66GET: 115075.23GET: 114790.41GET: 114784.40GET: 114475.21GET: 114782.09GET: 114198.33GET: 113588.14GET: 113571.07GET: 114026.94GET: 114046.59GET: 113139.41GET: 112559.15GET: 112014.92GET: 111968.18GET: 112093.55GET: 111674.13GET: 111332.56GET: 111446.90GET: 111368.81GET: 111142.70GET: 110772.12GET: 110601.55GET: 110724.09GET: 110614.24GET: 110315.81GET: 110407.02GET: 110333.47GET: 110140.55GET: 109790.98GET: 109550.04GET: 109586.37GET: 109153.79GET: 109142.02GET: 108951.95GET: 108551.75GET: 108540.59GET: 108458.88GET: 108604.34GET: 108773.12GET: 109049.81GET: 109187.28GET: 109293.16GET: 109500.68GET: 109584.52GET: 109624.82GET: 109603.64GET: 109579.76GET: 109577.71GET: 109218.68GET: 108861.05GET: 108473.38GET: 108135.58GET: 108162.76GET: 108068.55GET: 107847.37GET: 107825.87GET: 107712.16GET: 107587.96GET: 107589.53GET: 107480.02GET: 107483.22GET: 107484.27GET: 107320.30GET: 107276.22GET: 107434.41GET: 107462.37GET: 107293.07GET: 107124.05GET: 107134.76GET: 107245.33GET: 107264.02GET: 107149.03GET: 107096.01GET: 107238.27GET: 107237.72GET: 107317.95GET: 107202.44GET: 106954.95GET: 107045.70GET: 107163.61GET: 107207.09GET: 107196.74GET: 106993.61GET: 106869.80GET: 106869.80GET: 106894.67GET: 106890.56GET: 106746.75GET: 106668.27GET: 106642.87GET: 106659.56GET: 106597.59GET: 106520.53GET: 106682.57GET: 106616.24GET: 106465.18GET: 106494.67GET: 106408.05GET: 106390.14GET: 106318.38GET: 106334.43GET: 106131.94GET: 106330.10GET: 106318.62GET: 106245.31GET: 106034.52GET: 106029.96GET: 105960.50GET: 105897.08GET: 105933.46GET: 106071.14GET: 106080.78GET: 106098.27GET: 105933.52GET: 106062.71GET: 105966.77GET: 105824.30GET: 105746.94GET: 105527.94GET: 105414.05GET: 105344.24GET: 105296.87GET: 105211.53GET: 105181.30GET: 105190.74GET: 105063.33GET: 105083.17GET: 105057.02GET: 104927.32GET: 104929.44GET: 104615.84GET: 104508.99GET: 104555.54GET: 104386.20GET: 104467.45GET: 104597.03GET: 104543.76GET: 104516.98GET: 104456.82GET: 104484.91GET: 104495.48GET: 104467.04GET: 104404.40GET: 104331.50GET: 104272.01GET: 104509.09GET: 104522.77GET: 104589.73GET: 104591.10GET: 104573.45GET: 104504.75GET: 104386.08GET: 104378.89GET: 104499.58GET: 104602.86GET: 104702.39GET: 104778.93GET: 104696.16GET: 104701.66GET: 104620.38GET: 104527.51GET: 104462.57GET: 104522.01GET: 104385.73GET: 104395.89GET: 104241.20GET: 104261.72GET: 104176.35GET: 104179.75GET: 104102.72GET: 104133.96GET: 104152.21GET: 104157.64GET: 104166.43GET: 104062.70GET: 104146.88GET: 104124.30GET: 104025.03GET: 104041.95GET: 104083.81GET: 104121.34GET: 104091.16GET: 104040.83GET: 103984.15GET: 103970.99GET: 104062.08GET: 104051.25GET: 103992.01GET: 103967.89GET: 103988.91GET: 103959.60GET: 103831.32GET: 103723.15GET: 103709.19GET: 103565.62GET: 103454.27GET: 103427.58GET: 103369.76GET: 103442.34GET: 103497.80GET: 103467.17GET: 103471.03GET: 103505.20GET: 103453.55GET: 103411.75GET: 103306.21GET: 103237.17GET: 103160.16GET: 103068.92GET: 103094.93GET: 103079.40GET: 103004.40GET: 102939.98GET: 102917.16GET: 102928.89GET: 102919.41GET: 102961.59GET: 102963.89GET: 102908.84GET: 102907.20GET: 102928.89GET: 102939.33GET: 102855.98GET: 102747.41GET: 102524.20GET: 102481.55GET: 102505.20GET: 102550.27GET: 102444.49GET: 102458.28GET: 102542.13GET: 102479.60GET: 102636.96GET: 102624.73GET: 102710.17GET: 102729.41GET: 102714.34GET: 102612.26GET: 102522.91GET: 102461.20GET: 102400.15GET: 102378.84GET: 102283.10GET: 102271.30GET: 102197.34GET: 102263.14GET: 102232.16GET: 102198.19GET: 102184.30GET: 102165.14GET: 102206.33GET: 102225.05GET: 102119.45GET: 102054.02GET: 101921.33GET: 101885.41GET: 101996.23GET: 102034.48GET: 101927.61GET: 101918.56GET: 101774.55GET: 101866.48GET: 101849.59GET: 101820.17GET: 101833.59GET: 101835.88GET: 101787.03GET: 101836.91GET: 101799.41GET: 101739.92GET: 101782.55GET: 101775.17GET: 101737.71GET: 101705.12GET: 101779.00GET: 101715.20GET: 101697.46GET: 101603.39GET: 101651.86GET: 101639.86GET: 101579.65GET: 101609.38GET: 101591.31GET: 101533.97GET: 101557.88GET: 101552.16GET: 101515.37GET: 101480.73GET: 101469.18GET: 101478.62GET: 101461.92GET: 101466.79GET: 101477.64GET: 101472.27GET: 101473.01GET: 101473.37GET: 101460.54GET: 101470.80GET: 101431.03GET: 101417.89GET: 101435.43GET: 101363.83GET: 101351.70GET: 101293.49GET: 101286.91GET: 101245.82GET: 101182.00GET: 101209.69GET: 101153.21GET: 101238.16GET: 101168.00GET: 101165.32GET: 101210.30GET: 101257.31GET: 101302.23GET: 101183.54GET: 101043.09GET: 101074.23GET: 101067.20GET: 101107.31GET: 101181.57GET: 101138.84GET: 101116.70GET: 101092.52GET: 101149.23GET: 101045.21GET: 100962.23GET: 100982.34GET: 101046.22GET: 101051.35GET: 100959.79GET: 100906.76GET: 100936.04GET: 100961.03GET: 100930.05GET: 100841.22GET: 100840.54GET: 100873.06GET: 100870.26GET: 100857.93GET: 100848.30GET: 100862.21GET: 100749.46GET: 100713.91GET: 100651.63GET: 100652.73GET: 100665.99GET: 100666.81GET: 100656.57GET: 100620.74GET: 100763.43GET: 100764.18GET: 100736.88GET: 100721.91GET: 100729.55GET: 100734.66GET: 100674.79GET: 100682.66GET: 100747.27GET: 100718.60GET: 100699.99GET: 100633.59GET: 100568.44GET: 100552.01GET: 100574.61GET: 100675.95GET: 100730.07GET: 100618.83GET: 100653.16GET: 100650.10GET: 100636.02GET: 100624.12GET: 100671.62GET: 100635.37GET: 100608.35GET: 100589.30GET: 100570.12GET: 100600.25GET: 100649.45GET: 100633.73GET: 100580.00GET: 100548.62GET: 100632.97GET: 100605.49GET: 100615.08GET: 100659.88GET: 100655.17GET: 100699.09GET: 100805.59GET: 100826.92GET: 100831.77GET: 100856.34GET: 100945.02GET: 100948.73GET: 100999.41GET: 101017.45GET: 101027.36GET: 101175.04GET: 101291.97GET: 101357.92GET: 101303.20GET: 101244.64GET: 101220.76GET: 101182.20GET: 101110.29GET: 101084.27GET: 101014.43GET: 100985.61GET: 100976.12GET: 100945.23GET: 100944.57GET: 100934.61GET: 100879.67GET: 100862.14GET: 100878.80GET: 100811.85GET: 100807.12GET: 100780.92GET: 100838.25GET: 100861.67GET: 100853.26GET: 100782.33GET: 100715.27GET: 100720.30GET: 100629.13GET: 100637.45GET: 100702.02GET: 100718.27GET: 100719.63GET: 100645.73GET: 100652.94GET: 100609.26GET: 100623.70GET: 100587.50GET: 100573.49GET: 100555.09GET: 100484.92GET: 100432.73GET: 100442.13GET: 100438.77GET: 100471.66GET: 100452.32GET: 100412.75GET: 100335.10GET: 100246.12GET: 100224.95GET: 100156.02GET: 100119.65GET: 100086.48GET: 100096.24GET: 100046.67GET: 100031.45GET: 99996.20GET: 99985.98GET: 99962.42GET: 99952.15GET: 99833.62GET: 99770.46GET: 99722.50GET: 99746.80GET: 99741.50GET: 99711.28GET: 99666.66GET: 99679.26GET: 99696.08GET: 99646.31GET: 99582.76GET: 99573.66GET: 99572.09GET: 99543.88GET: 99535.01GET: 99492.46GET: 99449.35GET: 99473.71GET: 99437.89GET: 99492.59GET: 99522.03GET: 99493.09GET: 99505.11GET: 99471.19GET: 99468.12GET: 99434.08GET: 99340.21GET: 99300.90GET: 99204.35GET: 99097.41GET: 99073.35GET: 99072.46GET: 99124.51GET: 99094.92GET: 99158.69GET: 99118.63GET: 99145.05GET: 99203.56GET: 99282.73GET: 99317.86GET: 99301.75GET: 99319.64GET: 99382.36GET: 99390.95GET: 99374.91GET: 99431.65GET: 99481.10GET: 99462.49GET: 99454.56GET: 99512.19GET: 99507.34GET: 99463.02GET: 99495.70GET: 99509.11GET: 99470.45GET: 99436.59GET: 99427.02GET: 99429.21GET: 99354.51GET: 99356.27GET: 99351.10GET: 99313.27GET: 99308.09GET: 99352.16GET: 99360.88GET: 99337.59GET: 99285.49GET: 99253.77GET: 99222.10GET: 99218.09GET: 99196.02GET: 99195.51GET: 99154.15GET: 99121.61GET: 99075.36GET: 99054.94GET: 99043.10GET: 99005.79GET: 99014.61GET: 99067.74GET: 99094.56GET: 99106.20GET: 99015.93GET: 98981.91GET: 98972.03GET: 98974.72GET: 98965.54GET: 98896.38GET: 98889.07GET: 98903.27GET: 98877.99GET: 98907.25GET: 98888.33GET: 98850.57GET: 98863.76GET: 98890.27GET: 98931.98GET: 98940.13GET: 98857.58GET: 98827.68GET: 98835.22GET: 98829.06GET: 98837.67GET: 98811.21GET: 98802.29GET: 98790.08GET: 98769.85GET: 98740.06GET: 98726.51GET: 98745.02GET: 98756.54GET: 98781.45GET: 98688.81GET: 98679.92GET: 98726.26GET: 98697.57GET: 98720.65GET: 98661.22GET: 98634.86GET: 98631.12GET: 98657.18GET: 98607.11GET: 98561.81GET: 98518.67GET: 98486.01GET: 98467.12GET: 98433.63GET: 98398.45GET: 98400.06GET: 98401.31GET: 98434.88GET: 98468.33GET: 98462.09GET: 98419.73GET: 98440.82GET: 98449.57GET: 98357.93GET: 98401.73GET: 98372.13GET: 98379.77GET: 98360.74GET: 98314.39GET: 98345.78GET: 98360.77GET: 98369.39GET: 98374.52GET: 98395.18GET: 98381.13GET: 98416.71GET: 98383.50GET: 98342.30GET: 98337.93GET: 98385.45GET: 98402.80GET: 98413.88GET: 98410.06GET: 98373.09GET: 98309.55GET: 98251.19GET: 98224.29GET: 98201.96GET: 98160.17GET: 98163.77GET: 98123.41GET: 98092.95GET: 98044.80GET: 97998.27GET: 98032.34GET: 98022.92GET: 98029.51GET: 98080.41GET: 98113.17GET: 98082.20GET: 98085.52GET: 98069.75GET: 98047.71GET: 98040.77GET: 98038.40GET: 98007.25GET: 97955.24GET: 97922.63GET: 97927.59GET: 97877.86GET: 97841.95GET: 97790.41GET: 97757.49GET: 97774.41GET: 97758.68GET: 97741.35GET: 97779.10GET: 97779.48GET: 97868.34GET: 97931.36GET: 97919.10GET: 97915.09GET: 97977.69GET: 97992.60GET: 98005.58GET: 98007.77GET: 98012.68GET: 97921.05GET: 97906.05GET: 97923.94GET: 97905.22GET: 97925.32GET: 97922.22GET: 97898.83GET: 97868.24GET: 97815.05GET: 97816.66GET: 97782.19GET: 97718.56GET: 97640.88GET: 97584.48GET: 97556.79GET: 97551.69GET: 97555.98GET: 97558.33GET: 97582.42GET: 97562.73GET: 97579.56GET: 97585.82GET: 97598.77GET: 97583.80GET: 97607.50GET: 97633.86GET: 97621.59GET: 97634.02GET: 97656.20GET: 97721.64GET: 97764.71GET: 97760.76GET: 97759.94GET: 97744.38GET: 97731.54GET: 97761.90GET: 97842.31GET: 97884.48GET: 97829.64GET: 97764.62GET: 97741.75GET: 97696.62GET: 97656.98GET: 97636.18GET: 97536.28GET: 97508.91GET: 97464.98GET: 97441.83GET: 97439.12GET: 97418.73GET: 97405.20GET: 97534.47GET: 97719.90GET: 97935.38GET: 98146.13GET: 98380.00GET: 98537.23GET: 98479.59GET: 98452.53GET: 98437.70GET: 98425.52GET: 98407.93GET: 98418.52GET: 98449.25GET: 98508.74GET: 98568.45GET: 98535.30GET: 98470.81GET: 98455.59GET: 98528.82GET: 98588.86GET: 98651.16GET: 98753.14GET: 99040.17GET: 99357.77GET: 99564.78GET: 99776.67GET: 99868.49GET: 99899.06GET: 99949.95GET: 100027.88GET: 100077.44GET: 100021.10GET: 99973.40GET: 99934.68GET: 99984.98GET: 100046.20GET: 100229.72====== GET ======
  20000008 requests completed in 199.39 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
2.85% <= 0.3 milliseconds
6.71% <= 0.4 milliseconds
11.61% <= 0.5 milliseconds
17.56% <= 0.6 milliseconds
23.47% <= 0.7 milliseconds
29.11% <= 0.8 milliseconds
33.88% <= 0.9 milliseconds
37.77% <= 1.0 milliseconds
41.12% <= 1.1 milliseconds
44.12% <= 1.2 milliseconds
46.93% <= 1.3 milliseconds
49.58% <= 1.4 milliseconds
52.10% <= 1.5 milliseconds
54.49% <= 1.6 milliseconds
56.79% <= 1.7 milliseconds
58.98% <= 1.8 milliseconds
61.04% <= 1.9 milliseconds
63.02% <= 2 milliseconds
77.23% <= 3 milliseconds
85.45% <= 4 milliseconds
90.23% <= 5 milliseconds
93.10% <= 6 milliseconds
94.95% <= 7 milliseconds
96.25% <= 8 milliseconds
97.12% <= 9 milliseconds
97.74% <= 10 milliseconds
98.19% <= 11 milliseconds
98.53% <= 12 milliseconds
98.80% <= 13 milliseconds
99.01% <= 14 milliseconds
99.16% <= 15 milliseconds
99.30% <= 16 milliseconds
99.40% <= 17 milliseconds
99.48% <= 18 milliseconds
99.56% <= 19 milliseconds
99.61% <= 20 milliseconds
99.67% <= 21 milliseconds
99.71% <= 22 milliseconds
99.76% <= 23 milliseconds
99.78% <= 24 milliseconds
99.81% <= 25 milliseconds
99.84% <= 26 milliseconds
99.86% <= 27 milliseconds
99.88% <= 28 milliseconds
99.89% <= 29 milliseconds
99.91% <= 30 milliseconds
99.93% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 80 milliseconds
100.00% <= 105 milliseconds
100.00% <= 126 milliseconds
100.00% <= 127 milliseconds
100.00% <= 127 milliseconds
100304.46 requests per second


