2023-11-24 14:15:00
SET: 0.00SET: 246278.89SET: 208686.62SET: 189475.38SET: 182089.91SET: 165339.72SET: 149505.66SET: 141048.55SET: 136415.80SET: 126148.38SET: 121573.77SET: 118051.62SET: 113826.06SET: 109817.29SET: 107617.26SET: 106416.42SET: 105134.86SET: 103834.51SET: 104195.38SET: 103237.69SET: 100834.53SET: 98284.62SET: 96091.54SET: 94599.27SET: 93283.17SET: 91472.59SET: 90042.11SET: 89147.26SET: 87686.03SET: 88274.49SET: 88251.50SET: 89268.53SET: 89355.81SET: 89164.59SET: 90034.09SET: 90848.46SET: 90489.62SET: 90190.77SET: 90169.35SET: 90258.66SET: 89674.66SET: 89736.01SET: 89677.95SET: 89407.70SET: 89096.66SET: 89125.59SET: 88798.05SET: 88117.70SET: 87431.05SET: 87066.73SET: 86367.12SET: 85871.77SET: 85899.13SET: 85904.36SET: 86441.22SET: 86609.10SET: 86173.61SET: 85695.93SET: 85474.84SET: 84596.75SET: 83651.43SET: 83261.65SET: 82227.06SET: 82038.45SET: 81668.35SET: 81130.07SET: 80475.80SET: 80201.89SET: 80083.70SET: 79706.66SET: 79933.30SET: 79713.11SET: 79982.23SET: 79967.16SET: 80272.57SET: 80384.02SET: 80408.71SET: 80310.45SET: 80006.56SET: 79754.45SET: 79976.84SET: 79910.05SET: 79687.42SET: 79361.58SET: 79613.05SET: 79690.92SET: 79544.37SET: 79386.12SET: 79062.56SET: 78773.57SET: 78687.03SET: 78665.97SET: 78343.44SET: 77903.08SET: 78018.54SET: 78090.18SET: 77643.89SET: 77451.64SET: 77185.59SET: 76688.35SET: 76473.07SET: 76601.00SET: 76415.23SET: 76654.95SET: 76433.52SET: 76495.45SET: 76607.79SET: 76814.22SET: 76901.99SET: 76977.41SET: 77100.87SET: 77157.20SET: 77038.42SET: 77274.78SET: 77380.91SET: 77424.23SET: 77703.30SET: 77849.12SET: 77721.33SET: 77531.48SET: 77496.35SET: 77245.19SET: 77168.70SET: 76880.92SET: 76967.43SET: 77139.19SET: 76937.38SET: 76702.76SET: 76718.99SET: 76747.87SET: 76580.59SET: 76501.37SET: 76524.45SET: 76449.49SET: 76398.67SET: 76561.92SET: 76359.21SET: 76146.39SET: 76186.56SET: 76114.86SET: 76162.44SET: 76074.47SET: 75996.51SET: 75840.52SET: 75862.93SET: 76076.38SET: 76045.87SET: 76088.83SET: 75919.55SET: 75683.46SET: 75429.00SET: 75082.00SET: 74820.12SET: 74520.07SET: 74354.06SET: 74437.47SET: 74495.22SET: 74758.09SET: 74689.26SET: 74492.22SET: 74247.49SET: 73906.33SET: 73562.43SET: 73227.10SET: 73033.28SET: 72891.60SET: 72819.22SET: 72967.65SET: 72985.28SET: 73022.20SET: 73303.72SET: 73535.58SET: 73550.08SET: 73716.86SET: 73616.06SET: 73474.76SET: 73408.98SET: 73338.91SET: 73181.06SET: 73103.03SET: 73086.03SET: 73035.70SET: 73113.98SET: 72954.52SET: 73001.98SET: 73134.12SET: 73489.14SET: 73833.53SET: 73898.78SET: 74131.48SET: 74510.30SET: 74795.45SET: 75082.28SET: 75401.59SET: 75519.54SET: 75881.88SET: 75991.11SET: 76222.41SET: 76352.88SET: 76849.77SET: 77046.13SET: 77548.80SET: 78280.41====== SET ======
  4000024 requests completed in 50.66 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
1.48% <= 0.3 milliseconds
3.04% <= 0.4 milliseconds
6.00% <= 0.5 milliseconds
11.61% <= 0.6 milliseconds
18.02% <= 0.7 milliseconds
25.41% <= 0.8 milliseconds
32.02% <= 0.9 milliseconds
36.61% <= 1.0 milliseconds
39.88% <= 1.1 milliseconds
42.95% <= 1.2 milliseconds
45.98% <= 1.3 milliseconds
48.64% <= 1.4 milliseconds
50.79% <= 1.5 milliseconds
52.59% <= 1.6 milliseconds
54.20% <= 1.7 milliseconds
55.66% <= 1.8 milliseconds
57.05% <= 1.9 milliseconds
58.40% <= 2 milliseconds
69.60% <= 3 milliseconds
77.21% <= 4 milliseconds
82.68% <= 5 milliseconds
86.34% <= 6 milliseconds
89.18% <= 7 milliseconds
91.29% <= 8 milliseconds
92.80% <= 9 milliseconds
93.95% <= 10 milliseconds
94.84% <= 11 milliseconds
95.68% <= 12 milliseconds
96.33% <= 13 milliseconds
96.92% <= 14 milliseconds
97.42% <= 15 milliseconds
97.87% <= 16 milliseconds
98.20% <= 17 milliseconds
98.45% <= 18 milliseconds
98.66% <= 19 milliseconds
98.86% <= 20 milliseconds
99.02% <= 21 milliseconds
99.22% <= 22 milliseconds
99.34% <= 23 milliseconds
99.41% <= 24 milliseconds
99.50% <= 25 milliseconds
99.56% <= 26 milliseconds
99.61% <= 27 milliseconds
99.66% <= 28 milliseconds
99.70% <= 29 milliseconds
99.73% <= 30 milliseconds
99.76% <= 31 milliseconds
99.78% <= 32 milliseconds
99.79% <= 33 milliseconds
99.81% <= 34 milliseconds
99.85% <= 35 milliseconds
99.87% <= 36 milliseconds
99.89% <= 37 milliseconds
99.90% <= 38 milliseconds
99.92% <= 39 milliseconds
99.92% <= 40 milliseconds
99.93% <= 41 milliseconds
99.94% <= 42 milliseconds
99.95% <= 43 milliseconds
99.96% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.97% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 53 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
100.00% <= 69 milliseconds
78962.91 requests per second


