2023-11-24 14:14:59
SET: -nanSET: 341664.00SET: 287120.00SET: 254496.00SET: 225960.00SET: 201894.41SET: 186426.67SET: 175360.00SET: 166308.00SET: 158432.62SET: 152057.45SET: 144348.33SET: 139763.14SET: 135393.12SET: 131409.02SET: 130093.16SET: 128728.73SET: 126957.02SET: 124611.49SET: 120275.80SET: 116972.24SET: 114011.80SET: 111769.02SET: 108855.30SET: 106804.73SET: 104379.73SET: 102688.18SET: 101692.47SET: 99729.98SET: 98343.67SET: 97982.15SET: 98392.37SET: 97256.74SET: 96161.78SET: 95679.36SET: 95887.67SET: 95372.25SET: 94921.94SET: 95043.64SET: 93638.19SET: 93260.88SET: 92852.08SET: 92300.61SET: 91221.70SET: 91219.76SET: 91233.53SET: 91148.02SET: 90074.48SET: 89411.92SET: 89304.84SET: 88093.35SET: 87177.00SET: 86527.63SET: 86057.76SET: 87212.61SET: 87532.66SET: 87067.16SET: 86901.77SET: 86623.03SET: 85658.48SET: 85133.16SET: 84916.47SET: 84908.40SET: 84950.84SET: 84356.46SET: 84062.72SET: 83420.34SET: 82990.39SET: 82315.88SET: 81647.91SET: 81753.21SET: 82175.06SET: 82182.62SET: 82796.17SET: 82365.22SET: 82087.29SET: 82048.38SET: 82221.00SET: 81867.91SET: 81604.29SET: 81479.14SET: 81401.69SET: 81261.78SET: 80704.96SET: 80207.83SET: 80099.69SET: 79924.52SET: 79863.65SET: 80030.88SET: 79994.61SET: 79874.23SET: 79631.77SET: 79017.81SET: 78556.30SET: 78321.97SET: 77890.61SET: 77977.10SET: 78077.38SET: 77769.75SET: 77459.29SET: 77077.02SET: 76799.18SET: 76465.80SET: 76552.05SET: 76433.62SET: 76589.35SET: 76545.19SET: 76650.66SET: 76632.20SET: 76631.98SET: 76763.84SET: 76587.31SET: 76872.97SET: 77168.00SET: 77061.95SET: 77050.50SET: 76871.66SET: 76890.73SET: 77039.52SET: 77044.23SET: 77152.77SET: 76867.91SET: 76716.92SET: 76784.92SET: 77184.98SET: 77304.69SET: 77433.66SET: 77181.18SET: 77115.50SET: 77108.34SET: 77154.68SET: 77247.74SET: 77085.93SET: 76962.85SET: 76876.45SET: 76831.69SET: 76688.04SET: 76541.35SET: 76430.85SET: 76455.12SET: 76408.48SET: 76281.77SET: 76097.62SET: 76061.38SET: 75928.83SET: 75968.35SET: 75904.84SET: 75819.12SET: 75679.91SET: 75520.88SET: 75598.05SET: 75719.30SET: 75827.80SET: 75961.86SET: 76113.99SET: 76307.39SET: 76308.91SET: 76278.63SET: 75978.75SET: 75781.59SET: 75577.30SET: 75325.80SET: 75148.16SET: 74931.31SET: 74704.82SET: 74506.07SET: 74294.11SET: 74084.88SET: 73923.24SET: 73879.33SET: 73893.30SET: 74137.88SET: 74386.86SET: 74417.98SET: 74467.51SET: 74704.49SET: 75100.32SET: 75685.36SET: 76077.70SET: 76173.03SET: 76471.61SET: 76789.68SET: 77041.88SET: 77219.75SET: 77275.34SET: 77606.74SET: 78321.43SET: 79204.11SET: 79440.53SET: 79932.49SET: 80304.65SET: 80553.54SET: 80931.42SET: 80870.76SET: 81115.68SET: 81299.72SET: 81346.28====== SET ======
  4000008 requests completed in 49.19 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.15% <= 0.3 milliseconds
2.95% <= 0.4 milliseconds
5.93% <= 0.5 milliseconds
10.60% <= 0.6 milliseconds
17.79% <= 0.7 milliseconds
24.62% <= 0.8 milliseconds
30.51% <= 0.9 milliseconds
36.34% <= 1.0 milliseconds
41.16% <= 1.1 milliseconds
44.34% <= 1.2 milliseconds
46.72% <= 1.3 milliseconds
48.93% <= 1.4 milliseconds
51.14% <= 1.5 milliseconds
53.38% <= 1.6 milliseconds
55.38% <= 1.7 milliseconds
57.11% <= 1.8 milliseconds
58.55% <= 1.9 milliseconds
59.82% <= 2 milliseconds
70.34% <= 3 milliseconds
77.69% <= 4 milliseconds
82.97% <= 5 milliseconds
86.69% <= 6 milliseconds
89.53% <= 7 milliseconds
91.61% <= 8 milliseconds
93.19% <= 9 milliseconds
94.37% <= 10 milliseconds
95.41% <= 11 milliseconds
96.28% <= 12 milliseconds
96.87% <= 13 milliseconds
97.33% <= 14 milliseconds
97.69% <= 15 milliseconds
98.09% <= 16 milliseconds
98.33% <= 17 milliseconds
98.59% <= 18 milliseconds
98.82% <= 19 milliseconds
99.01% <= 20 milliseconds
99.19% <= 21 milliseconds
99.30% <= 22 milliseconds
99.42% <= 23 milliseconds
99.49% <= 24 milliseconds
99.56% <= 25 milliseconds
99.62% <= 26 milliseconds
99.66% <= 27 milliseconds
99.69% <= 28 milliseconds
99.71% <= 29 milliseconds
99.75% <= 30 milliseconds
99.76% <= 31 milliseconds
99.80% <= 32 milliseconds
99.83% <= 33 milliseconds
99.85% <= 34 milliseconds
99.86% <= 35 milliseconds
99.88% <= 36 milliseconds
99.89% <= 37 milliseconds
99.90% <= 38 milliseconds
99.90% <= 39 milliseconds
99.91% <= 40 milliseconds
99.92% <= 41 milliseconds
99.92% <= 42 milliseconds
99.92% <= 43 milliseconds
99.94% <= 44 milliseconds
99.94% <= 47 milliseconds
99.94% <= 50 milliseconds
99.95% <= 51 milliseconds
99.95% <= 54 milliseconds
99.95% <= 55 milliseconds
99.96% <= 56 milliseconds
99.96% <= 57 milliseconds
99.97% <= 58 milliseconds
99.98% <= 59 milliseconds
99.98% <= 63 milliseconds
99.98% <= 65 milliseconds
99.98% <= 66 milliseconds
99.98% <= 68 milliseconds
99.99% <= 70 milliseconds
99.99% <= 71 milliseconds
99.99% <= 94 milliseconds
99.99% <= 98 milliseconds
100.00% <= 98 milliseconds
81320.81 requests per second


