2023-11-24 14:17:05
SET: -nanSET: 144704.00SET: 124608.00SET: 106314.66SET: 105856.00SET: 106201.60SET: 101984.00SET: 97558.86SET: 96191.62SET: 92741.80SET: 91757.19SET: 88601.31SET: 89247.76SET: 87459.80SET: 87963.52SET: 86109.63SET: 84783.24SET: 85599.44SET: 88117.10SET: 87957.98SET: 87409.07SET: 86317.55SET: 85352.20SET: 84201.91SET: 83759.94SET: 82234.64SET: 81724.98SET: 80792.20SET: 79654.55SET: 78258.43SET: 77849.14SET: 77351.18SET: 77150.41SET: 76770.20SET: 76377.55SET: 75270.99SET: 74962.63SET: 75496.38SET: 75276.81SET: 76180.57SET: 77259.08SET: 77643.30SET: 77425.59SET: 76681.77SET: 75809.84SET: 75391.05SET: 74931.43SET: 74529.39SET: 74225.91SET: 74502.85SET: 74656.02SET: 74917.17SET: 75516.59SET: 74909.75SET: 74992.98SET: 74864.11SET: 74886.64SET: 75456.99SET: 75703.16SET: 75393.61SET: 75165.18SET: 75206.60SET: 75634.68SET: 75451.32SET: 75304.63SET: 74880.32SET: 74747.67SET: 74350.03SET: 74274.64SET: 74049.09SET: 73985.62SET: 73897.84SET: 73805.84SET: 73444.96SET: 73064.02SET: 72729.88SET: 72375.91SET: 72054.38SET: 71670.19SET: 71355.99SET: 71417.16SET: 71264.16SET: 71600.91SET: 71261.10SET: 71256.20SET: 71441.65SET: 71446.65SET: 71668.64SET: 71561.62SET: 71722.43SET: 71906.97SET: 72436.20SET: 72374.84SET: 72460.16SET: 72649.41SET: 72634.51SET: 72752.76SET: 72812.88SET: 72811.41SET: 73300.08SET: 73511.46SET: 73445.57SET: 73644.49SET: 73967.73SET: 74400.61SET: 74751.90SET: 74851.41SET: 74965.58SET: 75235.28SET: 75085.41SET: 74862.70SET: 74513.48SET: 74545.31SET: 74857.09SET: 74807.95SET: 74669.08SET: 74770.52SET: 74983.13SET: 75191.06SET: 75296.95SET: 75293.20SET: 75200.27SET: 75166.73SET: 75226.50SET: 75534.94SET: 75397.27SET: 75277.91SET: 75372.42SET: 75354.35SET: 75192.62SET: 75184.62SET: 75210.59SET: 75270.80SET: 75404.58SET: 75867.05SET: 76110.91SET: 76060.04SET: 75977.96SET: 75943.84SET: 75847.91SET: 76090.05SET: 76271.74SET: 76383.70SET: 76221.69SET: 76080.78SET: 76191.52SET: 76337.09SET: 76411.98SET: 76171.67SET: 76049.76SET: 76041.12SET: 76008.15SET: 76070.75SET: 76130.55SET: 76274.34SET: 76180.30SET: 76149.24SET: 75890.18SET: 75620.24SET: 75421.62SET: 75300.39SET: 75127.87SET: 74897.81SET: 74758.10SET: 74660.24SET: 74547.41SET: 74371.91SET: 74128.46SET: 73869.45SET: 73927.80SET: 73941.30SET: 73896.12SET: 73893.66SET: 73825.65SET: 73772.73SET: 73786.18SET: 73825.62SET: 73680.06SET: 73542.79SET: 73458.12SET: 73348.27SET: 73258.72SET: 73162.07SET: 73101.76SET: 73021.26SET: 73139.62SET: 73270.46SET: 73350.34SET: 73452.32SET: 73825.34SET: 74011.23SET: 75012.02SET: 75755.69SET: 76112.54SET: 76213.45SET: 76182.85SET: 76143.84SET: 76346.59SET: 76469.14SET: 76480.60SET: 76642.19SET: 77013.67SET: 77561.73SET: 77771.52SET: 78061.97====== SET ======
  4000024 requests completed in 51.12 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
1.02% <= 0.3 milliseconds
2.70% <= 0.4 milliseconds
4.57% <= 0.5 milliseconds
8.63% <= 0.6 milliseconds
14.45% <= 0.7 milliseconds
21.77% <= 0.8 milliseconds
28.23% <= 0.9 milliseconds
33.95% <= 1.0 milliseconds
38.64% <= 1.1 milliseconds
42.32% <= 1.2 milliseconds
45.09% <= 1.3 milliseconds
47.51% <= 1.4 milliseconds
49.70% <= 1.5 milliseconds
51.75% <= 1.6 milliseconds
53.63% <= 1.7 milliseconds
55.31% <= 1.8 milliseconds
56.81% <= 1.9 milliseconds
58.21% <= 2 milliseconds
69.31% <= 3 milliseconds
77.34% <= 4 milliseconds
83.05% <= 5 milliseconds
86.73% <= 6 milliseconds
89.47% <= 7 milliseconds
91.39% <= 8 milliseconds
92.90% <= 9 milliseconds
94.10% <= 10 milliseconds
95.10% <= 11 milliseconds
95.85% <= 12 milliseconds
96.50% <= 13 milliseconds
97.03% <= 14 milliseconds
97.50% <= 15 milliseconds
97.90% <= 16 milliseconds
98.17% <= 17 milliseconds
98.43% <= 18 milliseconds
98.66% <= 19 milliseconds
98.92% <= 20 milliseconds
99.10% <= 21 milliseconds
99.23% <= 22 milliseconds
99.31% <= 23 milliseconds
99.41% <= 24 milliseconds
99.50% <= 25 milliseconds
99.59% <= 26 milliseconds
99.67% <= 27 milliseconds
99.74% <= 28 milliseconds
99.80% <= 29 milliseconds
99.83% <= 30 milliseconds
99.87% <= 31 milliseconds
99.89% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 57 milliseconds
99.99% <= 59 milliseconds
99.99% <= 62 milliseconds
99.99% <= 89 milliseconds
100.00% <= 90 milliseconds
100.00% <= 90 milliseconds
78247.73 requests per second


