2023-11-24 12:47:05
GET: -nanGET: 297120.00GET: 263360.00GET: 232213.33GET: 213816.00GET: 202817.89GET: 189037.23GET: 176182.34GET: 167844.38GET: 158744.11GET: 152283.89GET: 147707.05GET: 143348.41GET: 139733.33GET: 135304.55GET: 132923.08GET: 129357.21GET: 126722.25GET: 126495.58GET: 124337.11GET: 124028.69GET: 122640.37GET: 119663.89GET: 119447.17GET: 118403.72GET: 117072.48GET: 115439.25GET: 115226.66GET: 113741.26GET: 114639.21GET: 114987.66GET: 113920.62GET: 113954.98GET: 114660.23GET: 113589.51GET: 113491.52GET: 112824.68GET: 112584.65GET: 112761.34GET: 112897.96GET: 114226.87GET: 115088.52GET: 115836.45GET: 115021.30GET: 114237.10GET: 113703.36GET: 112710.65GET: 112811.52GET: 112746.22GET: 112396.09GET: 112138.33GET: 111980.01GET: 110977.55GET: 110492.97GET: 110148.89GET: 109798.16GET: 109904.23GET: 109713.24GET: 109245.76GET: 109068.55GET: 108925.94GET: 108865.55GET: 108788.07GET: 108254.32GET: 108570.72GET: 108220.52GET: 108004.11GET: 108194.92GET: 108044.79GET: 107919.81GET: 107867.88GET: 108522.41GET: 108644.08GET: 108392.27GET: 108333.55GET: 108115.23GET: 107798.16GET: 107367.92GET: 107543.66GET: 107017.51GET: 106643.01GET: 106109.91GET: 106039.95GET: 105845.68GET: 105385.40GET: 105037.84GET: 104845.23GET: 104760.05GET: 104631.77GET: 104284.74GET: 103896.57GET: 103689.26GET: 103660.74GET: 103335.62GET: 103045.53GET: 102763.21GET: 102767.75GET: 102411.24GET: 102356.34GET: 102595.17GET: 102666.24GET: 102480.19GET: 102669.16GET: 102274.24GET: 102227.94GET: 101934.82GET: 101755.48GET: 101775.48GET: 101725.75GET: 101586.87GET: 101792.73GET: 101880.83GET: 101862.11GET: 101618.62GET: 101695.91GET: 101377.12GET: 101018.73GET: 100986.97GET: 100875.56GET: 100752.37GET: 100601.76GET: 100560.48GET: 100387.53GET: 100277.32GET: 100121.10GET: 100213.66GET: 100199.83GET: 100197.01GET: 100062.84GET: 100191.50GET: 100156.09GET: 100193.45GET: 100153.13GET: 99928.98GET: 99946.87GET: 100066.20GET: 99879.01GET: 99913.84GET: 99768.08GET: 99641.60GET: 99836.93GET: 99615.93GET: 99711.30GET: 99825.18GET: 99620.80GET: 99741.20GET: 99855.39GET: 99772.16GET: 99910.21GET: 99847.41GET: 99771.74GET: 99838.68GET: 99723.80GET: 99817.24GET: 99943.20GET: 100221.12GET: 100387.02GET: 100477.53GET: 100649.00GET: 100570.91GET: 100601.02GET: 100483.57GET: 100727.45GET: 100530.62GET: 100584.53GET: 100764.81GET: 100838.16GET: 100851.48GET: 100986.62GET: 101149.78GET: 101125.98GET: 101189.13GET: 101420.18GET: 101461.74GET: 101326.43GET: 101290.10GET: 101149.34GET: 101143.66GET: 101124.62GET: 101232.49GET: 101396.66GET: 101384.05GET: 101351.26GET: 101470.52GET: 101582.95GET: 101574.78GET: 101757.77GET: 101819.88GET: 101726.13GET: 101784.33GET: 101844.31GET: 101980.06GET: 101855.23GET: 101761.74GET: 101811.69GET: 101847.16GET: 101884.59GET: 101927.65GET: 102059.11GET: 101951.72GET: 102053.70GET: 102185.12GET: 102131.59GET: 102168.08GET: 102292.38GET: 102266.95GET: 102324.55GET: 102355.10GET: 102331.94GET: 102389.45GET: 102312.40GET: 102312.96GET: 102267.55GET: 102219.08GET: 102278.91GET: 102237.21GET: 102153.99GET: 102107.09GET: 102212.72GET: 102089.41GET: 102054.73GET: 102045.72GET: 101868.83GET: 101907.23GET: 101820.61GET: 101850.95GET: 101994.22GET: 101870.59GET: 101805.69GET: 101858.25GET: 101935.90GET: 102002.07GET: 101980.84GET: 102114.94GET: 102189.99GET: 101961.88GET: 101855.90GET: 101834.45GET: 101803.05GET: 101777.00GET: 101936.47GET: 101846.45GET: 101929.22GET: 101940.34GET: 101888.51GET: 101736.15GET: 101646.55GET: 101576.57GET: 101578.09GET: 101530.02GET: 101419.47GET: 101356.92GET: 101259.70GET: 101386.69GET: 101281.82GET: 101332.84GET: 101382.00GET: 101280.23GET: 101267.87GET: 101233.32GET: 101197.36GET: 101178.86GET: 101179.98GET: 101184.84GET: 101191.36GET: 101161.49GET: 101124.41GET: 101141.95GET: 101193.80GET: 101049.23GET: 101048.55GET: 101019.09GET: 100885.79GET: 100801.71GET: 100767.75GET: 100665.00GET: 100601.47GET: 100495.22GET: 100461.48GET: 100543.63GET: 100637.04GET: 100565.09GET: 100546.35GET: 100457.75GET: 100474.33GET: 100538.48GET: 100545.79GET: 100636.48GET: 100592.19GET: 100514.98GET: 100385.41GET: 100169.57GET: 100099.19GET: 100089.27GET: 100182.60GET: 100102.40GET: 100005.92GET: 99988.72GET: 100033.34GET: 99886.54GET: 99818.97GET: 99799.32GET: 99784.35GET: 99750.32GET: 99673.70GET: 99546.73GET: 99533.20GET: 99547.70GET: 99510.12GET: 99522.80GET: 99497.79GET: 99492.22GET: 99368.98GET: 99314.57GET: 99215.22GET: 99230.26GET: 99255.40GET: 99230.37GET: 99292.47GET: 99292.64GET: 99269.52GET: 99185.13GET: 99172.00GET: 99111.64GET: 99061.88GET: 98952.18GET: 98929.75GET: 98860.53GET: 98838.48GET: 98880.59GET: 98832.73GET: 98740.16GET: 98654.59GET: 98534.94GET: 98428.42GET: 98265.59GET: 98226.30GET: 98200.59GET: 98289.72GET: 98258.61GET: 98306.41GET: 98398.18GET: 98318.71GET: 98365.98GET: 98446.77GET: 98372.01GET: 98323.86GET: 98291.13GET: 98360.00GET: 98338.63GET: 98370.34GET: 98247.27GET: 98159.14GET: 98153.13GET: 98199.86GET: 98199.30GET: 98178.98GET: 98119.27GET: 98146.52GET: 98097.70GET: 98120.52GET: 98177.67GET: 98176.08GET: 98135.73GET: 98196.07GET: 98219.62GET: 98307.96GET: 98252.83GET: 98215.34GET: 98242.64GET: 98261.87GET: 98162.88GET: 98237.79GET: 98214.70GET: 98229.10GET: 98198.98GET: 98179.90GET: 98249.45GET: 98315.19GET: 98366.51GET: 98403.94GET: 98372.77GET: 98423.71GET: 98404.16GET: 98362.02GET: 98435.46GET: 98403.52GET: 98428.16GET: 98525.38GET: 98534.00GET: 98580.87GET: 98593.88GET: 98613.05GET: 98590.02GET: 98623.23GET: 98549.55GET: 98515.41GET: 98542.94GET: 98595.18GET: 98595.01GET: 98586.36GET: 98590.12GET: 98609.33GET: 98489.09GET: 98509.64GET: 98510.39GET: 98424.52GET: 98330.53GET: 98328.27GET: 98277.03GET: 98238.34GET: 98212.09GET: 98188.62GET: 98186.34GET: 98174.29GET: 98143.23GET: 98108.23GET: 98047.01GET: 97947.84GET: 97914.18GET: 97859.33GET: 97896.02GET: 97853.95GET: 97865.80GET: 97751.36GET: 97744.99GET: 97681.05GET: 97603.35GET: 97569.79GET: 97578.78GET: 97565.40GET: 97476.54GET: 97487.67GET: 97433.31GET: 97365.81GET: 97335.39GET: 97271.72GET: 97253.92GET: 97312.05GET: 97226.84GET: 97256.49GET: 97223.61GET: 97138.23GET: 97058.80GET: 97062.15GET: 97013.65GET: 96993.92GET: 97013.32GET: 96990.84GET: 97043.73GET: 97054.25GET: 97049.52GET: 97016.90GET: 97058.63GET: 97044.77GET: 97034.90GET: 96987.27GET: 96939.02GET: 96969.01GET: 96929.21GET: 96957.18GET: 96941.73GET: 96961.41GET: 96869.20GET: 96817.18GET: 96786.06GET: 96781.07GET: 96726.59GET: 96702.12GET: 96699.88GET: 96612.91GET: 96603.16GET: 96605.12GET: 96565.95GET: 96550.16GET: 96493.39GET: 96509.25GET: 96447.73GET: 96397.21GET: 96274.84GET: 96253.41GET: 96117.59GET: 96132.90GET: 95998.09GET: 95934.22GET: 95939.42GET: 95938.63GET: 95919.24GET: 95868.81GET: 95844.42GET: 95829.90GET: 95713.43GET: 95687.17GET: 95695.83GET: 95702.96GET: 95695.51GET: 95740.17GET: 95751.54GET: 95699.52GET: 95778.36GET: 95746.77GET: 95733.28GET: 95704.52GET: 95624.88GET: 95600.87GET: 95578.28GET: 95487.07GET: 95468.33GET: 95489.15GET: 95514.84GET: 95524.86GET: 95462.88GET: 95480.74GET: 95465.34GET: 95438.32GET: 95373.19GET: 95355.85GET: 95339.32GET: 95295.52GET: 95299.95GET: 95322.46GET: 95302.81GET: 95253.66GET: 95240.63GET: 95181.01GET: 95224.80GET: 95184.84GET: 95182.75GET: 95109.37GET: 95043.98GET: 95046.27GET: 95050.00GET: 94984.93GET: 94950.91GET: 94943.55GET: 94912.84GET: 94998.51GET: 95045.52GET: 95061.94GET: 95060.59GET: 95097.55GET: 95045.49GET: 95007.84GET: 94998.95GET: 94934.92GET: 94961.40GET: 95033.52GET: 95056.23GET: 95082.05GET: 95150.09GET: 95147.23GET: 95137.48GET: 95150.77GET: 95142.96GET: 95117.90GET: 95044.41GET: 95016.40GET: 95015.87GET: 94970.29GET: 94907.46GET: 94902.73GET: 94883.30GET: 94869.23GET: 94747.86GET: 94651.13GET: 94632.79GET: 94688.30GET: 94665.91GET: 94705.20GET: 94675.18GET: 94702.46GET: 94696.79GET: 94698.78GET: 94683.90GET: 94658.78GET: 94660.72GET: 94582.60GET: 94550.79GET: 94597.67GET: 94561.42GET: 94550.63GET: 94513.03GET: 94483.45GET: 94489.60GET: 94438.26GET: 94411.63GET: 94429.25GET: 94362.12GET: 94340.32GET: 94404.62GET: 94376.81GET: 94286.31GET: 94280.20GET: 94256.30GET: 94244.83GET: 94159.66GET: 94137.04GET: 94170.35GET: 94094.16GET: 94101.38GET: 94146.77GET: 94089.63GET: 94055.59GET: 94075.58GET: 94145.27GET: 94147.75GET: 94179.34GET: 94172.76GET: 94136.34GET: 94090.95GET: 94044.16GET: 94018.69GET: 93970.98GET: 93985.41GET: 94002.41GET: 94022.61GET: 94009.75GET: 94018.91GET: 93992.02GET: 93989.82GET: 94047.04GET: 94008.14GET: 93956.36GET: 93995.28GET: 94016.38GET: 93988.09GET: 94023.52GET: 93973.42GET: 93965.01GET: 93982.38GET: 94016.03GET: 94002.68GET: 94008.10GET: 93956.90GET: 93986.94GET: 93949.84GET: 93892.95GET: 93900.26GET: 93843.72GET: 93859.12GET: 93925.53GET: 93860.45GET: 93803.48GET: 93816.27GET: 93847.80GET: 93859.38GET: 93880.28GET: 93865.09GET: 93797.41GET: 93794.11GET: 93796.91GET: 93863.20GET: 93854.19GET: 93805.32GET: 93790.66GET: 93754.37GET: 93764.98GET: 93771.96GET: 93732.03GET: 93746.55GET: 93728.01GET: 93728.54GET: 93654.88GET: 93639.91GET: 93576.66GET: 93544.02GET: 93557.18GET: 93528.55GET: 93478.01GET: 93413.31GET: 93340.00GET: 93301.34GET: 93270.48GET: 93251.38GET: 93269.90GET: 93258.56GET: 93236.64GET: 93180.09GET: 93163.10GET: 93206.61GET: 93189.30GET: 93158.04GET: 93111.39GET: 93115.09GET: 93104.79GET: 93088.84GET: 93068.60GET: 93025.90GET: 93013.16GET: 93065.14GET: 93052.59GET: 93042.40GET: 93069.30GET: 93176.48GET: 93129.37GET: 93110.98GET: 93119.62GET: 93080.24GET: 93069.73GET: 93064.60GET: 93058.80GET: 93040.09GET: 93055.16GET: 93054.79GET: 93062.64GET: 93034.79GET: 93039.97GET: 93055.57GET: 93020.81GET: 93007.31GET: 92960.23GET: 92959.65GET: 92985.42GET: 92990.35GET: 92976.73GET: 92946.71GET: 92922.88GET: 92938.87GET: 92910.80GET: 92863.93GET: 92842.71GET: 92810.52GET: 92790.11GET: 92774.50GET: 92767.26GET: 92773.99GET: 92753.73GET: 92730.21GET: 92717.99GET: 92707.42GET: 92650.82GET: 92641.34GET: 92623.37GET: 92613.81GET: 92586.43GET: 92551.77GET: 92528.80GET: 92503.02GET: 92461.34GET: 92449.41GET: 92401.20GET: 92371.15GET: 92350.66GET: 92327.03GET: 92320.13GET: 92291.20GET: 92267.16GET: 92240.82GET: 92188.71GET: 92175.03GET: 92142.23GET: 92105.45GET: 92099.45GET: 92039.84GET: 92031.03GET: 91981.11GET: 91955.77GET: 91931.33GET: 91921.40GET: 91862.42GET: 91858.74GET: 91888.05GET: 91901.30GET: 91932.05GET: 91937.32GET: 91940.91GET: 91892.82GET: 91824.05GET: 91844.90GET: 91877.30GET: 91908.94GET: 91869.52GET: 91856.32GET: 91838.84GET: 91767.11GET: 91732.62GET: 91692.24GET: 91687.08GET: 91711.06GET: 91721.19GET: 91713.04GET: 91704.98GET: 91725.44GET: 91831.68GET: 91888.85GET: 91894.84GET: 91878.98GET: 91895.48GET: 91878.03GET: 91907.75GET: 91917.89GET: 91905.16GET: 91932.30GET: 91935.62GET: 91933.98GET: 91947.59GET: 91997.34GET: 92059.27GET: 92077.41GET: 92128.00GET: 92127.32GET: 92101.26GET: 92088.62GET: 92114.23GET: 92090.34GET: 92101.06GET: 92131.98GET: 92127.11GET: 92145.95GET: 92176.94GET: 92196.41GET: 92215.10GET: 92169.25GET: 92142.34GET: 92121.59GET: 92093.91GET: 92114.72GET: 92128.33GET: 92124.27GET: 92159.23GET: 92138.56GET: 92075.54GET: 92006.14GET: 91974.60GET: 91969.95GET: 91973.20GET: 92006.77GET: 92055.46GET: 92074.76GET: 92080.14GET: 92141.61GET: 92196.07GET: 92203.01GET: 92206.98GET: 92189.09GET: 92171.89GET: 92156.84GET: 92127.21GET: 92117.95GET: 92107.70GET: 92137.12GET: 92168.92GET: 92182.10GET: 92191.05GET: 92200.31GET: 92207.75GET: 92298.62GET: 92414.33GET: 92472.30GET: 92591.99GET: 92663.62GET: 92830.84GET: 92923.08GET: 93213.72====== GET ======
  20000024 requests completed in 213.99 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
2.35% <= 0.3 milliseconds
5.30% <= 0.4 milliseconds
9.36% <= 0.5 milliseconds
14.94% <= 0.6 milliseconds
21.42% <= 0.7 milliseconds
27.46% <= 0.8 milliseconds
32.45% <= 0.9 milliseconds
36.44% <= 1.0 milliseconds
39.64% <= 1.1 milliseconds
42.34% <= 1.2 milliseconds
44.89% <= 1.3 milliseconds
47.33% <= 1.4 milliseconds
49.72% <= 1.5 milliseconds
52.03% <= 1.6 milliseconds
54.24% <= 1.7 milliseconds
56.32% <= 1.8 milliseconds
58.31% <= 1.9 milliseconds
60.21% <= 2 milliseconds
74.95% <= 3 milliseconds
83.61% <= 4 milliseconds
88.71% <= 5 milliseconds
91.85% <= 6 milliseconds
93.94% <= 7 milliseconds
95.39% <= 8 milliseconds
96.41% <= 9 milliseconds
97.09% <= 10 milliseconds
97.62% <= 11 milliseconds
98.04% <= 12 milliseconds
98.37% <= 13 milliseconds
98.63% <= 14 milliseconds
98.83% <= 15 milliseconds
98.99% <= 16 milliseconds
99.13% <= 17 milliseconds
99.25% <= 18 milliseconds
99.35% <= 19 milliseconds
99.44% <= 20 milliseconds
99.53% <= 21 milliseconds
99.60% <= 22 milliseconds
99.66% <= 23 milliseconds
99.71% <= 24 milliseconds
99.75% <= 25 milliseconds
99.78% <= 26 milliseconds
99.81% <= 27 milliseconds
99.83% <= 28 milliseconds
99.86% <= 29 milliseconds
99.87% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.92% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 76 milliseconds
93461.98 requests per second


