2023-11-24 14:16:04
GET: 0.00GET: 151330.69GET: 134882.23GET: 119424.77GET: 110344.28GET: 104637.45GET: 104781.40GET: 99842.73GET: 95832.41GET: 95120.56GET: 98116.52GET: 95619.73GET: 95337.32GET: 94162.16GET: 95502.56GET: 95514.38GET: 92445.33GET: 92157.89GET: 92294.72GET: 93661.90GET: 94614.46GET: 93697.55GET: 92302.89GET: 92363.38GET: 92120.52GET: 91017.42GET: 92524.36GET: 92146.22GET: 93477.95GET: 93516.33GET: 92822.16GET: 92217.09GET: 93160.48GET: 92743.61GET: 93105.19GET: 92800.55GET: 92839.61GET: 92283.84GET: 92029.87GET: 92820.16GET: 93522.23GET: 92809.83GET: 91995.81GET: 91802.59GET: 91885.92GET: 90988.27GET: 90946.30GET: 90878.23GET: 90546.18GET: 90439.52GET: 90177.17GET: 90067.51GET: 90025.19GET: 89643.88GET: 89801.05GET: 89483.70GET: 89247.75GET: 88766.81GET: 88874.26GET: 89254.27GET: 89309.99GET: 89305.84GET: 89698.42GET: 89558.92GET: 89588.02GET: 89383.15GET: 89223.77GET: 89659.04GET: 89927.41GET: 89960.18GET: 90073.94GET: 90184.27GET: 90252.50GET: 90327.61GET: 90312.05GET: 90432.51GET: 90524.57GET: 90495.16GET: 90415.28GET: 90320.45GET: 90352.59GET: 90668.38GET: 91193.14GET: 90881.76GET: 90735.14GET: 90910.15GET: 90696.52GET: 90339.39GET: 90241.30GET: 90129.62GET: 90477.76GET: 90459.00GET: 90924.18GET: 91478.01GET: 91632.47GET: 91647.09GET: 91843.52GET: 92015.48GET: 91880.96GET: 91601.29GET: 91577.46GET: 91404.11GET: 91044.57GET: 91158.73GET: 91270.13GET: 91150.14GET: 91215.91GET: 91286.26GET: 91204.67GET: 91210.79GET: 91299.48GET: 91219.70GET: 91467.50GET: 91623.69GET: 91393.16GET: 91638.84GET: 91696.51GET: 91837.18GET: 91742.23GET: 91605.91GET: 91547.57GET: 91656.59GET: 91878.44GET: 91930.30GET: 91877.05GET: 91862.45GET: 91910.04GET: 92262.09GET: 92158.27GET: 92137.50GET: 92275.95GET: 92381.59GET: 92308.07GET: 92222.69GET: 92355.66GET: 92363.16GET: 92438.91GET: 92506.57GET: 92563.06GET: 92736.13GET: 92776.05GET: 92978.45GET: 93125.62GET: 93063.95GET: 93185.44GET: 93217.13GET: 93281.87GET: 93340.29GET: 93407.41GET: 93315.91GET: 93173.04GET: 93162.61GET: 93202.66GET: 93421.68GET: 93673.52GET: 93960.85GET: 93911.88GET: 94035.80GET: 94211.10GET: 94678.25GET: 95331.37GET: 96146.19GET: 97354.09====== GET ======
  4000008 requests completed in 40.72 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
2.43% <= 0.3 milliseconds
5.22% <= 0.4 milliseconds
10.37% <= 0.5 milliseconds
18.38% <= 0.6 milliseconds
26.43% <= 0.7 milliseconds
33.29% <= 0.8 milliseconds
38.26% <= 0.9 milliseconds
41.62% <= 1.0 milliseconds
44.22% <= 1.1 milliseconds
46.51% <= 1.2 milliseconds
48.80% <= 1.3 milliseconds
50.88% <= 1.4 milliseconds
52.85% <= 1.5 milliseconds
54.76% <= 1.6 milliseconds
56.61% <= 1.7 milliseconds
58.48% <= 1.8 milliseconds
60.34% <= 1.9 milliseconds
62.08% <= 2 milliseconds
75.38% <= 3 milliseconds
83.54% <= 4 milliseconds
88.44% <= 5 milliseconds
91.37% <= 6 milliseconds
93.61% <= 7 milliseconds
95.03% <= 8 milliseconds
96.10% <= 9 milliseconds
96.87% <= 10 milliseconds
97.49% <= 11 milliseconds
97.95% <= 12 milliseconds
98.30% <= 13 milliseconds
98.58% <= 14 milliseconds
98.86% <= 15 milliseconds
99.04% <= 16 milliseconds
99.21% <= 17 milliseconds
99.32% <= 18 milliseconds
99.40% <= 19 milliseconds
99.51% <= 20 milliseconds
99.58% <= 21 milliseconds
99.67% <= 22 milliseconds
99.73% <= 23 milliseconds
99.78% <= 24 milliseconds
99.81% <= 25 milliseconds
99.84% <= 26 milliseconds
99.87% <= 27 milliseconds
99.90% <= 28 milliseconds
99.91% <= 29 milliseconds
99.92% <= 30 milliseconds
99.94% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.98% <= 35 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
100.00% <= 50 milliseconds
100.00% <= 50 milliseconds
98232.02 requests per second


