2023-11-24 12:39:49
SET: -nanSET: 222766.81SET: 188063.48SET: 179278.52SET: 171765.17SET: 159388.05SET: 150224.58SET: 140648.52SET: 133934.47SET: 127056.54SET: 126067.54SET: 122521.14SET: 122023.20SET: 121738.60SET: 119442.87SET: 115413.42SET: 113229.24SET: 111286.52SET: 109583.38SET: 107002.52SET: 105766.63SET: 103570.56SET: 102468.95SET: 102005.89SET: 100353.25SET: 100321.32SET: 100212.01SET: 100068.46SET: 100266.90SET: 99283.52SET: 100195.48SET: 99187.66SET: 98596.27SET: 98254.11SET: 99425.09SET: 98979.05SET: 98141.89SET: 98290.15SET: 98402.10SET: 99086.04SET: 100373.05SET: 99629.79SET: 99640.09SET: 99296.87SET: 98053.64SET: 97640.12SET: 97842.42SET: 96836.18SET: 95719.53SET: 94742.09SET: 93786.39SET: 92777.98SET: 91991.72SET: 90980.96SET: 90214.38SET: 89332.17SET: 88581.28SET: 88078.95SET: 87262.62SET: 87101.43SET: 87200.42SET: 87649.92SET: 87812.60SET: 88567.48SET: 88813.02SET: 89130.58SET: 89893.96SET: 90303.61SET: 90856.30SET: 91546.41SET: 92385.57SET: 92831.20SET: 93112.27SET: 93404.02SET: 93337.65SET: 93300.28SET: 93734.33SET: 94074.63SET: 94267.88SET: 94167.31SET: 93953.11SET: 93760.45SET: 93717.73SET: 93786.32SET: 93907.84SET: 93949.59SET: 93926.60SET: 93689.12SET: 94310.26SET: 94156.27SET: 94170.48SET: 94139.34SET: 94522.67SET: 94413.31SET: 94325.00SET: 94227.41SET: 93759.52SET: 93602.99SET: 93323.02SET: 93084.30SET: 92275.93SET: 91889.36SET: 91764.78SET: 91481.64SET: 91249.91SET: 91150.13SET: 90906.62SET: 90686.93SET: 90671.69SET: 90634.97SET: 90616.80SET: 90595.32SET: 90428.73SET: 90473.35SET: 90462.63SET: 90546.68SET: 90589.13SET: 90761.71SET: 91075.45SET: 91357.39SET: 91915.34SET: 92265.59SET: 92592.34SET: 93123.87SET: 93442.33SET: 93758.51SET: 94055.77SET: 94321.33SET: 94653.91SET: 94969.77SET: 95233.62SET: 95526.60SET: 95799.89SET: 96093.06SET: 96509.95SET: 96894.69SET: 97110.98SET: 97295.72SET: 97687.25SET: 97863.83SET: 98012.36SET: 98230.98SET: 98289.24SET: 98608.20SET: 98880.12SET: 99180.28SET: 99464.54SET: 99587.99SET: 99694.70SET: 99754.91SET: 99824.19SET: 99904.16SET: 100036.00SET: 100016.99SET: 100132.61SET: 100121.88SET: 100087.95SET: 100315.84SET: 100615.46SET: 100700.30SET: 100799.45SET: 100683.30SET: 100743.98SET: 100822.83SET: 100608.27SET: 100661.06SET: 100678.70SET: 100614.80SET: 100730.44SET: 101061.30SET: 101197.00SET: 101315.23SET: 101311.32SET: 101432.76SET: 101333.21SET: 101429.92SET: 101519.19SET: 101584.24SET: 101694.95SET: 101628.09SET: 101625.28SET: 101661.46SET: 101895.40SET: 101941.27SET: 102109.96SET: 101959.55SET: 101899.62SET: 101887.27SET: 101692.22SET: 101544.30SET: 101449.35SET: 101415.55SET: 101343.75SET: 101222.04SET: 101199.63SET: 101038.16SET: 101026.85SET: 100848.77SET: 100707.79SET: 100587.95SET: 100364.93SET: 100469.52SET: 100492.48SET: 100298.85SET: 100194.03SET: 100038.77SET: 99909.20SET: 99755.22SET: 99820.23SET: 99528.48SET: 99482.08SET: 99286.85SET: 99185.42SET: 98890.83SET: 98750.44SET: 98681.86SET: 98558.95SET: 98543.07SET: 98438.58SET: 98420.91SET: 98314.62SET: 98232.70SET: 98174.21SET: 98095.07SET: 97948.38SET: 97825.70SET: 97700.41SET: 97719.80SET: 97792.15SET: 97692.22SET: 97633.95SET: 97538.30SET: 97475.92SET: 97552.17SET: 97517.95SET: 97481.06SET: 97570.66SET: 97559.47SET: 97530.30SET: 97495.45SET: 97592.02SET: 97757.45SET: 97838.95SET: 97869.59SET: 97860.38SET: 97911.69SET: 97917.81SET: 97594.68SET: 97309.66SET: 97084.85SET: 96862.98SET: 96756.18SET: 96543.59SET: 96256.84SET: 95995.85SET: 96000.50SET: 96051.12SET: 95984.35SET: 95959.67SET: 95817.62SET: 95624.13SET: 95539.73SET: 95463.27SET: 95316.03SET: 95271.72SET: 95080.43SET: 95009.48SET: 94998.72SET: 94912.52SET: 94910.27SET: 94694.18SET: 94577.80SET: 94400.55SET: 94223.41SET: 94060.15SET: 93985.12SET: 93982.91SET: 93991.80SET: 94003.02SET: 94044.14SET: 94169.33SET: 94199.12SET: 94288.23SET: 94429.40SET: 94428.51SET: 94516.00SET: 94579.22SET: 94613.63SET: 94674.97SET: 94783.48SET: 94811.34SET: 94810.91SET: 94959.39SET: 94951.40SET: 95013.91SET: 95041.05SET: 95099.48SET: 95114.52SET: 95149.84SET: 95076.04SET: 95101.45SET: 95169.22SET: 95191.09SET: 95285.92SET: 95366.06SET: 95366.78SET: 95406.31SET: 95340.98SET: 95365.40SET: 95362.59SET: 95421.58SET: 95559.11SET: 95605.43SET: 95697.44SET: 95730.63SET: 95669.57SET: 95675.16SET: 95646.68SET: 95739.46SET: 95688.55SET: 95675.26SET: 95716.63SET: 95740.31SET: 95731.53SET: 95751.56SET: 95839.83SET: 95817.51SET: 95750.33SET: 95703.21SET: 95661.72SET: 95639.43SET: 95602.62SET: 95581.71SET: 95683.22SET: 95768.08SET: 95800.02SET: 95879.93SET: 95899.42SET: 95859.58SET: 95727.05SET: 95675.93SET: 95597.03SET: 95512.80SET: 95564.39SET: 95513.88SET: 95546.09SET: 95515.21SET: 95582.19SET: 95650.44SET: 95654.45SET: 95735.80SET: 95791.93SET: 95939.97SET: 96011.76SET: 96002.62SET: 96015.91SET: 96065.63SET: 96137.07SET: 96113.51SET: 96106.88SET: 96203.95SET: 96172.70SET: 96210.58SET: 96219.05SET: 96326.15SET: 96325.70SET: 96338.58SET: 96290.43SET: 96409.70SET: 96373.81SET: 96424.48SET: 96406.99SET: 96424.01SET: 96470.38SET: 96539.02SET: 96550.27SET: 96579.12SET: 96679.12SET: 96602.19SET: 96520.51SET: 96476.89SET: 96473.03SET: 96471.12SET: 96460.73SET: 96558.04SET: 96470.03SET: 96435.82SET: 96410.61SET: 96312.47SET: 96315.69SET: 96339.52SET: 96331.30SET: 96386.98SET: 96401.18SET: 96455.27SET: 96422.91SET: 96366.95SET: 96464.70SET: 96515.91SET: 96626.52SET: 96667.89SET: 96574.91SET: 96545.70SET: 96628.78SET: 96606.29SET: 96633.41SET: 96639.01SET: 96683.55SET: 96694.40SET: 96747.49SET: 96735.40SET: 96729.80SET: 96728.73SET: 96754.96SET: 96857.39SET: 96877.33SET: 96793.48SET: 96841.88SET: 96858.35SET: 96821.26SET: 96753.18SET: 96721.52SET: 96802.20SET: 96803.24SET: 96763.03SET: 96757.62SET: 96678.94SET: 96602.35SET: 96637.87SET: 96669.12SET: 96661.11SET: 96708.09SET: 96632.71SET: 96652.44SET: 96689.62SET: 96674.24SET: 96648.10SET: 96661.59SET: 96690.62SET: 96643.51SET: 96572.40SET: 96478.73SET: 96452.59SET: 96494.37SET: 96436.18SET: 96484.70SET: 96425.12SET: 96441.96SET: 96502.40SET: 96525.52SET: 96463.63SET: 96413.63SET: 96432.42SET: 96389.83SET: 96452.95SET: 96391.69SET: 96324.96SET: 96317.82SET: 96241.02SET: 96168.02SET: 96080.02SET: 96027.91SET: 95913.28SET: 95795.64SET: 95687.79SET: 95629.35SET: 95612.88SET: 95574.88SET: 95554.50SET: 95489.49SET: 95463.61SET: 95510.36SET: 95470.55SET: 95405.12SET: 95326.76SET: 95287.92SET: 95301.22SET: 95297.12SET: 95366.32SET: 95328.59SET: 95266.53SET: 95199.70SET: 95138.30SET: 95151.98SET: 95171.05SET: 95090.74SET: 95043.15SET: 94968.09SET: 94952.57SET: 94887.01SET: 94866.66SET: 94760.26SET: 94634.30SET: 94521.41SET: 94375.38SET: 94216.71SET: 94095.76SET: 94024.10SET: 94119.86SET: 94156.63SET: 94177.36SET: 94186.66SET: 94236.88SET: 94226.48SET: 94211.30SET: 94137.74SET: 94046.27SET: 94018.89SET: 93999.78SET: 93943.37SET: 93858.45SET: 93840.01SET: 93770.52SET: 93753.13SET: 93662.03SET: 93609.41SET: 93528.41SET: 93486.49SET: 93512.59SET: 93576.12SET: 93530.43SET: 93435.79SET: 93415.44SET: 93355.99SET: 93307.49SET: 93293.82SET: 93257.18SET: 93207.51SET: 93108.22SET: 93039.89SET: 92968.87SET: 92855.62SET: 92789.73SET: 92796.76SET: 92804.05SET: 92737.77SET: 92656.58SET: 92582.14SET: 92469.19SET: 92377.19SET: 92301.91SET: 92303.01SET: 92233.56SET: 92291.23SET: 92329.06SET: 92352.46SET: 92361.11SET: 92406.27SET: 92408.01SET: 92422.45SET: 92472.97SET: 92506.65SET: 92560.95SET: 92567.63SET: 92553.77SET: 92585.60SET: 92645.87SET: 92678.29SET: 92706.70SET: 92679.41SET: 92715.63SET: 92720.88SET: 92692.74SET: 92727.56SET: 92684.85SET: 92659.85SET: 92728.05SET: 92721.99SET: 92850.30SET: 92770.23SET: 92794.66SET: 92807.80SET: 92812.95SET: 92793.03SET: 92787.59SET: 92767.14SET: 92779.66SET: 92803.88SET: 92782.79SET: 92815.00SET: 92816.08SET: 92815.88SET: 92817.83SET: 92850.80SET: 92876.52SET: 92853.47SET: 92915.41SET: 92925.65SET: 92957.19SET: 92951.07SET: 92918.90SET: 92896.55SET: 92945.71SET: 92912.31SET: 92910.62SET: 92865.38SET: 92886.10SET: 92904.24SET: 92920.45SET: 92930.11SET: 92937.92SET: 92893.14SET: 92918.70SET: 92992.65SET: 93064.77SET: 93147.87SET: 93138.87SET: 93163.62SET: 93220.66SET: 93247.32SET: 93246.53SET: 93238.28SET: 93263.02SET: 93198.75SET: 93236.09SET: 93260.45SET: 93269.19SET: 93191.12SET: 93175.31SET: 93162.02SET: 93171.68SET: 93175.15SET: 93208.98SET: 93180.55SET: 93178.52SET: 93175.02SET: 93219.28SET: 93231.03SET: 93259.32SET: 93338.88SET: 93328.44SET: 93301.10SET: 93248.95SET: 93277.74SET: 93287.30SET: 93290.16SET: 93353.33SET: 93334.02SET: 93379.21SET: 93431.20SET: 93449.02SET: 93496.26SET: 93508.80SET: 93517.28SET: 93504.27SET: 93514.66SET: 93514.90SET: 93551.29SET: 93568.70SET: 93552.77SET: 93605.05SET: 93599.11SET: 93629.46SET: 93656.94SET: 93699.70SET: 93716.08SET: 93777.71SET: 93763.79SET: 93773.20SET: 93798.75SET: 93828.68SET: 93847.12SET: 93866.32SET: 93937.61SET: 94041.84SET: 94145.93SET: 94166.73SET: 94209.04SET: 94241.08SET: 94266.60SET: 94307.59SET: 94344.94SET: 94334.14SET: 94371.47SET: 94385.01SET: 94488.12SET: 94524.45SET: 94544.20SET: 94564.33SET: 94602.47SET: 94573.07SET: 94579.10SET: 94587.22SET: 94583.81SET: 94575.25SET: 94554.02SET: 94557.80SET: 94583.12SET: 94568.62SET: 94591.02SET: 94594.54SET: 94632.80SET: 94655.58SET: 94705.65SET: 94736.12SET: 94745.24SET: 94773.41SET: 94765.41SET: 94763.66SET: 94763.69SET: 94751.13SET: 94778.19SET: 94824.08SET: 94803.68SET: 94828.32SET: 94843.16SET: 94832.62SET: 94818.47SET: 94863.69SET: 94918.45SET: 94949.91SET: 95010.70SET: 95038.48SET: 95037.59SET: 95048.06SET: 95080.95SET: 95089.41SET: 95064.10SET: 95077.79SET: 95068.10SET: 95092.36SET: 95123.41SET: 95154.41SET: 95155.59SET: 95177.60SET: 95225.27SET: 95242.69SET: 95229.11SET: 95194.26SET: 95222.77SET: 95246.40SET: 95253.71SET: 95261.31SET: 95276.04SET: 95319.98SET: 95293.90SET: 95298.98SET: 95315.26SET: 95390.75SET: 95399.82SET: 95412.02SET: 95412.77SET: 95403.88SET: 95424.09SET: 95422.42SET: 95458.41SET: 95496.57SET: 95485.62SET: 95470.91SET: 95469.39SET: 95485.63SET: 95493.62SET: 95485.89SET: 95497.72SET: 95561.88SET: 95605.12SET: 95673.03SET: 95699.91SET: 95695.46SET: 95701.49SET: 95681.77SET: 95683.52SET: 95675.02SET: 95688.37SET: 95713.13SET: 95731.66SET: 95746.42SET: 95764.86SET: 95767.30SET: 95826.41SET: 95836.09SET: 95832.99SET: 95876.46SET: 95831.77SET: 95858.34SET: 95871.34SET: 95862.61SET: 95841.73SET: 95839.84SET: 95852.50SET: 95861.89SET: 95879.27SET: 95898.08SET: 95887.08SET: 95888.65SET: 95881.96SET: 95902.82SET: 95907.73SET: 95910.80SET: 95895.02SET: 95918.22SET: 95929.91SET: 95902.95SET: 95915.88SET: 95912.88SET: 95879.07SET: 95918.52SET: 95922.79SET: 95949.77SET: 95932.21SET: 95969.08SET: 95944.34SET: 95923.87SET: 95916.37SET: 95898.25SET: 95912.30SET: 95852.29SET: 95814.26SET: 95808.01SET: 95763.59SET: 95778.26SET: 95742.95SET: 95757.73SET: 95767.92SET: 95837.93SET: 95888.53SET: 95911.91SET: 95957.45SET: 95960.01SET: 95985.89SET: 96014.52SET: 96087.75SET: 96148.41SET: 96237.37SET: 96295.50SET: 96356.97SET: 96446.04====== SET ======
  20000232 requests completed in 207.22 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
1.86% <= 0.3 milliseconds
3.95% <= 0.4 milliseconds
6.54% <= 0.5 milliseconds
11.04% <= 0.6 milliseconds
16.54% <= 0.7 milliseconds
23.00% <= 0.8 milliseconds
29.16% <= 0.9 milliseconds
34.04% <= 1.0 milliseconds
37.96% <= 1.1 milliseconds
41.57% <= 1.2 milliseconds
45.04% <= 1.3 milliseconds
48.22% <= 1.4 milliseconds
51.12% <= 1.5 milliseconds
53.80% <= 1.6 milliseconds
56.28% <= 1.7 milliseconds
58.62% <= 1.8 milliseconds
60.82% <= 1.9 milliseconds
62.85% <= 2 milliseconds
77.21% <= 3 milliseconds
85.10% <= 4 milliseconds
89.65% <= 5 milliseconds
92.46% <= 6 milliseconds
94.33% <= 7 milliseconds
95.62% <= 8 milliseconds
96.49% <= 9 milliseconds
97.10% <= 10 milliseconds
97.64% <= 11 milliseconds
98.06% <= 12 milliseconds
98.37% <= 13 milliseconds
98.62% <= 14 milliseconds
98.82% <= 15 milliseconds
99.00% <= 16 milliseconds
99.12% <= 17 milliseconds
99.25% <= 18 milliseconds
99.35% <= 19 milliseconds
99.43% <= 20 milliseconds
99.50% <= 21 milliseconds
99.57% <= 22 milliseconds
99.63% <= 23 milliseconds
99.69% <= 24 milliseconds
99.73% <= 25 milliseconds
99.77% <= 26 milliseconds
99.80% <= 27 milliseconds
99.82% <= 28 milliseconds
99.84% <= 29 milliseconds
99.86% <= 30 milliseconds
99.88% <= 31 milliseconds
99.89% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.93% <= 37 milliseconds
99.94% <= 38 milliseconds
99.94% <= 39 milliseconds
99.95% <= 40 milliseconds
99.95% <= 41 milliseconds
99.95% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.96% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 56 milliseconds
99.98% <= 57 milliseconds
99.98% <= 58 milliseconds
99.98% <= 59 milliseconds
99.98% <= 60 milliseconds
99.98% <= 61 milliseconds
99.98% <= 62 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
99.99% <= 77 milliseconds
99.99% <= 78 milliseconds
99.99% <= 79 milliseconds
99.99% <= 80 milliseconds
99.99% <= 81 milliseconds
99.99% <= 82 milliseconds
99.99% <= 86 milliseconds
99.99% <= 87 milliseconds
99.99% <= 89 milliseconds
99.99% <= 90 milliseconds
99.99% <= 92 milliseconds
99.99% <= 93 milliseconds
99.99% <= 94 milliseconds
99.99% <= 95 milliseconds
99.99% <= 97 milliseconds
100.00% <= 98 milliseconds
100.00% <= 104 milliseconds
100.00% <= 105 milliseconds
100.00% <= 109 milliseconds
100.00% <= 110 milliseconds
100.00% <= 111 milliseconds
100.00% <= 121 milliseconds
100.00% <= 122 milliseconds
100.00% <= 123 milliseconds
100.00% <= 124 milliseconds
100.00% <= 131 milliseconds
100.00% <= 131 milliseconds
96515.97 requests per second


