2023-11-24 14:18:11
GET: -nanGET: 295968.00GET: 251264.00GET: 212522.67GET: 191888.00GET: 173056.00GET: 160884.73GET: 152758.42GET: 144639.05GET: 140154.45GET: 140076.69GET: 137811.97GET: 134021.95GET: 132623.03GET: 126792.58GET: 124316.38GET: 121959.55GET: 118968.05GET: 115630.71GET: 113740.96GET: 112158.21GET: 110579.91GET: 108471.87GET: 108729.16GET: 109209.12GET: 109473.01GET: 107456.80GET: 106158.39GET: 105726.49GET: 104618.43GET: 103626.75GET: 103283.77GET: 104099.66GET: 105464.12GET: 105777.67GET: 105031.44GET: 104464.23GET: 105669.97GET: 107050.13GET: 105605.88GET: 104894.47GET: 104926.40GET: 104674.77GET: 104911.21GET: 105923.19GET: 106086.80GET: 105262.39GET: 104474.30GET: 104354.73GET: 104785.48GET: 104795.92GET: 105392.53GET: 105497.70GET: 104390.38GET: 103897.86GET: 103717.10GET: 104275.57GET: 104026.28GET: 103821.37GET: 103681.19GET: 103978.74GET: 104186.60GET: 104428.93GET: 103875.61GET: 103291.37GET: 102937.84GET: 102594.45GET: 102543.55GET: 102780.33GET: 102978.53GET: 102465.52GET: 102467.99GET: 102165.41GET: 102089.09GET: 102005.27GET: 101717.50GET: 102081.79GET: 102382.55GET: 102270.93GET: 102022.66GET: 101394.23GET: 101160.38GET: 100877.59GET: 100557.45GET: 100480.88GET: 100587.64GET: 100261.68GET: 100012.62GET: 99735.74GET: 99728.38GET: 99436.51GET: 99269.19GET: 98886.00GET: 98848.52GET: 98989.04GET: 98711.23GET: 98485.54GET: 98155.51GET: 97913.12GET: 98032.71GET: 98207.91GET: 98380.62GET: 98620.48GET: 98704.27GET: 99106.95GET: 99081.14GET: 99157.05GET: 98942.31GET: 98750.30GET: 98792.96GET: 98739.04GET: 99009.54GET: 99048.08GET: 99134.41GET: 99331.61GET: 99393.33GET: 99402.10GET: 99577.88GET: 99758.48GET: 99589.93GET: 99926.76GET: 100053.16GET: 99879.14GET: 100246.87GET: 100472.95GET: 100590.72GET: 100478.20GET: 100587.27GET: 100531.95GET: 100392.62GET: 100513.09GET: 100525.48GET: 100748.17GET: 101026.13GET: 101413.51GET: 101950.40GET: 102325.62GET: 102157.16GET: 101877.16GET: 101731.11GET: 101890.11GET: 102054.77GET: 102056.47GET: 102206.09GET: 102447.68GET: 102477.23GET: 102748.76GET: 102773.91GET: 102832.16GET: 102948.38GET: 102902.26GET: 102785.76GET: 102837.06GET: 102854.50GET: 103273.55====== GET ======
  4000008 requests completed in 38.72 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
4.09% <= 0.3 milliseconds
11.04% <= 0.4 milliseconds
15.42% <= 0.5 milliseconds
19.86% <= 0.6 milliseconds
24.32% <= 0.7 milliseconds
28.89% <= 0.8 milliseconds
33.44% <= 0.9 milliseconds
37.54% <= 1.0 milliseconds
41.09% <= 1.1 milliseconds
44.34% <= 1.2 milliseconds
47.29% <= 1.3 milliseconds
50.09% <= 1.4 milliseconds
52.82% <= 1.5 milliseconds
55.40% <= 1.6 milliseconds
57.85% <= 1.7 milliseconds
60.17% <= 1.8 milliseconds
62.44% <= 1.9 milliseconds
64.57% <= 2 milliseconds
80.42% <= 3 milliseconds
88.80% <= 4 milliseconds
93.42% <= 5 milliseconds
96.08% <= 6 milliseconds
97.60% <= 7 milliseconds
98.47% <= 8 milliseconds
98.98% <= 9 milliseconds
99.32% <= 10 milliseconds
99.50% <= 11 milliseconds
99.62% <= 12 milliseconds
99.71% <= 13 milliseconds
99.78% <= 14 milliseconds
99.83% <= 15 milliseconds
99.86% <= 16 milliseconds
99.88% <= 17 milliseconds
99.91% <= 18 milliseconds
99.92% <= 19 milliseconds
99.93% <= 20 milliseconds
99.94% <= 21 milliseconds
99.96% <= 22 milliseconds
99.97% <= 23 milliseconds
99.98% <= 24 milliseconds
99.98% <= 25 milliseconds
99.99% <= 26 milliseconds
99.99% <= 27 milliseconds
99.99% <= 34 milliseconds
99.99% <= 35 milliseconds
100.00% <= 35 milliseconds
103300.66 requests per second


