2023-11-24 14:17:04
SET: -nanSET: 295296.00SET: 266368.00SET: 235968.00SET: 212032.00SET: 194137.59SET: 180768.00SET: 163474.28SET: 151524.00SET: 143513.11SET: 139936.05SET: 140979.64SET: 142355.77SET: 139840.09SET: 137055.39SET: 130936.03SET: 127594.31SET: 125676.94SET: 122875.60SET: 119625.84SET: 116172.18SET: 112776.00SET: 109399.05SET: 107717.05SET: 106003.32SET: 104567.88SET: 104467.55SET: 103316.98SET: 102739.60SET: 102100.69SET: 101642.55SET: 102348.52SET: 101879.30SET: 101294.31SET: 100949.29SET: 99196.34SET: 98600.44SET: 98220.49SET: 98216.80SET: 98408.19SET: 97304.59SET: 97016.55SET: 96522.43SET: 95235.34SET: 95191.00SET: 95377.80SET: 94910.98SET: 94433.41SET: 93554.98SET: 92758.84SET: 92397.35SET: 91922.40SET: 91346.68SET: 90612.88SET: 89970.59SET: 89211.75SET: 88525.55SET: 87817.99SET: 87341.18SET: 86597.50SET: 86070.77SET: 85589.95SET: 84764.67SET: 83921.45SET: 83264.66SET: 82524.71SET: 82414.46SET: 81956.27SET: 81556.14SET: 81456.35SET: 81532.95SET: 81678.70SET: 82347.66SET: 82809.69SET: 83338.76SET: 83555.74SET: 83284.70SET: 83523.71SET: 83108.13SET: 82467.66SET: 82083.23SET: 82057.56SET: 82467.14SET: 82775.55SET: 83356.55SET: 83308.73SET: 83164.87SET: 83558.04SET: 83303.21SET: 83173.95SET: 83079.84SET: 83305.29SET: 83184.73SET: 82991.55SET: 82911.87SET: 82746.80SET: 82532.28SET: 82302.78SET: 82360.80SET: 82211.80SET: 81699.20SET: 81264.97SET: 81076.74SET: 81075.92SET: 81053.02SET: 81059.73SET: 80941.35SET: 81023.27SET: 81000.81SET: 80905.84SET: 80651.52SET: 80374.75SET: 80369.41SET: 80414.47SET: 80136.38SET: 80088.00SET: 79992.84SET: 80040.66SET: 79744.05SET: 79490.52SET: 79394.46SET: 79259.37SET: 79151.59SET: 78965.87SET: 78671.91SET: 78521.59SET: 78414.95SET: 78196.35SET: 78283.26SET: 78498.56SET: 78487.00SET: 78271.35SET: 78140.97SET: 78149.40SET: 77995.71SET: 77768.62SET: 77659.38SET: 77250.12SET: 77068.69SET: 76896.07SET: 76765.33SET: 76667.80SET: 76599.02SET: 76488.78SET: 76223.30SET: 76077.08SET: 75959.10SET: 75827.74SET: 75684.77SET: 75590.02SET: 75420.52SET: 75263.20SET: 75099.32SET: 74869.34SET: 74869.41SET: 74630.27SET: 74448.84SET: 74180.43SET: 73826.47SET: 73682.80SET: 73449.94SET: 73238.41SET: 73336.06SET: 73142.88SET: 73082.18SET: 72865.23SET: 72821.93SET: 72685.44SET: 72404.37SET: 72157.43SET: 71914.51SET: 71687.70SET: 71467.78SET: 71245.23SET: 71008.72SET: 70830.78SET: 70531.06SET: 70326.05SET: 70567.64SET: 70479.62SET: 70304.07SET: 70130.41SET: 70319.69SET: 70698.02SET: 71257.15SET: 71610.29SET: 72074.02SET: 72810.21SET: 72755.11SET: 72748.41SET: 72741.62SET: 72798.12SET: 72869.34SET: 72930.23SET: 72883.62SET: 72886.80SET: 73084.71SET: 73492.58SET: 73999.59SET: 74879.11SET: 75469.51SET: 76204.56SET: 76161.01SET: 76837.11SET: 77502.37====== SET ======
  4000048 requests completed in 51.24 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
0.94% <= 0.3 milliseconds
2.31% <= 0.4 milliseconds
4.15% <= 0.5 milliseconds
7.37% <= 0.6 milliseconds
11.87% <= 0.7 milliseconds
17.63% <= 0.8 milliseconds
23.34% <= 0.9 milliseconds
29.10% <= 1.0 milliseconds
35.17% <= 1.1 milliseconds
40.55% <= 1.2 milliseconds
44.79% <= 1.3 milliseconds
47.95% <= 1.4 milliseconds
50.60% <= 1.5 milliseconds
53.11% <= 1.6 milliseconds
55.44% <= 1.7 milliseconds
57.55% <= 1.8 milliseconds
59.39% <= 1.9 milliseconds
61.02% <= 2 milliseconds
71.56% <= 3 milliseconds
78.48% <= 4 milliseconds
83.34% <= 5 milliseconds
86.89% <= 6 milliseconds
89.47% <= 7 milliseconds
91.37% <= 8 milliseconds
92.89% <= 9 milliseconds
93.96% <= 10 milliseconds
94.93% <= 11 milliseconds
95.66% <= 12 milliseconds
96.20% <= 13 milliseconds
96.69% <= 14 milliseconds
97.18% <= 15 milliseconds
97.59% <= 16 milliseconds
97.90% <= 17 milliseconds
98.20% <= 18 milliseconds
98.43% <= 19 milliseconds
98.73% <= 20 milliseconds
98.88% <= 21 milliseconds
99.04% <= 22 milliseconds
99.19% <= 23 milliseconds
99.28% <= 24 milliseconds
99.39% <= 25 milliseconds
99.48% <= 26 milliseconds
99.54% <= 27 milliseconds
99.61% <= 28 milliseconds
99.65% <= 29 milliseconds
99.67% <= 30 milliseconds
99.71% <= 31 milliseconds
99.74% <= 32 milliseconds
99.76% <= 33 milliseconds
99.79% <= 34 milliseconds
99.80% <= 35 milliseconds
99.82% <= 36 milliseconds
99.85% <= 37 milliseconds
99.88% <= 38 milliseconds
99.88% <= 39 milliseconds
99.89% <= 40 milliseconds
99.91% <= 41 milliseconds
99.92% <= 42 milliseconds
99.93% <= 43 milliseconds
99.94% <= 44 milliseconds
99.94% <= 45 milliseconds
99.95% <= 46 milliseconds
99.95% <= 47 milliseconds
99.96% <= 49 milliseconds
99.96% <= 50 milliseconds
99.96% <= 51 milliseconds
99.96% <= 53 milliseconds
99.96% <= 56 milliseconds
99.97% <= 58 milliseconds
99.97% <= 59 milliseconds
99.98% <= 60 milliseconds
99.98% <= 61 milliseconds
99.99% <= 63 milliseconds
99.99% <= 66 milliseconds
99.99% <= 77 milliseconds
100.00% <= 77 milliseconds
78061.90 requests per second


