2023-11-24 12:11:04
GET: 0.00GET: 93195.23GET: 85073.55GET: 88687.84GET: 87666.00GET: 87108.28GET: 93035.85GET: 90581.67GET: 94282.02GET: 92062.03GET: 89129.64GET: 88264.05GET: 85265.05GET: 82299.05GET: 79673.80GET: 79105.91GET: 79447.11GET: 79397.18GET: 79733.92GET: 80554.62GET: 80966.06GET: 80815.20GET: 80760.80GET: 80098.61GET: 81100.83GET: 81458.14GET: 81854.38GET: 80246.15GET: 78126.10GET: 76634.71GET: 76431.42GET: 76171.13GET: 76085.89GET: 76108.47GET: 76492.59GET: 76551.59GET: 77426.86GET: 77344.27GET: 77974.34GET: 78070.70GET: 77676.96GET: 77526.95GET: 77775.49GET: 77717.90GET: 78015.98GET: 77939.27GET: 77502.43GET: 77305.90GET: 77036.96GET: 76580.66GET: 77061.38GET: 76797.99GET: 76948.66GET: 77637.16GET: 77953.82GET: 78221.77GET: 77715.02GET: 78493.66GET: 78618.26GET: 79058.31GET: 79444.44GET: 79259.15GET: 79335.01GET: 79635.23GET: 80345.06GET: 80828.52GET: 80881.35GET: 81043.23GET: 80872.80GET: 81098.72GET: 80998.12GET: 81282.09GET: 81642.53GET: 81833.19GET: 81800.24GET: 82124.75GET: 82565.73GET: 82557.77GET: 82734.69GET: 83404.47GET: 84018.38GET: 84308.15GET: 84495.38GET: 84349.64GET: 84611.44GET: 84786.77GET: 85072.70GET: 85447.21GET: 85402.95GET: 85847.06GET: 85832.25GET: 85880.62GET: 86124.86GET: 86487.55GET: 86379.53GET: 86494.11GET: 86797.42GET: 86983.73GET: 86997.35GET: 87004.56GET: 87091.20GET: 87534.94GET: 87646.31GET: 87509.83GET: 87450.32GET: 87120.17GET: 87112.28GET: 87245.98GET: 87394.08GET: 87228.14GET: 87201.45GET: 87041.09GET: 87116.12GET: 87044.47GET: 87307.91GET: 87359.77GET: 87423.41GET: 87513.83GET: 87468.92GET: 87361.66GET: 87406.66GET: 87347.64GET: 87442.34GET: 87476.48GET: 87575.80GET: 87624.19GET: 87701.24GET: 87756.18GET: 87798.53GET: 87805.54GET: 88123.65GET: 88293.96GET: 88412.06GET: 88554.80GET: 88694.41GET: 88688.76GET: 88808.23GET: 88825.66GET: 88938.65GET: 88956.04GET: 88892.85GET: 88964.26GET: 88775.66GET: 88809.34GET: 88821.93GET: 88923.98GET: 88975.65GET: 89227.69GET: 89407.89GET: 89626.42GET: 89754.70GET: 89716.01GET: 89817.84GET: 89917.29GET: 89976.81GET: 90164.88GET: 90092.93GET: 90075.75GET: 90092.97GET: 90197.53GET: 90224.55GET: 90374.28GET: 90379.77GET: 90310.89GET: 90346.45GET: 90381.04GET: 90403.29GET: 90434.08GET: 90441.42GET: 90378.41GET: 90323.47GET: 90489.09GET: 90438.98GET: 90510.78GET: 90594.44GET: 90790.34GET: 90822.08GET: 90729.91GET: 90640.46GET: 90719.98GET: 90674.71GET: 90590.58GET: 90778.97GET: 90771.84GET: 90742.38GET: 90887.00GET: 90845.21GET: 90914.27GET: 90902.46GET: 90898.79GET: 90888.44GET: 90985.53GET: 90952.03GET: 90906.51GET: 90855.52GET: 90834.94GET: 90840.04GET: 90783.48GET: 90870.13GET: 90905.87GET: 91009.98GET: 90952.12GET: 90998.42GET: 91077.31GET: 91148.58GET: 91204.62GET: 91312.38GET: 91328.20GET: 91271.98GET: 91231.59GET: 91369.20GET: 91424.27GET: 91441.59GET: 91515.14GET: 91560.86GET: 91506.30GET: 91437.59GET: 91471.68GET: 91491.83GET: 91494.75GET: 91528.98GET: 91489.86GET: 91502.16GET: 91422.39GET: 91484.57GET: 91495.52GET: 91545.66GET: 91631.04GET: 91634.20GET: 91604.41GET: 91548.77GET: 91566.28GET: 91520.97GET: 91513.42GET: 91485.06GET: 91502.74GET: 91634.10GET: 91759.90GET: 91797.75GET: 91789.11GET: 91832.17GET: 91822.13GET: 91806.37GET: 91899.84GET: 91957.33GET: 91933.77GET: 92010.58GET: 91974.91GET: 92072.89GET: 92028.99GET: 92001.91GET: 92039.45GET: 92043.22GET: 92016.54GET: 92119.21GET: 92229.10GET: 92305.33GET: 92333.10GET: 92299.50GET: 92453.80GET: 92568.52GET: 92747.11GET: 92823.63GET: 92885.61GET: 93000.72GET: 93006.91GET: 92927.96GET: 93017.61GET: 92878.35GET: 92774.85GET: 92770.56GET: 92762.73GET: 92696.05GET: 92867.11GET: 92941.35GET: 92995.08GET: 93025.62GET: 93075.09GET: 93094.02GET: 93148.38GET: 93268.16GET: 93212.62GET: 93231.55GET: 93174.31GET: 93366.55GET: 93365.76GET: 93372.41GET: 93293.41GET: 93319.06GET: 93320.03GET: 93315.82GET: 93320.97GET: 93368.84GET: 93381.84GET: 93451.27GET: 93444.96GET: 93560.19GET: 93448.59GET: 93488.00GET: 93457.64GET: 93519.43GET: 93523.34GET: 93616.54GET: 93749.82GET: 93731.77GET: 93749.66GET: 93748.97GET: 93804.55GET: 93767.84GET: 93824.79GET: 93701.94GET: 93645.23GET: 93606.81GET: 93572.98GET: 93530.45GET: 93556.66GET: 93638.54GET: 93637.21GET: 93615.23GET: 93593.06GET: 93636.80GET: 93612.98GET: 93616.44GET: 93631.41GET: 93670.24GET: 93706.97GET: 93665.70GET: 93667.88GET: 93726.76GET: 93678.75GET: 93747.70GET: 93856.36GET: 93882.64GET: 93867.31GET: 93949.02GET: 94000.95GET: 93977.72GET: 93977.73GET: 94018.56GET: 94079.69GET: 94159.80GET: 94135.88GET: 94106.12GET: 94004.09GET: 94107.38GET: 94170.79GET: 94331.21GET: 94392.05GET: 94502.09GET: 94668.79GET: 94759.17GET: 94877.23GET: 94919.37GET: 95040.29GET: 95100.46GET: 95185.77GET: 95226.28GET: 95345.09GET: 95365.83GET: 95468.45GET: 95435.96GET: 95432.12GET: 95480.79GET: 95550.92GET: 95607.95GET: 95755.91GET: 95736.77GET: 95734.35GET: 95799.98GET: 95790.05GET: 95855.78GET: 95796.34GET: 95759.80GET: 95740.24GET: 95762.97GET: 95866.64GET: 95974.69GET: 95993.48GET: 96074.68GET: 96122.85GET: 96168.84GET: 96299.14GET: 96364.23GET: 96480.92GET: 96526.40GET: 96653.93GET: 96695.26GET: 96744.79GET: 96821.80GET: 96929.44GET: 97011.97GET: 97037.88GET: 97049.65GET: 97047.80GET: 97004.78GET: 97071.76GET: 97101.96GET: 97172.28GET: 97092.64GET: 97081.98GET: 97148.58GET: 97121.67GET: 97183.63GET: 97200.62GET: 97189.75GET: 97186.97GET: 97291.49GET: 97338.30GET: 97418.07GET: 97494.09GET: 97595.53GET: 97702.14GET: 97801.85GET: 97857.71GET: 97965.23GET: 97959.12GET: 98026.73GET: 97991.87GET: 98032.39GET: 98078.77GET: 98129.99GET: 98166.36GET: 98133.02GET: 98098.46GET: 98170.57GET: 98242.05GET: 98293.31GET: 98327.10GET: 98316.30GET: 98397.27GET: 98491.77GET: 98505.19GET: 98557.06GET: 98680.68GET: 98744.69GET: 98805.20GET: 98917.36GET: 99055.00GET: 99132.62GET: 99106.48GET: 99138.70GET: 99087.80GET: 99072.13GET: 99067.20GET: 99088.94GET: 99112.73GET: 99165.26GET: 99148.30GET: 99168.52GET: 99249.32GET: 99325.71GET: 99413.88GET: 99410.30GET: 99424.71GET: 99468.60GET: 99460.67GET: 99422.34GET: 99480.35GET: 99451.43GET: 99374.08GET: 99337.40GET: 99314.05GET: 99274.12GET: 99310.31GET: 99432.03GET: 99458.98GET: 99528.84GET: 99528.96GET: 99470.39GET: 99492.94GET: 99501.96GET: 99441.66GET: 99346.23GET: 99345.16GET: 99369.83GET: 99373.44GET: 99414.75GET: 99386.32GET: 99316.05GET: 99318.32GET: 99337.30GET: 99441.18GET: 99457.97GET: 99452.48GET: 99487.98GET: 99584.91GET: 99610.20GET: 99585.30GET: 99607.22GET: 99547.80GET: 99508.52GET: 99498.98GET: 99625.20GET: 99708.42GET: 99657.03GET: 99653.05GET: 99613.20GET: 99583.72GET: 99548.20GET: 99554.48GET: 99620.38GET: 99635.35GET: 99660.76GET: 99683.48GET: 99684.77GET: 99672.62GET: 99618.40GET: 99633.83GET: 99667.29GET: 99637.77GET: 99653.38GET: 99691.78GET: 99706.63GET: 99717.48GET: 99736.62GET: 99674.72GET: 99651.95GET: 99686.91GET: 99633.02GET: 99613.97GET: 99630.19GET: 99633.04GET: 99634.53GET: 99663.91GET: 99650.89GET: 99675.64GET: 99772.77GET: 99772.30GET: 99753.56GET: 99779.26GET: 99788.16GET: 99740.61GET: 99812.51GET: 99860.01GET: 99915.25GET: 99886.52GET: 99854.84GET: 99856.91GET: 99837.53GET: 99827.91GET: 99834.02GET: 99858.26GET: 99825.69GET: 99814.16GET: 99824.18GET: 99799.03GET: 99862.48GET: 99878.73GET: 99954.97GET: 99917.13GET: 99897.47GET: 99883.46GET: 99880.61GET: 99906.74GET: 99870.80GET: 99857.47GET: 99881.15GET: 99843.53GET: 99855.59GET: 99831.45GET: 99846.29GET: 99923.61GET: 99984.87GET: 100017.47GET: 100050.15GET: 100057.46GET: 100090.36GET: 100152.84GET: 100161.55GET: 100121.66GET: 100158.75GET: 100138.83GET: 100147.91GET: 100147.20GET: 100176.55GET: 100182.96GET: 100138.80GET: 100173.92GET: 100170.88GET: 100131.35GET: 100138.73GET: 100136.95GET: 100162.27GET: 100130.53GET: 100086.39GET: 100046.84GET: 100021.81GET: 99996.70GET: 100000.87GET: 99975.88GET: 99976.87GET: 99948.53GET: 99982.34GET: 99983.07GET: 99990.67GET: 100039.19GET: 100067.77GET: 100070.12GET: 100052.45GET: 100065.50GET: 100046.31GET: 100083.02GET: 100091.42GET: 100074.17GET: 100083.21GET: 100146.07GET: 100177.91GET: 100183.25GET: 100161.47GET: 100168.88GET: 100163.55GET: 100156.02GET: 100183.05GET: 100195.12GET: 100215.12GET: 100198.22GET: 100213.86GET: 100214.39GET: 100143.38GET: 100169.51GET: 100238.53GET: 100315.36GET: 100351.04GET: 100398.69GET: 100445.50GET: 100493.16GET: 100518.12GET: 100583.76GET: 100610.23GET: 100669.99GET: 100743.37GET: 100746.09GET: 100736.12GET: 100770.51GET: 100778.56GET: 100848.07GET: 100894.27GET: 100923.49GET: 100940.81GET: 100966.37GET: 100963.37GET: 100996.53GET: 101020.86GET: 101002.05GET: 101028.69GET: 101023.54GET: 101081.46GET: 101064.20GET: 101028.09GET: 101012.45GET: 100985.70GET: 101010.57GET: 100963.88GET: 100929.41GET: 100904.38GET: 100916.98GET: 100909.85GET: 100918.65GET: 100938.80GET: 100957.54GET: 100957.22GET: 100938.44GET: 100924.58GET: 100905.80GET: 100929.64GET: 100906.47GET: 100911.63GET: 100882.34GET: 100885.37GET: 100870.88GET: 100919.51GET: 100948.78GET: 100937.66GET: 100946.99GET: 100961.98GET: 100967.31GET: 100961.40GET: 100957.88GET: 100927.13GET: 100915.95GET: 100917.38GET: 100971.06GET: 100966.51GET: 101003.52GET: 100977.12GET: 100965.31GET: 100959.30GET: 100968.20GET: 100942.02GET: 100953.35GET: 101024.98GET: 100969.26GET: 100944.51GET: 101003.09GET: 100979.20GET: 101013.30GET: 101095.98GET: 101134.30GET: 101155.25GET: 101122.18GET: 101117.99GET: 101117.93GET: 101133.73GET: 101108.53GET: 101114.25GET: 101149.96GET: 101181.16GET: 101120.73GET: 101114.30GET: 101139.42GET: 101138.19GET: 101154.59GET: 101179.54GET: 101194.23GET: 101197.52GET: 101186.34GET: 101215.45GET: 101198.80GET: 101192.62GET: 101193.11GET: 101139.98GET: 101140.33GET: 101132.73GET: 101147.12GET: 101162.05GET: 101146.09GET: 101191.21GET: 101202.45GET: 101222.60GET: 101214.66GET: 101253.77GET: 101268.05GET: 101321.62GET: 101277.94GET: 101222.66GET: 101206.80GET: 101180.49GET: 101195.27GET: 101182.63GET: 101203.58GET: 101221.65GET: 101355.83GET: 101542.18GET: 101692.49GET: 101872.73GET: 101916.40GET: 101955.43GET: 101999.62GET: 101972.93GET: 101940.70GET: 101902.04GET: 101927.65GET: 102031.83GET: 102078.95GET: 102126.88GET: 102146.09GET: 102121.13GET: 102090.34GET: 102058.20GET: 102118.87GET: 102126.30GET: 102153.52GET: 102189.48GET: 102214.51GET: 102243.99GET: 102268.23GET: 102309.64GET: 102343.38GET: 102376.80GET: 102471.08GET: 102476.88GET: 102528.31GET: 102616.38GET: 102900.58====== GET ======
  20000088 requests completed in 193.88 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.18% <= 0.2 milliseconds
4.58% <= 0.3 milliseconds
10.69% <= 0.4 milliseconds
16.24% <= 0.5 milliseconds
21.84% <= 0.6 milliseconds
26.92% <= 0.7 milliseconds
31.57% <= 0.8 milliseconds
35.61% <= 0.9 milliseconds
39.15% <= 1.0 milliseconds
42.42% <= 1.1 milliseconds
45.48% <= 1.2 milliseconds
48.45% <= 1.3 milliseconds
51.31% <= 1.4 milliseconds
53.98% <= 1.5 milliseconds
56.53% <= 1.6 milliseconds
58.93% <= 1.7 milliseconds
61.23% <= 1.8 milliseconds
63.43% <= 1.9 milliseconds
65.48% <= 2 milliseconds
79.99% <= 3 milliseconds
87.69% <= 4 milliseconds
91.96% <= 5 milliseconds
94.54% <= 6 milliseconds
96.12% <= 7 milliseconds
97.12% <= 8 milliseconds
97.84% <= 9 milliseconds
98.32% <= 10 milliseconds
98.67% <= 11 milliseconds
98.94% <= 12 milliseconds
99.12% <= 13 milliseconds
99.28% <= 14 milliseconds
99.41% <= 15 milliseconds
99.51% <= 16 milliseconds
99.58% <= 17 milliseconds
99.64% <= 18 milliseconds
99.70% <= 19 milliseconds
99.74% <= 20 milliseconds
99.77% <= 21 milliseconds
99.80% <= 22 milliseconds
99.83% <= 23 milliseconds
99.86% <= 24 milliseconds
99.88% <= 25 milliseconds
99.89% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.94% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 45 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 66 milliseconds
103154.39 requests per second


