2023-11-24 14:18:12
GET: -nanGET: 212736.00GET: 188816.00GET: 175872.00GET: 169072.00GET: 161478.41GET: 152302.78GET: 139722.09GET: 133830.50GET: 130449.55GET: 126212.67GET: 121123.41GET: 118194.49GET: 113770.15GET: 109845.72GET: 108100.93GET: 107124.29GET: 107704.58GET: 105398.01GET: 104396.23GET: 103414.56GET: 102561.06GET: 101749.50GET: 102644.94GET: 101979.73GET: 101565.94GET: 100342.79GET: 99264.73GET: 99320.05GET: 99371.72GET: 99219.98GET: 97654.92GET: 96642.66GET: 95178.64GET: 96046.90GET: 97046.13GET: 97417.65GET: 97610.87GET: 98510.29GET: 99505.22GET: 100475.28GET: 101411.41GET: 101893.10GET: 102790.69GET: 104197.95GET: 105031.64GET: 106035.90GET: 106760.35GET: 107478.14GET: 108314.55GET: 109022.10GET: 109397.98GET: 109892.16GET: 110698.88GET: 111129.50GET: 111639.09GET: 112308.88GET: 112816.91GET: 113223.20GET: 113569.28GET: 114424.63GET: 114973.12GET: 115082.31GET: 115549.81GET: 116423.22GET: 117119.53GET: 117503.60GET: 118191.20GET: 118416.05GET: 118791.97GET: 119061.40GET: 119371.51GET: 119533.61GET: 119780.48GET: 119783.03GET: 119279.49GET: 118331.38GET: 118224.48GET: 118034.89GET: 117562.30GET: 117157.91GET: 117230.74GET: 116967.01GET: 117392.68GET: 117254.31GET: 117167.77GET: 116876.66GET: 116551.46GET: 116405.04GET: 115937.27GET: 115515.70GET: 115169.22GET: 114982.13GET: 115025.64GET: 114852.56GET: 114730.14GET: 114144.96GET: 113829.55GET: 113719.47GET: 113357.02GET: 112907.35GET: 112524.70GET: 112572.43GET: 112474.56GET: 112347.91GET: 112443.66GET: 112242.91GET: 112083.80GET: 111836.03GET: 111811.77GET: 111971.58GET: 111727.76GET: 111635.31GET: 111261.26GET: 111376.61GET: 111177.40GET: 110822.38GET: 110620.09GET: 110276.64GET: 110110.76GET: 110295.76GET: 110171.41GET: 110188.96GET: 110155.66GET: 110456.54GET: 110408.62GET: 110231.08GET: 109911.72GET: 109631.85GET: 109511.93GET: 109628.41GET: 109762.60GET: 109495.32GET: 109286.49GET: 109231.77GET: 109056.64GET: 108862.24GET: 109035.48GET: 108968.13GET: 108897.62GET: 108892.30GET: 109228.70GET: 109495.92GET: 110162.12GET: 110270.38====== GET ======
  4000032 requests completed in 36.26 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
4.71% <= 0.3 milliseconds
10.92% <= 0.4 milliseconds
15.53% <= 0.5 milliseconds
20.34% <= 0.6 milliseconds
25.37% <= 0.7 milliseconds
30.38% <= 0.8 milliseconds
35.06% <= 0.9 milliseconds
39.11% <= 1.0 milliseconds
42.66% <= 1.1 milliseconds
45.98% <= 1.2 milliseconds
49.12% <= 1.3 milliseconds
52.18% <= 1.4 milliseconds
55.09% <= 1.5 milliseconds
57.76% <= 1.6 milliseconds
60.27% <= 1.7 milliseconds
62.64% <= 1.8 milliseconds
64.84% <= 1.9 milliseconds
66.87% <= 2 milliseconds
82.05% <= 3 milliseconds
89.75% <= 4 milliseconds
93.93% <= 5 milliseconds
96.31% <= 6 milliseconds
97.79% <= 7 milliseconds
98.56% <= 8 milliseconds
99.06% <= 9 milliseconds
99.33% <= 10 milliseconds
99.55% <= 11 milliseconds
99.67% <= 12 milliseconds
99.73% <= 13 milliseconds
99.79% <= 14 milliseconds
99.83% <= 15 milliseconds
99.86% <= 16 milliseconds
99.87% <= 17 milliseconds
99.89% <= 18 milliseconds
99.90% <= 19 milliseconds
99.91% <= 20 milliseconds
99.93% <= 21 milliseconds
99.94% <= 22 milliseconds
99.94% <= 23 milliseconds
99.96% <= 24 milliseconds
99.96% <= 25 milliseconds
99.97% <= 26 milliseconds
99.97% <= 27 milliseconds
99.97% <= 28 milliseconds
99.98% <= 29 milliseconds
99.99% <= 30 milliseconds
99.99% <= 33 milliseconds
99.99% <= 34 milliseconds
99.99% <= 53 milliseconds
100.00% <= 53 milliseconds
110324.41 requests per second


