2023-11-24 14:17:04
SET: 0.00SET: 309587.28SET: 290661.38SET: 266021.28SET: 252921.23SET: 242968.88SET: 233405.19SET: 223844.83SET: 214889.66SET: 208561.03SET: 201141.03SET: 196408.28SET: 188979.02SET: 185683.05SET: 179130.62SET: 173395.09SET: 169411.88SET: 164627.81SET: 161246.06SET: 158222.41SET: 156471.95SET: 153580.86SET: 151860.81SET: 149040.22SET: 146657.36SET: 145610.72SET: 144813.75SET: 143488.41SET: 143088.45SET: 141801.67SET: 141470.55SET: 140206.41SET: 139502.81SET: 138558.08SET: 137842.12SET: 136486.78SET: 134899.78SET: 132832.23SET: 132164.09SET: 131613.53SET: 131028.71SET: 130105.43SET: 128609.95SET: 127817.48SET: 126781.01SET: 126381.28SET: 125264.89SET: 124892.47SET: 125047.45SET: 124309.05SET: 123778.19SET: 123137.29SET: 122228.19SET: 121199.73SET: 120214.59SET: 120007.55SET: 119774.82SET: 119799.01SET: 118859.34SET: 117950.91SET: 117903.86SET: 116994.83SET: 116336.40SET: 116210.47SET: 116088.02SET: 116292.40SET: 115791.84SET: 115391.96SET: 114920.27SET: 114385.30SET: 114366.81SET: 113767.60SET: 113410.90SET: 112764.12SET: 112686.25SET: 112734.88SET: 112369.30SET: 111847.74SET: 111725.52SET: 111214.76SET: 110914.66SET: 111121.95SET: 110771.98SET: 110609.71SET: 110494.62SET: 110492.38SET: 110304.54SET: 109705.18SET: 109590.26SET: 109393.74SET: 109298.04SET: 109183.09SET: 108853.29SET: 108605.95SET: 108149.21SET: 108209.72SET: 108204.22SET: 108246.82SET: 107843.53SET: 107608.73SET: 107115.45SET: 106661.93SET: 106339.30SET: 105904.35SET: 105871.09SET: 105751.53SET: 105581.66SET: 105650.07SET: 105463.59SET: 105076.57SET: 104703.00SET: 104315.45SET: 103644.39SET: 103604.91SET: 103860.69SET: 103406.01SET: 102988.55SET: 102667.21SET: 102283.15SET: 102006.50SET: 101877.69SET: 101627.38SET: 102035.74SET: 102410.01SET: 102351.34SET: 101916.44SET: 101595.49SET: 101233.35SET: 100902.75SET: 100768.02SET: 100661.70SET: 100579.04SET: 100731.66SET: 100569.17SET: 100364.84SET: 100342.08SET: 100136.09SET: 99952.17SET: 99922.38SET: 99584.17SET: 99428.31SET: 99194.26SET: 99233.81SET: 99081.30SET: 98717.22SET: 98515.59SET: 98250.21SET: 98044.73SET: 97801.31SET: 97912.74SET: 97848.16SET: 98025.40SET: 98214.15SET: 97983.54SET: 97928.25SET: 97875.73SET: 97904.44SET: 97818.77SET: 97667.16SET: 97587.84SET: 97372.86SET: 97266.12SET: 97153.01SET: 96835.84SET: 96577.16SET: 96209.70SET: 95839.39SET: 95402.11====== SET ======
  4000072 requests completed in 41.98 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.58% <= 0.3 milliseconds
4.00% <= 0.4 milliseconds
6.80% <= 0.5 milliseconds
10.64% <= 0.6 milliseconds
15.65% <= 0.7 milliseconds
21.28% <= 0.8 milliseconds
26.88% <= 0.9 milliseconds
32.40% <= 1.0 milliseconds
36.95% <= 1.1 milliseconds
40.92% <= 1.2 milliseconds
44.40% <= 1.3 milliseconds
47.78% <= 1.4 milliseconds
50.97% <= 1.5 milliseconds
53.83% <= 1.6 milliseconds
56.35% <= 1.7 milliseconds
58.52% <= 1.8 milliseconds
60.60% <= 1.9 milliseconds
62.61% <= 2 milliseconds
76.86% <= 3 milliseconds
85.27% <= 4 milliseconds
90.04% <= 5 milliseconds
93.03% <= 6 milliseconds
95.04% <= 7 milliseconds
96.32% <= 8 milliseconds
97.18% <= 9 milliseconds
97.85% <= 10 milliseconds
98.36% <= 11 milliseconds
98.63% <= 12 milliseconds
98.89% <= 13 milliseconds
99.09% <= 14 milliseconds
99.27% <= 15 milliseconds
99.39% <= 16 milliseconds
99.49% <= 17 milliseconds
99.56% <= 18 milliseconds
99.62% <= 19 milliseconds
99.66% <= 20 milliseconds
99.72% <= 21 milliseconds
99.75% <= 22 milliseconds
99.78% <= 23 milliseconds
99.81% <= 24 milliseconds
99.82% <= 25 milliseconds
99.84% <= 26 milliseconds
99.86% <= 27 milliseconds
99.87% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.89% <= 31 milliseconds
99.89% <= 32 milliseconds
99.90% <= 33 milliseconds
99.92% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
100.00% <= 43 milliseconds
100.00% <= 52 milliseconds
100.00% <= 52 milliseconds
95289.72 requests per second


