2023-11-24 12:02:13
SET: -nanSET: 407584.00SET: 309776.00SET: 280650.66SET: 247624.00SET: 229653.06SET: 212151.89SET: 201666.67SET: 193074.92SET: 183300.17SET: 176179.05SET: 168218.02SET: 163029.97SET: 157557.19SET: 152013.70SET: 147495.88SET: 142860.86SET: 141280.67SET: 135911.19SET: 134709.30SET: 133828.94SET: 131797.48SET: 131921.50SET: 129278.28SET: 128167.61SET: 128573.44SET: 126715.38SET: 126441.16SET: 125396.06SET: 124904.19SET: 124944.78SET: 124229.23SET: 123807.85SET: 123076.33SET: 121907.71SET: 121152.50SET: 119721.41SET: 119463.04SET: 117673.47SET: 117326.79SET: 116888.80SET: 115833.67SET: 115231.94SET: 114136.30SET: 113297.66SET: 112308.70SET: 111495.27SET: 112084.27SET: 112313.29SET: 112327.11SET: 112560.66SET: 112797.62SET: 112415.11SET: 111756.59SET: 110984.63SET: 110174.96SET: 109589.05SET: 108865.16SET: 108357.33SET: 108204.17SET: 108261.41SET: 108619.19SET: 109050.25SET: 109204.33SET: 108778.06SET: 108113.66SET: 107535.57SET: 107521.05SET: 107808.05SET: 107645.48SET: 107667.86SET: 107528.68SET: 107644.70SET: 107798.88SET: 107672.87SET: 108123.41SET: 108238.12SET: 108423.17SET: 108241.41SET: 107944.25SET: 108051.87SET: 107942.47SET: 107731.44SET: 107365.12SET: 107415.05SET: 107276.23SET: 107113.89SET: 106681.22SET: 106466.20SET: 106301.91SET: 106119.27SET: 106107.96SET: 105654.82SET: 105086.46SET: 104727.83SET: 104841.84SET: 104530.78SET: 104385.44SET: 104007.16SET: 103518.91SET: 103377.81SET: 103191.81SET: 103611.30SET: 103876.34SET: 103953.96SET: 103988.45SET: 104010.54SET: 104238.37SET: 104608.88SET: 104896.18SET: 105127.77SET: 105357.20SET: 105651.54SET: 105858.54SET: 105968.57SET: 106096.67SET: 106277.06SET: 106487.67SET: 106566.74SET: 106568.21SET: 106634.92SET: 106932.62SET: 107083.08SET: 107115.44SET: 107265.19SET: 107481.41SET: 107606.62SET: 107674.58SET: 107909.08SET: 107944.32SET: 108041.99SET: 108289.77SET: 108464.14SET: 108506.51SET: 108687.97SET: 108744.38SET: 108984.01SET: 108873.70SET: 108991.62SET: 108963.91SET: 108916.68SET: 109033.60SET: 109428.60SET: 109462.60SET: 109662.95SET: 109792.20SET: 109917.28SET: 110096.92SET: 110306.93SET: 110634.13SET: 110812.90SET: 110859.23SET: 110829.54SET: 111004.33SET: 111056.26SET: 110968.81SET: 110903.77SET: 110902.09SET: 111087.45SET: 111041.37SET: 111081.87SET: 110975.91SET: 110950.48SET: 110951.42SET: 110946.31SET: 110908.59SET: 111004.21SET: 111100.43SET: 111143.98SET: 111200.04SET: 111163.62SET: 110823.62SET: 110611.75SET: 110486.31SET: 110442.32SET: 110468.20SET: 110384.54SET: 110489.26SET: 110342.67SET: 110188.15SET: 109953.57SET: 109766.55SET: 109601.65SET: 109392.60SET: 109381.58SET: 109333.80SET: 109346.04SET: 109335.95SET: 109302.54SET: 109194.85SET: 109068.29SET: 108980.98SET: 108681.41SET: 108510.16SET: 108393.48SET: 108217.92SET: 108106.37SET: 108062.40SET: 107820.37SET: 107706.07SET: 107589.88SET: 107630.04SET: 107511.67SET: 107306.30SET: 107320.42SET: 107189.48SET: 107270.67SET: 107204.31SET: 107132.45SET: 107010.55SET: 107001.37SET: 107041.64SET: 107080.63SET: 107001.26SET: 107117.19SET: 107140.44SET: 107260.71SET: 107329.13SET: 107479.51SET: 107567.59SET: 107547.14SET: 107666.04SET: 107695.17SET: 107650.63SET: 107576.12SET: 107435.13SET: 107488.43SET: 107497.56SET: 107591.80SET: 107601.66SET: 107795.31SET: 107994.41SET: 108142.23SET: 108229.23SET: 108344.94SET: 108582.09SET: 108712.50SET: 108766.70SET: 108902.48SET: 109010.43SET: 108964.43SET: 108974.20SET: 109011.58SET: 108992.52SET: 108951.99SET: 109017.51SET: 109023.24SET: 109169.15SET: 109332.70SET: 109466.78SET: 109474.59SET: 109595.09SET: 109696.00SET: 109947.16SET: 109969.16SET: 110045.25SET: 110103.34SET: 110328.53SET: 110398.30SET: 110458.82SET: 110526.84SET: 110609.99SET: 110712.81SET: 110842.27SET: 110834.69SET: 110971.50SET: 110990.34SET: 110966.66SET: 111003.35SET: 111101.33SET: 111200.09SET: 111353.45SET: 111404.12SET: 111454.20SET: 111520.66SET: 111562.53SET: 111587.81SET: 111637.08SET: 111721.90SET: 111758.79SET: 111847.24SET: 112005.33SET: 112016.73SET: 112091.06SET: 112164.98SET: 112271.73SET: 112391.45SET: 112479.89SET: 112576.25SET: 112708.03SET: 112805.03SET: 112831.98SET: 113027.09SET: 113106.45SET: 113200.23SET: 113213.91SET: 113241.62SET: 113300.48SET: 113318.37SET: 113375.53SET: 113445.92SET: 113471.64SET: 113495.93SET: 113521.52SET: 113556.83SET: 113621.30SET: 113740.49SET: 113813.09SET: 113843.13SET: 113920.51SET: 113892.10SET: 113814.74SET: 113940.75SET: 113939.51SET: 114015.82SET: 114086.91SET: 114043.76SET: 114133.13SET: 114343.44SET: 114388.62SET: 114428.50SET: 114569.34SET: 114616.96SET: 114738.87SET: 114812.06SET: 114879.77SET: 114921.43SET: 114948.81SET: 114961.22SET: 115000.53SET: 115069.19SET: 115107.90SET: 115159.60SET: 115284.51SET: 115335.96SET: 115367.45SET: 115392.40SET: 115380.59SET: 115430.64SET: 115388.09SET: 115438.57SET: 115546.39SET: 115671.49SET: 115680.30SET: 115792.05SET: 115861.72SET: 115924.58SET: 116019.12SET: 116054.27SET: 116102.37SET: 116162.69SET: 116212.85SET: 116282.12SET: 116343.23SET: 116459.99SET: 116495.73SET: 116587.27SET: 116673.38SET: 116716.32SET: 116732.14SET: 116733.57SET: 116725.01SET: 116679.30SET: 116700.55SET: 116611.95SET: 116599.82SET: 116561.93SET: 116543.56SET: 116557.00SET: 116508.81SET: 116403.27SET: 116360.48SET: 116314.53SET: 116330.80SET: 116284.32SET: 116216.01SET: 116114.59SET: 115994.62SET: 115966.45SET: 115782.70SET: 115741.70SET: 115637.20SET: 115635.16SET: 115578.21SET: 115537.77SET: 115468.85SET: 115386.75SET: 115406.34SET: 115301.80SET: 115202.54SET: 115139.38SET: 115101.18SET: 115111.93SET: 115027.73SET: 114973.98SET: 114965.19SET: 114907.36SET: 114924.49SET: 114880.21SET: 114816.63SET: 114788.88SET: 114757.91SET: 114666.38SET: 114594.93SET: 114477.53SET: 114432.67SET: 114375.14SET: 114351.81SET: 114292.50SET: 114271.38SET: 114161.80SET: 114095.07SET: 114078.38SET: 113997.86SET: 113952.89SET: 113968.57SET: 113916.83SET: 113828.15SET: 113811.12SET: 113810.55SET: 113821.52SET: 113716.45SET: 113600.87SET: 113586.16SET: 113492.71SET: 113474.05SET: 113457.61SET: 113293.38SET: 113220.29SET: 113207.78SET: 113222.49SET: 113165.60SET: 113109.94SET: 113062.58SET: 113011.96SET: 112976.41SET: 112929.53SET: 112838.90SET: 112787.66SET: 112647.10SET: 112549.97SET: 112489.31SET: 112442.00SET: 112369.83SET: 112287.42SET: 112272.87SET: 112305.74SET: 112334.09SET: 112298.38SET: 112235.38SET: 112261.73SET: 112282.52SET: 112324.27SET: 112362.72SET: 112378.84SET: 112323.62SET: 112341.91SET: 112300.25SET: 112342.99SET: 112322.97SET: 112366.03SET: 112262.69SET: 112257.56SET: 112249.02SET: 112224.16SET: 112174.57SET: 112111.37SET: 112050.34SET: 112015.20SET: 111990.00SET: 112030.40SET: 112100.70SET: 112149.41SET: 112132.10SET: 112167.95SET: 112185.40SET: 112218.85SET: 112216.32SET: 112230.48SET: 112288.00SET: 112315.65SET: 112395.37SET: 112446.29SET: 112341.88SET: 112321.67SET: 112335.34SET: 112345.68SET: 112322.77SET: 112232.23SET: 112147.09SET: 112116.79SET: 112122.97SET: 112035.27SET: 111994.95SET: 111952.60SET: 111949.48SET: 111948.36SET: 111938.06SET: 111912.77SET: 111899.00SET: 111907.24SET: 111822.17SET: 111855.70SET: 111806.96SET: 111846.77SET: 111856.24SET: 111871.78SET: 111882.10SET: 111890.99SET: 111906.25SET: 111896.98SET: 111858.98SET: 111868.54SET: 111818.24SET: 111831.69SET: 111865.84SET: 111875.05SET: 111826.74SET: 111829.97SET: 111890.77SET: 111917.19SET: 111879.99SET: 111973.84SET: 112058.80SET: 112008.88SET: 112047.82SET: 112071.56SET: 112111.07SET: 112115.03SET: 112102.15SET: 112111.66SET: 112100.09SET: 112117.82SET: 112184.15SET: 112237.98SET: 112278.98SET: 112285.60SET: 112299.98SET: 112365.53SET: 112424.04SET: 112467.21SET: 112538.05SET: 112587.38SET: 112613.62SET: 112657.82SET: 112682.31SET: 112729.31SET: 112744.43SET: 112795.38SET: 112843.19SET: 112884.58SET: 112936.24SET: 112996.62SET: 113004.86SET: 113076.52SET: 113138.21SET: 113180.52SET: 113255.32SET: 113303.05SET: 113326.98SET: 113400.83SET: 113466.75SET: 113500.97SET: 113607.68SET: 113689.96SET: 113791.15SET: 113836.01SET: 113873.12SET: 113933.86SET: 114018.77SET: 114132.21SET: 114158.70SET: 114217.28SET: 114318.15SET: 114379.20SET: 114452.80SET: 114542.27SET: 114629.88SET: 114743.84SET: 114789.65SET: 114860.27SET: 114914.27SET: 114981.75SET: 115026.94SET: 115101.91SET: 115190.37SET: 115226.75SET: 115279.86SET: 115331.72SET: 115374.34SET: 115457.05SET: 115490.47SET: 115530.61SET: 115615.60SET: 115674.47SET: 115716.41SET: 115775.77SET: 115863.30SET: 115906.48SET: 115868.98SET: 115873.55SET: 115952.59SET: 116005.52SET: 116002.86SET: 115972.95SET: 115991.04SET: 115997.90SET: 116008.36SET: 116039.09SET: 116001.58SET: 115975.95SET: 115992.07SET: 115991.51SET: 116010.57SET: 115970.43SET: 115942.88SET: 115905.94SET: 115882.30SET: 115874.91SET: 115869.13SET: 115897.80SET: 115910.99SET: 115879.64SET: 115877.94SET: 115895.18SET: 115959.26SET: 115929.61SET: 115951.55SET: 115958.84SET: 115948.71SET: 115961.61SET: 115986.04SET: 115982.17SET: 115990.52SET: 115985.55SET: 115952.06SET: 115934.98SET: 115961.98SET: 116000.70SET: 116021.47SET: 116012.91SET: 116009.85SET: 115996.10SET: 115996.58SET: 116002.52SET: 116019.94SET: 116044.30SET: 116073.38SET: 116104.19SET: 116086.38SET: 116133.77SET: 116153.92SET: 116204.19SET: 116216.83SET: 116229.57SET: 116235.00SET: 116263.38SET: 116296.20SET: 116295.95SET: 116283.73SET: 116314.41SET: 116347.95SET: 116377.33SET: 116370.84SET: 116390.61SET: 116447.75SET: 116445.18SET: 116391.36SET: 116415.34SET: 116401.42SET: 116398.73SET: 116368.37SET: 116365.68SET: 116356.09SET: 116356.05SET: 116350.29SET: 116343.18SET: 116335.46SET: 116298.83SET: 116283.99SET: 116288.97SET: 116314.55SET: 116324.01SET: 116282.56SET: 116224.68SET: 116218.16SET: 116193.70====== SET ======
  20000008 requests completed in 172.18 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.23% <= 0.2 milliseconds
3.31% <= 0.3 milliseconds
6.69% <= 0.4 milliseconds
10.84% <= 0.5 milliseconds
16.54% <= 0.6 milliseconds
23.14% <= 0.7 milliseconds
29.75% <= 0.8 milliseconds
35.20% <= 0.9 milliseconds
39.72% <= 1.0 milliseconds
43.89% <= 1.1 milliseconds
47.89% <= 1.2 milliseconds
51.55% <= 1.3 milliseconds
54.87% <= 1.4 milliseconds
57.90% <= 1.5 milliseconds
60.60% <= 1.6 milliseconds
63.04% <= 1.7 milliseconds
65.32% <= 1.8 milliseconds
67.43% <= 1.9 milliseconds
69.37% <= 2 milliseconds
82.52% <= 3 milliseconds
89.31% <= 4 milliseconds
93.00% <= 5 milliseconds
95.19% <= 6 milliseconds
96.54% <= 7 milliseconds
97.45% <= 8 milliseconds
98.07% <= 9 milliseconds
98.50% <= 10 milliseconds
98.83% <= 11 milliseconds
99.08% <= 12 milliseconds
99.26% <= 13 milliseconds
99.41% <= 14 milliseconds
99.52% <= 15 milliseconds
99.61% <= 16 milliseconds
99.68% <= 17 milliseconds
99.74% <= 18 milliseconds
99.78% <= 19 milliseconds
99.81% <= 20 milliseconds
99.83% <= 21 milliseconds
99.84% <= 22 milliseconds
99.86% <= 23 milliseconds
99.88% <= 24 milliseconds
99.89% <= 25 milliseconds
99.91% <= 26 milliseconds
99.92% <= 27 milliseconds
99.93% <= 28 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
100.00% <= 45 milliseconds
100.00% <= 46 milliseconds
100.00% <= 47 milliseconds
100.00% <= 48 milliseconds
100.00% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 55 milliseconds
116154.85 requests per second


