2023-11-24 14:17:06
SET: 0.00SET: 67346.62SET: 64000.00SET: 60823.37SET: 70667.99SET: 71496.02SET: 73101.06SET: 72050.17SET: 69749.62SET: 65876.72SET: 64504.39SET: 64089.89SET: 66320.27SET: 66537.42SET: 66254.13SET: 66167.51SET: 65705.30SET: 64918.09SET: 63865.21SET: 63598.40SET: 63725.40SET: 65599.70SET: 66152.39SET: 66260.33SET: 67538.26SET: 68339.83SET: 69165.84SET: 69084.88SET: 69513.98SET: 68383.37SET: 68276.87SET: 68655.78SET: 68621.40SET: 69195.12SET: 69001.52SET: 69117.01SET: 67981.83SET: 67939.20SET: 67682.16SET: 66980.05SET: 66686.34SET: 67182.25SET: 68220.77SET: 68476.20SET: 68759.52SET: 68817.16SET: 68012.14SET: 67931.74SET: 67450.05SET: 67925.09SET: 67789.64SET: 67763.71SET: 67816.74SET: 68159.33SET: 68683.91SET: 69146.26SET: 69510.23SET: 69193.70SET: 69282.70SET: 69657.24SET: 69454.28SET: 69422.12SET: 69180.41SET: 68810.54SET: 68554.47SET: 68291.02SET: 68160.85SET: 67662.35SET: 67272.41SET: 67002.77SET: 67151.55SET: 67702.72SET: 67758.29SET: 67515.75SET: 67222.35SET: 66990.84SET: 66892.32SET: 66903.36SET: 66759.34SET: 66626.23SET: 66504.32SET: 66509.34SET: 66236.52SET: 66082.26SET: 65832.79SET: 65702.29SET: 65592.27SET: 65787.89SET: 65900.46SET: 66096.18SET: 66405.11SET: 66700.95SET: 66565.05SET: 66537.52SET: 66478.30SET: 66060.52SET: 65774.23SET: 65828.09SET: 65794.80SET: 65926.75SET: 66041.37SET: 65999.05SET: 65892.10SET: 65741.62SET: 65750.71SET: 65817.44SET: 66014.24SET: 66259.99SET: 66010.73SET: 65898.22SET: 65920.78SET: 65726.48SET: 65856.01SET: 65850.63SET: 65833.59SET: 65760.71SET: 65984.37SET: 65974.53SET: 65859.26SET: 65811.44SET: 65881.57SET: 65745.48SET: 65846.40SET: 65916.52SET: 65825.88SET: 65774.52SET: 65930.04SET: 66123.29SET: 66236.84SET: 66461.42SET: 66394.30SET: 66366.73SET: 66340.36SET: 66372.03SET: 66450.65SET: 66398.47SET: 66499.93SET: 66401.45SET: 66288.52SET: 66252.96SET: 66171.88SET: 66256.40SET: 66423.62SET: 66481.07SET: 66441.03SET: 66336.78SET: 66321.69SET: 66281.15SET: 66363.09SET: 66259.77SET: 66064.41SET: 65945.80SET: 65852.13SET: 65845.27SET: 65767.77SET: 65717.82SET: 65702.94SET: 65662.62SET: 65604.41SET: 65576.66SET: 65559.23SET: 65530.72SET: 65510.84SET: 65469.06SET: 65451.94SET: 65392.83SET: 65394.84SET: 65396.64SET: 65399.56SET: 65414.54SET: 65401.73SET: 65403.45SET: 65478.88SET: 65603.66SET: 65690.84SET: 65863.37SET: 65947.91SET: 66032.40SET: 66151.11SET: 66296.88SET: 66192.21SET: 66120.64SET: 66081.09SET: 66075.68SET: 66101.52SET: 66156.84SET: 66200.23SET: 66248.45SET: 66203.71SET: 66251.06SET: 66351.89SET: 66413.37SET: 66473.53SET: 66622.47SET: 66791.94SET: 66915.27SET: 66981.54SET: 66972.91SET: 66993.42SET: 66904.07SET: 66945.11SET: 67131.55SET: 67632.18SET: 68168.02SET: 69026.73SET: 69926.79SET: 71016.50SET: 71969.59SET: 73379.29SET: 74877.03====== SET ======
  4000000 requests completed in 52.53 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.31% <= 0.3 milliseconds
1.42% <= 0.4 milliseconds
4.66% <= 0.5 milliseconds
8.09% <= 0.6 milliseconds
15.05% <= 0.7 milliseconds
24.10% <= 0.8 milliseconds
31.22% <= 0.9 milliseconds
38.06% <= 1.0 milliseconds
44.07% <= 1.1 milliseconds
48.24% <= 1.2 milliseconds
51.12% <= 1.3 milliseconds
53.66% <= 1.4 milliseconds
56.06% <= 1.5 milliseconds
58.30% <= 1.6 milliseconds
60.03% <= 1.7 milliseconds
61.27% <= 1.8 milliseconds
62.39% <= 1.9 milliseconds
63.42% <= 2 milliseconds
71.19% <= 3 milliseconds
77.33% <= 4 milliseconds
81.89% <= 5 milliseconds
85.41% <= 6 milliseconds
88.03% <= 7 milliseconds
90.02% <= 8 milliseconds
91.51% <= 9 milliseconds
92.74% <= 10 milliseconds
93.88% <= 11 milliseconds
94.64% <= 12 milliseconds
95.23% <= 13 milliseconds
95.74% <= 14 milliseconds
96.14% <= 15 milliseconds
96.76% <= 16 milliseconds
97.08% <= 17 milliseconds
97.36% <= 18 milliseconds
97.67% <= 19 milliseconds
98.17% <= 20 milliseconds
98.42% <= 21 milliseconds
98.73% <= 22 milliseconds
99.04% <= 23 milliseconds
99.23% <= 24 milliseconds
99.38% <= 25 milliseconds
99.48% <= 26 milliseconds
99.54% <= 27 milliseconds
99.61% <= 28 milliseconds
99.69% <= 29 milliseconds
99.75% <= 30 milliseconds
99.79% <= 31 milliseconds
99.83% <= 32 milliseconds
99.84% <= 33 milliseconds
99.85% <= 34 milliseconds
99.86% <= 35 milliseconds
99.88% <= 36 milliseconds
99.90% <= 37 milliseconds
99.91% <= 38 milliseconds
99.91% <= 39 milliseconds
99.92% <= 40 milliseconds
99.93% <= 41 milliseconds
99.93% <= 43 milliseconds
99.94% <= 44 milliseconds
99.95% <= 45 milliseconds
99.95% <= 46 milliseconds
99.95% <= 47 milliseconds
99.96% <= 48 milliseconds
99.96% <= 49 milliseconds
99.96% <= 50 milliseconds
99.97% <= 51 milliseconds
99.97% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
100.00% <= 66 milliseconds
100.00% <= 68 milliseconds
100.00% <= 68 milliseconds
76139.72 requests per second


