2023-11-24 14:18:11
GET: -nanGET: 130592.00GET: 113776.00GET: 99040.00GET: 96735.26GET: 88716.23GET: 90030.64GET: 90037.69GET: 87764.12GET: 87786.95GET: 86143.03GET: 83780.60GET: 83079.59GET: 81328.01GET: 81872.68GET: 83943.51GET: 84828.38GET: 82198.92GET: 80954.03GET: 80523.46GET: 79563.55GET: 79517.32GET: 78659.88GET: 78563.78GET: 78863.42GET: 79568.91GET: 79525.21GET: 79632.80GET: 78968.59GET: 78776.02GET: 78281.68GET: 77611.86GET: 76862.96GET: 75824.62GET: 75016.23GET: 74526.27GET: 73913.18GET: 73585.83GET: 73657.73GET: 73379.11GET: 73502.95GET: 72461.73GET: 71737.32GET: 71588.02GET: 70822.67GET: 70079.94GET: 70091.06GET: 69204.96GET: 68679.55GET: 68503.84GET: 68581.38GET: 69110.75GET: 69149.05GET: 69425.45GET: 69938.12GET: 70110.46GET: 69766.16GET: 70070.40GET: 70191.84GET: 69927.11GET: 69851.85GET: 69787.97GET: 70254.37GET: 70908.33GET: 70968.84GET: 71125.87GET: 71258.28GET: 71692.67GET: 71803.45GET: 72151.06GET: 72200.52GET: 71691.51GET: 71392.91GET: 71312.31GET: 71080.05GET: 70703.05GET: 70389.40GET: 70133.30GET: 70050.63GET: 69877.35GET: 69698.81GET: 70105.02GET: 70207.66GET: 70438.45GET: 70626.82GET: 70441.69GET: 70343.03GET: 70353.61GET: 70600.16GET: 70457.78GET: 70366.96GET: 70070.73GET: 69926.57GET: 70004.55GET: 70139.40GET: 70094.42GET: 70193.87GET: 70247.09GET: 70024.23GET: 69951.79GET: 70008.07GET: 69929.31GET: 69756.48GET: 69730.12GET: 70017.60GET: 70292.68GET: 70247.23GET: 70523.97GET: 70405.92GET: 70584.82GET: 70625.63GET: 70610.35GET: 70904.25GET: 70843.77GET: 70900.74GET: 71049.04GET: 71232.28GET: 71395.73GET: 71195.45GET: 71040.71GET: 71193.39GET: 71249.48GET: 71184.85GET: 70977.77GET: 71057.19GET: 71166.28GET: 71475.41GET: 71426.18GET: 71438.16GET: 71323.52GET: 71585.52GET: 71715.87GET: 72145.84GET: 72518.86GET: 72727.86GET: 72719.61GET: 72760.64GET: 72745.52GET: 72578.84GET: 72394.55GET: 72242.12GET: 72095.48GET: 71946.41GET: 71798.96GET: 71823.90GET: 71654.41GET: 71803.31GET: 71745.91GET: 71607.61GET: 71398.84GET: 71223.12GET: 71131.05GET: 71073.01GET: 70977.90GET: 70957.74GET: 71037.50GET: 71257.30GET: 71396.05GET: 71578.59GET: 71729.88GET: 71837.50GET: 71979.54GET: 72030.20GET: 72252.70GET: 72557.51GET: 72657.63GET: 72805.88GET: 73044.07GET: 73417.25GET: 73829.54GET: 74375.07GET: 74927.50GET: 75438.74GET: 75973.47GET: 76307.23GET: 76711.80GET: 77500.93GET: 78383.23GET: 79223.28GET: 80227.98GET: 81383.55GET: 82713.49GET: 83993.15GET: 85400.38GET: 86882.37====== GET ======
  4000016 requests completed in 46.03 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.45% <= 0.3 milliseconds
1.87% <= 0.4 milliseconds
4.60% <= 0.5 milliseconds
15.19% <= 0.6 milliseconds
27.28% <= 0.7 milliseconds
36.60% <= 0.8 milliseconds
44.92% <= 0.9 milliseconds
49.90% <= 1.0 milliseconds
52.06% <= 1.1 milliseconds
53.50% <= 1.2 milliseconds
54.83% <= 1.3 milliseconds
56.01% <= 1.4 milliseconds
57.23% <= 1.5 milliseconds
58.43% <= 1.6 milliseconds
59.63% <= 1.7 milliseconds
60.77% <= 1.8 milliseconds
61.85% <= 1.9 milliseconds
62.94% <= 2 milliseconds
72.16% <= 3 milliseconds
79.02% <= 4 milliseconds
83.93% <= 5 milliseconds
87.51% <= 6 milliseconds
90.26% <= 7 milliseconds
92.06% <= 8 milliseconds
93.54% <= 9 milliseconds
94.62% <= 10 milliseconds
95.48% <= 11 milliseconds
96.12% <= 12 milliseconds
96.77% <= 13 milliseconds
97.25% <= 14 milliseconds
97.66% <= 15 milliseconds
98.09% <= 16 milliseconds
98.30% <= 17 milliseconds
98.49% <= 18 milliseconds
98.70% <= 19 milliseconds
98.87% <= 20 milliseconds
99.02% <= 21 milliseconds
99.19% <= 22 milliseconds
99.32% <= 23 milliseconds
99.46% <= 24 milliseconds
99.57% <= 25 milliseconds
99.66% <= 26 milliseconds
99.70% <= 27 milliseconds
99.72% <= 28 milliseconds
99.76% <= 29 milliseconds
99.80% <= 30 milliseconds
99.83% <= 31 milliseconds
99.86% <= 32 milliseconds
99.87% <= 33 milliseconds
99.89% <= 34 milliseconds
99.90% <= 35 milliseconds
99.92% <= 36 milliseconds
99.92% <= 37 milliseconds
99.94% <= 38 milliseconds
99.94% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 54 milliseconds
100.00% <= 56 milliseconds
100.00% <= 56 milliseconds
86902.09 requests per second


