2023-11-24 14:17:04
SET: -nanSET: 412896.00SET: 340240.00SET: 307605.34SET: 274600.00SET: 239846.41SET: 210282.67SET: 204073.14SET: 193835.09SET: 183904.05SET: 174820.14SET: 169834.30SET: 166083.94SET: 158654.36SET: 151671.05SET: 147582.08SET: 141151.42SET: 136965.20SET: 131932.48SET: 128107.73SET: 123609.04SET: 119463.93SET: 117109.95SET: 113052.67SET: 112735.63SET: 111417.88SET: 110731.85SET: 109324.65SET: 107158.88SET: 104546.93SET: 102825.31SET: 102356.67SET: 102310.05SET: 101846.91SET: 101246.19SET: 100858.84SET: 100816.35SET: 101056.19SET: 100575.64SET: 99209.52SET: 98572.86SET: 98407.96SET: 99205.63SET: 97623.20SET: 96723.77SET: 96617.46SET: 96035.45SET: 95569.35SET: 95203.93SET: 95426.38SET: 94880.26SET: 94521.70SET: 94116.78SET: 93681.46SET: 93257.97SET: 93043.36SET: 93224.52SET: 92393.91SET: 91460.77SET: 90732.04SET: 90071.78SET: 89456.21SET: 88738.80SET: 88285.15SET: 88071.42SET: 87994.59SET: 87830.49SET: 88034.35SET: 87705.26SET: 87705.81SET: 88192.72SET: 87860.42SET: 87869.48SET: 87987.30SET: 87993.09SET: 87638.19SET: 87522.66SET: 87288.92SET: 87212.41SET: 87271.33SET: 87214.62SET: 86670.41SET: 86358.06SET: 86049.86SET: 86073.05SET: 85641.51SET: 85264.72SET: 85203.55SET: 85117.26SET: 84997.84SET: 84479.00SET: 84200.17SET: 83754.05SET: 83206.18SET: 82954.24SET: 82829.01SET: 82252.05SET: 81738.69SET: 81186.55SET: 80658.14SET: 80275.77SET: 80112.00SET: 79698.94SET: 79499.58SET: 79441.09SET: 79465.88SET: 79369.31SET: 78888.71SET: 78476.16SET: 78066.26SET: 77825.66SET: 77753.10SET: 77749.77SET: 77826.20SET: 77751.44SET: 77684.28SET: 77596.61SET: 77444.28SET: 77266.10SET: 77176.38SET: 77174.05SET: 77145.09SET: 77062.39SET: 77088.31SET: 76949.70SET: 77096.23SET: 76919.94SET: 76882.27SET: 76817.27SET: 76648.73SET: 76523.82SET: 76398.86SET: 76316.70SET: 76329.94SET: 76178.70SET: 75970.77SET: 75857.91SET: 75995.10SET: 75880.10SET: 75905.55SET: 75767.04SET: 75754.55SET: 75672.16SET: 75480.55SET: 75127.59SET: 74828.72SET: 74912.21SET: 74947.20SET: 74966.30SET: 74825.95SET: 74888.91SET: 74902.82SET: 74937.27SET: 75062.58SET: 75011.20SET: 74936.16SET: 75042.90SET: 75176.68SET: 75146.10SET: 74977.27SET: 74807.36SET: 74700.46SET: 74572.21SET: 74488.05SET: 74394.94SET: 74222.46SET: 74128.84SET: 74007.27SET: 73809.17SET: 73724.01SET: 73716.85SET: 73562.79SET: 73451.19SET: 73367.10SET: 73268.55SET: 73066.70SET: 72908.17SET: 72934.09SET: 72989.88SET: 72893.34SET: 72699.88SET: 72532.55SET: 72366.55SET: 72207.41SET: 72074.84SET: 71955.79SET: 71822.73SET: 71829.83SET: 71893.61SET: 72037.02SET: 72130.84SET: 72171.98SET: 72175.74SET: 72248.34SET: 72375.03SET: 72603.01SET: 72782.69SET: 72912.70SET: 72998.63SET: 73147.77SET: 73346.86SET: 73540.64SET: 73794.67SET: 73998.82SET: 74143.80SET: 74285.91SET: 74468.11SET: 74629.41SET: 74851.07SET: 75022.45SET: 75097.10SET: 75609.48====== SET ======
  4000000 requests completed in 52.87 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
0.93% <= 0.3 milliseconds
2.63% <= 0.4 milliseconds
5.21% <= 0.5 milliseconds
9.05% <= 0.6 milliseconds
14.69% <= 0.7 milliseconds
22.00% <= 0.8 milliseconds
27.89% <= 0.9 milliseconds
33.98% <= 1.0 milliseconds
40.07% <= 1.1 milliseconds
45.17% <= 1.2 milliseconds
48.73% <= 1.3 milliseconds
51.49% <= 1.4 milliseconds
53.96% <= 1.5 milliseconds
56.29% <= 1.6 milliseconds
58.26% <= 1.7 milliseconds
59.77% <= 1.8 milliseconds
61.05% <= 1.9 milliseconds
62.17% <= 2 milliseconds
71.19% <= 3 milliseconds
77.37% <= 4 milliseconds
82.01% <= 5 milliseconds
85.38% <= 6 milliseconds
87.87% <= 7 milliseconds
89.71% <= 8 milliseconds
91.28% <= 9 milliseconds
92.52% <= 10 milliseconds
93.75% <= 11 milliseconds
94.58% <= 12 milliseconds
95.19% <= 13 milliseconds
95.72% <= 14 milliseconds
96.26% <= 15 milliseconds
96.98% <= 16 milliseconds
97.38% <= 17 milliseconds
97.70% <= 18 milliseconds
97.99% <= 19 milliseconds
98.42% <= 20 milliseconds
98.72% <= 21 milliseconds
98.90% <= 22 milliseconds
99.15% <= 23 milliseconds
99.31% <= 24 milliseconds
99.45% <= 25 milliseconds
99.53% <= 26 milliseconds
99.58% <= 27 milliseconds
99.64% <= 28 milliseconds
99.69% <= 29 milliseconds
99.75% <= 30 milliseconds
99.80% <= 31 milliseconds
99.83% <= 32 milliseconds
99.84% <= 33 milliseconds
99.86% <= 34 milliseconds
99.88% <= 35 milliseconds
99.90% <= 36 milliseconds
99.92% <= 37 milliseconds
99.93% <= 38 milliseconds
99.94% <= 39 milliseconds
99.94% <= 40 milliseconds
99.94% <= 41 milliseconds
99.95% <= 43 milliseconds
99.95% <= 44 milliseconds
99.96% <= 46 milliseconds
99.96% <= 47 milliseconds
99.96% <= 49 milliseconds
99.97% <= 50 milliseconds
99.97% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 57 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
100.00% <= 67 milliseconds
100.00% <= 86 milliseconds
100.00% <= 86 milliseconds
75660.13 requests per second


