2023-11-24 12:02:13
SET: -nanSET: 429536.00SET: 328928.00SET: 282741.34SET: 245664.00SET: 224064.00SET: 204229.03SET: 192146.12SET: 182653.34SET: 173438.72SET: 167063.52SET: 158672.00SET: 153169.50SET: 149390.72SET: 144918.06SET: 141109.52SET: 135606.30SET: 129926.18SET: 126939.38SET: 124037.88SET: 120116.73SET: 117426.23SET: 117296.02SET: 116325.34SET: 115207.20SET: 113845.85SET: 112441.57SET: 111566.48SET: 111407.20SET: 111185.00SET: 111614.07SET: 110944.68SET: 111246.57SET: 110900.20SET: 110366.34SET: 109454.55SET: 109553.63SET: 108910.45SET: 108954.14SET: 108690.65SET: 107846.14SET: 107579.89SET: 106844.97SET: 106164.99SET: 105973.49SET: 105513.49SET: 105553.59SET: 104896.98SET: 104122.52SET: 103637.31SET: 103799.27SET: 104209.34SET: 104425.97SET: 104092.27SET: 103813.59SET: 103733.30SET: 104142.11SET: 104662.74SET: 105148.92SET: 105768.45SET: 105835.41SET: 106177.20SET: 106225.12SET: 106159.41SET: 106355.41SET: 107064.10SET: 107220.62SET: 107187.41SET: 106981.73SET: 107134.50SET: 107450.49SET: 107160.66SET: 107038.68SET: 106629.30SET: 106331.93SET: 106583.85SET: 106608.77SET: 106521.80SET: 106236.54SET: 106245.08SET: 105678.47SET: 105697.23SET: 105470.34SET: 105365.62SET: 105144.27SET: 104735.20SET: 104165.77SET: 103832.83SET: 103615.33SET: 103776.97SET: 103357.16SET: 102905.52SET: 102909.41SET: 103052.11SET: 102674.20SET: 102502.75SET: 102518.66SET: 102322.23SET: 102030.82SET: 101938.98SET: 101850.58SET: 101829.43SET: 102034.31SET: 102248.70SET: 102446.53SET: 102497.23SET: 102560.53SET: 102479.03SET: 102801.46SET: 103389.51SET: 103878.26SET: 103987.33SET: 104445.17SET: 104959.70SET: 105177.54SET: 105509.17SET: 105739.75SET: 106088.23SET: 106201.59SET: 106263.16SET: 106335.14SET: 106296.59SET: 106530.60SET: 106803.45SET: 107167.27SET: 107481.83SET: 107762.69SET: 107931.30SET: 108173.30SET: 108180.13SET: 108412.32SET: 108541.66SET: 108612.15SET: 108675.56SET: 108743.95SET: 108878.60SET: 109019.27SET: 108958.64SET: 108984.54SET: 109045.98SET: 109022.09SET: 108866.60SET: 108990.38SET: 109205.63SET: 109320.91SET: 109375.37SET: 109514.23SET: 109455.24SET: 109309.15SET: 109485.91SET: 109651.37SET: 109738.08SET: 109891.51SET: 109959.58SET: 110023.71SET: 110232.95SET: 110430.07SET: 110430.08SET: 110499.27SET: 110444.17SET: 110384.58SET: 110547.27SET: 110540.25SET: 110491.36SET: 110480.28SET: 110314.01SET: 110451.98SET: 110417.57SET: 110297.63SET: 110321.30SET: 110319.33SET: 110146.96SET: 110063.35SET: 109860.70SET: 109750.30SET: 109566.73SET: 109468.16SET: 109488.15SET: 109266.91SET: 109328.81SET: 109098.02SET: 108853.13SET: 108841.61SET: 108741.51SET: 108599.23SET: 108586.68SET: 108606.16SET: 108403.66SET: 108250.45SET: 107894.11SET: 107922.07SET: 107830.49SET: 107751.84SET: 107627.17SET: 107458.16SET: 107241.45SET: 106962.82SET: 106746.52SET: 106699.24SET: 106584.95SET: 106545.87SET: 106354.20SET: 106191.94SET: 106163.07SET: 105947.76SET: 105810.24SET: 105680.41SET: 105584.20SET: 105325.87SET: 105316.02SET: 105147.84SET: 105340.47SET: 105295.60SET: 105464.33SET: 105531.66SET: 105471.50SET: 105515.26SET: 105614.39SET: 105735.46SET: 105789.81SET: 105742.94SET: 105826.04SET: 105872.45SET: 105939.08SET: 105893.05SET: 105963.95SET: 106041.32SET: 106100.71SET: 106135.22SET: 106285.99SET: 106399.77SET: 106620.68SET: 106777.19SET: 106925.35SET: 107221.80SET: 107485.17SET: 107587.20SET: 107751.02SET: 107870.27SET: 107877.89SET: 107983.57SET: 107959.13SET: 107969.92SET: 108156.60SET: 108103.10SET: 108183.60SET: 108144.70SET: 108113.23SET: 108161.69SET: 108236.88SET: 108285.47SET: 108368.02SET: 108520.48SET: 108623.16SET: 108702.02SET: 108785.77SET: 108931.61SET: 109131.81SET: 109301.04SET: 109354.70SET: 109380.45SET: 109449.21SET: 109528.01SET: 109599.05SET: 109676.85SET: 109729.93SET: 109831.59SET: 109855.35SET: 109902.20SET: 109997.80SET: 110138.35SET: 110292.70SET: 110400.38SET: 110451.86SET: 110569.36SET: 110638.67SET: 110779.40SET: 110800.51SET: 110882.11SET: 110936.02SET: 111050.52SET: 111098.32SET: 111165.83SET: 111245.48SET: 111362.02SET: 111506.19SET: 111548.33SET: 111707.53SET: 111959.42SET: 112171.45SET: 112159.09SET: 112202.20SET: 112274.32SET: 112343.77SET: 112327.52SET: 112473.48SET: 112589.77SET: 112648.41SET: 112679.67SET: 112723.85SET: 112830.31SET: 112858.43SET: 112947.01SET: 113028.92SET: 113087.09SET: 113056.00SET: 113158.66SET: 113188.70SET: 113253.15SET: 113354.18SET: 113447.36SET: 113465.41SET: 113516.80SET: 113670.18SET: 113693.85SET: 113713.42SET: 113801.67SET: 113913.25SET: 113981.34SET: 114031.17SET: 114167.73SET: 114218.28SET: 114299.24SET: 114340.15SET: 114360.44SET: 114396.91SET: 114454.52SET: 114490.77SET: 114649.76SET: 114632.89SET: 114625.55SET: 114669.62SET: 114723.83SET: 114792.82SET: 114841.55SET: 114831.47SET: 114870.10SET: 114953.41SET: 115005.60SET: 115034.24SET: 115071.45SET: 115152.08SET: 115162.30SET: 115296.00SET: 115421.34SET: 115532.33SET: 115606.77SET: 115753.57SET: 115819.24SET: 115877.95SET: 115919.08SET: 115973.08SET: 116063.14SET: 116185.85SET: 116282.84SET: 116371.58SET: 116456.69SET: 116524.64SET: 116630.70SET: 116647.93SET: 116682.68SET: 116687.34SET: 116664.19SET: 116726.49SET: 116703.45SET: 116669.84SET: 116696.62SET: 116688.03SET: 116651.11SET: 116658.34SET: 116599.60SET: 116649.38SET: 116581.02SET: 116534.21SET: 116403.18SET: 116296.17SET: 116238.66SET: 116209.60SET: 116127.10SET: 116099.30SET: 116083.99SET: 116097.14SET: 116075.07SET: 116056.20SET: 115995.93SET: 116015.48SET: 116040.17SET: 116014.24SET: 115981.36SET: 115968.23SET: 115960.20SET: 115888.52SET: 115822.77SET: 115761.71SET: 115696.74SET: 115643.66SET: 115638.44SET: 115618.91SET: 115513.31SET: 115422.28SET: 115385.48SET: 115262.31SET: 115305.92SET: 115257.14SET: 115269.80SET: 115208.30SET: 115240.20SET: 115172.87SET: 115095.77SET: 115043.95SET: 115057.26SET: 115035.23SET: 114983.68SET: 114951.49SET: 114850.83SET: 114838.59SET: 114913.83SET: 114865.81SET: 114879.59SET: 114857.27SET: 114784.26SET: 114680.77SET: 114670.50SET: 114543.77SET: 114521.74SET: 114533.18SET: 114472.08SET: 114479.53SET: 114494.27SET: 114469.19SET: 114446.68SET: 114379.73SET: 114275.22SET: 114328.68SET: 114195.30SET: 114140.41SET: 114132.23SET: 114075.18SET: 114059.00SET: 114045.45SET: 114033.26SET: 114135.54SET: 114066.42SET: 114059.17SET: 114042.31SET: 114031.63SET: 114059.59SET: 114031.12SET: 114021.30SET: 113999.30SET: 113976.66SET: 114028.98SET: 113992.14SET: 113981.57SET: 114009.84SET: 114008.24SET: 113964.57SET: 113924.65SET: 113895.92SET: 113853.38SET: 113774.06SET: 113752.35SET: 113789.73SET: 113730.41SET: 113712.01SET: 113708.45SET: 113611.06SET: 113553.27SET: 113444.70SET: 113447.55SET: 113430.75SET: 113429.01SET: 113440.66SET: 113436.68SET: 113501.21SET: 113496.38SET: 113562.51SET: 113554.42SET: 113572.22SET: 113496.16SET: 113515.87SET: 113492.48SET: 113595.10SET: 113550.15SET: 113500.84SET: 113496.70SET: 113477.27SET: 113497.59SET: 113425.96SET: 113408.55SET: 113396.88SET: 113334.93SET: 113405.68SET: 113399.85SET: 113375.51SET: 113364.54SET: 113313.97SET: 113356.16SET: 113353.75SET: 113401.20SET: 113425.80SET: 113466.23SET: 113460.59SET: 113517.55SET: 113515.36SET: 113497.72SET: 113437.60SET: 113419.09SET: 113401.03SET: 113429.65SET: 113379.21SET: 113421.94SET: 113436.00SET: 113492.09SET: 113507.45SET: 113575.52SET: 113574.41SET: 113501.73SET: 113440.41SET: 113387.56SET: 113328.54SET: 113341.48SET: 113319.95SET: 113324.95SET: 113354.04SET: 113375.30SET: 113436.43SET: 113446.62SET: 113432.27SET: 113414.59SET: 113416.38SET: 113409.09SET: 113455.84SET: 113515.25SET: 113491.68SET: 113528.16SET: 113549.66SET: 113553.79SET: 113589.47SET: 113613.89SET: 113693.66SET: 113739.75SET: 113735.08SET: 113758.58SET: 113770.78SET: 113811.41SET: 113913.21SET: 113968.31SET: 114038.59SET: 114108.09SET: 114194.81SET: 114325.82SET: 114402.58SET: 114438.54SET: 114490.67SET: 114555.51SET: 114637.59SET: 114723.08SET: 114733.09SET: 114788.73SET: 114833.61SET: 114883.71SET: 114962.77SET: 115016.13SET: 115088.91SET: 115163.91SET: 115200.86SET: 115257.45SET: 115295.05SET: 115338.08SET: 115404.42SET: 115466.41SET: 115543.02SET: 115595.79SET: 115652.61SET: 115705.01SET: 115835.65SET: 115949.02SET: 116004.34SET: 116062.73SET: 116140.95SET: 116221.80SET: 116287.83SET: 116401.72SET: 116493.85SET: 116572.73SET: 116560.43SET: 116587.72SET: 116595.30SET: 116639.16SET: 116687.70SET: 116736.29SET: 116791.24SET: 116860.65SET: 116925.30SET: 117000.75SET: 117049.21SET: 117099.11SET: 117128.24SET: 117177.26SET: 117207.30SET: 117238.23SET: 117327.23SET: 117325.84SET: 117326.43SET: 117344.77SET: 117380.80SET: 117400.99SET: 117379.02SET: 117352.01SET: 117313.11SET: 117320.27SET: 117285.62SET: 117271.76SET: 117205.06SET: 117237.84SET: 117192.73SET: 117121.16SET: 117088.41SET: 117086.06SET: 117083.80SET: 117069.52SET: 117096.03SET: 117109.29SET: 117064.59SET: 117082.16SET: 117085.70SET: 117068.74SET: 117056.16SET: 117054.64SET: 117066.36SET: 117029.21SET: 117078.60SET: 117072.21SET: 117093.48SET: 117060.20SET: 117089.23SET: 117054.25SET: 117019.17SET: 117005.34SET: 116972.30SET: 116990.01SET: 116983.56SET: 116961.28SET: 116918.41SET: 116884.91SET: 116895.50SET: 116858.08SET: 116886.41SET: 116870.54SET: 116877.66SET: 116850.82SET: 116867.98SET: 116915.30SET: 116946.95SET: 116916.31SET: 116909.23SET: 116952.88SET: 116996.61SET: 116953.83SET: 117004.37SET: 117001.31SET: 116995.08SET: 117027.59SET: 117048.21SET: 117104.20SET: 117096.79SET: 117093.62SET: 117072.82SET: 117054.05SET: 117051.73SET: 117007.44SET: 116990.36SET: 116999.47SET: 116975.02SET: 117009.15SET: 116963.79SET: 116931.91SET: 116930.94SET: 116947.81SET: 116936.27SET: 116942.21SET: 116942.91====== SET ======
  20000016 requests completed in 171.05 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.25% <= 0.2 milliseconds
3.56% <= 0.3 milliseconds
7.19% <= 0.4 milliseconds
11.75% <= 0.5 milliseconds
17.82% <= 0.6 milliseconds
24.60% <= 0.7 milliseconds
31.18% <= 0.8 milliseconds
36.28% <= 0.9 milliseconds
40.61% <= 1.0 milliseconds
44.76% <= 1.1 milliseconds
48.71% <= 1.2 milliseconds
52.27% <= 1.3 milliseconds
55.37% <= 1.4 milliseconds
58.15% <= 1.5 milliseconds
60.72% <= 1.6 milliseconds
63.16% <= 1.7 milliseconds
65.42% <= 1.8 milliseconds
67.51% <= 1.9 milliseconds
69.47% <= 2 milliseconds
82.70% <= 3 milliseconds
89.43% <= 4 milliseconds
93.03% <= 5 milliseconds
95.20% <= 6 milliseconds
96.55% <= 7 milliseconds
97.45% <= 8 milliseconds
98.04% <= 9 milliseconds
98.48% <= 10 milliseconds
98.78% <= 11 milliseconds
99.03% <= 12 milliseconds
99.21% <= 13 milliseconds
99.35% <= 14 milliseconds
99.45% <= 15 milliseconds
99.55% <= 16 milliseconds
99.62% <= 17 milliseconds
99.68% <= 18 milliseconds
99.72% <= 19 milliseconds
99.76% <= 20 milliseconds
99.80% <= 21 milliseconds
99.83% <= 22 milliseconds
99.85% <= 23 milliseconds
99.87% <= 24 milliseconds
99.88% <= 25 milliseconds
99.90% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
100.00% <= 44 milliseconds
100.00% <= 45 milliseconds
100.00% <= 46 milliseconds
100.00% <= 47 milliseconds
100.00% <= 47 milliseconds
116926.34 requests per second


