2023-11-24 14:18:11
GET: -nanGET: 172128.00GET: 155097.81GET: 145278.30GET: 143352.64GET: 132009.59GET: 123453.70GET: 112849.80GET: 110969.55GET: 108452.73GET: 102117.27GET: 99470.09GET: 98875.08GET: 94778.72GET: 93783.02GET: 92922.27GET: 91960.57GET: 89935.00GET: 89032.03GET: 87905.16GET: 87027.28GET: 86800.30GET: 87103.27GET: 85220.38GET: 83029.38GET: 81480.02GET: 80625.80GET: 81032.90GET: 80584.79GET: 80192.64GET: 80654.05GET: 81072.47GET: 80438.70GET: 80026.95GET: 79397.20GET: 79018.38GET: 78127.15GET: 77685.92GET: 77241.84GET: 76368.60GET: 75908.55GET: 75804.46GET: 76270.76GET: 76535.28GET: 76323.60GET: 77387.79GET: 78147.89GET: 78537.20GET: 78508.50GET: 78895.48GET: 78907.91GET: 78490.91GET: 78358.73GET: 78449.04GET: 78156.88GET: 77982.91GET: 78178.61GET: 78176.89GET: 78097.91GET: 77642.93GET: 77507.87GET: 77147.90GET: 76791.27GET: 76428.20GET: 76073.45GET: 75794.79GET: 76152.85GET: 75874.16GET: 75870.38GET: 76286.69GET: 76095.41GET: 76185.69GET: 76025.91GET: 76036.03GET: 76073.04GET: 76069.09GET: 76181.27GET: 75802.03GET: 75600.94GET: 75587.41GET: 75502.05GET: 75805.08GET: 75663.91GET: 75611.84GET: 75992.41GET: 75963.22GET: 76211.45GET: 75954.16GET: 76222.24GET: 76335.19GET: 76475.41GET: 76505.61GET: 76498.05GET: 76244.30GET: 76391.07GET: 76614.52GET: 76743.76GET: 76969.61GET: 76721.07GET: 76580.36GET: 76568.65GET: 76457.82GET: 76399.84GET: 76400.14GET: 76696.72GET: 76653.62GET: 76604.67GET: 76806.92GET: 77086.98GET: 77131.80GET: 77154.03GET: 77036.80GET: 76883.95GET: 77073.86GET: 77223.77GET: 77573.13GET: 77606.11GET: 77815.85GET: 77850.69GET: 77520.55GET: 77150.16GET: 77082.63GET: 77051.02GET: 76930.90GET: 76980.82GET: 76967.88GET: 76998.23GET: 76949.41GET: 76867.69GET: 77148.30GET: 77253.20GET: 77385.00GET: 77320.84GET: 77033.19GET: 76649.51GET: 76388.10GET: 76563.21GET: 76631.82GET: 76588.62GET: 76642.51GET: 76588.21GET: 76472.62GET: 76375.31GET: 76268.96GET: 76145.46GET: 76055.94GET: 76247.80GET: 76504.06GET: 76417.38GET: 76809.77GET: 77139.96GET: 77252.34GET: 77394.12GET: 77706.23GET: 77665.73GET: 77803.81GET: 77967.30GET: 77846.58GET: 77790.66GET: 78399.44GET: 78704.02GET: 78770.97GET: 78860.35GET: 78712.74GET: 78949.00GET: 79124.14GET: 79585.40GET: 79752.34GET: 80782.85GET: 81395.82GET: 82113.57GET: 82500.19GET: 82598.95GET: 82768.58GET: 82687.47GET: 82682.18GET: 82912.80GET: 83967.34GET: 84400.68GET: 84981.40GET: 85208.77GET: 85919.97GET: 87211.12====== GET ======
  4000000 requests completed in 45.68 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
1.10% <= 0.3 milliseconds
2.84% <= 0.4 milliseconds
6.44% <= 0.5 milliseconds
14.40% <= 0.6 milliseconds
25.03% <= 0.7 milliseconds
33.68% <= 0.8 milliseconds
40.73% <= 0.9 milliseconds
45.49% <= 1.0 milliseconds
48.12% <= 1.1 milliseconds
49.86% <= 1.2 milliseconds
51.37% <= 1.3 milliseconds
52.78% <= 1.4 milliseconds
54.19% <= 1.5 milliseconds
55.59% <= 1.6 milliseconds
56.96% <= 1.7 milliseconds
58.29% <= 1.8 milliseconds
59.53% <= 1.9 milliseconds
60.75% <= 2 milliseconds
70.98% <= 3 milliseconds
78.85% <= 4 milliseconds
84.43% <= 5 milliseconds
88.13% <= 6 milliseconds
90.79% <= 7 milliseconds
92.64% <= 8 milliseconds
94.02% <= 9 milliseconds
95.19% <= 10 milliseconds
96.04% <= 11 milliseconds
96.78% <= 12 milliseconds
97.25% <= 13 milliseconds
97.66% <= 14 milliseconds
98.02% <= 15 milliseconds
98.36% <= 16 milliseconds
98.66% <= 17 milliseconds
98.84% <= 18 milliseconds
99.01% <= 19 milliseconds
99.11% <= 20 milliseconds
99.24% <= 21 milliseconds
99.33% <= 22 milliseconds
99.44% <= 23 milliseconds
99.52% <= 24 milliseconds
99.60% <= 25 milliseconds
99.67% <= 26 milliseconds
99.73% <= 27 milliseconds
99.79% <= 28 milliseconds
99.81% <= 29 milliseconds
99.83% <= 30 milliseconds
99.87% <= 31 milliseconds
99.89% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.93% <= 35 milliseconds
99.93% <= 36 milliseconds
99.93% <= 37 milliseconds
99.94% <= 38 milliseconds
99.94% <= 39 milliseconds
99.95% <= 40 milliseconds
99.95% <= 41 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 58 milliseconds
99.98% <= 61 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 84 milliseconds
100.00% <= 85 milliseconds
100.00% <= 85 milliseconds
87569.51 requests per second


