2023-11-24 14:17:05
SET: 0.00SET: 155505.98SET: 162251.50SET: 148410.12SET: 135016.98SET: 124962.42SET: 117938.75SET: 110073.06SET: 111057.41SET: 108871.73SET: 107375.15SET: 100684.34SET: 95792.21SET: 93031.02SET: 93799.71SET: 92678.56SET: 93507.73SET: 91740.60SET: 90897.47SET: 88960.47SET: 87392.73SET: 86426.18SET: 86406.39SET: 86849.60SET: 87069.24SET: 87272.61SET: 87089.27SET: 86925.29SET: 86435.60SET: 85219.12SET: 84847.71SET: 83278.54SET: 82636.05SET: 82481.43SET: 83028.78SET: 84017.80SET: 83151.01SET: 82485.32SET: 81336.98SET: 80896.35SET: 80854.01SET: 80366.15SET: 80511.08SET: 80157.49SET: 80501.68SET: 80667.32SET: 79843.04SET: 79570.40SET: 79675.18SET: 79362.95SET: 79485.58SET: 79184.27SET: 78934.48SET: 78490.31SET: 78481.55SET: 78201.76SET: 78226.98SET: 78274.42SET: 78313.50SET: 78120.86SET: 77929.06SET: 77754.01SET: 77385.71SET: 77407.36SET: 77044.98SET: 76879.52SET: 77018.93SET: 76627.62SET: 76556.87SET: 76342.34SET: 75993.84SET: 75415.78SET: 74851.98SET: 74700.07SET: 74567.23SET: 73995.53SET: 73657.00SET: 73021.47SET: 72556.62SET: 72266.10SET: 72227.22SET: 72371.94SET: 72240.39SET: 72817.20SET: 72741.30SET: 72763.80SET: 72740.07SET: 72631.31SET: 72522.12SET: 72742.09SET: 73068.96SET: 73238.41SET: 73256.58SET: 73103.24SET: 73127.22SET: 72854.35SET: 73069.48SET: 73425.13SET: 73625.17SET: 73863.46SET: 74318.59SET: 74322.23SET: 74887.22SET: 75049.72SET: 74795.82SET: 74728.15SET: 74678.62SET: 74553.58SET: 74544.16SET: 74425.57SET: 74193.49SET: 73942.85SET: 74064.70SET: 74139.78SET: 74131.69SET: 74488.06SET: 74650.13SET: 74794.14SET: 74647.80SET: 74789.67SET: 75155.57SET: 74956.78SET: 74882.27SET: 75048.30SET: 75153.66SET: 75279.05SET: 75190.41SET: 75181.33SET: 75059.89SET: 75328.52SET: 75112.34SET: 75111.30SET: 74989.71SET: 74950.45SET: 74922.73SET: 74866.44SET: 74660.01SET: 74499.27SET: 74700.70SET: 74588.88SET: 74465.19SET: 74477.80SET: 74586.62SET: 74644.02SET: 74432.84SET: 74411.68SET: 74299.10SET: 74324.78SET: 74377.98SET: 74278.39SET: 74202.72SET: 74070.69SET: 74121.84SET: 74179.43SET: 74283.16SET: 74388.66SET: 74464.47SET: 74496.38SET: 74589.61SET: 74676.45SET: 74624.79SET: 74517.41SET: 74349.80SET: 74119.15SET: 74015.20SET: 73979.38SET: 73896.43SET: 73777.73SET: 73678.34SET: 73596.56SET: 73503.49SET: 73333.80SET: 73022.09SET: 72869.70SET: 72616.20SET: 72413.09SET: 72193.20SET: 71980.14SET: 71723.68SET: 71577.03SET: 71483.50SET: 71384.47SET: 71278.62SET: 71196.80SET: 71056.65SET: 70983.83SET: 70905.77SET: 70852.14SET: 70753.52SET: 70630.73SET: 70476.13SET: 70375.51SET: 70654.30SET: 70734.79SET: 70888.09SET: 71066.38SET: 71189.05SET: 71283.54SET: 71392.56SET: 71494.39SET: 71667.27SET: 71868.49SET: 72105.70SET: 72358.05SET: 72890.73SET: 73640.57SET: 74527.44SET: 75386.75SET: 76182.18====== SET ======
  4000024 requests completed in 52.23 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.79% <= 0.3 milliseconds
2.14% <= 0.4 milliseconds
3.98% <= 0.5 milliseconds
7.37% <= 0.6 milliseconds
12.76% <= 0.7 milliseconds
20.74% <= 0.8 milliseconds
27.13% <= 0.9 milliseconds
33.04% <= 1.0 milliseconds
38.66% <= 1.1 milliseconds
43.42% <= 1.2 milliseconds
46.76% <= 1.3 milliseconds
49.16% <= 1.4 milliseconds
51.33% <= 1.5 milliseconds
53.43% <= 1.6 milliseconds
55.35% <= 1.7 milliseconds
56.93% <= 1.8 milliseconds
58.27% <= 1.9 milliseconds
59.52% <= 2 milliseconds
69.76% <= 3 milliseconds
77.14% <= 4 milliseconds
82.48% <= 5 milliseconds
86.15% <= 6 milliseconds
88.66% <= 7 milliseconds
90.56% <= 8 milliseconds
92.19% <= 9 milliseconds
93.36% <= 10 milliseconds
94.52% <= 11 milliseconds
95.28% <= 12 milliseconds
95.91% <= 13 milliseconds
96.38% <= 14 milliseconds
96.84% <= 15 milliseconds
97.37% <= 16 milliseconds
97.68% <= 17 milliseconds
98.04% <= 18 milliseconds
98.28% <= 19 milliseconds
98.63% <= 20 milliseconds
98.86% <= 21 milliseconds
99.08% <= 22 milliseconds
99.24% <= 23 milliseconds
99.38% <= 24 milliseconds
99.48% <= 25 milliseconds
99.57% <= 26 milliseconds
99.62% <= 27 milliseconds
99.69% <= 28 milliseconds
99.74% <= 29 milliseconds
99.78% <= 30 milliseconds
99.82% <= 31 milliseconds
99.83% <= 32 milliseconds
99.87% <= 33 milliseconds
99.89% <= 34 milliseconds
99.90% <= 35 milliseconds
99.91% <= 36 milliseconds
99.93% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
100.00% <= 50 milliseconds
100.00% <= 51 milliseconds
100.00% <= 51 milliseconds
76584.80 requests per second


