2023-11-24 14:18:14
GET: 0.00GET: 70920.63GET: 64685.26GET: 75098.14GET: 89418.33GET: 91221.70GET: 88871.76GET: 92856.49GET: 91345.96GET: 91326.24GET: 90652.83GET: 89791.00GET: 92093.09GET: 90951.51GET: 90891.68GET: 89973.39GET: 89105.52GET: 89410.66GET: 88258.92GET: 86376.81GET: 87203.35GET: 87388.70GET: 88782.43GET: 89787.19GET: 90020.30GET: 90311.08GET: 89864.58GET: 90435.60GET: 91388.83GET: 91611.34GET: 94394.04GET: 95553.04GET: 96788.23GET: 98523.47GET: 100943.30GET: 100725.73GET: 102199.55GET: 100733.59GET: 99960.95GET: 99384.97GET: 99637.31GET: 99600.20GET: 99373.41GET: 99373.10GET: 99563.30GET: 98787.95GET: 98461.80GET: 98740.22GET: 98793.65GET: 99048.67GET: 100191.45GET: 100878.08GET: 100505.60GET: 100096.02GET: 100056.72GET: 99652.81GET: 99186.90GET: 98929.13GET: 98544.76GET: 97981.89GET: 97538.01GET: 98177.40GET: 98286.45GET: 98005.20GET: 98170.85GET: 97827.16GET: 97404.29GET: 97277.01GET: 96969.29GET: 96696.89GET: 96265.12GET: 95823.94GET: 95541.65GET: 95245.64GET: 95325.61GET: 95614.77GET: 95277.11GET: 95094.55GET: 94769.33GET: 94580.64GET: 94644.15GET: 94520.59GET: 94328.23GET: 94279.70GET: 94903.55GET: 95214.96GET: 95377.54GET: 95271.09GET: 95193.84GET: 95046.66GET: 95114.62GET: 94924.92GET: 94948.01GET: 95270.64GET: 95557.93GET: 95749.90GET: 95827.25GET: 95803.71GET: 95801.16GET: 95806.73GET: 95794.01GET: 95778.36GET: 95775.21GET: 96022.91GET: 95953.70GET: 95911.62GET: 96304.45GET: 96389.54GET: 96606.73GET: 97089.73GET: 97378.46GET: 97599.66GET: 97969.53GET: 98323.01GET: 98587.49GET: 99323.85GET: 99874.07GET: 100483.61GET: 100957.42GET: 101544.99GET: 102226.48GET: 103145.32GET: 104261.21GET: 105367.78GET: 106476.89GET: 107844.96GET: 109179.98GET: 111120.04GET: 113086.70GET: 115483.97GET: 117785.80GET: 119901.84====== GET ======
  4000160 requests completed in 33.00 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
2.85% <= 0.3 milliseconds
7.29% <= 0.4 milliseconds
13.57% <= 0.5 milliseconds
21.44% <= 0.6 milliseconds
29.83% <= 0.7 milliseconds
36.83% <= 0.8 milliseconds
42.13% <= 0.9 milliseconds
46.40% <= 1.0 milliseconds
49.87% <= 1.1 milliseconds
52.86% <= 1.2 milliseconds
55.63% <= 1.3 milliseconds
58.19% <= 1.4 milliseconds
60.64% <= 1.5 milliseconds
62.95% <= 1.6 milliseconds
65.16% <= 1.7 milliseconds
67.24% <= 1.8 milliseconds
69.17% <= 1.9 milliseconds
70.99% <= 2 milliseconds
84.00% <= 3 milliseconds
90.79% <= 4 milliseconds
94.56% <= 5 milliseconds
96.60% <= 6 milliseconds
97.84% <= 7 milliseconds
98.47% <= 8 milliseconds
98.88% <= 9 milliseconds
99.13% <= 10 milliseconds
99.34% <= 11 milliseconds
99.48% <= 12 milliseconds
99.58% <= 13 milliseconds
99.67% <= 14 milliseconds
99.73% <= 15 milliseconds
99.76% <= 16 milliseconds
99.83% <= 17 milliseconds
99.86% <= 18 milliseconds
99.88% <= 19 milliseconds
99.91% <= 20 milliseconds
99.91% <= 21 milliseconds
99.93% <= 22 milliseconds
99.94% <= 23 milliseconds
99.94% <= 24 milliseconds
99.96% <= 25 milliseconds
99.96% <= 27 milliseconds
99.96% <= 28 milliseconds
99.97% <= 30 milliseconds
99.97% <= 31 milliseconds
99.98% <= 32 milliseconds
99.98% <= 36 milliseconds
99.98% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
100.00% <= 48 milliseconds
100.00% <= 50 milliseconds
100.00% <= 51 milliseconds
100.00% <= 60 milliseconds
100.00% <= 63 milliseconds
100.00% <= 63 milliseconds
121213.30 requests per second


