2023-11-24 14:18:11
GET: -nanGET: 358400.00GET: 309972.06GET: 252302.78GET: 216295.11GET: 213388.66GET: 203119.09GET: 189914.44GET: 180025.95GET: 172640.92GET: 165992.81GET: 157775.67GET: 149915.47GET: 141254.69GET: 134441.08GET: 129158.98GET: 125289.38GET: 124015.98GET: 119914.76GET: 117042.27GET: 113537.66GET: 111088.10GET: 108550.05GET: 108829.19GET: 107936.72GET: 105674.18GET: 104523.91GET: 102422.50GET: 100555.60GET: 98178.91GET: 96942.30GET: 96283.69GET: 95901.06GET: 95534.94GET: 95223.41GET: 95241.09GET: 93813.98GET: 92900.21GET: 92336.48GET: 91164.75GET: 90395.20GET: 89814.42GET: 89044.34GET: 87934.57GET: 87101.91GET: 86653.64GET: 86363.16GET: 86810.20GET: 86129.55GET: 86094.62GET: 85716.38GET: 85258.30GET: 84713.91GET: 84867.81GET: 84450.30GET: 84089.52GET: 83507.85GET: 83043.05GET: 82952.39GET: 82569.67GET: 82357.96GET: 82473.80GET: 82396.65GET: 82410.91GET: 82225.91GET: 81930.53GET: 81796.19GET: 81788.97GET: 81213.05GET: 81080.57GET: 80945.48GET: 81102.33GET: 81019.09GET: 80836.48GET: 80454.07GET: 80342.30GET: 81363.41GET: 81089.95GET: 81061.64GET: 81006.93GET: 80694.98GET: 80992.70GET: 80491.66GET: 80264.26GET: 80157.58GET: 80322.74GET: 80368.34GET: 80320.75GET: 80460.95GET: 80665.53GET: 80601.67GET: 80480.90GET: 80248.44GET: 80505.62GET: 80719.60GET: 80636.66GET: 80538.12GET: 80540.16GET: 80587.18GET: 80460.16GET: 80363.17GET: 80320.63GET: 80195.55GET: 80245.48GET: 80110.03GET: 80168.96GET: 80345.89GET: 80209.67GET: 80259.79GET: 80460.88GET: 80418.34GET: 80380.03GET: 80320.15GET: 80511.05GET: 80560.95GET: 80436.03GET: 80332.27GET: 80287.09GET: 80380.00GET: 80360.16GET: 80429.60GET: 80387.49GET: 80145.13GET: 80040.80GET: 80083.77GET: 80296.61GET: 80313.53GET: 80837.07GET: 80642.26GET: 80387.77GET: 80573.62GET: 80437.25GET: 80309.23GET: 80399.44GET: 80541.72GET: 80619.87GET: 80689.12GET: 80801.45GET: 80688.64GET: 80565.95GET: 80410.30GET: 80152.79GET: 79845.80GET: 79619.55GET: 79605.09GET: 79668.44GET: 79697.63GET: 79517.46GET: 79489.40GET: 79663.82GET: 79769.41GET: 79811.38GET: 79832.17GET: 79898.25GET: 80072.65GET: 80195.92GET: 80322.95GET: 80421.48GET: 80510.06GET: 80658.86GET: 80757.04GET: 80829.19GET: 80939.12GET: 81014.56GET: 81301.55GET: 81580.04GET: 81797.02GET: 82445.37GET: 82949.19GET: 83459.91GET: 84010.91GET: 84574.71GET: 85070.26GET: 85555.46GET: 85661.92GET: 85718.38GET: 86154.77GET: 86553.35GET: 86942.25GET: 87040.50GET: 87255.59GET: 87838.38====== GET ======
  4000000 requests completed in 45.36 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
1.60% <= 0.3 milliseconds
3.92% <= 0.4 milliseconds
8.87% <= 0.5 milliseconds
20.27% <= 0.6 milliseconds
32.14% <= 0.7 milliseconds
41.16% <= 0.8 milliseconds
47.97% <= 0.9 milliseconds
51.83% <= 1.0 milliseconds
53.78% <= 1.1 milliseconds
55.24% <= 1.2 milliseconds
56.54% <= 1.3 milliseconds
57.76% <= 1.4 milliseconds
59.00% <= 1.5 milliseconds
60.22% <= 1.6 milliseconds
61.36% <= 1.7 milliseconds
62.43% <= 1.8 milliseconds
63.47% <= 1.9 milliseconds
64.46% <= 2 milliseconds
73.31% <= 3 milliseconds
79.58% <= 4 milliseconds
84.08% <= 5 milliseconds
87.37% <= 6 milliseconds
89.83% <= 7 milliseconds
91.70% <= 8 milliseconds
93.18% <= 9 milliseconds
94.37% <= 10 milliseconds
95.25% <= 11 milliseconds
95.98% <= 12 milliseconds
96.61% <= 13 milliseconds
97.09% <= 14 milliseconds
97.52% <= 15 milliseconds
98.16% <= 16 milliseconds
98.44% <= 17 milliseconds
98.64% <= 18 milliseconds
98.80% <= 19 milliseconds
98.96% <= 20 milliseconds
99.11% <= 21 milliseconds
99.22% <= 22 milliseconds
99.33% <= 23 milliseconds
99.41% <= 24 milliseconds
99.52% <= 25 milliseconds
99.60% <= 26 milliseconds
99.66% <= 27 milliseconds
99.75% <= 28 milliseconds
99.80% <= 29 milliseconds
99.83% <= 30 milliseconds
99.87% <= 31 milliseconds
99.89% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 63 milliseconds
100.00% <= 65 milliseconds
100.00% <= 71 milliseconds
100.00% <= 77 milliseconds
100.00% <= 77 milliseconds
88185.37 requests per second


