2023-11-24 12:47:05
GET: 0.00GET: 310470.12GET: 268455.09GET: 244197.08GET: 212179.81GET: 193400.47GET: 193433.70GET: 179125.06GET: 174412.80GET: 165057.31GET: 160243.11GET: 154073.44GET: 149086.31GET: 143360.39GET: 139138.78GET: 135059.70GET: 131674.17GET: 128009.40GET: 126481.34GET: 125080.35GET: 121908.87GET: 120292.29GET: 117028.16GET: 117000.17GET: 116906.58GET: 114937.80GET: 114011.99GET: 114000.30GET: 114172.16GET: 112858.52GET: 113888.94GET: 113946.39GET: 115040.20GET: 115420.69GET: 115446.91GET: 112939.88GET: 112531.27GET: 113212.14GET: 113435.26GET: 113349.55GET: 113186.81GET: 113319.73GET: 113867.71GET: 113917.12GET: 114597.09GET: 114414.82GET: 114826.14GET: 114487.07GET: 115429.23GET: 115852.89GET: 115507.50GET: 115128.45GET: 115049.45GET: 115419.45GET: 115082.78GET: 114789.64GET: 115374.69GET: 115455.04GET: 115508.42GET: 115757.71GET: 115321.37GET: 115642.69GET: 115771.46GET: 115453.90GET: 115361.18GET: 115943.53GET: 115933.74GET: 115942.12GET: 115983.81GET: 115852.20GET: 115261.02GET: 114482.33GET: 114447.49GET: 114610.84GET: 114913.28GET: 114984.78GET: 114982.14GET: 114982.48GET: 115223.49GET: 115434.17GET: 115138.69GET: 115003.79GET: 114852.77GET: 115154.68GET: 115103.76GET: 114958.02GET: 114981.99GET: 114509.11GET: 114382.11GET: 114166.36GET: 113820.58GET: 113500.63GET: 113101.21GET: 112926.66GET: 112705.87GET: 112593.92GET: 112492.99GET: 112477.40GET: 112256.59GET: 111881.38GET: 111918.30GET: 111646.43GET: 111390.82GET: 110945.01GET: 110633.52GET: 110624.02GET: 110521.62GET: 110628.44GET: 110329.09GET: 110292.55GET: 110323.12GET: 109966.43GET: 110006.48GET: 110049.21GET: 109987.05GET: 109990.63GET: 110055.03GET: 110023.59GET: 110321.34GET: 110551.06GET: 110511.77GET: 110456.97GET: 110446.56GET: 110455.57GET: 110459.94GET: 110169.86GET: 109938.30GET: 109740.29GET: 109623.94GET: 109633.39GET: 109545.65GET: 109465.74GET: 109436.56GET: 109611.20GET: 109419.38GET: 109350.10GET: 109472.04GET: 109462.96GET: 109461.48GET: 109436.79GET: 109261.44GET: 108883.90GET: 108751.95GET: 108648.83GET: 108677.11GET: 108542.27GET: 108473.49GET: 108266.48GET: 108056.98GET: 108057.67GET: 108023.27GET: 107901.69GET: 107829.53GET: 107693.61GET: 107728.62GET: 107696.84GET: 107559.76GET: 107552.10GET: 107539.39GET: 107545.20GET: 107520.92GET: 107336.20GET: 107327.49GET: 107236.12GET: 107192.53GET: 107308.16GET: 107270.05GET: 107293.31GET: 107273.02GET: 107219.74GET: 107146.26GET: 107167.09GET: 107060.57GET: 107070.23GET: 106988.84GET: 107111.08GET: 107223.70GET: 107041.12GET: 107090.26GET: 107208.59GET: 107202.62GET: 107202.36GET: 107290.86GET: 107254.21GET: 107084.82GET: 106995.60GET: 106973.89GET: 106809.45GET: 106924.36GET: 106925.06GET: 106982.24GET: 106954.98GET: 106874.04GET: 106778.05GET: 106616.13GET: 106516.46GET: 106503.29GET: 106340.70GET: 106424.12GET: 106260.02GET: 106056.41GET: 106019.88GET: 106073.86GET: 105982.28GET: 105902.75GET: 105830.18GET: 105871.34GET: 105823.19GET: 105919.53GET: 105886.99GET: 105825.34GET: 105777.71GET: 105545.92GET: 105534.34GET: 105728.42GET: 105744.00GET: 105726.95GET: 105711.80GET: 105644.13GET: 105547.48GET: 105472.47GET: 105251.64GET: 105212.11GET: 105113.57GET: 105140.66GET: 105232.21GET: 105350.13GET: 105421.91GET: 105471.80GET: 105443.66GET: 105384.14GET: 105562.80GET: 105410.34GET: 105291.76GET: 105176.78GET: 105000.34GET: 104901.49GET: 104830.53GET: 104718.61GET: 104767.14GET: 104732.84GET: 104663.35GET: 104588.73GET: 104462.78GET: 104562.22GET: 104657.46GET: 104518.48GET: 104458.77GET: 104435.95GET: 104233.76GET: 104081.27GET: 104072.55GET: 103879.77GET: 103743.47GET: 103549.34GET: 103558.36GET: 103566.06GET: 103546.77GET: 103452.22GET: 103358.40GET: 103224.93GET: 103110.36GET: 103017.69GET: 102829.11GET: 102775.66GET: 102658.98GET: 102591.23GET: 102535.58GET: 102352.64GET: 102315.11GET: 102372.84GET: 102320.09GET: 102168.88GET: 101994.60GET: 101805.63GET: 101638.91GET: 101668.59GET: 101662.59GET: 101703.32GET: 101727.08GET: 101656.11GET: 101488.17GET: 101397.28GET: 101328.12GET: 101216.75GET: 101103.37GET: 100996.95GET: 101025.39GET: 101104.35GET: 101253.31GET: 101175.09GET: 101068.82GET: 100958.66GET: 100752.99GET: 100674.38GET: 100613.35GET: 100559.17GET: 100598.11GET: 100540.77GET: 100507.00GET: 100402.91GET: 100415.04GET: 100349.65GET: 100303.23GET: 100266.76GET: 100152.40GET: 100233.12GET: 100156.91GET: 100128.75GET: 100038.72GET: 100002.77GET: 100074.38GET: 99975.25GET: 99795.12GET: 99707.47GET: 99695.63GET: 99620.16GET: 99610.79GET: 99601.77GET: 99572.71GET: 99518.61GET: 99411.86GET: 99420.77GET: 99384.23GET: 99428.27GET: 99355.52GET: 99376.27GET: 99382.77GET: 99356.04GET: 99362.74GET: 99241.93GET: 99260.85GET: 99170.99GET: 99178.17GET: 99073.81GET: 99024.85GET: 98987.91GET: 98927.76GET: 98889.95GET: 98842.09GET: 98751.73GET: 98681.83GET: 98719.17GET: 98664.47GET: 98768.16GET: 98739.80GET: 98731.05GET: 98659.71GET: 98692.53GET: 98811.30GET: 98799.27GET: 98806.02GET: 98786.07GET: 98793.72GET: 98761.11GET: 98758.30GET: 98746.53GET: 98697.74GET: 98802.28GET: 98934.33GET: 98872.21GET: 98824.67GET: 98758.00GET: 98806.86GET: 98741.45GET: 98707.12GET: 98727.21GET: 98661.36GET: 98622.06GET: 98635.73GET: 98617.16GET: 98703.37GET: 98801.73GET: 98839.93GET: 98864.45GET: 98951.72GET: 98978.10GET: 99004.93GET: 98919.83GET: 98885.87GET: 98832.41GET: 98849.88GET: 98760.63GET: 98736.11GET: 98686.28GET: 98621.62GET: 98651.48GET: 98639.59GET: 98587.15GET: 98513.15GET: 98519.88GET: 98502.42GET: 98514.95GET: 98368.30GET: 98353.23GET: 98335.30GET: 98361.16GET: 98291.71GET: 98281.55GET: 98254.17GET: 98217.20GET: 98177.84GET: 98179.25GET: 98165.78GET: 98143.49GET: 98135.73GET: 98157.76GET: 98164.62GET: 98180.07GET: 98181.85GET: 98183.62GET: 98193.69GET: 98167.59GET: 98139.92GET: 98105.93GET: 98058.78GET: 97984.58GET: 97980.60GET: 98007.79GET: 97997.20GET: 97972.62GET: 98045.97GET: 98033.45GET: 97994.83GET: 97951.52GET: 97971.88GET: 97889.12GET: 97839.42GET: 97814.84GET: 97881.06GET: 97831.85GET: 97847.23GET: 97806.48GET: 97822.14GET: 97756.48GET: 97748.94GET: 97730.59GET: 97691.95GET: 97695.75GET: 97704.41GET: 97631.80GET: 97737.66GET: 97666.74GET: 97689.79GET: 97741.48GET: 97733.27GET: 97762.73GET: 97786.21GET: 97719.53GET: 97616.34GET: 97581.77GET: 97495.91GET: 97506.94GET: 97615.08GET: 97595.99GET: 97521.37GET: 97528.75GET: 97486.34GET: 97437.63GET: 97397.93GET: 97309.15GET: 97306.04GET: 97309.23GET: 97335.98GET: 97362.27GET: 97341.64GET: 97379.86GET: 97329.15GET: 97370.50GET: 97450.47GET: 97497.91GET: 97497.93GET: 97511.78GET: 97502.52GET: 97513.77GET: 97534.24GET: 97529.22GET: 97533.05GET: 97583.06GET: 97592.77GET: 97580.69GET: 97539.66GET: 97463.70GET: 97439.53GET: 97392.71GET: 97260.80GET: 97232.41GET: 97224.10GET: 97242.20GET: 97216.44GET: 97270.56GET: 97288.85GET: 97293.50GET: 97236.70GET: 97300.80GET: 97295.83GET: 97347.27GET: 97331.72GET: 97299.66GET: 97331.99GET: 97271.12GET: 97161.30GET: 97136.05GET: 97090.77GET: 97066.58GET: 97003.97GET: 96936.77GET: 96941.66GET: 96937.98GET: 96873.06GET: 96841.19GET: 96773.71GET: 96721.65GET: 96721.23GET: 96694.43GET: 96643.63GET: 96616.90GET: 96606.45GET: 96555.80GET: 96554.18GET: 96514.51GET: 96494.53GET: 96520.12GET: 96504.18GET: 96465.75GET: 96554.97GET: 96566.84GET: 96560.31GET: 96554.78GET: 96557.90GET: 96574.07GET: 96606.35GET: 96618.48GET: 96562.59GET: 96495.84GET: 96502.66GET: 96503.16GET: 96619.32GET: 96658.57GET: 96644.09GET: 96645.32GET: 96579.34GET: 96636.41GET: 96653.70GET: 96668.52GET: 96664.30GET: 96645.20GET: 96687.15GET: 96662.02GET: 96650.93GET: 96701.05GET: 96705.52GET: 96730.90GET: 96751.34GET: 96810.78GET: 96788.73GET: 96770.27GET: 96762.23GET: 96743.14GET: 96776.93GET: 96759.02GET: 96678.40GET: 96643.40GET: 96658.98GET: 96638.30GET: 96669.88GET: 96663.73GET: 96635.80GET: 96643.16GET: 96742.40GET: 96720.16GET: 96713.41GET: 96780.41GET: 96872.92GET: 96870.90GET: 96897.31GET: 96932.23GET: 96927.29GET: 96880.80GET: 96925.20GET: 96927.84GET: 96925.21GET: 96972.38GET: 97003.46GET: 97007.76GET: 96994.31GET: 97002.42GET: 96968.09GET: 96906.24GET: 96844.23GET: 96827.70GET: 96806.48GET: 96813.32GET: 96819.81GET: 96807.52GET: 96810.56GET: 96813.97GET: 96867.69GET: 96865.38GET: 96897.20GET: 96923.52GET: 96909.51GET: 96956.78GET: 96914.33GET: 96840.41GET: 96916.21GET: 96950.00GET: 96995.40GET: 97023.44GET: 97039.84GET: 97006.01GET: 97006.77GET: 96987.13GET: 96953.08GET: 96937.12GET: 96890.66GET: 96886.31GET: 96878.20GET: 96935.67GET: 96861.96GET: 96866.40GET: 96928.59GET: 97017.70GET: 96974.25GET: 96981.75GET: 97041.33GET: 97030.12GET: 97067.94GET: 97152.21GET: 97178.85GET: 97211.59GET: 97141.84GET: 97130.94GET: 97097.78GET: 97100.23GET: 97117.80GET: 97091.05GET: 97100.22GET: 97150.10GET: 97151.35GET: 97156.68GET: 97112.33GET: 97072.86GET: 97146.56GET: 97180.22GET: 97166.22GET: 97083.01GET: 97019.99GET: 96968.77GET: 96994.87GET: 97000.52GET: 97094.12GET: 97142.58GET: 97137.89GET: 97090.49GET: 97062.84GET: 97106.19GET: 97095.71GET: 97126.17GET: 97129.50GET: 97135.24GET: 97059.59GET: 97003.16GET: 96982.92GET: 96947.47GET: 96940.28GET: 96943.99GET: 96872.27GET: 96829.54GET: 96845.05GET: 96841.70GET: 96849.58GET: 96867.18GET: 96835.34GET: 96811.47GET: 96835.48GET: 96831.98GET: 96809.03GET: 96756.42GET: 96727.05GET: 96816.97GET: 96869.03GET: 96817.62GET: 96782.03GET: 96762.08GET: 96753.79GET: 96711.05GET: 96662.43GET: 96700.77GET: 96702.49GET: 96689.86GET: 96657.73GET: 96677.26GET: 96652.01GET: 96610.12GET: 96638.92GET: 96714.84GET: 96726.46GET: 96761.14GET: 96751.46GET: 96749.48GET: 96744.08GET: 96728.96GET: 96764.53GET: 96815.41GET: 96777.77GET: 96749.30GET: 96764.23GET: 96719.09GET: 96701.78GET: 96684.55GET: 96697.34GET: 96661.95GET: 96632.81GET: 96534.41GET: 96530.35GET: 96514.54GET: 96513.11GET: 96484.70GET: 96485.05GET: 96500.56GET: 96524.48GET: 96514.34GET: 96541.85GET: 96528.14GET: 96517.11GET: 96539.48GET: 96473.75GET: 96434.47GET: 96440.97GET: 96435.42GET: 96440.81GET: 96512.27GET: 96508.91GET: 96483.60GET: 96476.64GET: 96412.08GET: 96359.31GET: 96344.25GET: 96317.09GET: 96281.89GET: 96270.17GET: 96236.25GET: 96174.32GET: 96109.98GET: 96091.96GET: 96065.27GET: 96058.77GET: 95996.16GET: 95975.96GET: 95927.04GET: 95894.66GET: 95840.80GET: 95812.02GET: 95814.59GET: 95781.73GET: 95725.64GET: 95709.17GET: 95702.14GET: 95683.44GET: 95673.52GET: 95687.24GET: 95672.23GET: 95684.21GET: 95710.70GET: 95712.79GET: 95704.41GET: 95739.35GET: 95717.04GET: 95697.65GET: 95742.40GET: 95734.24GET: 95762.25GET: 95784.20GET: 95765.14GET: 95757.90GET: 95798.45GET: 95779.97GET: 95798.31GET: 95822.18GET: 95831.53GET: 95839.80GET: 95862.78GET: 95857.17GET: 95875.72GET: 95846.88GET: 95838.71GET: 95790.92GET: 95752.66GET: 95751.31GET: 95747.58GET: 95754.36GET: 95800.34GET: 95822.45GET: 95922.80GET: 95921.16GET: 95945.49GET: 95983.70GET: 95981.16GET: 95986.22GET: 96002.32GET: 96012.88GET: 96015.48GET: 96117.28GET: 96111.90GET: 96107.00GET: 96170.36GET: 96173.00GET: 96137.66GET: 96145.03GET: 96120.30GET: 96100.82GET: 96084.10GET: 96104.58GET: 96057.50GET: 96007.56GET: 95987.52GET: 95944.51GET: 95917.49GET: 95971.27GET: 95962.31GET: 95949.45GET: 95918.71GET: 95911.24GET: 95884.03GET: 95835.80GET: 95802.48GET: 95756.16GET: 95726.16GET: 95704.73GET: 95669.88GET: 95653.30GET: 95631.65GET: 95602.42GET: 95592.26GET: 95555.08====== GET ======
  20000112 requests completed in 209.30 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.20% <= 0.2 milliseconds
2.71% <= 0.3 milliseconds
5.74% <= 0.4 milliseconds
10.68% <= 0.5 milliseconds
16.82% <= 0.6 milliseconds
23.04% <= 0.7 milliseconds
28.50% <= 0.8 milliseconds
32.66% <= 0.9 milliseconds
36.05% <= 1.0 milliseconds
39.07% <= 1.1 milliseconds
41.87% <= 1.2 milliseconds
44.54% <= 1.3 milliseconds
47.15% <= 1.4 milliseconds
49.67% <= 1.5 milliseconds
52.09% <= 1.6 milliseconds
54.43% <= 1.7 milliseconds
56.71% <= 1.8 milliseconds
58.84% <= 1.9 milliseconds
60.82% <= 2 milliseconds
75.45% <= 3 milliseconds
83.87% <= 4 milliseconds
88.96% <= 5 milliseconds
92.06% <= 6 milliseconds
94.13% <= 7 milliseconds
95.54% <= 8 milliseconds
96.54% <= 9 milliseconds
97.23% <= 10 milliseconds
97.74% <= 11 milliseconds
98.20% <= 12 milliseconds
98.52% <= 13 milliseconds
98.77% <= 14 milliseconds
98.97% <= 15 milliseconds
99.12% <= 16 milliseconds
99.27% <= 17 milliseconds
99.38% <= 18 milliseconds
99.48% <= 19 milliseconds
99.54% <= 20 milliseconds
99.60% <= 21 milliseconds
99.66% <= 22 milliseconds
99.70% <= 23 milliseconds
99.74% <= 24 milliseconds
99.77% <= 25 milliseconds
99.80% <= 26 milliseconds
99.83% <= 27 milliseconds
99.84% <= 28 milliseconds
99.86% <= 29 milliseconds
99.88% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.93% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 68 milliseconds
100.00% <= 78 milliseconds
100.00% <= 80 milliseconds
100.00% <= 83 milliseconds
100.00% <= 84 milliseconds
100.00% <= 130 milliseconds
100.00% <= 131 milliseconds
100.00% <= 131 milliseconds
95555.79 requests per second


