2023-11-24 12:11:01
GET: -nanGET: 290272.00GET: 260640.00GET: 238093.22GET: 221626.36GET: 201195.83GET: 192767.48GET: 190201.48GET: 187592.25GET: 172827.58GET: 167614.64GET: 162047.78GET: 154884.45GET: 151794.12GET: 148856.00GET: 147479.28GET: 144171.36GET: 141006.80GET: 139525.88GET: 138043.59GET: 136173.56GET: 133665.53GET: 132102.78GET: 131090.88GET: 130721.09GET: 129562.53GET: 127804.49GET: 126299.50GET: 124864.93GET: 123392.88GET: 123797.61GET: 123533.33GET: 124205.20GET: 124149.82GET: 124074.35GET: 124094.05GET: 123585.10GET: 123326.23GET: 122106.54GET: 121151.13GET: 119423.35GET: 119080.33GET: 119710.60GET: 119908.23GET: 120001.45GET: 119423.67GET: 118487.59GET: 118202.66GET: 118617.27GET: 117955.50GET: 117286.85GET: 116618.14GET: 116068.25GET: 115137.90GET: 115017.61GET: 115356.15GET: 115082.21GET: 114250.92GET: 113703.30GET: 113641.98GET: 113847.17GET: 113158.81GET: 112365.16GET: 112935.62GET: 112243.33GET: 111496.91GET: 111836.93GET: 111225.95GET: 111103.83GET: 110691.81GET: 110572.59GET: 110432.56GET: 110240.70GET: 109907.41GET: 109700.70GET: 109606.50GET: 109669.69GET: 110122.54GET: 110037.88GET: 109709.39GET: 109891.51GET: 110302.79GET: 110675.73GET: 110955.67GET: 111032.14GET: 110951.20GET: 111142.27GET: 111059.09GET: 111159.86GET: 111356.48GET: 111402.89GET: 111091.55GET: 110646.01GET: 110408.08GET: 110313.16GET: 110254.72GET: 110047.21GET: 109969.70GET: 109913.11GET: 109833.69GET: 109784.93GET: 109519.99GET: 109397.69GET: 109146.88GET: 109107.71GET: 108657.31GET: 108637.01GET: 108379.72GET: 108624.33GET: 108362.81GET: 108048.81GET: 108005.60GET: 107750.91GET: 107385.10GET: 107751.91GET: 107792.45GET: 107589.55GET: 107503.39GET: 107771.95GET: 107727.53GET: 107712.80GET: 107850.53GET: 108028.73GET: 107992.75GET: 107953.48GET: 108009.95GET: 108050.09GET: 107748.02GET: 107588.87GET: 107399.62GET: 107448.56GET: 107403.15GET: 107441.92GET: 107431.96GET: 107536.27GET: 107541.82GET: 107455.10GET: 107364.78GET: 107272.43GET: 107370.56GET: 107319.98GET: 107185.54GET: 107128.66GET: 107346.79GET: 107483.37GET: 107309.18GET: 107346.84GET: 107116.05GET: 107049.88GET: 107001.71GET: 107148.73GET: 107053.06GET: 107127.31GET: 106938.84GET: 107068.79GET: 106883.20GET: 106822.10GET: 106791.08GET: 106691.21GET: 106520.45GET: 106401.80GET: 106423.55GET: 106366.10GET: 106555.16GET: 106591.14GET: 106572.55GET: 106524.28GET: 106639.19GET: 106522.24GET: 106871.34GET: 106936.45GET: 106896.04GET: 106885.02GET: 106799.87GET: 106714.59GET: 106568.91GET: 106421.62GET: 106568.09GET: 106686.24GET: 106694.27GET: 106700.26GET: 106590.28GET: 106655.80GET: 106646.05GET: 106494.50GET: 106308.55GET: 106235.64GET: 106321.25GET: 106368.98GET: 106316.01GET: 106354.20GET: 106402.02GET: 106406.66GET: 106289.16GET: 106294.62GET: 106319.02GET: 106311.47GET: 106378.44GET: 106441.52GET: 106309.91GET: 106252.00GET: 106091.07GET: 106097.13GET: 106118.88GET: 106017.86GET: 105969.01GET: 106053.30GET: 106022.92GET: 105914.79GET: 105845.65GET: 105710.99GET: 105790.88GET: 105835.72GET: 105628.57GET: 105676.40GET: 105650.68GET: 105644.54GET: 105537.77GET: 105520.94GET: 105442.83GET: 105314.05GET: 105316.50GET: 105220.34GET: 105179.70GET: 105070.22GET: 105000.98GET: 104950.98GET: 104919.26GET: 104818.77GET: 104742.37GET: 104779.51GET: 104797.82GET: 104739.26GET: 104731.99GET: 104702.70GET: 104744.65GET: 104754.73GET: 104722.62GET: 104609.55GET: 104608.08GET: 104621.63GET: 104728.66GET: 104669.24GET: 104485.99GET: 104469.36GET: 104525.27GET: 104432.62GET: 104417.10GET: 104301.09GET: 104213.66GET: 104208.60GET: 104066.21GET: 104131.52GET: 104100.48GET: 104074.72GET: 104057.29GET: 103975.08GET: 103992.80GET: 104105.59GET: 104083.87GET: 104010.30GET: 103952.45GET: 103946.55GET: 103775.12GET: 103897.05GET: 103850.85GET: 103764.01GET: 103829.40GET: 103884.20GET: 103799.95GET: 103807.78GET: 103672.18GET: 103709.27GET: 103568.37GET: 103591.04GET: 103446.77GET: 103418.95GET: 103410.81GET: 103376.68GET: 103349.30GET: 103390.80GET: 103321.47GET: 103230.03GET: 103243.79GET: 103196.81GET: 103225.58GET: 103230.62GET: 103100.08GET: 102990.59GET: 102990.10GET: 103111.88GET: 102942.34GET: 102841.88GET: 102851.15GET: 102763.50GET: 102878.59GET: 102887.32GET: 102840.27GET: 102649.16GET: 102598.42GET: 102458.84GET: 102556.44GET: 102665.12GET: 102544.26GET: 102597.80GET: 102579.93GET: 102500.86GET: 102511.45GET: 102519.38GET: 102451.01GET: 102501.05GET: 102666.13GET: 102700.67GET: 102553.90GET: 102487.19GET: 102476.48GET: 102594.53GET: 102458.70GET: 102409.27GET: 102408.80GET: 102370.90GET: 102384.80GET: 102303.42GET: 102279.43GET: 102311.99GET: 102289.10GET: 102248.15GET: 102206.38GET: 102135.39GET: 102049.42GET: 102039.85GET: 102014.43GET: 102029.81GET: 101983.41GET: 101931.45GET: 101958.08GET: 102002.52GET: 101946.62GET: 101946.91GET: 101948.34GET: 101994.33GET: 101868.94GET: 101900.34GET: 101880.30GET: 101841.95GET: 101895.98GET: 101851.62GET: 101764.03GET: 101750.58GET: 101770.44GET: 101775.41GET: 101701.50GET: 101670.52GET: 101517.09GET: 101405.50GET: 101417.28GET: 101367.83GET: 101370.45GET: 101306.49GET: 101287.79GET: 101354.66GET: 101320.26GET: 101205.38GET: 101168.67GET: 101005.03GET: 100917.70GET: 100914.50GET: 101008.48GET: 101018.76GET: 101004.59GET: 100987.92GET: 101102.62GET: 101084.41GET: 101056.45GET: 101085.88GET: 101123.57GET: 101174.72GET: 101142.70GET: 101070.77GET: 101012.82GET: 100951.97GET: 100875.72GET: 100763.88GET: 100791.36GET: 100737.37GET: 100649.34GET: 100613.88GET: 100710.91GET: 100671.53GET: 100670.55GET: 100694.02GET: 100688.09GET: 100717.33GET: 100645.01GET: 100680.20GET: 100714.59GET: 100680.83GET: 100670.12GET: 100638.32GET: 100622.91GET: 100661.37GET: 100585.22GET: 100554.53GET: 100602.77GET: 100582.73GET: 100521.86GET: 100495.91GET: 100475.66GET: 100472.08GET: 100528.47GET: 100516.64GET: 100537.58GET: 100547.19GET: 100567.13GET: 100594.73GET: 100608.83GET: 100605.30GET: 100624.73GET: 100508.49GET: 100483.46GET: 100489.38GET: 100468.38GET: 100559.92GET: 100568.13GET: 100495.87GET: 100408.26GET: 100378.03GET: 100410.23GET: 100414.57GET: 100391.55GET: 100438.00GET: 100478.95GET: 100463.54GET: 100483.61GET: 100477.65GET: 100494.17GET: 100450.40GET: 100423.61GET: 100403.23GET: 100377.41GET: 100313.78GET: 100318.78GET: 100210.19GET: 100196.83GET: 100171.39GET: 100115.75GET: 100051.34GET: 100076.23GET: 100086.28GET: 99989.20GET: 99953.58GET: 99904.53GET: 99839.33GET: 99859.05GET: 99865.26GET: 99807.58GET: 99818.84GET: 99785.04GET: 99841.42GET: 99865.50GET: 99851.89GET: 99843.43GET: 99847.65GET: 99828.06GET: 99773.86GET: 99758.43GET: 99726.37GET: 99774.70GET: 99748.87GET: 99731.24GET: 99668.43GET: 99631.08GET: 99599.62GET: 99507.07GET: 99535.83GET: 99553.59GET: 99541.86GET: 99571.98GET: 99641.00GET: 99663.19GET: 99627.07GET: 99624.57GET: 99601.20GET: 99613.95GET: 99569.86GET: 99579.82GET: 99594.92GET: 99527.24GET: 99492.71GET: 99448.87GET: 99496.47GET: 99442.19GET: 99488.83GET: 99484.49GET: 99469.33GET: 99481.29GET: 99442.84GET: 99434.46GET: 99361.70GET: 99315.74GET: 99256.41GET: 99247.45GET: 99252.05GET: 99220.94GET: 99237.23GET: 99118.52GET: 98991.45GET: 98955.88GET: 98971.66GET: 98893.70GET: 98892.67GET: 98827.59GET: 98818.53GET: 98820.45GET: 98772.16GET: 98713.93GET: 98732.61GET: 98670.95GET: 98597.02GET: 98579.06GET: 98564.12GET: 98484.21GET: 98477.63GET: 98433.20GET: 98333.54GET: 98386.59GET: 98385.82GET: 98380.70GET: 98325.64GET: 98304.85GET: 98251.04GET: 98236.60GET: 98204.16GET: 98300.00GET: 98302.09GET: 98268.77GET: 98275.14GET: 98325.39GET: 98272.28GET: 98289.69GET: 98351.03GET: 98320.93GET: 98316.48GET: 98288.32GET: 98333.62GET: 98313.08GET: 98287.23GET: 98288.61GET: 98318.50GET: 98361.66GET: 98418.80GET: 98409.39GET: 98373.97GET: 98398.71GET: 98475.77GET: 98453.04GET: 98438.05GET: 98433.70GET: 98412.82GET: 98447.10GET: 98445.42GET: 98407.18GET: 98455.90GET: 98435.28GET: 98421.48GET: 98364.87GET: 98342.78GET: 98347.27GET: 98323.43GET: 98375.21GET: 98406.35GET: 98347.23GET: 98334.04GET: 98316.51GET: 98339.27GET: 98334.49GET: 98354.77GET: 98331.34GET: 98330.85GET: 98388.22GET: 98371.08GET: 98332.74GET: 98281.96GET: 98280.14GET: 98206.75GET: 98203.59GET: 98197.66GET: 98139.14GET: 98116.41GET: 98126.85GET: 98059.07GET: 98059.86GET: 98057.63GET: 98115.62GET: 98099.91GET: 98099.39GET: 98089.08GET: 98098.15GET: 98090.76GET: 98093.98GET: 98111.00GET: 98099.32GET: 98120.80GET: 98169.16GET: 98102.32GET: 98114.89GET: 98073.77GET: 98090.16GET: 98058.10GET: 98091.62GET: 98093.06GET: 98101.97GET: 98087.90GET: 98113.97GET: 98099.30GET: 98132.06GET: 98253.60GET: 98261.44GET: 98279.56GET: 98279.86GET: 98303.09GET: 98320.26GET: 98341.27GET: 98316.16GET: 98340.53GET: 98290.65GET: 98274.00GET: 98244.94GET: 98214.14GET: 98224.33GET: 98216.20GET: 98224.38GET: 98270.14GET: 98241.87GET: 98259.23GET: 98232.66GET: 98191.54GET: 98188.61GET: 98201.39GET: 98219.62GET: 98223.10GET: 98189.62GET: 98231.80GET: 98234.64GET: 98259.92GET: 98292.94GET: 98246.26GET: 98244.67GET: 98196.45GET: 98217.37GET: 98285.30GET: 98257.34GET: 98247.37GET: 98226.15GET: 98246.91GET: 98260.10GET: 98232.38GET: 98225.79GET: 98233.02GET: 98227.07GET: 98236.18GET: 98238.79GET: 98256.87GET: 98230.88GET: 98160.73GET: 98146.59GET: 98101.36GET: 98082.20GET: 98080.84GET: 98081.12GET: 98050.26GET: 97972.35GET: 97917.52GET: 97901.88GET: 97868.39GET: 97829.66GET: 97805.10GET: 97793.02GET: 97729.34GET: 97718.80GET: 97695.91GET: 97692.59GET: 97656.52GET: 97629.24GET: 97632.75GET: 97617.33GET: 97596.93GET: 97501.23GET: 97439.51GET: 97415.66GET: 97330.36GET: 97263.51GET: 97251.73GET: 97227.13GET: 97230.79GET: 97259.34GET: 97273.12GET: 97241.03GET: 97239.77GET: 97218.96GET: 97224.29GET: 97238.94GET: 97259.68GET: 97262.61GET: 97276.69GET: 97234.64GET: 97235.48GET: 97179.56GET: 97190.70GET: 97226.84GET: 97278.34GET: 97288.93GET: 97242.62GET: 97169.68GET: 97179.67GET: 97119.60GET: 97066.43GET: 97048.30GET: 97032.34GET: 96986.12GET: 96910.48GET: 96855.75GET: 96846.44GET: 96814.59GET: 96843.00GET: 96780.52GET: 96816.38GET: 96900.10GET: 96841.31GET: 96754.88GET: 96673.06GET: 96615.78GET: 96551.73GET: 96531.04GET: 96477.36GET: 96427.08GET: 96393.03GET: 96385.83GET: 96397.72GET: 96468.66GET: 96534.27GET: 96552.97GET: 96577.17GET: 96568.13GET: 96526.96GET: 96480.63GET: 96417.20GET: 96372.12GET: 96365.22GET: 96359.45GET: 96349.66GET: 96312.39GET: 96285.70GET: 96278.97GET: 96291.12GET: 96295.39GET: 96353.01GET: 96338.72GET: 96342.77GET: 96312.01GET: 96243.70GET: 96214.52GET: 96251.73GET: 96247.21GET: 96258.16GET: 96233.96GET: 96202.04GET: 96207.52GET: 96169.92GET: 96126.54GET: 96118.59GET: 96113.17GET: 96162.52GET: 96117.96GET: 96069.48GET: 96062.88GET: 96050.05GET: 96008.59GET: 96000.82GET: 95996.89GET: 95997.70GET: 95990.52GET: 95938.66GET: 95891.90GET: 95820.59GET: 95763.73GET: 95717.98GET: 95707.39GET: 95742.76GET: 95734.50GET: 95772.17GET: 95768.87GET: 95751.23GET: 95755.84GET: 95790.80GET: 95786.61GET: 95769.59GET: 95817.94GET: 95863.05GET: 95877.12GET: 95875.40GET: 95836.27GET: 95835.79GET: 95857.06GET: 95855.81GET: 95893.66GET: 95938.10GET: 95994.46GET: 96052.27GET: 96121.05GET: 96283.29GET: 96454.23GET: 96670.85GET: 96877.99GET: 97012.98GET: 97114.52GET: 97338.98GET: 97460.56GET: 97534.13====== GET ======
  20000032 requests completed in 205.04 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.17% <= 0.2 milliseconds
2.98% <= 0.3 milliseconds
6.75% <= 0.4 milliseconds
11.93% <= 0.5 milliseconds
18.54% <= 0.6 milliseconds
25.11% <= 0.7 milliseconds
30.62% <= 0.8 milliseconds
35.01% <= 0.9 milliseconds
38.40% <= 1.0 milliseconds
41.30% <= 1.1 milliseconds
43.95% <= 1.2 milliseconds
46.51% <= 1.3 milliseconds
48.94% <= 1.4 milliseconds
51.27% <= 1.5 milliseconds
53.50% <= 1.6 milliseconds
55.68% <= 1.7 milliseconds
57.79% <= 1.8 milliseconds
59.82% <= 1.9 milliseconds
61.71% <= 2 milliseconds
75.97% <= 3 milliseconds
84.24% <= 4 milliseconds
89.23% <= 5 milliseconds
92.34% <= 6 milliseconds
94.33% <= 7 milliseconds
95.75% <= 8 milliseconds
96.71% <= 9 milliseconds
97.43% <= 10 milliseconds
97.90% <= 11 milliseconds
98.29% <= 12 milliseconds
98.57% <= 13 milliseconds
98.80% <= 14 milliseconds
98.99% <= 15 milliseconds
99.15% <= 16 milliseconds
99.28% <= 17 milliseconds
99.38% <= 18 milliseconds
99.47% <= 19 milliseconds
99.54% <= 20 milliseconds
99.60% <= 21 milliseconds
99.66% <= 22 milliseconds
99.70% <= 23 milliseconds
99.75% <= 24 milliseconds
99.78% <= 25 milliseconds
99.80% <= 26 milliseconds
99.83% <= 27 milliseconds
99.85% <= 28 milliseconds
99.86% <= 29 milliseconds
99.88% <= 30 milliseconds
99.89% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 63 milliseconds
99.99% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 81 milliseconds
100.00% <= 82 milliseconds
100.00% <= 83 milliseconds
100.00% <= 83 milliseconds
97544.48 requests per second


