2023-11-24 14:18:11
GET: 0.00GET: 154326.70GET: 162027.95GET: 142785.62GET: 131060.93GET: 123747.40GET: 127419.45GET: 117406.39GET: 113622.38GET: 107854.34GET: 106148.68GET: 103191.86GET: 104519.65GET: 104523.98GET: 102668.19GET: 102471.21GET: 100317.68GET: 98309.35GET: 94952.04GET: 92747.84GET: 91241.55GET: 91064.51GET: 89957.49GET: 87505.12GET: 85230.30GET: 83522.30GET: 82465.80GET: 82745.23GET: 81929.77GET: 81174.20GET: 81694.64GET: 81748.32GET: 80905.33GET: 80084.30GET: 79455.45GET: 79492.01GET: 79902.29GET: 78899.74GET: 78036.61GET: 77977.05GET: 77590.25GET: 77181.75GET: 76346.47GET: 75615.48GET: 75067.42GET: 75030.56GET: 75956.90GET: 75675.41GET: 75600.57GET: 75882.84GET: 75438.71GET: 75164.38GET: 75241.95GET: 74987.70GET: 75327.56GET: 75565.96GET: 75942.04GET: 76179.26GET: 76477.77GET: 76849.65GET: 76880.80GET: 76448.52GET: 76301.50GET: 76104.83GET: 75675.93GET: 75619.41GET: 75933.37GET: 76198.09GET: 76063.49GET: 75781.23GET: 75775.67GET: 75712.61GET: 75919.60GET: 76060.90GET: 76271.85GET: 76272.92GET: 75928.46GET: 75815.16GET: 75331.21GET: 75347.37GET: 75449.88GET: 75455.48GET: 75802.84GET: 75913.88GET: 75747.38GET: 75278.49GET: 75474.32GET: 75364.19GET: 75178.77GET: 75322.05GET: 75436.55GET: 75197.75GET: 75143.76GET: 75090.71GET: 74683.57GET: 74366.47GET: 74258.88GET: 74092.16GET: 74187.34GET: 74063.40GET: 73847.92GET: 73713.11GET: 73795.72GET: 73707.12GET: 73760.52GET: 73693.51GET: 74033.27GET: 74095.88GET: 74369.65GET: 74132.18GET: 74104.95GET: 74050.56GET: 74222.16GET: 74210.71GET: 74423.90GET: 74497.02GET: 74631.56GET: 74757.78GET: 74600.27GET: 74823.44GET: 74652.01GET: 74661.30GET: 74692.88GET: 74637.46GET: 74555.59GET: 74554.87GET: 74563.37GET: 74423.34GET: 74512.60GET: 74580.15GET: 74591.06GET: 74636.97GET: 74613.12GET: 74546.36GET: 74644.07GET: 74647.24GET: 74734.78GET: 75220.91GET: 75666.64GET: 75820.42GET: 76007.88GET: 76236.00GET: 76468.34GET: 76612.23GET: 76638.18GET: 76804.50GET: 76883.11GET: 76990.02GET: 77018.34GET: 77107.02GET: 77200.29GET: 77210.55GET: 77111.91GET: 76990.09GET: 76875.47GET: 76815.15GET: 76698.80GET: 76691.09GET: 76783.48GET: 76939.48GET: 77056.74GET: 77259.17GET: 77420.20GET: 77625.57GET: 77820.24GET: 78003.05GET: 78237.04GET: 78464.96GET: 78481.71GET: 78722.72GET: 78943.58GET: 79233.50GET: 79537.53GET: 79650.95GET: 80088.78GET: 80557.08GET: 81080.21GET: 81624.00GET: 82249.01GET: 82895.45GET: 83544.40GET: 84013.78GET: 85128.07GET: 86539.72====== GET ======
  4000008 requests completed in 45.87 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.44% <= 0.3 milliseconds
2.04% <= 0.4 milliseconds
5.19% <= 0.5 milliseconds
15.48% <= 0.6 milliseconds
28.03% <= 0.7 milliseconds
38.03% <= 0.8 milliseconds
46.51% <= 0.9 milliseconds
51.62% <= 1.0 milliseconds
53.77% <= 1.1 milliseconds
55.19% <= 1.2 milliseconds
56.39% <= 1.3 milliseconds
57.53% <= 1.4 milliseconds
58.61% <= 1.5 milliseconds
59.74% <= 1.6 milliseconds
60.85% <= 1.7 milliseconds
61.92% <= 1.8 milliseconds
62.99% <= 1.9 milliseconds
64.01% <= 2 milliseconds
73.09% <= 3 milliseconds
79.84% <= 4 milliseconds
84.63% <= 5 milliseconds
87.95% <= 6 milliseconds
90.39% <= 7 milliseconds
92.12% <= 8 milliseconds
93.51% <= 9 milliseconds
94.53% <= 10 milliseconds
95.36% <= 11 milliseconds
95.94% <= 12 milliseconds
96.44% <= 13 milliseconds
96.89% <= 14 milliseconds
97.26% <= 15 milliseconds
97.74% <= 16 milliseconds
98.03% <= 17 milliseconds
98.25% <= 18 milliseconds
98.48% <= 19 milliseconds
98.69% <= 20 milliseconds
99.12% <= 21 milliseconds
99.30% <= 22 milliseconds
99.37% <= 23 milliseconds
99.46% <= 24 milliseconds
99.56% <= 25 milliseconds
99.63% <= 26 milliseconds
99.67% <= 27 milliseconds
99.72% <= 28 milliseconds
99.74% <= 29 milliseconds
99.79% <= 30 milliseconds
99.83% <= 31 milliseconds
99.85% <= 32 milliseconds
99.86% <= 33 milliseconds
99.87% <= 34 milliseconds
99.90% <= 35 milliseconds
99.91% <= 36 milliseconds
99.93% <= 37 milliseconds
99.93% <= 38 milliseconds
99.94% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 47 milliseconds
99.98% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 57 milliseconds
87201.24 requests per second


