2023-11-24 12:47:06
GET: -nanGET: 189824.00GET: 173456.00GET: 158976.00GET: 148912.00GET: 140889.59GET: 141500.33GET: 135785.27GET: 135400.31GET: 132705.47GET: 129285.89GET: 127784.81GET: 126504.50GET: 123247.23GET: 121560.25GET: 117673.77GET: 114948.53GET: 112404.52GET: 112067.53GET: 110014.30GET: 110115.10GET: 107692.42GET: 107059.59GET: 105198.47GET: 104744.84GET: 103259.35GET: 103415.74GET: 102441.22GET: 101297.54GET: 101188.86GET: 100486.14GET: 100248.64GET: 99331.34GET: 98685.73GET: 97351.84GET: 96609.55GET: 97145.27GET: 96573.77GET: 96070.67GET: 95890.19GET: 96052.73GET: 96347.69GET: 96077.62GET: 95565.13GET: 95177.62GET: 94344.88GET: 93558.02GET: 93877.91GET: 93266.96GET: 93701.71GET: 93908.74GET: 94769.57GET: 94530.70GET: 94406.40GET: 94375.61GET: 94280.15GET: 93617.24GET: 93455.41GET: 93236.95GET: 92746.62GET: 92035.67GET: 92302.17GET: 92448.80GET: 92489.35GET: 92465.75GET: 92476.50GET: 92559.81GET: 92721.23GET: 92880.62GET: 93119.28GET: 93238.41GET: 93661.96GET: 93720.56GET: 93474.40GET: 92942.90GET: 92707.98GET: 92242.14GET: 92341.49GET: 92240.79GET: 92084.10GET: 92270.72GET: 92303.66GET: 92281.27GET: 92387.95GET: 92614.19GET: 92897.87GET: 93325.41GET: 93662.72GET: 93866.13GET: 93844.84GET: 93938.32GET: 93972.52GET: 94253.59GET: 94293.64GET: 94189.40GET: 94408.54GET: 94218.74GET: 94519.70GET: 94793.98GET: 95117.03GET: 94931.59GET: 95085.80GET: 95109.16GET: 95022.88GET: 94936.75GET: 95109.35GET: 95451.72GET: 95570.60GET: 95551.20GET: 95741.45GET: 95875.67GET: 95587.49GET: 95611.99GET: 95681.59GET: 95551.26GET: 95516.81GET: 95449.08GET: 95362.55GET: 95285.09GET: 95256.28GET: 95421.42GET: 95377.61GET: 95335.84GET: 94971.06GET: 94945.08GET: 94902.38GET: 95121.59GET: 95211.27GET: 95136.80GET: 95634.90GET: 95533.80GET: 95675.56GET: 96032.41GET: 96136.85GET: 96214.95GET: 96210.52GET: 96439.48GET: 96603.14GET: 96549.96GET: 96503.98GET: 96760.84GET: 96917.12GET: 97011.19GET: 96822.55GET: 97043.23GET: 96966.47GET: 96803.93GET: 96797.39GET: 96805.60GET: 96819.07GET: 96877.91GET: 97065.18GET: 97172.69GET: 96845.49GET: 96666.66GET: 96808.85GET: 97177.68GET: 97396.38GET: 97784.09GET: 97829.52GET: 97999.35GET: 97974.66GET: 97937.45GET: 98065.88GET: 97970.93GET: 97955.87GET: 97883.89GET: 97903.87GET: 97919.17GET: 97881.38GET: 97965.39GET: 98092.67GET: 98261.55GET: 98529.09GET: 98699.03GET: 98856.63GET: 98753.34GET: 98936.47GET: 98900.80GET: 98859.30GET: 98873.60GET: 98786.23GET: 98800.78GET: 98995.55GET: 99287.02GET: 99434.48GET: 99595.14GET: 99865.85GET: 100096.73GET: 100117.77GET: 100219.68GET: 100153.83GET: 100204.76GET: 100315.06GET: 100306.68GET: 100331.64GET: 100343.80GET: 100491.25GET: 100609.95GET: 100605.60GET: 100593.64GET: 100528.11GET: 100558.13GET: 100456.77GET: 100456.73GET: 100424.75GET: 100327.75GET: 100263.59GET: 100181.81GET: 100345.32GET: 100129.91GET: 100245.97GET: 100127.34GET: 100281.14GET: 100399.63GET: 100434.09GET: 100469.62GET: 100373.59GET: 100313.36GET: 100360.20GET: 100415.60GET: 100363.73GET: 100405.39GET: 100404.15GET: 100310.55GET: 100296.96GET: 100230.95GET: 100273.31GET: 100376.88GET: 100402.07GET: 100378.80GET: 100346.76GET: 100308.93GET: 100372.91GET: 100343.88GET: 100475.85GET: 100553.66GET: 100533.28GET: 100560.30GET: 100521.61GET: 100604.73GET: 100580.97GET: 100635.43GET: 100695.23GET: 100755.98GET: 100728.14GET: 100791.64GET: 100682.96GET: 100867.16GET: 100950.74GET: 100888.45GET: 101049.79GET: 101125.33GET: 101259.71GET: 101287.58GET: 101287.05GET: 101144.79GET: 101005.02GET: 101083.30GET: 101029.36GET: 101082.97GET: 101039.43GET: 100959.60GET: 101040.94GET: 101059.85GET: 101023.47GET: 101097.13GET: 101221.63GET: 101107.78GET: 101105.21GET: 101228.19GET: 101240.77GET: 101206.66GET: 101237.64GET: 101130.34GET: 101092.71GET: 101072.48GET: 101063.24GET: 101049.91GET: 101046.04GET: 101123.91GET: 101144.45GET: 101153.08GET: 101236.06GET: 101219.02GET: 101213.41GET: 101293.31GET: 101359.20GET: 101366.02GET: 101470.34GET: 101492.12GET: 101510.52GET: 101505.50GET: 101566.49GET: 101567.14GET: 101520.20GET: 101505.04GET: 101496.34GET: 101501.50GET: 101428.52GET: 101392.08GET: 101384.92GET: 101390.70GET: 101483.22GET: 101520.02GET: 101546.23GET: 101576.54GET: 101618.15GET: 101711.53GET: 101763.52GET: 101787.50GET: 101851.64GET: 101940.73GET: 102055.46GET: 102052.21GET: 102083.20GET: 102115.20GET: 102115.09GET: 102114.67GET: 102179.09GET: 102302.83GET: 102395.59GET: 102398.38GET: 102463.09GET: 102487.12GET: 102513.12GET: 102486.44GET: 102459.45GET: 102467.00GET: 102456.90GET: 102574.52GET: 102622.87GET: 102707.48GET: 102785.62GET: 102787.15GET: 102857.53GET: 102913.64GET: 102986.55GET: 103072.25GET: 102998.92GET: 103003.08GET: 103090.49GET: 103083.26GET: 103091.14GET: 103076.98GET: 103026.01GET: 102882.55GET: 102861.66GET: 102954.98GET: 102955.12GET: 102924.56GET: 102846.34GET: 102868.55GET: 102940.64GET: 102913.44GET: 102922.44GET: 102926.09GET: 102984.87GET: 102995.90GET: 102936.28GET: 103074.51GET: 103128.69GET: 103224.45GET: 103241.53GET: 103344.26GET: 103289.67GET: 103305.40GET: 103442.34GET: 103608.45GET: 103624.91GET: 103700.61GET: 103707.61GET: 103723.23GET: 103729.11GET: 103805.70GET: 103810.12GET: 103853.66GET: 103826.20GET: 103876.48GET: 103879.58GET: 103917.95GET: 103830.79GET: 103801.16GET: 103719.68GET: 103731.55GET: 103784.47GET: 103758.16GET: 103761.09GET: 103847.33GET: 103870.12GET: 103899.50GET: 103923.35GET: 103927.37GET: 103855.27GET: 103888.29GET: 103910.06GET: 103960.50GET: 103909.47GET: 103891.02GET: 103891.84GET: 103889.09GET: 103836.60GET: 103897.27GET: 103933.32GET: 103914.28GET: 103878.88GET: 103877.05GET: 103885.90GET: 103980.76GET: 103942.56GET: 103945.35GET: 104007.30GET: 104057.17GET: 104125.43GET: 104142.01GET: 104172.58GET: 104213.51GET: 104223.71GET: 104309.16GET: 104410.56GET: 104459.74GET: 104450.24GET: 104506.43GET: 104599.70GET: 104690.20GET: 104708.18GET: 104772.30GET: 104799.64GET: 104814.41GET: 104859.98GET: 104816.56GET: 104758.46GET: 104822.77GET: 104924.14GET: 104951.58GET: 104965.25GET: 104917.73GET: 104892.69GET: 104936.48GET: 104950.34GET: 105013.84GET: 104999.24GET: 105048.61GET: 105070.82GET: 105084.34GET: 105002.02GET: 105068.62GET: 105099.55GET: 105140.98GET: 105143.42GET: 105176.99GET: 105159.59GET: 105138.39GET: 105062.81GET: 105065.61GET: 105031.78GET: 105018.45GET: 105031.16GET: 105028.64GET: 105045.39GET: 105064.70GET: 105074.87GET: 105060.38GET: 105038.66GET: 105026.38GET: 105026.92GET: 105095.89GET: 105082.61GET: 105093.40GET: 105163.00GET: 105164.44GET: 105182.77GET: 105173.30GET: 105142.02GET: 105129.99GET: 105161.75GET: 105169.46GET: 105177.12GET: 105231.41GET: 105246.77GET: 105386.34GET: 105449.41GET: 105551.23GET: 105598.11GET: 105621.84GET: 105627.12GET: 105645.13GET: 105661.02GET: 105670.05GET: 105621.67GET: 105611.07GET: 105614.95GET: 105656.12GET: 105639.43GET: 105641.55GET: 105626.76GET: 105624.18GET: 105654.09GET: 105623.09GET: 105609.79GET: 105535.21GET: 105474.50GET: 105570.62GET: 105632.55GET: 105653.63GET: 105661.47GET: 105638.01GET: 105635.54GET: 105606.38GET: 105577.66GET: 105610.62GET: 105582.42GET: 105533.56GET: 105533.62GET: 105487.62GET: 105480.94GET: 105510.42GET: 105537.88GET: 105519.72GET: 105501.80GET: 105462.40GET: 105497.21GET: 105579.39GET: 105622.34GET: 105597.44GET: 105622.25GET: 105622.51GET: 105651.48GET: 105683.84GET: 105683.08GET: 105668.85GET: 105653.32GET: 105676.17GET: 105616.76GET: 105565.25GET: 105512.47GET: 105480.90GET: 105440.13GET: 105509.51GET: 105509.91GET: 105536.02GET: 105535.73GET: 105537.61GET: 105607.43GET: 105669.95GET: 105652.19GET: 105673.55GET: 105660.75GET: 105691.85GET: 105642.16GET: 105688.27GET: 105723.67GET: 105769.67GET: 105800.81GET: 105870.98GET: 105902.23GET: 105963.84GET: 105995.05GET: 105997.21GET: 106034.98GET: 106020.07GET: 106033.54GET: 106129.58GET: 106196.66GET: 106281.31GET: 106295.70GET: 106354.63GET: 106392.61GET: 106419.30GET: 106456.67GET: 106438.48GET: 106459.77GET: 106484.99GET: 106486.73GET: 106457.29GET: 106529.48GET: 106481.55GET: 106499.11GET: 106504.22GET: 106540.97GET: 106610.05GET: 106640.01GET: 106630.44GET: 106670.60GET: 106658.30GET: 106603.79GET: 106672.01GET: 106700.73GET: 106717.59GET: 106739.09GET: 106746.95GET: 106777.41GET: 106791.48GET: 106751.32GET: 106758.14GET: 106785.86GET: 106815.15GET: 106810.55GET: 106802.13GET: 106821.97GET: 106875.89GET: 106897.04GET: 106847.18GET: 106840.04GET: 106860.27GET: 106865.77GET: 106864.87GET: 106856.95GET: 106859.88GET: 106889.85GET: 106892.77GET: 106912.17GET: 107004.30GET: 107044.91GET: 107038.16GET: 107024.70GET: 106994.68GET: 107008.15GET: 107045.95GET: 107107.29GET: 107143.75GET: 107152.22GET: 107201.34GET: 107235.45GET: 107274.51GET: 107308.34GET: 107266.42GET: 107222.57GET: 107258.11GET: 107323.77GET: 107341.00GET: 107365.74GET: 107402.59GET: 107473.77GET: 107483.35GET: 107526.18GET: 107575.24GET: 107601.20GET: 107612.45GET: 107626.42GET: 107628.30GET: 107636.90GET: 107630.16GET: 107634.35GET: 107654.20GET: 107670.91GET: 107671.02GET: 107695.35GET: 107699.37GET: 107735.43GET: 107771.88GET: 107869.04GET: 107872.62GET: 107909.66GET: 107946.35GET: 107948.74GET: 107946.44GET: 107930.83GET: 107953.83GET: 107969.73GET: 108011.46GET: 108031.38GET: 108057.03GET: 108101.28GET: 108114.78GET: 108133.85GET: 108155.41GET: 108159.91GET: 108216.77GET: 108266.48GET: 108344.83GET: 108432.83GET: 108517.81GET: 108612.62GET: 108701.34GET: 108805.23GET: 108899.08GET: 108997.30GET: 109110.67GET: 109210.94GET: 109315.42GET: 109414.91GET: 109518.41GET: 109622.13GET: 109683.04GET: 109741.72GET: 109810.56GET: 109852.58GET: 109909.46GET: 109964.50GET: 109996.03GET: 110057.49GET: 110070.04GET: 110101.23GET: 110131.05GET: 110157.29GET: 110176.54GET: 110175.98GET: 110158.70GET: 110148.73GET: 110169.88GET: 110221.85GET: 110212.31GET: 110168.51GET: 110166.12GET: 110144.00GET: 110155.57GET: 110153.16GET: 110182.80GET: 110217.37GET: 110243.71GET: 110259.32GET: 110264.27GET: 110301.70GET: 110338.01GET: 110329.62GET: 110369.34GET: 110364.76GET: 110339.70GET: 110314.79GET: 110297.62GET: 110300.92GET: 110275.29GET: 110263.68====== GET ======
  20000064 requests completed in 181.38 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.42% <= 0.2 milliseconds
4.25% <= 0.3 milliseconds
8.42% <= 0.4 milliseconds
14.40% <= 0.5 milliseconds
21.38% <= 0.6 milliseconds
28.44% <= 0.7 milliseconds
34.23% <= 0.8 milliseconds
38.51% <= 0.9 milliseconds
42.14% <= 1.0 milliseconds
45.44% <= 1.1 milliseconds
48.54% <= 1.2 milliseconds
51.49% <= 1.3 milliseconds
54.31% <= 1.4 milliseconds
56.94% <= 1.5 milliseconds
59.36% <= 1.6 milliseconds
61.61% <= 1.7 milliseconds
63.76% <= 1.8 milliseconds
65.78% <= 1.9 milliseconds
67.63% <= 2 milliseconds
80.72% <= 3 milliseconds
87.71% <= 4 milliseconds
91.62% <= 5 milliseconds
94.03% <= 6 milliseconds
95.58% <= 7 milliseconds
96.63% <= 8 milliseconds
97.36% <= 9 milliseconds
97.88% <= 10 milliseconds
98.30% <= 11 milliseconds
98.62% <= 12 milliseconds
98.88% <= 13 milliseconds
99.07% <= 14 milliseconds
99.25% <= 15 milliseconds
99.38% <= 16 milliseconds
99.46% <= 17 milliseconds
99.56% <= 18 milliseconds
99.62% <= 19 milliseconds
99.67% <= 20 milliseconds
99.71% <= 21 milliseconds
99.75% <= 22 milliseconds
99.78% <= 23 milliseconds
99.81% <= 24 milliseconds
99.84% <= 25 milliseconds
99.86% <= 26 milliseconds
99.88% <= 27 milliseconds
99.89% <= 28 milliseconds
99.91% <= 29 milliseconds
99.92% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 67 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 94 milliseconds
100.00% <= 95 milliseconds
100.00% <= 95 milliseconds
110266.09 requests per second


