2023-11-24 14:17:04
SET: -nanSET: 195537.86SET: 140518.97SET: 125326.23SET: 117986.01SET: 113515.59SET: 106920.64SET: 100494.89SET: 96532.80SET: 91510.38SET: 91005.17SET: 91118.35SET: 90384.34SET: 86732.45SET: 84886.99SET: 83465.32SET: 80643.91SET: 79746.66SET: 79118.99SET: 78616.00SET: 78249.35SET: 77891.70SET: 77160.68SET: 76308.12SET: 75554.38SET: 75532.57SET: 76076.12SET: 76344.08SET: 77355.76SET: 78078.73SET: 76371.48SET: 74764.88SET: 74657.69SET: 74234.16SET: 73648.27SET: 73003.66SET: 72550.02SET: 72477.34SET: 71731.04SET: 71285.02SET: 71570.38SET: 72218.16SET: 72592.51SET: 72709.45SET: 72956.80SET: 73253.59SET: 73442.36SET: 73633.98SET: 73769.71SET: 73796.90SET: 74388.57SET: 74740.78SET: 74273.52SET: 74434.41SET: 74269.32SET: 73715.24SET: 74012.12SET: 74853.50SET: 75040.14SET: 75113.25SET: 75426.59SET: 75244.83SET: 75779.47SET: 76425.96SET: 76152.76SET: 75642.18SET: 75595.79SET: 75420.60SET: 75212.97SET: 74839.09SET: 74383.20SET: 73842.94SET: 73481.87SET: 73250.16SET: 72912.45SET: 72692.80SET: 72597.92SET: 72425.82SET: 72479.77SET: 72656.55SET: 72872.82SET: 73409.28SET: 73325.80SET: 73249.02SET: 73186.61SET: 73473.82SET: 73619.48SET: 73486.27SET: 73047.03SET: 73001.88SET: 72889.52SET: 73036.34SET: 73249.84SET: 72945.70SET: 72984.95SET: 73311.02SET: 73132.59SET: 72802.30SET: 72545.62SET: 72328.98SET: 72185.38SET: 72233.23SET: 71881.55SET: 71890.45SET: 71877.98SET: 71975.04SET: 72330.80SET: 72473.13SET: 72330.26SET: 72116.11SET: 71827.72SET: 71788.42SET: 71983.45SET: 72070.98SET: 72062.51SET: 71912.48SET: 72085.66SET: 72249.34SET: 72467.93SET: 72551.27SET: 72840.66SET: 72891.83SET: 72755.66SET: 72725.88SET: 72862.55SET: 72760.78SET: 72621.86SET: 72841.41SET: 73001.88SET: 73180.91SET: 73232.55SET: 73194.12SET: 73112.70SET: 73225.81SET: 73291.76SET: 73312.50SET: 73220.87SET: 73385.73SET: 73696.42SET: 73814.36SET: 73638.44SET: 73386.14SET: 73518.17SET: 73581.54SET: 73703.49SET: 73656.72SET: 73663.55SET: 73803.98SET: 73914.23SET: 74015.01SET: 74194.00SET: 74085.91SET: 74031.64SET: 74080.41SET: 74080.20SET: 74112.77SET: 74232.78SET: 74371.63SET: 74437.61SET: 74196.43SET: 74084.27SET: 73838.30SET: 73485.76SET: 73129.11SET: 72791.80SET: 72553.07SET: 72334.16SET: 72073.66SET: 71806.76SET: 71538.66SET: 71378.07SET: 71161.96SET: 71057.22SET: 71051.58SET: 71023.23SET: 70915.60SET: 71052.29SET: 71035.97SET: 70885.92SET: 70804.48SET: 70704.07SET: 70607.23SET: 70468.27SET: 70358.41SET: 70123.66SET: 70028.94SET: 69889.92SET: 69859.49SET: 69836.19SET: 69755.13SET: 69754.19SET: 69726.45SET: 69713.14SET: 69854.79SET: 70054.77SET: 70325.13SET: 70569.59SET: 70721.88SET: 70730.58SET: 70608.31SET: 70516.84SET: 70715.95SET: 70766.76SET: 70824.94SET: 70882.85SET: 70972.95SET: 71039.05SET: 71149.91SET: 71419.81SET: 71576.11SET: 71802.30SET: 72267.49SET: 72940.26SET: 73700.95SET: 74464.84====== SET ======
  4000008 requests completed in 53.60 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
1.09% <= 0.3 milliseconds
2.80% <= 0.4 milliseconds
4.74% <= 0.5 milliseconds
8.71% <= 0.6 milliseconds
13.70% <= 0.7 milliseconds
21.30% <= 0.8 milliseconds
28.16% <= 0.9 milliseconds
33.51% <= 1.0 milliseconds
37.99% <= 1.1 milliseconds
42.09% <= 1.2 milliseconds
45.54% <= 1.3 milliseconds
48.32% <= 1.4 milliseconds
50.73% <= 1.5 milliseconds
52.92% <= 1.6 milliseconds
54.85% <= 1.7 milliseconds
56.44% <= 1.8 milliseconds
57.77% <= 1.9 milliseconds
58.95% <= 2 milliseconds
68.91% <= 3 milliseconds
76.25% <= 4 milliseconds
81.74% <= 5 milliseconds
85.54% <= 6 milliseconds
88.37% <= 7 milliseconds
90.42% <= 8 milliseconds
92.08% <= 9 milliseconds
93.35% <= 10 milliseconds
94.34% <= 11 milliseconds
95.17% <= 12 milliseconds
95.83% <= 13 milliseconds
96.41% <= 14 milliseconds
96.95% <= 15 milliseconds
97.52% <= 16 milliseconds
97.89% <= 17 milliseconds
98.18% <= 18 milliseconds
98.34% <= 19 milliseconds
98.58% <= 20 milliseconds
98.77% <= 21 milliseconds
98.95% <= 22 milliseconds
99.12% <= 23 milliseconds
99.25% <= 24 milliseconds
99.37% <= 25 milliseconds
99.47% <= 26 milliseconds
99.58% <= 27 milliseconds
99.64% <= 28 milliseconds
99.68% <= 29 milliseconds
99.74% <= 30 milliseconds
99.77% <= 31 milliseconds
99.79% <= 32 milliseconds
99.81% <= 33 milliseconds
99.83% <= 34 milliseconds
99.86% <= 35 milliseconds
99.86% <= 36 milliseconds
99.88% <= 37 milliseconds
99.89% <= 38 milliseconds
99.91% <= 39 milliseconds
99.93% <= 40 milliseconds
99.93% <= 41 milliseconds
99.93% <= 42 milliseconds
99.94% <= 43 milliseconds
99.94% <= 44 milliseconds
99.95% <= 45 milliseconds
99.96% <= 46 milliseconds
99.96% <= 48 milliseconds
99.97% <= 49 milliseconds
99.97% <= 51 milliseconds
99.97% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
100.00% <= 68 milliseconds
100.00% <= 68 milliseconds
74628.41 requests per second


