2023-11-24 14:15:00
SET: -nanSET: 124876.50SET: 131896.22SET: 109379.49SET: 94537.46SET: 92968.82SET: 91453.70SET: 89311.25SET: 87932.04SET: 87328.30SET: 86448.62SET: 87162.49SET: 88524.98SET: 87773.67SET: 84957.16SET: 84545.84SET: 82831.88SET: 84222.91SET: 83879.27SET: 84073.16SET: 84231.63SET: 85942.95SET: 87803.92SET: 87257.07SET: 86127.43SET: 84326.46SET: 83581.63SET: 83077.65SET: 81909.59SET: 81772.27SET: 81479.04SET: 79686.76SET: 78047.40SET: 76675.38SET: 75447.88SET: 74374.45SET: 74016.85SET: 73965.91SET: 74859.66SET: 74929.78SET: 75714.97SET: 76271.08SET: 77148.56SET: 77335.07SET: 76883.04SET: 76206.91SET: 75974.66SET: 75816.91SET: 76160.66SET: 76519.39SET: 77135.55SET: 76812.77SET: 77079.69SET: 76653.21SET: 76420.52SET: 75987.80SET: 75723.37SET: 75914.82SET: 75892.61SET: 75744.99SET: 75693.87SET: 76005.76SET: 75936.11SET: 75516.23SET: 74931.24SET: 74851.81SET: 74012.35SET: 73376.26SET: 73003.65SET: 72500.59SET: 71707.87SET: 71291.18SET: 70876.73SET: 70565.99SET: 70752.46SET: 70343.84SET: 69810.58SET: 69363.77SET: 68923.90SET: 68423.55SET: 68135.03SET: 68330.64SET: 68084.16SET: 67729.35SET: 67642.03SET: 67998.12SET: 67813.29SET: 67669.62SET: 67790.30SET: 67721.91SET: 67972.12SET: 68325.36SET: 68517.04SET: 68317.00SET: 68229.99SET: 68465.08SET: 68756.85SET: 68661.09SET: 68739.80SET: 69237.13SET: 69348.46SET: 69499.98SET: 69755.69SET: 70088.66SET: 70168.48SET: 70501.23SET: 70551.84SET: 70604.19SET: 70683.38SET: 70506.62SET: 70505.65SET: 70057.30SET: 69866.02SET: 69697.92SET: 69559.12SET: 69465.81SET: 69718.81SET: 69753.04SET: 70019.91SET: 70138.59SET: 70217.48SET: 70039.62SET: 70177.83SET: 70114.15SET: 70358.76SET: 70396.93SET: 70440.34SET: 70398.74SET: 70338.82SET: 70572.14SET: 70474.20SET: 70642.23SET: 70590.07SET: 70872.73SET: 70612.80SET: 70693.62SET: 70860.66SET: 70857.77SET: 70999.45SET: 71009.86SET: 70887.48SET: 70826.70SET: 70837.21SET: 70941.89SET: 70929.70SET: 70928.03SET: 71108.09SET: 71299.85SET: 71430.05SET: 71606.78SET: 71766.88SET: 71924.86SET: 72228.79SET: 72290.39SET: 72428.81SET: 72608.96SET: 72536.62SET: 72459.92SET: 72455.39SET: 72399.05SET: 72367.20SET: 72290.66SET: 72238.16SET: 72185.12SET: 72179.52SET: 72057.16SET: 72377.05SET: 72617.89SET: 72703.65SET: 72804.84SET: 72877.21SET: 72990.02SET: 72818.31SET: 72804.72SET: 72833.90SET: 72929.79SET: 72931.23SET: 72936.45SET: 72961.19SET: 72959.22SET: 72998.30SET: 73038.00SET: 73185.12SET: 73334.82SET: 73385.78SET: 73652.02SET: 73928.12SET: 74063.47SET: 74164.74SET: 74313.14SET: 75096.35SET: 75297.92SET: 75632.10SET: 76414.54SET: 77496.10SET: 78214.25SET: 79197.48SET: 80189.39====== SET ======
  4000016 requests completed in 49.49 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.47% <= 0.3 milliseconds
1.70% <= 0.4 milliseconds
3.63% <= 0.5 milliseconds
7.46% <= 0.6 milliseconds
15.32% <= 0.7 milliseconds
22.60% <= 0.8 milliseconds
29.52% <= 0.9 milliseconds
36.76% <= 1.0 milliseconds
42.55% <= 1.1 milliseconds
45.95% <= 1.2 milliseconds
48.31% <= 1.3 milliseconds
50.68% <= 1.4 milliseconds
53.01% <= 1.5 milliseconds
55.26% <= 1.6 milliseconds
57.24% <= 1.7 milliseconds
59.01% <= 1.8 milliseconds
60.50% <= 1.9 milliseconds
61.81% <= 2 milliseconds
71.77% <= 3 milliseconds
78.42% <= 4 milliseconds
83.15% <= 5 milliseconds
86.56% <= 6 milliseconds
89.03% <= 7 milliseconds
90.91% <= 8 milliseconds
92.42% <= 9 milliseconds
93.59% <= 10 milliseconds
94.60% <= 11 milliseconds
95.73% <= 12 milliseconds
96.42% <= 13 milliseconds
96.89% <= 14 milliseconds
97.40% <= 15 milliseconds
97.87% <= 16 milliseconds
98.19% <= 17 milliseconds
98.45% <= 18 milliseconds
98.69% <= 19 milliseconds
98.89% <= 20 milliseconds
99.09% <= 21 milliseconds
99.26% <= 22 milliseconds
99.38% <= 23 milliseconds
99.48% <= 24 milliseconds
99.57% <= 25 milliseconds
99.62% <= 26 milliseconds
99.67% <= 27 milliseconds
99.72% <= 28 milliseconds
99.77% <= 29 milliseconds
99.81% <= 30 milliseconds
99.84% <= 31 milliseconds
99.87% <= 32 milliseconds
99.89% <= 33 milliseconds
99.90% <= 34 milliseconds
99.90% <= 35 milliseconds
99.92% <= 36 milliseconds
99.93% <= 37 milliseconds
99.93% <= 38 milliseconds
99.94% <= 39 milliseconds
99.94% <= 40 milliseconds
99.94% <= 41 milliseconds
99.95% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 51 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 68 milliseconds
99.98% <= 70 milliseconds
99.99% <= 82 milliseconds
99.99% <= 88 milliseconds
99.99% <= 94 milliseconds
100.00% <= 95 milliseconds
100.00% <= 95 milliseconds
80831.27 requests per second


