2023-11-24 12:39:50
SET: 0.00SET: 103171.32SET: 91081.84SET: 87414.12SET: 85778.22SET: 81467.30SET: 84393.62SET: 85948.72SET: 88055.85SET: 92012.41SET: 90941.31SET: 91629.76SET: 93191.34SET: 94881.72SET: 93906.98SET: 93020.23SET: 94763.85SET: 91902.26SET: 91905.91SET: 92220.35SET: 92949.49SET: 92180.27SET: 93434.48SET: 92643.05SET: 91592.67SET: 90590.41SET: 90107.46SET: 88599.65SET: 89028.66SET: 88238.46SET: 88001.06SET: 89441.64SET: 90179.83SET: 90970.05SET: 91352.88SET: 92610.48SET: 93495.46SET: 93855.17SET: 93102.20SET: 93008.89SET: 93530.85SET: 93956.82SET: 94300.04SET: 93660.55SET: 94530.82SET: 94872.55SET: 93928.55SET: 93753.19SET: 93460.11SET: 92932.34SET: 91734.78SET: 90487.05SET: 89629.71SET: 89056.99SET: 88549.18SET: 87756.80SET: 87184.27SET: 87028.98SET: 86721.61SET: 86340.16SET: 86466.28SET: 86198.33SET: 86109.92SET: 86674.52SET: 86611.39SET: 86366.02SET: 86352.02SET: 86428.30SET: 86741.54SET: 86953.57SET: 87010.44SET: 86769.23SET: 86331.02SET: 86435.15SET: 86651.20SET: 86516.35SET: 86482.91SET: 86628.18SET: 86782.95SET: 87038.34SET: 86837.48SET: 86735.16SET: 86867.32SET: 87212.80SET: 87501.45SET: 87474.45SET: 87430.08SET: 87777.73SET: 87941.98SET: 88066.68SET: 88195.25SET: 88298.26SET: 88235.04SET: 88210.57SET: 88326.08SET: 88396.19SET: 88163.48SET: 88116.74SET: 87871.76SET: 88146.92SET: 88095.04SET: 87789.06SET: 87442.18SET: 87661.86SET: 87596.95SET: 87370.38SET: 87273.14SET: 87119.62SET: 86811.30SET: 86730.09SET: 86291.48SET: 86464.51SET: 86601.71SET: 86402.42SET: 86081.32SET: 85977.88SET: 85769.18SET: 85668.86SET: 85612.16SET: 85716.54SET: 85646.70SET: 85538.56SET: 86127.26SET: 86401.09SET: 86839.95SET: 87234.10SET: 87516.71SET: 87925.69SET: 88167.14SET: 88540.30SET: 88864.82SET: 89181.48SET: 89545.55SET: 89842.05SET: 89982.10SET: 90236.96SET: 90568.98SET: 90727.88SET: 90978.31SET: 91239.60SET: 91514.71SET: 91633.95SET: 91868.51SET: 92030.45SET: 92081.40SET: 92245.59SET: 92605.88SET: 92675.91SET: 92848.36SET: 93015.71SET: 93275.37SET: 93401.06SET: 93562.05SET: 93726.77SET: 93861.45SET: 94072.34SET: 94270.54SET: 94327.72SET: 94277.91SET: 94427.92SET: 94567.89SET: 94350.91SET: 94450.29SET: 94405.75SET: 94388.80SET: 94512.78SET: 94540.73SET: 94520.22SET: 94532.41SET: 94416.91SET: 94561.44SET: 94769.36SET: 94777.14SET: 94766.37SET: 94685.11SET: 94752.36SET: 94749.27SET: 94639.59SET: 94862.16SET: 94883.63SET: 94856.51SET: 94939.82SET: 94870.46SET: 94926.45SET: 95115.84SET: 94981.15SET: 94951.80SET: 94859.68SET: 94837.57SET: 94719.20SET: 94865.05SET: 94792.50SET: 94705.26SET: 94632.95SET: 94702.28SET: 94611.80SET: 94568.90SET: 94583.10SET: 94502.45SET: 94405.45SET: 94156.00SET: 93857.62SET: 93650.60SET: 93504.70SET: 93461.08SET: 93369.02SET: 93214.16SET: 93392.91SET: 93346.52SET: 93201.98SET: 93173.95SET: 92978.97SET: 92994.38SET: 92921.04SET: 92772.01SET: 92731.34SET: 92867.38SET: 92680.80SET: 92642.13SET: 92432.50SET: 92425.17SET: 92379.95SET: 92466.40SET: 92527.27SET: 92535.46SET: 92420.50SET: 92262.09SET: 92124.18SET: 91977.54SET: 91933.75SET: 91808.77SET: 91690.81SET: 91599.72SET: 91575.14SET: 91563.86SET: 91499.18SET: 91398.13SET: 91285.82SET: 91241.48SET: 91095.91SET: 90961.26SET: 90957.75SET: 90866.57SET: 90939.77SET: 91075.91SET: 91122.48SET: 91202.44SET: 91379.42SET: 91465.81SET: 91637.76SET: 91686.18SET: 91910.69SET: 92018.42SET: 92204.91SET: 92314.55SET: 92377.02SET: 92423.30SET: 92540.49SET: 92691.55SET: 92756.04SET: 92905.63SET: 93060.03SET: 93126.65SET: 93403.43SET: 93449.99SET: 93646.30SET: 93739.84SET: 93831.84SET: 93963.52SET: 94087.65SET: 94203.11SET: 94291.34SET: 94242.45SET: 94364.15SET: 94437.79SET: 94440.32SET: 94491.17SET: 94452.59SET: 94489.51SET: 94511.04SET: 94633.64SET: 94728.23SET: 94828.37SET: 94824.05SET: 94825.26SET: 94838.11SET: 94811.70SET: 94806.84SET: 94880.16SET: 94828.54SET: 94723.97SET: 94763.77SET: 94877.20SET: 94877.88SET: 94846.09SET: 94885.05SET: 94990.48SET: 95017.41SET: 94971.25SET: 95012.90SET: 95141.06SET: 95206.14SET: 95273.96SET: 95347.34SET: 95291.53SET: 95285.69SET: 95255.27SET: 95224.75SET: 95250.77SET: 95235.10SET: 95154.20SET: 95098.74SET: 95111.34SET: 94986.44SET: 95034.98SET: 94984.68SET: 95032.81SET: 95000.34SET: 94967.78SET: 95043.72SET: 95122.98SET: 95173.91SET: 95261.48SET: 95298.61SET: 95286.60SET: 95245.51SET: 95129.98SET: 94995.46SET: 94962.05SET: 95043.06SET: 95096.93SET: 95044.23SET: 95079.40SET: 95128.72SET: 95115.08SET: 95175.62SET: 95196.20SET: 95296.48SET: 95278.38SET: 95263.95SET: 95337.62SET: 95424.51SET: 95491.95SET: 95464.22SET: 95485.06SET: 95452.80SET: 95509.80SET: 95566.10SET: 95557.72SET: 95527.54SET: 95570.27SET: 95535.22SET: 95582.50SET: 95643.06SET: 95612.79SET: 95739.53SET: 95830.24SET: 95865.40SET: 95876.55SET: 95918.41SET: 95973.94SET: 96009.45SET: 96084.70SET: 96058.02SET: 96168.75SET: 96199.05SET: 96224.15SET: 96252.84SET: 96174.90SET: 96206.85SET: 96274.60SET: 96332.86SET: 96339.94SET: 96305.83SET: 96344.09SET: 96315.18SET: 96344.13SET: 96348.21SET: 96387.05SET: 96371.47SET: 96400.39SET: 96448.84SET: 96465.88SET: 96523.74SET: 96531.10SET: 96535.61SET: 96567.21SET: 96620.09SET: 96620.48SET: 96605.84SET: 96631.04SET: 96657.73SET: 96700.34SET: 96628.63SET: 96590.92SET: 96505.33SET: 96509.62SET: 96670.30SET: 96699.77SET: 96747.09SET: 96832.50SET: 96873.01SET: 96951.41SET: 96990.70SET: 97020.64SET: 96970.70SET: 96928.53SET: 96973.21SET: 96982.56SET: 96985.95SET: 96943.54SET: 96931.36SET: 96987.58SET: 96993.98SET: 96942.19SET: 96932.30SET: 96843.85SET: 96899.20SET: 96918.96SET: 96839.62SET: 96829.43SET: 96856.34SET: 96906.80SET: 96896.21SET: 96914.34SET: 96872.92SET: 96798.45SET: 96772.07SET: 96772.80SET: 96743.71SET: 96814.27SET: 96772.84SET: 96753.41SET: 96705.76SET: 96703.33SET: 96687.92SET: 96736.62SET: 96751.88SET: 96697.41SET: 96795.50SET: 96784.41SET: 96789.51SET: 96705.85SET: 96799.14SET: 96786.42SET: 96741.77SET: 96790.41SET: 96755.73SET: 96799.44SET: 96724.23SET: 96684.76SET: 96755.56SET: 96647.06SET: 96570.11SET: 96466.50SET: 96372.26SET: 96362.41SET: 96210.56SET: 96104.59SET: 96003.82SET: 95901.20SET: 95857.72SET: 95835.30SET: 95824.62SET: 95810.70SET: 95768.61SET: 95738.28SET: 95679.11SET: 95610.16SET: 95534.76SET: 95502.13SET: 95428.10SET: 95347.96SET: 95276.52SET: 95174.68SET: 95126.75SET: 95138.18SET: 95081.91SET: 95017.31SET: 94976.17SET: 94974.31SET: 94856.33SET: 94935.78SET: 94961.70SET: 94896.25SET: 94804.74SET: 94738.30SET: 94613.53SET: 94526.23SET: 94480.67SET: 94373.80SET: 94319.38SET: 94275.87SET: 94239.86SET: 94259.18SET: 94210.01SET: 94128.59SET: 94048.66SET: 93975.52SET: 93896.02SET: 93856.16SET: 93826.91SET: 93821.84SET: 93823.23SET: 93855.42SET: 93850.23SET: 93805.84SET: 93780.19SET: 93721.64SET: 93672.36SET: 93601.27SET: 93580.02SET: 93488.54SET: 93474.63SET: 93466.30SET: 93429.06SET: 93393.83SET: 93370.19SET: 93267.98SET: 93171.32SET: 93119.03SET: 93023.22SET: 93020.77SET: 92945.71SET: 92882.45SET: 92822.53SET: 92788.57SET: 92777.95SET: 92797.03SET: 92704.99SET: 92630.67SET: 92587.71SET: 92588.53SET: 92559.82SET: 92525.96SET: 92551.47SET: 92548.71SET: 92472.62SET: 92478.74SET: 92516.67SET: 92495.68SET: 92501.27SET: 92458.24SET: 92420.25SET: 92397.01SET: 92440.09SET: 92445.13SET: 92493.50SET: 92512.87SET: 92507.00SET: 92429.30SET: 92464.15SET: 92497.02SET: 92462.93SET: 92405.05SET: 92446.84SET: 92379.89SET: 92443.02SET: 92462.30SET: 92471.05SET: 92504.64SET: 92519.23SET: 92573.46SET: 92634.24SET: 92656.73SET: 92580.94SET: 92564.52SET: 92616.04SET: 92632.42SET: 92574.09SET: 92575.16SET: 92610.05SET: 92622.38SET: 92636.16SET: 92662.77SET: 92618.95SET: 92647.85SET: 92718.70SET: 92712.38SET: 92682.98SET: 92765.17SET: 92788.83SET: 92820.72SET: 92821.61SET: 92803.92SET: 92811.94SET: 92846.52SET: 92864.23SET: 92882.50SET: 92917.92SET: 93012.66SET: 93012.30SET: 93046.83SET: 93052.12SET: 93068.62SET: 93095.47SET: 93165.77SET: 93170.29SET: 93155.95SET: 93196.50SET: 93260.38SET: 93251.50SET: 93293.11SET: 93349.24SET: 93339.14SET: 93329.55SET: 93333.37SET: 93323.50SET: 93307.30SET: 93299.23SET: 93276.65SET: 93253.85SET: 93227.30SET: 93215.60SET: 93229.74SET: 93243.99SET: 93226.23SET: 93226.00SET: 93188.20SET: 93143.66SET: 93127.50SET: 93116.80SET: 93131.69SET: 93145.66SET: 93185.20SET: 93216.45SET: 93252.39SET: 93255.54SET: 93256.95SET: 93251.41SET: 93311.07SET: 93382.14SET: 93459.29SET: 93484.62SET: 93526.96SET: 93603.63SET: 93640.19SET: 93668.38SET: 93629.51SET: 93636.80SET: 93655.74SET: 93681.95SET: 93716.47SET: 93752.67SET: 93740.74SET: 93793.07SET: 93807.45SET: 93824.46SET: 93832.64SET: 93847.77SET: 93831.88SET: 93837.55SET: 93854.56SET: 93887.90SET: 93932.85SET: 93984.53SET: 93981.66SET: 94025.53SET: 94058.94SET: 94044.44SET: 94090.53SET: 94098.39SET: 94085.44SET: 94142.43SET: 94142.59SET: 94136.39SET: 94147.20SET: 94117.00SET: 94109.64SET: 94155.49SET: 94166.13SET: 94166.88SET: 94193.01SET: 94213.47SET: 94214.88SET: 94224.09SET: 94220.01SET: 94256.34SET: 94268.37SET: 94306.73SET: 94273.59SET: 94341.88SET: 94349.43SET: 94323.38SET: 94366.47SET: 94380.26SET: 94382.17SET: 94373.79SET: 94436.09SET: 94456.52SET: 94543.91SET: 94583.47SET: 94605.66SET: 94676.58SET: 94653.93SET: 94695.07SET: 94702.72SET: 94722.62SET: 94714.66SET: 94710.34SET: 94705.48SET: 94690.39SET: 94663.79SET: 94664.82SET: 94637.61SET: 94634.56SET: 94604.26SET: 94621.57SET: 94671.57SET: 94690.65SET: 94683.95SET: 94682.55SET: 94666.66SET: 94699.94SET: 94717.09SET: 94754.98SET: 94735.06SET: 94730.41SET: 94758.35SET: 94765.18SET: 94754.26SET: 94750.80SET: 94784.05SET: 94801.04SET: 94793.12SET: 94771.28SET: 94840.41SET: 94875.93SET: 94891.06SET: 94941.66SET: 94936.23SET: 94951.56SET: 94913.15SET: 94941.80SET: 94911.41SET: 94895.91SET: 94895.49SET: 94890.23SET: 94926.34SET: 94941.56SET: 94965.38SET: 94947.69SET: 94936.62SET: 94962.75SET: 94966.84SET: 94966.77SET: 95023.64SET: 95022.04SET: 95034.61SET: 95038.84SET: 95043.35SET: 95047.05SET: 95046.08SET: 95078.28SET: 95101.13SET: 95136.99SET: 95100.16SET: 95081.19SET: 95093.39SET: 95113.25SET: 95083.30SET: 95109.70SET: 95096.25SET: 95074.63SET: 95047.35SET: 95036.54SET: 95070.09SET: 95063.84SET: 95040.71SET: 95062.06SET: 95015.40SET: 95061.55SET: 95088.31SET: 95075.32SET: 95077.62SET: 95055.28SET: 95040.99SET: 95021.60SET: 95013.66SET: 95001.66SET: 94969.39SET: 94951.49SET: 94924.59SET: 94899.13SET: 94872.63SET: 94903.34SET: 94882.15SET: 94896.71SET: 94865.29SET: 94880.88SET: 94882.98SET: 94880.03SET: 94883.91SET: 94885.88SET: 94876.82SET: 94863.09SET: 94853.94SET: 94814.17SET: 94790.46SET: 94767.12SET: 94772.29SET: 94791.59SET: 94762.89SET: 94737.41SET: 94725.68SET: 94733.91SET: 94769.78SET: 94781.77SET: 94786.16SET: 94831.41SET: 94876.66SET: 94920.58SET: 94989.30SET: 95030.34SET: 94980.06SET: 94990.02SET: 95031.56SET: 95136.88SET: 95201.94SET: 95297.94SET: 95344.67SET: 95412.02SET: 95476.98SET: 95560.66SET: 95647.67SET: 95709.48SET: 95874.87SET: 96134.12====== SET ======
  20000184 requests completed in 207.57 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
1.89% <= 0.3 milliseconds
4.07% <= 0.4 milliseconds
6.92% <= 0.5 milliseconds
11.78% <= 0.6 milliseconds
17.52% <= 0.7 milliseconds
23.94% <= 0.8 milliseconds
29.94% <= 0.9 milliseconds
34.52% <= 1.0 milliseconds
38.19% <= 1.1 milliseconds
41.58% <= 1.2 milliseconds
44.89% <= 1.3 milliseconds
48.06% <= 1.4 milliseconds
50.96% <= 1.5 milliseconds
53.63% <= 1.6 milliseconds
56.06% <= 1.7 milliseconds
58.35% <= 1.8 milliseconds
60.52% <= 1.9 milliseconds
62.54% <= 2 milliseconds
76.75% <= 3 milliseconds
84.76% <= 4 milliseconds
89.45% <= 5 milliseconds
92.38% <= 6 milliseconds
94.29% <= 7 milliseconds
95.58% <= 8 milliseconds
96.52% <= 9 milliseconds
97.19% <= 10 milliseconds
97.72% <= 11 milliseconds
98.14% <= 12 milliseconds
98.46% <= 13 milliseconds
98.71% <= 14 milliseconds
98.92% <= 15 milliseconds
99.07% <= 16 milliseconds
99.22% <= 17 milliseconds
99.34% <= 18 milliseconds
99.42% <= 19 milliseconds
99.50% <= 20 milliseconds
99.56% <= 21 milliseconds
99.63% <= 22 milliseconds
99.68% <= 23 milliseconds
99.71% <= 24 milliseconds
99.75% <= 25 milliseconds
99.79% <= 26 milliseconds
99.82% <= 27 milliseconds
99.83% <= 28 milliseconds
99.85% <= 29 milliseconds
99.87% <= 30 milliseconds
99.88% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
100.00% <= 72 milliseconds
100.00% <= 84 milliseconds
100.00% <= 85 milliseconds
100.00% <= 86 milliseconds
100.00% <= 87 milliseconds
100.00% <= 88 milliseconds
100.00% <= 129 milliseconds
100.00% <= 129 milliseconds
96355.31 requests per second


