2023-11-24 12:47:05
GET: -nanGET: 340896.00GET: 285632.00GET: 246933.33GET: 225572.86GET: 205827.48GET: 191083.89GET: 178872.16GET: 170009.98GET: 165713.27GET: 159629.25GET: 152735.20GET: 146380.83GET: 141330.88GET: 137145.78GET: 133526.50GET: 130976.27GET: 129005.88GET: 127413.98GET: 125523.45GET: 121221.18GET: 119794.48GET: 117165.27GET: 115167.22GET: 112970.55GET: 111059.28GET: 109688.12GET: 108547.61GET: 107922.45GET: 106573.47GET: 105415.27GET: 103810.50GET: 102638.07GET: 100997.59GET: 100162.40GET: 99480.16GET: 98127.24GET: 96517.69GET: 95694.18GET: 95701.19GET: 95279.18GET: 94061.52GET: 93219.80GET: 92949.41GET: 93191.33GET: 92624.15GET: 91370.36GET: 90821.13GET: 90955.59GET: 90744.87GET: 90503.59GET: 89986.85GET: 89432.21GET: 89194.94GET: 88690.82GET: 88113.24GET: 87886.50GET: 87828.53GET: 87669.03GET: 87596.67GET: 87406.40GET: 87421.35GET: 87194.69GET: 87448.81GET: 87362.07GET: 86764.39GET: 86249.16GET: 86427.84GET: 86444.82GET: 86833.20GET: 87053.40GET: 87280.46GET: 87274.06GET: 87182.02GET: 87107.99GET: 87014.22GET: 87259.70GET: 87258.92GET: 87282.33GET: 87289.82GET: 86966.27GET: 87596.57GET: 87636.93GET: 87648.61GET: 87521.59GET: 87347.18GET: 86957.28GET: 86479.76GET: 86462.52GET: 86726.02GET: 86673.41GET: 87222.68GET: 87282.20GET: 87354.83GET: 87350.12GET: 87444.06GET: 87416.23GET: 87248.02GET: 87296.77GET: 87318.38GET: 87269.27GET: 87241.70GET: 87515.39GET: 87585.85GET: 87561.27GET: 87740.30GET: 87464.10GET: 87521.63GET: 87447.73GET: 87691.82GET: 87637.14GET: 87607.90GET: 87580.88GET: 87702.71GET: 87949.30GET: 88193.55GET: 88523.88GET: 88419.24GET: 88341.55GET: 88425.36GET: 88400.53GET: 88451.60GET: 88365.97GET: 88246.67GET: 87851.64GET: 87787.16GET: 87826.11GET: 87942.41GET: 87977.79GET: 88027.48GET: 88251.09GET: 88437.40GET: 88368.27GET: 88513.21GET: 88560.63GET: 88634.09GET: 88955.43GET: 89095.36GET: 89107.80GET: 89085.83GET: 89022.19GET: 89101.95GET: 89141.41GET: 89196.66GET: 89249.15GET: 89361.50GET: 89567.70GET: 89371.69GET: 89357.26GET: 89321.79GET: 89317.26GET: 89202.12GET: 89328.29GET: 89426.74GET: 89776.79GET: 89803.48GET: 89776.98GET: 89924.20GET: 89825.70GET: 89883.16GET: 89761.38GET: 89776.06GET: 89751.70GET: 89701.18GET: 89819.99GET: 89922.21GET: 89976.86GET: 90084.62GET: 89935.87GET: 89852.77GET: 89787.11GET: 89927.33GET: 89980.41GET: 90103.23GET: 90248.52GET: 90332.82GET: 90294.53GET: 90254.52GET: 90214.23GET: 90417.56GET: 90558.40GET: 90416.31GET: 90562.63GET: 90709.20GET: 90579.67GET: 90499.44GET: 90623.09GET: 90644.62GET: 90546.80GET: 90466.40GET: 90496.60GET: 90375.23GET: 90490.34GET: 90551.95GET: 90552.98GET: 90505.34GET: 90370.64GET: 90377.28GET: 90298.16GET: 90280.48GET: 90312.08GET: 90345.26GET: 90240.93GET: 90376.23GET: 90432.41GET: 90449.71GET: 90493.68GET: 90446.61GET: 90559.29GET: 90549.77GET: 90537.14GET: 90599.18GET: 90558.45GET: 90601.66GET: 90702.10GET: 90914.99GET: 91031.10GET: 91065.24GET: 91051.50GET: 91019.05GET: 91048.20GET: 90983.68GET: 90835.54GET: 90837.12GET: 90876.83GET: 90928.53GET: 90962.25GET: 90971.46GET: 90844.51GET: 90891.50GET: 91004.60GET: 91127.44GET: 91131.05GET: 91086.92GET: 91176.27GET: 91097.39GET: 91042.58GET: 91112.20GET: 91094.98GET: 91227.21GET: 91143.84GET: 91239.79GET: 91182.60GET: 91222.27GET: 91109.67GET: 91031.38GET: 91067.89GET: 90967.04GET: 90937.58GET: 90992.85GET: 91017.14GET: 91002.09GET: 90917.47GET: 90940.42GET: 91028.21GET: 91027.03GET: 90900.97GET: 90925.32GET: 90968.34GET: 90958.75GET: 90941.75GET: 90936.98GET: 90834.50GET: 90844.30GET: 90898.38GET: 90918.63GET: 90946.82GET: 90976.47GET: 91050.54GET: 91002.85GET: 90979.84GET: 91007.23GET: 90980.71GET: 90984.85GET: 90943.80GET: 90929.74GET: 90861.91GET: 91011.03GET: 90979.78GET: 91058.51GET: 91042.82GET: 90990.88GET: 90982.25GET: 90946.99GET: 90868.17GET: 90887.59GET: 90956.79GET: 90966.09GET: 90961.06GET: 90957.69GET: 90947.18GET: 90813.64GET: 90715.98GET: 90662.60GET: 90812.98GET: 90964.38GET: 91072.82GET: 91208.48GET: 91168.91GET: 91077.63GET: 91055.59GET: 90898.77GET: 90922.81GET: 90832.12GET: 90884.37GET: 90862.06GET: 90826.19GET: 90907.23GET: 90842.91GET: 90949.45GET: 91088.24GET: 91104.72GET: 91098.58GET: 91088.20GET: 91214.42GET: 91321.87GET: 91261.88GET: 91207.31GET: 91300.96GET: 91411.23GET: 91437.21GET: 91389.01GET: 91454.15GET: 91432.80GET: 91475.13GET: 91507.88GET: 91577.24GET: 91554.62GET: 91596.80GET: 91516.80GET: 91586.46GET: 91632.84GET: 91726.45GET: 91696.93GET: 91715.76GET: 91722.04GET: 91795.60GET: 91747.71GET: 91807.67GET: 91834.18GET: 91824.62GET: 91820.70GET: 91779.88GET: 91813.55GET: 91817.30GET: 91804.70GET: 91781.28GET: 91842.80GET: 91932.49GET: 91867.62GET: 91878.85GET: 91846.83GET: 91770.37GET: 91764.87GET: 91724.06GET: 91722.05GET: 91767.48GET: 91768.66GET: 91801.05GET: 91844.37GET: 91854.29GET: 91920.25GET: 91952.83GET: 92032.75GET: 92047.13GET: 92090.29GET: 92083.94GET: 92080.23GET: 92068.30GET: 92098.66GET: 92119.05GET: 92034.76GET: 92056.12GET: 92029.18GET: 92069.05GET: 92162.31GET: 92141.41GET: 92155.27GET: 92159.45GET: 92190.11GET: 92212.88GET: 92264.84GET: 92262.98GET: 92249.20GET: 92200.02GET: 92267.21GET: 92330.43GET: 92295.77GET: 92270.58GET: 92380.44GET: 92418.66GET: 92515.78GET: 92523.67GET: 92552.71GET: 92533.85GET: 92523.41GET: 92548.29GET: 92570.06GET: 92585.15GET: 92663.60GET: 92740.84GET: 92774.96GET: 92842.25GET: 92804.52GET: 92808.55GET: 92781.13GET: 92797.69GET: 92892.40GET: 92905.34GET: 92947.02GET: 92915.21GET: 92914.85GET: 92854.55GET: 92948.54GET: 93086.77GET: 93123.97GET: 93021.86GET: 93028.14GET: 93061.80GET: 93099.12GET: 93106.91GET: 93087.84GET: 93153.03GET: 93135.75GET: 93140.00GET: 93155.20GET: 93152.33GET: 93219.44GET: 93208.77GET: 93233.06GET: 93200.45GET: 93257.49GET: 93224.67GET: 93209.57GET: 93240.76GET: 93302.18GET: 93273.51GET: 93362.84GET: 93390.28GET: 93416.56GET: 93426.48GET: 93441.63GET: 93437.08GET: 93428.34GET: 93422.91GET: 93478.66GET: 93479.50GET: 93455.07GET: 93516.34GET: 93490.94GET: 93448.12GET: 93418.88GET: 93444.90GET: 93492.37GET: 93481.01GET: 93470.73GET: 93436.58GET: 93399.02GET: 93418.82GET: 93444.18GET: 93383.54GET: 93303.57GET: 93282.63GET: 93290.14GET: 93339.09GET: 93294.20GET: 93249.74GET: 93273.38GET: 93310.29GET: 93370.71GET: 93428.30GET: 93433.95GET: 93433.84GET: 93473.93GET: 93465.46GET: 93521.51GET: 93558.61GET: 93529.81GET: 93600.17GET: 93591.60GET: 93590.31GET: 93604.39GET: 93609.59GET: 93632.88GET: 93670.85GET: 93718.34GET: 93823.41GET: 93899.56GET: 93913.28GET: 93951.07GET: 94050.68GET: 94119.35GET: 94141.12GET: 94226.48GET: 94234.84GET: 94340.70GET: 94367.77GET: 94379.64GET: 94415.45GET: 94401.23GET: 94421.20GET: 94404.53GET: 94390.29GET: 94332.61GET: 94304.20GET: 94289.63GET: 94266.79GET: 94269.52GET: 94243.79GET: 94243.95GET: 94174.02GET: 94305.25GET: 94255.36GET: 94264.22GET: 94330.15GET: 94309.34GET: 94411.03GET: 94351.72GET: 94386.73GET: 94499.98GET: 94444.58GET: 94434.88GET: 94431.39GET: 94427.05GET: 94481.86GET: 94507.66GET: 94508.78GET: 94565.05GET: 94574.48GET: 94539.35GET: 94537.07GET: 94491.83GET: 94493.52GET: 94497.53GET: 94515.77GET: 94532.37GET: 94494.80GET: 94527.79GET: 94491.69GET: 94476.43GET: 94517.17GET: 94517.58GET: 94529.13GET: 94544.94GET: 94574.41GET: 94547.80GET: 94625.95GET: 94667.76GET: 94685.20GET: 94676.72GET: 94743.33GET: 94748.46GET: 94785.34GET: 94811.52GET: 94814.81GET: 94888.05GET: 94898.19GET: 94881.45GET: 94857.73GET: 94862.80GET: 94893.71GET: 94923.66GET: 94856.16GET: 94817.16GET: 94824.23GET: 94896.48GET: 94849.62GET: 94827.47GET: 94819.59GET: 94864.82GET: 94885.73GET: 94934.38GET: 94977.51GET: 95026.95GET: 95088.56GET: 95121.88GET: 95083.74GET: 95115.07GET: 95124.82GET: 95157.73GET: 95157.48GET: 95171.68GET: 95165.76GET: 95171.95GET: 95155.61GET: 95118.49GET: 95187.39GET: 95176.72GET: 95127.55GET: 95123.88GET: 95170.79GET: 95142.63GET: 95121.93GET: 95083.61GET: 95065.33GET: 95065.07GET: 95080.34GET: 95077.12GET: 95082.24GET: 95098.62GET: 95049.51GET: 95033.46GET: 95040.26GET: 95007.29GET: 94969.11GET: 94969.38GET: 95008.84GET: 95032.06GET: 95051.28GET: 95067.66GET: 95103.81GET: 95058.59GET: 95061.95GET: 95084.87GET: 95081.00GET: 95051.27GET: 95047.98GET: 95059.19GET: 95124.41GET: 95118.25GET: 95130.42GET: 95086.05GET: 95052.74GET: 95025.12GET: 95059.16GET: 95039.01GET: 95068.77GET: 95087.91GET: 95103.03GET: 95173.84GET: 95189.08GET: 95156.12GET: 95107.15GET: 95097.82GET: 95148.55GET: 95119.24GET: 95131.11GET: 95127.31GET: 95136.23GET: 95123.85GET: 95173.26GET: 95118.90GET: 95108.12GET: 95085.53GET: 95085.12GET: 95074.16GET: 95029.09GET: 95049.09GET: 95067.74GET: 95017.41GET: 95000.80GET: 95032.28GET: 95041.54GET: 95010.86GET: 94978.90GET: 95011.73GET: 95031.77GET: 95028.96GET: 95097.98GET: 95178.20GET: 95188.12GET: 95217.34GET: 95166.62GET: 95130.99GET: 95172.20GET: 95218.00GET: 95263.07GET: 95233.90GET: 95208.34GET: 95230.94GET: 95221.46GET: 95224.62GET: 95198.62GET: 95183.79GET: 95158.44GET: 95131.52GET: 95112.31GET: 95087.38GET: 95143.48GET: 95127.99GET: 95170.19GET: 95218.30GET: 95225.20GET: 95249.54GET: 95282.02GET: 95316.98GET: 95348.16GET: 95362.05GET: 95381.20GET: 95392.01GET: 95446.33GET: 95492.56GET: 95527.50GET: 95572.01GET: 95602.96GET: 95657.51GET: 95685.37GET: 95759.70GET: 95775.12GET: 95799.81GET: 95825.40GET: 95875.77GET: 95953.14GET: 95960.56GET: 96000.36GET: 95967.23GET: 96007.13GET: 96003.61GET: 96010.55GET: 95991.59GET: 96012.04GET: 96031.49GET: 95971.77GET: 95937.63GET: 95907.12GET: 95911.17GET: 95871.52GET: 95833.34GET: 95843.40GET: 95835.76GET: 95840.41GET: 95804.18GET: 95800.52GET: 95815.53GET: 95832.75GET: 95781.85GET: 95881.85GET: 95865.12GET: 95870.17GET: 95905.57GET: 95946.65GET: 95992.28GET: 95987.10GET: 95974.37GET: 95981.53GET: 96016.84GET: 96010.66GET: 95988.09GET: 96005.15GET: 96061.77GET: 96042.89GET: 96034.27GET: 96000.52GET: 95954.23GET: 95907.09GET: 95822.56GET: 95749.30GET: 95747.24GET: 95784.05GET: 95784.38GET: 95779.55GET: 95833.54GET: 95827.15GET: 95830.68GET: 95837.12GET: 95835.43GET: 95840.38GET: 95835.40GET: 95880.19GET: 95954.02GET: 96049.53GET: 96075.59GET: 96085.23GET: 96199.93GET: 96254.20GET: 96360.53GET: 96449.09GET: 96472.38GET: 96535.03GET: 96603.90GET: 96681.62GET: 96759.90GET: 96829.16GET: 96917.27GET: 97047.32GET: 97168.31GET: 97279.08GET: 97404.02GET: 97470.61GET: 97533.02GET: 97615.73GET: 97645.93GET: 97701.41GET: 97816.16GET: 97968.56GET: 98127.07GET: 98375.12GET: 98567.21GET: 98697.80GET: 98798.10GET: 98933.41GET: 99033.42GET: 99150.33GET: 99279.20GET: 99379.84GET: 99501.44GET: 99610.80GET: 99693.26GET: 99786.03====== GET ======
  20000024 requests completed in 200.29 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.17% <= 0.2 milliseconds
3.37% <= 0.3 milliseconds
7.31% <= 0.4 milliseconds
11.68% <= 0.5 milliseconds
17.59% <= 0.6 milliseconds
23.69% <= 0.7 milliseconds
29.36% <= 0.8 milliseconds
34.31% <= 0.9 milliseconds
38.24% <= 1.0 milliseconds
41.58% <= 1.1 milliseconds
44.65% <= 1.2 milliseconds
47.55% <= 1.3 milliseconds
50.32% <= 1.4 milliseconds
52.96% <= 1.5 milliseconds
55.48% <= 1.6 milliseconds
57.85% <= 1.7 milliseconds
60.12% <= 1.8 milliseconds
62.27% <= 1.9 milliseconds
64.31% <= 2 milliseconds
78.80% <= 3 milliseconds
86.71% <= 4 milliseconds
91.03% <= 5 milliseconds
93.68% <= 6 milliseconds
95.36% <= 7 milliseconds
96.49% <= 8 milliseconds
97.29% <= 9 milliseconds
97.85% <= 10 milliseconds
98.28% <= 11 milliseconds
98.59% <= 12 milliseconds
98.84% <= 13 milliseconds
99.03% <= 14 milliseconds
99.19% <= 15 milliseconds
99.31% <= 16 milliseconds
99.41% <= 17 milliseconds
99.50% <= 18 milliseconds
99.58% <= 19 milliseconds
99.64% <= 20 milliseconds
99.69% <= 21 milliseconds
99.72% <= 22 milliseconds
99.77% <= 23 milliseconds
99.80% <= 24 milliseconds
99.82% <= 25 milliseconds
99.85% <= 26 milliseconds
99.86% <= 27 milliseconds
99.89% <= 28 milliseconds
99.90% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 78 milliseconds
99857.33 requests per second


