2023-11-24 12:11:04
GET: 0.00GET: 71523.80GET: 76063.75GET: 86332.00GET: 82573.71GET: 73824.56GET: 73893.62GET: 77929.30GET: 81197.61GET: 83577.64GET: 79923.33GET: 77525.05GET: 76825.57GET: 76385.98GET: 76584.48GET: 77568.46GET: 79098.90GET: 78503.05GET: 77506.21GET: 77642.41GET: 77085.53GET: 76130.95GET: 75475.29GET: 76504.69GET: 75305.80GET: 74754.08GET: 75414.52GET: 74528.87GET: 73634.49GET: 72609.87GET: 73632.20GET: 73914.88GET: 75606.74GET: 76996.73GET: 77305.44GET: 76131.57GET: 75739.73GET: 76135.70GET: 76067.33GET: 76976.63GET: 77285.63GET: 76992.98GET: 77319.63GET: 77311.52GET: 76564.37GET: 76275.38GET: 76638.57GET: 77033.26GET: 77500.12GET: 77585.70GET: 78085.55GET: 77981.97GET: 77645.58GET: 76973.67GET: 76297.62GET: 76485.28GET: 77028.34GET: 77303.78GET: 77680.57GET: 77677.58GET: 77755.18GET: 77940.35GET: 78104.09GET: 78368.73GET: 78932.97GET: 79185.09GET: 79172.23GET: 79436.18GET: 79428.94GET: 79529.47GET: 79271.15GET: 79399.90GET: 79464.21GET: 79891.33GET: 80124.93GET: 80844.02GET: 81142.98GET: 81472.48GET: 81795.55GET: 82029.74GET: 82425.66GET: 82470.73GET: 83013.45GET: 82975.10GET: 83088.93GET: 83509.29GET: 83381.51GET: 83380.38GET: 83481.36GET: 83594.95GET: 83919.36GET: 84438.12GET: 84642.22GET: 84624.66GET: 84825.65GET: 85159.90GET: 85551.48GET: 85820.94GET: 85977.90GET: 85801.30GET: 85813.04GET: 85746.98GET: 85645.86GET: 85855.27GET: 86036.36GET: 86144.57GET: 85985.59GET: 86000.82GET: 85934.94GET: 86049.28GET: 85679.53GET: 85743.34GET: 86001.29GET: 86137.80GET: 86151.88GET: 86070.48GET: 86212.52GET: 86384.37GET: 86449.80GET: 86469.27GET: 86400.74GET: 86428.27GET: 86599.70GET: 86720.82GET: 86741.96GET: 86749.71GET: 86856.56GET: 86886.46GET: 86759.01GET: 86796.62GET: 86762.09GET: 86884.30GET: 86866.52GET: 86951.23GET: 86937.34GET: 87009.62GET: 87081.21GET: 87238.90GET: 86985.21GET: 87026.99GET: 87154.50GET: 87071.84GET: 87192.28GET: 87337.64GET: 87280.32GET: 87096.79GET: 87275.50GET: 87385.90GET: 87472.55GET: 87540.02GET: 87442.50GET: 87356.63GET: 87663.09GET: 87841.65GET: 87902.66GET: 88012.37GET: 88109.41GET: 88208.66GET: 88407.01GET: 88373.29GET: 88459.66GET: 88378.95GET: 88398.08GET: 88476.02GET: 88638.75GET: 88775.70GET: 88917.91GET: 89025.71GET: 89100.66GET: 89040.63GET: 89198.45GET: 89266.39GET: 89237.80GET: 89185.00GET: 89140.23GET: 89158.38GET: 89313.88GET: 89427.78GET: 89403.62GET: 89398.64GET: 89533.43GET: 89609.99GET: 89425.06GET: 89499.18GET: 89461.70GET: 89635.41GET: 89603.78GET: 89704.57GET: 89871.59GET: 89951.61GET: 89953.12GET: 90026.18GET: 90067.60GET: 89903.66GET: 90025.44GET: 90246.07GET: 90277.82GET: 90421.63GET: 90377.48GET: 90542.09GET: 90582.12GET: 90555.30GET: 90533.50GET: 90532.32GET: 90563.94GET: 90582.15GET: 90521.66GET: 90425.29GET: 90366.77GET: 90389.10GET: 90421.55GET: 90555.29GET: 90524.88GET: 90588.73GET: 90763.25GET: 90690.98GET: 90731.35GET: 90765.30GET: 90827.52GET: 90672.99GET: 90770.73GET: 90757.91GET: 90665.09GET: 90660.70GET: 90593.52GET: 90681.67GET: 90645.98GET: 90560.54GET: 90471.02GET: 90526.19GET: 90619.20GET: 90572.65GET: 90511.50GET: 90591.45GET: 90559.71GET: 90471.69GET: 90536.45GET: 90534.93GET: 90537.72GET: 90521.25GET: 90498.80GET: 90590.45GET: 90598.34GET: 90586.30GET: 90617.99GET: 90555.12GET: 90671.42GET: 90742.32GET: 90648.38GET: 90624.05GET: 90610.27GET: 90538.09GET: 90501.90GET: 90467.77GET: 90457.07GET: 90441.95GET: 90454.13GET: 90496.16GET: 90528.62GET: 90607.51GET: 90693.02GET: 90608.98GET: 90612.70GET: 90778.84GET: 90622.24GET: 90518.89GET: 90482.48GET: 90393.42GET: 90465.80GET: 90508.95GET: 90573.75GET: 90494.81GET: 90519.91GET: 90411.05GET: 90451.17GET: 90491.08GET: 90516.06GET: 90445.29GET: 90456.72GET: 90490.70GET: 90515.77GET: 90487.21GET: 90576.08GET: 90590.11GET: 90568.10GET: 90592.36GET: 90558.79GET: 90645.81GET: 90726.47GET: 90818.54GET: 90768.49GET: 90786.41GET: 90780.51GET: 90899.92GET: 90886.43GET: 90915.62GET: 90859.48GET: 90911.32GET: 90843.12GET: 90902.23GET: 90933.62GET: 90990.65GET: 91108.55GET: 91151.59GET: 91269.93GET: 91260.39GET: 91209.30GET: 91190.70GET: 91134.60GET: 91226.46GET: 91294.79GET: 91366.88GET: 91365.59GET: 91315.51GET: 91329.48GET: 91278.04GET: 91378.68GET: 91305.68GET: 91283.88GET: 91297.92GET: 91288.34GET: 91227.42GET: 91253.29GET: 91217.79GET: 91190.37GET: 91250.66GET: 91225.80GET: 91220.75GET: 91244.38GET: 91323.15GET: 91409.96GET: 91424.26GET: 91439.63GET: 91430.96GET: 91410.03GET: 91400.03GET: 91410.41GET: 91366.98GET: 91352.02GET: 91244.94GET: 91239.14GET: 91321.16GET: 91449.78GET: 91510.45GET: 91599.66GET: 91693.71GET: 91703.45GET: 91785.36GET: 91833.77GET: 91913.02GET: 92029.61GET: 92051.70GET: 92058.98GET: 92117.48GET: 92162.55GET: 92240.97GET: 92285.89GET: 92439.41GET: 92494.40GET: 92615.52GET: 92646.27GET: 92797.83GET: 92876.07GET: 92933.40GET: 93019.16GET: 92972.25GET: 93041.84GET: 93071.53GET: 93097.31GET: 93113.97GET: 93091.09GET: 93130.28GET: 93106.16GET: 93147.84GET: 93172.15GET: 93318.23GET: 93377.24GET: 93406.00GET: 93477.83GET: 93506.17GET: 93697.68GET: 93758.85GET: 93824.06GET: 93911.99GET: 93969.23GET: 94078.20GET: 94154.38GET: 94139.20GET: 94294.40GET: 94386.98GET: 94419.03GET: 94419.61GET: 94459.34GET: 94548.78GET: 94632.18GET: 94749.80GET: 94828.90GET: 94938.20GET: 95022.84GET: 95127.31GET: 95194.79GET: 95289.84GET: 95375.30GET: 95419.99GET: 95467.69GET: 95515.81GET: 95560.13GET: 95644.50GET: 95704.46GET: 95782.45GET: 95863.02GET: 95942.59GET: 96058.05GET: 96155.29GET: 96129.73GET: 96107.73GET: 96129.32GET: 96206.41GET: 96246.88GET: 96357.56GET: 96362.10GET: 96376.70GET: 96365.45GET: 96356.67GET: 96402.62GET: 96398.82GET: 96431.80GET: 96439.13GET: 96464.04GET: 96552.09GET: 96615.92GET: 96674.06GET: 96700.19GET: 96701.56GET: 96730.52GET: 96836.46GET: 96909.66GET: 96946.12GET: 96874.12GET: 96914.82GET: 96893.61GET: 96879.73GET: 96815.05GET: 96784.06GET: 96766.28GET: 96737.33GET: 96748.20GET: 96770.21GET: 96896.40GET: 96920.90GET: 96977.89GET: 96987.18GET: 96939.14GET: 96928.61GET: 96946.66GET: 96979.05GET: 97030.48GET: 97019.29GET: 97012.95GET: 97000.75GET: 97043.91GET: 96977.05GET: 96909.99GET: 96903.82GET: 96939.25GET: 96961.62GET: 96923.84GET: 96918.53GET: 96915.34GET: 96889.53GET: 96929.97GET: 96895.23GET: 96887.88GET: 96859.56GET: 96795.59GET: 96833.80GET: 96856.10GET: 96861.00GET: 96810.70GET: 96754.02GET: 96735.45GET: 96781.91GET: 96830.10GET: 96820.93GET: 96788.26GET: 96809.66GET: 96806.16GET: 96774.31GET: 96763.63GET: 96852.39GET: 96863.80GET: 96861.27GET: 96866.85GET: 96777.32GET: 96740.95GET: 96824.18GET: 96904.62GET: 96978.65GET: 97016.45GET: 97021.52GET: 96954.48GET: 96867.79GET: 96849.62GET: 96845.23GET: 96826.88GET: 96758.60GET: 96733.59GET: 96701.89GET: 96691.22GET: 96718.16GET: 96730.58GET: 96727.47GET: 96730.34GET: 96785.11GET: 96793.83GET: 96877.55GET: 96821.10GET: 96823.02GET: 96769.73GET: 96731.20GET: 96771.69GET: 96782.07GET: 96774.53GET: 96809.21GET: 96837.60GET: 96858.30GET: 96890.57GET: 96903.23GET: 96904.54GET: 96894.21GET: 96903.42GET: 96996.13GET: 97069.98GET: 97113.87GET: 97168.76GET: 97256.47GET: 97360.52GET: 97383.88GET: 97396.85GET: 97377.70GET: 97491.09GET: 97526.72GET: 97580.97GET: 97547.23GET: 97526.11GET: 97537.10GET: 97503.90GET: 97466.53GET: 97434.24GET: 97462.00GET: 97464.10GET: 97524.95GET: 97608.73GET: 97680.29GET: 97743.87GET: 97819.09GET: 97844.82GET: 97870.21GET: 97849.53GET: 97855.99GET: 97894.88GET: 97875.82GET: 97835.73GET: 97831.89GET: 97903.05GET: 97908.51GET: 97890.52GET: 97865.66GET: 97862.93GET: 97829.46GET: 97877.96GET: 97900.98GET: 97917.17GET: 97955.36GET: 97942.16GET: 97912.99GET: 97886.82GET: 97904.56GET: 97901.05GET: 97885.22GET: 97938.55GET: 97899.55GET: 97920.30GET: 97939.94GET: 97936.50GET: 97951.95GET: 97933.95GET: 97931.90GET: 97907.84GET: 97918.80GET: 97887.01GET: 97872.17GET: 97880.22GET: 97888.36GET: 97847.82GET: 97892.25GET: 97840.18GET: 97775.20GET: 97775.38GET: 97759.44GET: 97776.50GET: 97826.62GET: 97877.99GET: 97856.70GET: 97849.15GET: 97827.12GET: 97868.86GET: 97888.56GET: 97882.63GET: 97877.93GET: 97911.66GET: 97928.59GET: 97976.41GET: 97992.55GET: 98005.94GET: 97992.11GET: 98017.24GET: 97992.27GET: 98030.44GET: 98092.14GET: 98109.59GET: 98130.80GET: 98116.46GET: 98118.80GET: 98075.70GET: 98101.21GET: 98142.80GET: 98171.44GET: 98168.70GET: 98154.37GET: 98138.34GET: 98175.89GET: 98189.82GET: 98250.91GET: 98285.09GET: 98311.69GET: 98332.54GET: 98320.98GET: 98351.70GET: 98343.63GET: 98401.31GET: 98349.00GET: 98381.96GET: 98464.34GET: 98479.10GET: 98493.07GET: 98506.25GET: 98487.51GET: 98512.81GET: 98522.47GET: 98512.32GET: 98591.12GET: 98564.08GET: 98586.88GET: 98565.52GET: 98543.27GET: 98557.59GET: 98555.17GET: 98578.30GET: 98575.27GET: 98562.52GET: 98556.30GET: 98538.92GET: 98549.34GET: 98539.27GET: 98571.00GET: 98491.45GET: 98473.48GET: 98467.24GET: 98412.68GET: 98410.76GET: 98332.32GET: 98270.45GET: 98291.08GET: 98262.29GET: 98238.51GET: 98238.98GET: 98214.71GET: 98205.52GET: 98179.20GET: 98151.86GET: 98158.87GET: 98108.98GET: 98079.89GET: 98066.93GET: 98077.80GET: 98083.28GET: 98090.89GET: 98125.78GET: 98145.10GET: 98157.79GET: 98129.52GET: 98138.07GET: 98106.76GET: 98082.59GET: 98126.09GET: 98126.62GET: 98093.88GET: 98072.52GET: 98086.09GET: 98189.13GET: 98281.02GET: 98271.61GET: 98263.04GET: 98235.28GET: 98239.67GET: 98209.38GET: 98126.97GET: 98181.67GET: 98222.46GET: 98252.60GET: 98301.97GET: 98383.66GET: 98405.54GET: 98420.13GET: 98467.43GET: 98526.44GET: 98602.59GET: 98668.48GET: 98768.08GET: 98891.81GET: 99008.96GET: 99101.89GET: 99095.80GET: 99097.74GET: 99116.49GET: 99161.26GET: 99232.19GET: 99239.80GET: 99243.43GET: 99302.04GET: 99318.73GET: 99295.57GET: 99317.75GET: 99303.80GET: 99295.76GET: 99292.16GET: 99258.80GET: 99238.94GET: 99211.91GET: 99293.52GET: 99347.16GET: 99377.02GET: 99375.82GET: 99355.05GET: 99321.37GET: 99309.24GET: 99355.79GET: 99385.43GET: 99401.21GET: 99470.04GET: 99541.50GET: 99571.05GET: 99661.55GET: 99701.25GET: 99741.14GET: 99719.02GET: 99709.20GET: 99650.53GET: 99620.23GET: 99607.05GET: 99599.40GET: 99535.47GET: 99490.02GET: 99436.09GET: 99399.07GET: 99396.25GET: 99411.80GET: 99408.71GET: 99476.33GET: 99542.80GET: 99624.13GET: 99750.15GET: 99794.59GET: 99804.41GET: 99934.56GET: 100085.58GET: 100578.27GET: 100657.77GET: 100648.88GET: 100732.88GET: 100828.43GET: 100912.09GET: 100945.30GET: 100935.98GET: 100961.52GET: 100964.77GET: 101009.35GET: 101108.27====== GET ======
  20000000 requests completed in 197.76 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.13% <= 0.2 milliseconds
3.95% <= 0.3 milliseconds
9.57% <= 0.4 milliseconds
14.63% <= 0.5 milliseconds
20.12% <= 0.6 milliseconds
25.50% <= 0.7 milliseconds
30.65% <= 0.8 milliseconds
35.20% <= 0.9 milliseconds
38.93% <= 1.0 milliseconds
42.21% <= 1.1 milliseconds
45.24% <= 1.2 milliseconds
48.12% <= 1.3 milliseconds
50.90% <= 1.4 milliseconds
53.55% <= 1.5 milliseconds
56.05% <= 1.6 milliseconds
58.41% <= 1.7 milliseconds
60.63% <= 1.8 milliseconds
62.73% <= 1.9 milliseconds
64.70% <= 2 milliseconds
79.23% <= 3 milliseconds
87.11% <= 4 milliseconds
91.56% <= 5 milliseconds
94.18% <= 6 milliseconds
95.83% <= 7 milliseconds
96.88% <= 8 milliseconds
97.60% <= 9 milliseconds
98.15% <= 10 milliseconds
98.52% <= 11 milliseconds
98.80% <= 12 milliseconds
99.01% <= 13 milliseconds
99.18% <= 14 milliseconds
99.32% <= 15 milliseconds
99.42% <= 16 milliseconds
99.52% <= 17 milliseconds
99.58% <= 18 milliseconds
99.64% <= 19 milliseconds
99.69% <= 20 milliseconds
99.73% <= 21 milliseconds
99.76% <= 22 milliseconds
99.79% <= 23 milliseconds
99.81% <= 24 milliseconds
99.84% <= 25 milliseconds
99.86% <= 26 milliseconds
99.88% <= 27 milliseconds
99.89% <= 28 milliseconds
99.91% <= 29 milliseconds
99.92% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 87 milliseconds
100.00% <= 88 milliseconds
100.00% <= 89 milliseconds
100.00% <= 89 milliseconds
101131.66 requests per second


