2023-11-24 11:57:10
GET: -nanGET: 111168.00GET: 113536.00GET: 115223.41GET: 111017.97GET: 114153.36GET: 109054.59GET: 107356.16GET: 106261.21GET: 102971.63GET: 99770.15GET: 97547.17GET: 95664.67GET: 95923.83GET: 94185.02GET: 92747.27GET: 90816.84GET: 89972.32GET: 89728.34GET: 88948.98GET: 87917.02GET: 87960.48GET: 87378.92GET: 86779.80GET: 86161.32GET: 85977.97GET: 87138.95GET: 85901.52GET: 85828.03GET: 85163.70GET: 84006.92GET: 84668.30GET: 85898.68GET: 86572.12GET: 86901.58GET: 86963.03GET: 87499.45GET: 87240.07GET: 86991.80GET: 87378.95GET: 86866.39GET: 86545.73GET: 86659.44GET: 86661.59GET: 86521.29GET: 86484.51GET: 86056.79GET: 85963.45GET: 85992.34GET: 86280.41GET: 86578.73GET: 86283.39GET: 86628.38GET: 86760.88GET: 86687.37GET: 86640.34GET: 86339.98GET: 86583.16GET: 86634.53GET: 86613.24GET: 86391.38GET: 86769.67GET: 86596.23GET: 86882.70GET: 86614.19GET: 86486.58GET: 86541.89GET: 86559.32GET: 86778.84GET: 86804.37GET: 86818.23GET: 86839.34GET: 87034.77GET: 87187.58GET: 87113.08GET: 87568.66GET: 87530.20GET: 87700.12GET: 87490.23GET: 87442.95GET: 87495.01GET: 87090.83GET: 86958.18GET: 87080.37GET: 87200.04GET: 87309.41GET: 87597.44GET: 87455.95GET: 87501.68GET: 87589.81GET: 87355.52GET: 87452.79GET: 87659.09GET: 87883.23GET: 87954.12GET: 87953.27GET: 87965.06GET: 88194.62GET: 88049.87GET: 87918.37GET: 88016.61GET: 88250.80GET: 88303.46GET: 88644.77GET: 88828.10GET: 89027.73GET: 88879.71GET: 89050.34GET: 89202.14GET: 89380.47GET: 89758.80GET: 89686.29GET: 89745.70GET: 89983.32GET: 90051.07GET: 90178.48GET: 90058.80GET: 90072.91GET: 89899.63GET: 89876.86GET: 90094.44GET: 90336.66GET: 90366.02GET: 90505.86GET: 90491.35GET: 90472.48GET: 90377.11GET: 90412.24GET: 90579.00GET: 90541.47GET: 90399.61GET: 90285.75GET: 90408.08GET: 90257.92GET: 90266.38GET: 90276.12GET: 90395.77GET: 90389.74GET: 90341.46GET: 90186.84GET: 90094.41GET: 90271.84GET: 90344.46GET: 90430.59GET: 90373.77GET: 90353.84GET: 90280.46GET: 90274.76GET: 90286.98GET: 90458.70GET: 90509.18GET: 90474.84GET: 90615.70GET: 90679.81GET: 90728.79GET: 90741.50GET: 90683.99GET: 90681.37GET: 90888.45GET: 90926.34GET: 91071.50GET: 91052.05GET: 91051.94GET: 91173.68GET: 91291.91GET: 91251.80GET: 91296.49GET: 91269.16GET: 91246.13GET: 91209.22GET: 91327.65GET: 91269.63GET: 91263.77GET: 91337.40GET: 91213.54GET: 91253.10GET: 91102.66GET: 91079.77GET: 91153.77GET: 91174.29GET: 91288.26GET: 91284.88GET: 91299.49GET: 91342.20GET: 91433.18GET: 91422.78GET: 91512.35GET: 91796.56GET: 91961.80GET: 92079.03GET: 92160.76GET: 92556.12GET: 92722.37GET: 92777.18GET: 92915.33GET: 92985.78GET: 93003.30GET: 93242.38GET: 93239.41GET: 93310.34GET: 93556.45GET: 93712.77GET: 93751.88GET: 93963.56GET: 93984.16GET: 94188.45GET: 94325.69GET: 94416.41GET: 94637.79GET: 94693.93GET: 94720.96GET: 94865.45GET: 95085.88GET: 95025.42GET: 95077.87GET: 95163.80GET: 95259.73GET: 95396.28GET: 95514.29GET: 95737.04GET: 95746.37GET: 95841.69GET: 95841.68GET: 95923.70GET: 96164.04GET: 96270.00GET: 96429.28GET: 96611.62GET: 96601.11GET: 96699.96GET: 96696.23GET: 96801.98GET: 96959.54GET: 96990.65GET: 96972.37GET: 96933.55GET: 96901.34GET: 97083.57GET: 97091.50GET: 97063.97GET: 97155.86GET: 97275.59GET: 97404.99GET: 97370.05GET: 97498.57GET: 97514.88GET: 97680.67GET: 97634.20GET: 97816.62GET: 97847.07GET: 97928.08GET: 98015.80GET: 98150.90GET: 98156.80GET: 98059.60GET: 98233.20GET: 98245.31GET: 98337.71GET: 98497.56GET: 98472.99GET: 98493.34GET: 98563.68GET: 98776.05GET: 98919.68GET: 99068.15GET: 99111.16GET: 99202.23GET: 99238.70GET: 99361.49GET: 99420.83GET: 99546.53GET: 99680.62GET: 99756.56GET: 99811.37GET: 99889.42GET: 99868.11GET: 99984.80GET: 100075.79GET: 100219.30GET: 100289.12GET: 100369.96GET: 100488.30GET: 100540.80GET: 100572.29GET: 100603.70GET: 100797.30GET: 100891.43GET: 101021.42GET: 101138.51GET: 101213.34GET: 101292.96GET: 101406.70GET: 101569.52GET: 101604.50GET: 101694.30GET: 101736.20GET: 101791.72GET: 101752.16GET: 101851.73GET: 101920.87GET: 101996.01GET: 102145.33GET: 102199.57GET: 102306.45GET: 102375.88GET: 102480.97GET: 102526.20GET: 102646.87GET: 102724.76GET: 102843.40GET: 102967.23GET: 102995.08GET: 103109.87GET: 103262.48GET: 103347.50GET: 103524.85GET: 103643.38GET: 103698.69GET: 103743.42GET: 103840.53GET: 103896.52GET: 103933.45GET: 103993.45GET: 103995.65GET: 104060.32GET: 104058.46GET: 104080.13GET: 104180.28GET: 104236.01GET: 104363.81GET: 104413.42GET: 104461.38GET: 104457.39GET: 104470.50GET: 104516.23GET: 104668.19GET: 104738.82GET: 104757.29GET: 104839.98GET: 104919.10GET: 105024.14GET: 105006.81GET: 105039.83GET: 105090.99GET: 105285.30GET: 105352.03GET: 105335.02GET: 105354.64GET: 105474.74GET: 105586.73GET: 105714.70GET: 105669.88GET: 105748.42GET: 105793.88GET: 105853.77GET: 105895.89GET: 105867.96GET: 105919.73GET: 105869.33GET: 105869.55GET: 105946.52GET: 105975.21GET: 106063.91GET: 106053.21GET: 106235.80GET: 106295.80GET: 106378.02GET: 106483.99GET: 106532.77GET: 106572.66GET: 106703.06GET: 106705.17GET: 106744.54GET: 106780.95GET: 106879.17GET: 106882.52GET: 106848.70GET: 106975.96GET: 107048.88GET: 107090.80GET: 107150.84GET: 107199.43GET: 107274.35GET: 107358.77GET: 107396.66GET: 107428.51GET: 107444.63GET: 107499.47GET: 107496.72GET: 107544.81GET: 107602.22GET: 107656.91GET: 107676.52GET: 107687.74GET: 107705.40GET: 107679.86GET: 107775.81GET: 107804.02GET: 107837.34GET: 107928.76GET: 108024.76GET: 108081.88GET: 108140.95GET: 108214.00GET: 108281.07GET: 108299.15GET: 108366.42GET: 108412.64GET: 108401.53GET: 108410.10GET: 108435.35GET: 108543.04GET: 108577.85GET: 108626.56GET: 108674.12GET: 108682.80GET: 108788.91GET: 108836.20GET: 108933.52GET: 108944.64GET: 108994.34GET: 109022.32GET: 109112.22GET: 109146.21GET: 109183.81GET: 109302.09GET: 109298.07GET: 109404.52GET: 109473.92GET: 109503.47GET: 109521.15GET: 109603.73GET: 109665.46GET: 109721.29GET: 109776.80GET: 109821.22GET: 109902.95GET: 109990.83GET: 110007.44GET: 110007.12GET: 110067.62GET: 110182.09GET: 110256.28GET: 110376.21GET: 110478.59GET: 110564.18GET: 110592.81GET: 110633.25GET: 110690.48GET: 110715.18GET: 110809.87GET: 110928.28GET: 110997.49GET: 111077.75GET: 111233.35GET: 111308.80GET: 111356.62GET: 111435.32GET: 111465.28GET: 111471.45GET: 111589.24GET: 111621.45GET: 111718.98GET: 111842.72GET: 111991.19GET: 112069.30GET: 112043.04GET: 112117.63GET: 112116.91GET: 112061.91GET: 112044.24GET: 112112.63GET: 112132.56GET: 112138.56GET: 112171.89GET: 112247.85GET: 112304.30GET: 112312.41GET: 112373.23GET: 112405.73GET: 112396.57GET: 112394.35GET: 112508.17GET: 112519.55GET: 112542.37GET: 112584.38GET: 112665.27GET: 112682.46GET: 112691.41GET: 112760.02GET: 112773.59GET: 112798.54GET: 112898.12GET: 112894.09GET: 112779.14GET: 112846.54GET: 112997.70GET: 113136.05GET: 113231.84GET: 113314.62GET: 113351.92GET: 113372.59GET: 113442.38GET: 113503.99GET: 113515.39GET: 113531.94GET: 113550.57GET: 113625.25GET: 113710.63GET: 113729.10GET: 113757.78GET: 113750.10GET: 113772.88GET: 113779.71GET: 113823.54GET: 113806.42GET: 113808.65GET: 113766.80GET: 113773.56GET: 113846.88GET: 113901.32GET: 113936.60GET: 114003.01GET: 114068.62GET: 114073.76GET: 114144.27GET: 114220.11GET: 114249.78GET: 114305.29GET: 114338.92GET: 114340.11GET: 114386.41GET: 114403.22GET: 114440.25GET: 114448.48GET: 114469.41GET: 114477.32GET: 114456.06GET: 114436.13GET: 114461.37GET: 114422.03GET: 114392.18GET: 114342.81GET: 114414.55GET: 114413.95GET: 114451.48GET: 114462.66GET: 114496.23GET: 114515.54GET: 114558.38GET: 114551.53GET: 114602.20GET: 114590.66GET: 114621.91GET: 114678.18GET: 114678.45GET: 114751.82GET: 114791.21GET: 114824.34GET: 114894.14GET: 114940.27GET: 114978.53GET: 115019.62GET: 115073.60GET: 115144.61GET: 115207.12GET: 115208.54GET: 115294.38GET: 115280.59GET: 115219.24GET: 115188.62GET: 115236.40GET: 115192.87GET: 115191.10GET: 115228.39GET: 115221.57GET: 115191.59GET: 115117.93GET: 115070.38GET: 115148.55GET: 115207.51GET: 115290.51GET: 115379.20GET: 115436.52GET: 115521.77GET: 115583.02GET: 115697.84GET: 115745.47GET: 115795.01GET: 115891.17GET: 115960.00GET: 116040.80GET: 116099.65GET: 116171.12GET: 116231.16GET: 116285.69GET: 116309.86GET: 116347.54GET: 116409.18GET: 116441.98GET: 116530.73GET: 116609.15GET: 116679.39GET: 116770.44GET: 116847.43GET: 116952.20GET: 117026.48GET: 117083.72GET: 117129.92GET: 117179.67GET: 117213.04GET: 117254.97GET: 117322.49GET: 117362.05GET: 117427.51GET: 117468.77GET: 117516.84GET: 117564.81GET: 117621.77GET: 117640.83GET: 117677.70GET: 117701.45GET: 117730.25GET: 117791.21GET: 117811.07GET: 117848.83GET: 117871.45GET: 117921.61GET: 117980.17GET: 118027.05GET: 118104.77GET: 118119.98GET: 118147.71GET: 118204.67GET: 118232.30GET: 118258.82GET: 118298.31GET: 118305.25GET: 118336.19GET: 118369.73GET: 118403.16GET: 118401.81GET: 118408.14GET: 118410.52GET: 118412.93GET: 118413.41GET: 118421.74GET: 118436.02GET: 118473.23GET: 118501.21GET: 118537.94GET: 118508.41GET: 118519.02GET: 118467.36GET: 118484.34GET: 118448.43GET: 118432.59GET: 118396.00GET: 118377.12GET: 118366.50GET: 118337.47GET: 118334.52GET: 118342.20GET: 118336.64GET: 118319.33GET: 118314.74GET: 118365.66GET: 118356.52GET: 118405.98GET: 118389.84GET: 118296.12GET: 118318.77GET: 118251.66GET: 118233.90GET: 118247.74====== GET ======
  20000016 requests completed in 169.03 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.62% <= 0.2 milliseconds
5.62% <= 0.3 milliseconds
11.22% <= 0.4 milliseconds
18.10% <= 0.5 milliseconds
25.24% <= 0.6 milliseconds
31.70% <= 0.7 milliseconds
36.68% <= 0.8 milliseconds
40.94% <= 0.9 milliseconds
44.66% <= 1.0 milliseconds
47.97% <= 1.1 milliseconds
51.04% <= 1.2 milliseconds
53.95% <= 1.3 milliseconds
56.68% <= 1.4 milliseconds
59.23% <= 1.5 milliseconds
61.59% <= 1.6 milliseconds
63.80% <= 1.7 milliseconds
65.87% <= 1.8 milliseconds
67.80% <= 1.9 milliseconds
69.60% <= 2 milliseconds
82.28% <= 3 milliseconds
88.97% <= 4 milliseconds
92.71% <= 5 milliseconds
94.97% <= 6 milliseconds
96.38% <= 7 milliseconds
97.34% <= 8 milliseconds
97.96% <= 9 milliseconds
98.41% <= 10 milliseconds
98.75% <= 11 milliseconds
99.00% <= 12 milliseconds
99.20% <= 13 milliseconds
99.33% <= 14 milliseconds
99.46% <= 15 milliseconds
99.56% <= 16 milliseconds
99.63% <= 17 milliseconds
99.69% <= 18 milliseconds
99.73% <= 19 milliseconds
99.78% <= 20 milliseconds
99.82% <= 21 milliseconds
99.85% <= 22 milliseconds
99.88% <= 23 milliseconds
99.90% <= 24 milliseconds
99.92% <= 25 milliseconds
99.93% <= 26 milliseconds
99.95% <= 27 milliseconds
99.95% <= 28 milliseconds
99.96% <= 29 milliseconds
99.96% <= 30 milliseconds
99.97% <= 31 milliseconds
99.97% <= 32 milliseconds
99.97% <= 33 milliseconds
99.98% <= 34 milliseconds
99.98% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.99% <= 38 milliseconds
99.99% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
100.00% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 77 milliseconds
118322.98 requests per second


