2023-11-24 14:14:59
SET: -nanSET: 324096.00SET: 256736.00SET: 217941.33SET: 204216.00SET: 187984.00SET: 174219.84SET: 163650.48SET: 162176.73SET: 156317.80SET: 152632.84SET: 144615.61SET: 140457.45SET: 137294.05SET: 135309.20SET: 133450.39SET: 131795.47SET: 128371.92SET: 126717.23SET: 126451.40SET: 122456.02SET: 120348.09SET: 116594.23SET: 114082.25SET: 113412.94SET: 111288.52SET: 108629.51SET: 107474.35SET: 106190.73SET: 106734.93SET: 106344.87SET: 105045.45SET: 105900.96SET: 107430.51SET: 106610.30SET: 105747.27SET: 105113.34SET: 104545.48SET: 103615.09SET: 102710.47SET: 103573.70SET: 103585.63SET: 103685.96SET: 102656.02SET: 101910.21SET: 101055.05SET: 100477.37SET: 100249.91SET: 100744.80SET: 100091.86SET: 100732.96SET: 100038.49SET: 100247.39SET: 100514.38SET: 100098.73SET: 100119.84SET: 99826.16SET: 99333.38SET: 99266.15SET: 98795.87SET: 98565.84SET: 98391.63SET: 98435.50SET: 98193.65SET: 98028.91SET: 97930.61SET: 97272.34SET: 96674.94SET: 96280.34SET: 96528.62SET: 95937.70SET: 95816.62SET: 95492.84SET: 95127.73SET: 94740.69SET: 94742.11SET: 94321.95SET: 94121.68SET: 93738.86SET: 93333.87SET: 93492.23SET: 94101.33SET: 95333.69SET: 95804.35SET: 95993.95SET: 95845.21SET: 95449.72SET: 95530.91SET: 95929.20SET: 95859.27SET: 95559.20SET: 95028.48SET: 94706.00SET: 94591.98SET: 94373.48SET: 93940.68SET: 93868.59SET: 93528.17SET: 93280.33SET: 93289.64SET: 93372.24SET: 93155.54SET: 93434.77SET: 93430.69SET: 93144.67SET: 93430.45SET: 93396.34SET: 93641.08SET: 94105.14SET: 94317.36SET: 94371.60SET: 94037.25SET: 93916.63SET: 94396.96SET: 94276.98SET: 94408.74SET: 94246.87SET: 94229.68SET: 94306.94SET: 94283.13SET: 94128.81SET: 94018.60SET: 93977.91SET: 93730.98SET: 93753.54SET: 93805.76SET: 93652.05SET: 93447.53SET: 93551.09SET: 93483.99SET: 93481.94SET: 93604.98SET: 93606.39SET: 93296.18SET: 93165.95SET: 92932.54SET: 92876.59SET: 92897.88SET: 93049.51SET: 92799.59SET: 92627.98SET: 92836.60SET: 93091.98SET: 92836.27SET: 92642.17SET: 92511.12SET: 92867.05SET: 93117.50SET: 93571.88SET: 93684.51SET: 93597.67SET: 93458.64SET: 93157.06SET: 92846.09SET: 92795.37SET: 92893.83SET: 92977.08SET: 93354.21SET: 93743.73SET: 94071.31SET: 94271.02SET: 94364.14SET: 94756.72SET: 95265.19SET: 95506.44SET: 95831.77====== SET ======
  4000016 requests completed in 41.62 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
2.97% <= 0.3 milliseconds
7.18% <= 0.4 milliseconds
10.28% <= 0.5 milliseconds
13.61% <= 0.6 milliseconds
17.89% <= 0.7 milliseconds
22.53% <= 0.8 milliseconds
27.86% <= 0.9 milliseconds
32.83% <= 1.0 milliseconds
36.91% <= 1.1 milliseconds
40.57% <= 1.2 milliseconds
44.20% <= 1.3 milliseconds
47.64% <= 1.4 milliseconds
50.78% <= 1.5 milliseconds
53.59% <= 1.6 milliseconds
56.03% <= 1.7 milliseconds
58.30% <= 1.8 milliseconds
60.47% <= 1.9 milliseconds
62.61% <= 2 milliseconds
78.45% <= 3 milliseconds
87.05% <= 4 milliseconds
91.89% <= 5 milliseconds
94.72% <= 6 milliseconds
96.42% <= 7 milliseconds
97.38% <= 8 milliseconds
98.06% <= 9 milliseconds
98.50% <= 10 milliseconds
98.79% <= 11 milliseconds
99.04% <= 12 milliseconds
99.20% <= 13 milliseconds
99.32% <= 14 milliseconds
99.41% <= 15 milliseconds
99.49% <= 16 milliseconds
99.55% <= 17 milliseconds
99.58% <= 18 milliseconds
99.64% <= 19 milliseconds
99.69% <= 20 milliseconds
99.72% <= 21 milliseconds
99.75% <= 22 milliseconds
99.77% <= 23 milliseconds
99.80% <= 24 milliseconds
99.82% <= 25 milliseconds
99.86% <= 26 milliseconds
99.88% <= 27 milliseconds
99.89% <= 28 milliseconds
99.91% <= 29 milliseconds
99.92% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 50 milliseconds
99.98% <= 52 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 75 milliseconds
100.00% <= 78 milliseconds
100.00% <= 78 milliseconds
96103.41 requests per second


