2023-11-24 14:16:05
GET: -nanGET: 121211.16GET: 104383.23GET: 103009.32GET: 99044.95GET: 99226.84GET: 101571.24GET: 106575.34GET: 107412.59GET: 106166.00GET: 105022.77GET: 103660.01GET: 103038.30GET: 103609.21GET: 102934.09GET: 102321.17GET: 102709.61GET: 102760.98GET: 102952.27GET: 103093.42GET: 105063.69GET: 105830.17GET: 106245.38GET: 106481.99GET: 106060.41GET: 107115.64GET: 106520.84GET: 107079.38GET: 107331.82GET: 107858.20GET: 107293.30GET: 107115.28GET: 105964.38GET: 105027.89GET: 105107.49GET: 104939.30GET: 104559.07GET: 104167.55GET: 104823.26GET: 104575.62GET: 104906.38GET: 105456.94GET: 105667.86GET: 105676.50GET: 106336.44GET: 106879.27GET: 106921.48GET: 106881.33GET: 107794.46GET: 108108.48GET: 108483.21GET: 108537.45GET: 108769.02GET: 109009.53GET: 109043.41GET: 108969.52GET: 108694.67GET: 108955.78GET: 108908.08GET: 109223.92GET: 109455.80GET: 109515.08GET: 109896.84GET: 109665.59GET: 109945.36GET: 109724.37GET: 110234.77GET: 110510.73GET: 110425.96GET: 110061.66GET: 110213.06GET: 110100.32GET: 110250.55GET: 110247.35GET: 110451.52GET: 110468.26GET: 110633.54GET: 110917.83GET: 111107.02GET: 111068.24GET: 110908.49GET: 111113.25GET: 111066.88GET: 111058.10GET: 111473.91GET: 111531.09GET: 111439.75GET: 111231.01GET: 111424.53GET: 111602.26GET: 111458.28GET: 111387.82GET: 111338.30GET: 111452.04GET: 111390.33GET: 111412.89GET: 111351.88GET: 111466.71GET: 111557.72GET: 111489.05GET: 111602.90GET: 111862.95GET: 111688.85GET: 111913.60GET: 111896.34GET: 111836.87GET: 111496.56GET: 111744.81GET: 111558.73GET: 111696.80GET: 111714.92GET: 111618.33GET: 111532.28GET: 111701.29GET: 111607.64GET: 111680.97GET: 111577.55GET: 111559.88GET: 111590.11GET: 111714.73GET: 111529.39GET: 111860.77GET: 111779.79GET: 111681.44GET: 111593.44GET: 111585.20GET: 111490.73GET: 111442.98GET: 111304.50GET: 111303.70GET: 111239.33GET: 111148.94GET: 111160.72GET: 111047.29GET: 111111.29GET: 111170.57GET: 111178.05GET: 111138.67GET: 111485.27GET: 111590.21GET: 111736.08GET: 111963.11====== GET ======
  4000000 requests completed in 35.60 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.17% <= 0.2 milliseconds
3.75% <= 0.3 milliseconds
7.81% <= 0.4 milliseconds
12.71% <= 0.5 milliseconds
18.77% <= 0.6 milliseconds
25.17% <= 0.7 milliseconds
31.13% <= 0.8 milliseconds
35.94% <= 0.9 milliseconds
39.95% <= 1.0 milliseconds
43.44% <= 1.1 milliseconds
46.72% <= 1.2 milliseconds
49.80% <= 1.3 milliseconds
52.75% <= 1.4 milliseconds
55.58% <= 1.5 milliseconds
58.21% <= 1.6 milliseconds
60.61% <= 1.7 milliseconds
62.84% <= 1.8 milliseconds
64.99% <= 1.9 milliseconds
66.96% <= 2 milliseconds
80.81% <= 3 milliseconds
88.01% <= 4 milliseconds
92.17% <= 5 milliseconds
94.74% <= 6 milliseconds
96.26% <= 7 milliseconds
97.23% <= 8 milliseconds
97.95% <= 9 milliseconds
98.47% <= 10 milliseconds
98.84% <= 11 milliseconds
99.10% <= 12 milliseconds
99.27% <= 13 milliseconds
99.42% <= 14 milliseconds
99.56% <= 15 milliseconds
99.65% <= 16 milliseconds
99.72% <= 17 milliseconds
99.76% <= 18 milliseconds
99.81% <= 19 milliseconds
99.84% <= 20 milliseconds
99.88% <= 21 milliseconds
99.89% <= 22 milliseconds
99.91% <= 23 milliseconds
99.93% <= 24 milliseconds
99.94% <= 25 milliseconds
99.95% <= 26 milliseconds
99.96% <= 27 milliseconds
99.97% <= 28 milliseconds
99.97% <= 29 milliseconds
99.97% <= 31 milliseconds
99.98% <= 32 milliseconds
99.98% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.99% <= 38 milliseconds
99.99% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 66 milliseconds
112359.55 requests per second


