2023-11-24 14:15:02
SET: 0.00SET: 115665.34SET: 117413.18SET: 119307.59SET: 114589.41SET: 114155.07SET: 115400.40SET: 117532.84SET: 117921.05SET: 118753.10SET: 118031.12SET: 116776.21SET: 117710.48SET: 118494.17SET: 118533.02SET: 120527.38SET: 120512.46SET: 122761.14SET: 124797.87SET: 125196.13SET: 123905.82SET: 124646.14SET: 125226.41SET: 124032.62SET: 123160.10SET: 122978.62SET: 122234.50SET: 122282.00SET: 121454.96SET: 120259.80SET: 119819.07SET: 121203.04SET: 120585.75SET: 120500.30SET: 120432.07SET: 118938.08SET: 118563.03SET: 117141.44SET: 115984.03SET: 115656.91SET: 116283.43SET: 115983.63SET: 115638.78SET: 114413.00SET: 113536.15SET: 112407.98SET: 110717.34SET: 108709.40SET: 107370.80SET: 106576.89SET: 106706.62SET: 106299.29SET: 105667.69SET: 105459.47SET: 104921.16SET: 104706.19SET: 104603.88SET: 104512.80SET: 104199.98SET: 104313.82SET: 104213.53SET: 104119.09SET: 103256.38SET: 102488.71SET: 102303.61SET: 102212.91SET: 103200.83SET: 104013.32SET: 104599.05SET: 104226.37SET: 103250.04SET: 102414.37SET: 101918.88SET: 101527.65SET: 101024.93SET: 100478.12SET: 100099.83SET: 100314.64SET: 100626.55SET: 100787.33SET: 101268.11SET: 101525.69SET: 101640.24SET: 101563.70SET: 101335.48SET: 100987.86SET: 100925.39SET: 100635.66SET: 100368.84SET: 100293.23SET: 100090.87SET: 99758.42SET: 99353.62SET: 99034.10SET: 99235.61SET: 99130.07SET: 98693.45SET: 98494.79SET: 98380.29SET: 98429.76SET: 98585.05SET: 98578.17SET: 98506.94SET: 98253.61SET: 98162.95SET: 97905.86SET: 97890.35SET: 97968.71SET: 97577.03SET: 97486.25SET: 97278.99SET: 97488.38SET: 97616.51SET: 97422.26SET: 97488.13SET: 97223.50SET: 97178.91SET: 97035.29SET: 96779.30SET: 96407.82SET: 96125.95SET: 95824.22SET: 95513.03SET: 95488.48SET: 95416.21SET: 95223.93SET: 94859.27SET: 94700.48SET: 94838.20SET: 94532.02SET: 94574.18SET: 94736.82SET: 94648.02SET: 94590.34SET: 94280.58SET: 94190.75SET: 94224.88SET: 94420.30SET: 94336.72SET: 93973.73SET: 93808.08SET: 93553.34SET: 93487.19SET: 93526.41SET: 94139.31SET: 94673.41SET: 95087.52SET: 95154.90SET: 95692.04SET: 96086.91SET: 96514.30SET: 97128.89SET: 97030.64SET: 96824.02SET: 97586.62SET: 97713.67SET: 98546.45SET: 100195.12====== SET ======
  4000024 requests completed in 39.50 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
2.62% <= 0.3 milliseconds
7.12% <= 0.4 milliseconds
11.13% <= 0.5 milliseconds
15.83% <= 0.6 milliseconds
21.22% <= 0.7 milliseconds
26.75% <= 0.8 milliseconds
32.37% <= 0.9 milliseconds
37.45% <= 1.0 milliseconds
41.67% <= 1.1 milliseconds
45.30% <= 1.2 milliseconds
48.58% <= 1.3 milliseconds
51.60% <= 1.4 milliseconds
54.34% <= 1.5 milliseconds
56.77% <= 1.6 milliseconds
59.04% <= 1.7 milliseconds
61.09% <= 1.8 milliseconds
63.07% <= 1.9 milliseconds
65.02% <= 2 milliseconds
79.33% <= 3 milliseconds
87.42% <= 4 milliseconds
92.16% <= 5 milliseconds
94.75% <= 6 milliseconds
96.42% <= 7 milliseconds
97.40% <= 8 milliseconds
98.11% <= 9 milliseconds
98.53% <= 10 milliseconds
98.79% <= 11 milliseconds
98.99% <= 12 milliseconds
99.14% <= 13 milliseconds
99.30% <= 14 milliseconds
99.43% <= 15 milliseconds
99.50% <= 16 milliseconds
99.57% <= 17 milliseconds
99.64% <= 18 milliseconds
99.69% <= 19 milliseconds
99.72% <= 20 milliseconds
99.78% <= 21 milliseconds
99.82% <= 22 milliseconds
99.85% <= 23 milliseconds
99.87% <= 24 milliseconds
99.88% <= 25 milliseconds
99.89% <= 26 milliseconds
99.89% <= 27 milliseconds
99.90% <= 28 milliseconds
99.91% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.93% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.99% <= 44 milliseconds
99.99% <= 68 milliseconds
99.99% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 72 milliseconds
101271.55 requests per second


