2023-11-24 12:39:49
SET: -nanSET: 145984.00SET: 143840.33SET: 139739.02SET: 134529.47SET: 129221.42SET: 128906.06SET: 127890.34SET: 125685.16SET: 121556.65SET: 116519.80SET: 111947.66SET: 110176.37SET: 107435.94SET: 107677.03SET: 105366.69SET: 104259.48SET: 101640.21SET: 102697.43SET: 101647.75SET: 99892.98SET: 99688.09SET: 97270.88SET: 97657.52SET: 97474.04SET: 97430.49SET: 95827.91SET: 96078.13SET: 95116.94SET: 94895.07SET: 94569.76SET: 93501.67SET: 92237.12SET: 92963.82SET: 94087.86SET: 94013.91SET: 94892.51SET: 94912.89SET: 94279.77SET: 94166.51SET: 94271.57SET: 93613.09SET: 93495.10SET: 94005.02SET: 93781.09SET: 93912.68SET: 93481.51SET: 93704.59SET: 92775.27SET: 92357.60SET: 91535.91SET: 92197.78SET: 92491.10SET: 91979.52SET: 91771.80SET: 91067.77SET: 91411.63SET: 91294.22SET: 90858.25SET: 91272.09SET: 91779.67SET: 91415.79SET: 92010.30SET: 92019.77SET: 92064.88SET: 92873.60SET: 92594.45SET: 92350.08SET: 92501.32SET: 92473.64SET: 92524.34SET: 92596.09SET: 92319.63SET: 92532.76SET: 92998.76SET: 93470.23SET: 93246.53SET: 92876.91SET: 93404.93SET: 93317.71SET: 92991.32SET: 93376.27SET: 93358.76SET: 93286.67SET: 93551.05SET: 93639.12SET: 93450.49SET: 93393.50SET: 93236.96SET: 93352.22SET: 93326.71SET: 93228.33SET: 93089.68SET: 93225.51SET: 93563.11SET: 93154.11SET: 93233.52SET: 93384.98SET: 93381.30SET: 93043.15SET: 92590.16SET: 92423.52SET: 92587.91SET: 92593.38SET: 92209.70SET: 91985.72SET: 91899.46SET: 92229.54SET: 92177.48SET: 92415.51SET: 92120.55SET: 91703.38SET: 91368.48SET: 91034.70SET: 90786.06SET: 90730.88SET: 90671.06SET: 90475.52SET: 90386.04SET: 90167.06SET: 89955.45SET: 89834.38SET: 90097.12SET: 90735.51SET: 90852.35SET: 90794.43SET: 90930.66SET: 91306.10SET: 91280.27SET: 91174.80SET: 91225.98SET: 91502.91SET: 91405.01SET: 91256.41SET: 91122.70SET: 90844.92SET: 90710.80SET: 90849.59SET: 91096.48SET: 91395.55SET: 91479.31SET: 91637.39SET: 91731.87SET: 92024.41SET: 92263.09SET: 92362.41SET: 92456.45SET: 92550.30SET: 92723.66SET: 92963.47SET: 92961.95SET: 93189.97SET: 93418.98SET: 93434.20SET: 93361.56SET: 93559.95SET: 93724.54SET: 93840.12SET: 93963.32SET: 93982.70SET: 94229.24SET: 94351.52SET: 94465.98SET: 94792.89SET: 94853.51SET: 95118.07SET: 95343.53SET: 95460.70SET: 95523.14SET: 95795.62SET: 95907.89SET: 96050.92SET: 96379.77SET: 96458.32SET: 96555.78SET: 96610.02SET: 96708.60SET: 96864.62SET: 96939.70SET: 97042.98SET: 97129.54SET: 97197.69SET: 97230.39SET: 97211.66SET: 97171.98SET: 97058.93SET: 97016.89SET: 97258.81SET: 97260.28SET: 97364.53SET: 97599.83SET: 97572.27SET: 97610.97SET: 97494.37SET: 97551.72SET: 97362.84SET: 97162.20SET: 97093.65SET: 97004.52SET: 96885.01SET: 96695.51SET: 96589.05SET: 96437.19SET: 96447.77SET: 96318.34SET: 96119.65SET: 96043.05SET: 95809.99SET: 95615.06SET: 95424.59SET: 95355.62SET: 95388.91SET: 95420.68SET: 95281.27SET: 95147.91SET: 94933.60SET: 94753.46SET: 94685.91SET: 94724.84SET: 94630.86SET: 94455.88SET: 94505.72SET: 94492.88SET: 94510.78SET: 94473.97SET: 94446.84SET: 94523.43SET: 94356.48SET: 94448.61SET: 94378.74SET: 94358.19SET: 94188.91SET: 94020.39SET: 93990.52SET: 94017.38SET: 94054.30SET: 94216.52SET: 94282.85SET: 94415.79SET: 94547.68SET: 94546.13SET: 94653.03SET: 94759.71SET: 94834.12SET: 94947.43SET: 94971.38SET: 95069.20SET: 95186.77SET: 95330.95SET: 95278.52SET: 95385.17SET: 95404.16SET: 95478.45SET: 95658.71SET: 95832.41SET: 95928.30SET: 96029.41SET: 96071.77SET: 96260.48SET: 96302.45SET: 96466.73SET: 96614.23SET: 96627.59SET: 96755.01SET: 96912.30SET: 96984.85SET: 97149.70SET: 97162.86SET: 97252.12SET: 97390.78SET: 97555.02SET: 97570.96SET: 97585.15SET: 97730.61SET: 97796.98SET: 97830.27SET: 97918.23SET: 97983.09SET: 97967.14SET: 97962.14SET: 97985.59SET: 98067.17SET: 98181.85SET: 98250.10SET: 98220.04SET: 98242.02SET: 98377.12SET: 98415.11SET: 98567.51SET: 98534.36SET: 98639.52SET: 98648.35SET: 98655.55SET: 98695.96SET: 98804.69SET: 98832.70SET: 98753.41SET: 98775.01SET: 98813.27SET: 98758.41SET: 98826.79SET: 98838.16SET: 98828.87SET: 98757.41SET: 98726.61SET: 98738.59SET: 98713.35SET: 98595.09SET: 98544.73SET: 98530.52SET: 98474.30SET: 98548.73SET: 98519.38SET: 98539.82SET: 98606.93SET: 98546.57SET: 98496.65SET: 98546.66SET: 98647.81SET: 98667.53SET: 98737.53SET: 98751.19SET: 98798.34SET: 98876.21SET: 98925.84SET: 98987.91SET: 99022.81SET: 99069.89SET: 99030.03SET: 98951.20SET: 98915.03SET: 99011.34SET: 99009.04SET: 98919.67SET: 98877.45SET: 98815.20SET: 98789.45SET: 98673.89SET: 98502.22SET: 98486.96SET: 98417.36SET: 98422.27SET: 98427.98SET: 98426.59SET: 98374.70SET: 98339.47SET: 98429.31SET: 98426.20SET: 98504.20SET: 98603.49SET: 98689.02SET: 98753.70SET: 98748.69SET: 98781.09SET: 98820.47SET: 98810.58SET: 98727.91SET: 98718.51SET: 98802.34SET: 98808.51SET: 98917.63SET: 98967.53SET: 99059.88SET: 99119.62SET: 99121.06SET: 99156.66SET: 99189.55SET: 99215.21SET: 99270.77SET: 99325.64SET: 99411.23SET: 99401.73SET: 99495.24SET: 99585.73SET: 99631.95SET: 99562.68SET: 99537.58SET: 99559.10SET: 99521.45SET: 99617.55SET: 99626.27SET: 99648.34SET: 99700.86SET: 99681.15SET: 99715.62SET: 99726.62SET: 99725.34SET: 99847.79SET: 99878.76SET: 99902.15SET: 99874.15SET: 99868.14SET: 99906.39SET: 99903.70SET: 99854.81SET: 99907.79SET: 99963.91SET: 100024.86SET: 100063.10SET: 100133.61SET: 100186.22SET: 100141.54SET: 100155.70SET: 100156.27SET: 100125.96SET: 100163.84SET: 100207.52SET: 100188.52SET: 100187.54SET: 100138.50SET: 100167.34SET: 100089.09SET: 100146.09SET: 100174.89SET: 100186.45SET: 100182.77SET: 100205.72SET: 100209.28SET: 100212.12SET: 100213.35SET: 100230.62SET: 100198.63SET: 100241.09SET: 100180.69SET: 100189.70SET: 100191.88SET: 100171.82SET: 100185.16SET: 100261.48SET: 100255.52SET: 100201.08SET: 100211.98SET: 100200.12SET: 100124.66SET: 100011.42SET: 99950.32SET: 99892.28SET: 99807.71SET: 99737.37SET: 99721.84SET: 99775.45SET: 99706.74SET: 99610.27SET: 99591.99SET: 99479.16SET: 99444.55SET: 99387.65SET: 99409.07SET: 99365.74SET: 99292.66SET: 99205.70SET: 99211.23SET: 99121.59SET: 99076.62SET: 99040.86SET: 98963.74SET: 98998.88SET: 99004.31SET: 98908.56SET: 98918.23SET: 98863.09SET: 98746.05SET: 98648.85SET: 98578.46SET: 98574.02SET: 98549.09SET: 98566.77SET: 98541.28SET: 98513.38SET: 98477.02SET: 98441.43SET: 98471.68SET: 98399.28SET: 98404.95SET: 98350.36SET: 98306.27SET: 98325.95SET: 98336.88SET: 98357.96SET: 98263.08SET: 98170.52SET: 98095.59SET: 98000.58SET: 97959.33SET: 97910.54SET: 97891.68SET: 97861.01SET: 97765.84SET: 97761.39SET: 97755.64SET: 97708.39SET: 97614.67SET: 97577.24SET: 97466.55SET: 97527.63SET: 97542.59SET: 97478.99SET: 97501.10SET: 97531.72SET: 97515.95SET: 97488.17SET: 97455.23SET: 97358.06SET: 97263.49SET: 97252.13SET: 97195.35SET: 97097.19SET: 97126.86SET: 97155.04SET: 97117.44SET: 97013.25SET: 96950.41SET: 96956.60SET: 96921.04SET: 96938.93SET: 96898.90SET: 96869.96SET: 96849.28SET: 96823.56SET: 96810.86SET: 96812.37SET: 96830.04SET: 96783.05SET: 96747.60SET: 96772.73SET: 96823.93SET: 96787.30SET: 96674.17SET: 96633.04SET: 96620.58SET: 96535.12SET: 96533.45SET: 96560.67SET: 96598.32SET: 96600.31SET: 96649.53SET: 96621.74SET: 96614.29SET: 96648.17SET: 96659.63SET: 96592.94SET: 96630.62SET: 96629.81SET: 96645.15SET: 96599.64SET: 96603.55SET: 96519.21SET: 96439.05SET: 96435.04SET: 96372.42SET: 96387.45SET: 96440.14SET: 96474.28SET: 96510.77SET: 96508.30SET: 96459.90SET: 96411.52SET: 96485.67SET: 96462.08SET: 96501.39SET: 96477.05SET: 96398.32SET: 96349.81SET: 96303.86SET: 96290.09SET: 96253.99SET: 96251.18SET: 96244.84SET: 96233.86SET: 96187.52SET: 96127.42SET: 96109.62SET: 96122.69SET: 96135.44SET: 96227.26SET: 96192.95SET: 96201.46SET: 96313.13SET: 96331.34SET: 96306.10SET: 96348.22SET: 96367.56SET: 96393.43SET: 96478.91SET: 96509.47SET: 96485.18SET: 96519.81SET: 96554.82SET: 96574.04SET: 96614.20SET: 96629.74SET: 96626.03SET: 96664.96SET: 96697.11SET: 96758.88SET: 96773.89SET: 96754.41SET: 96755.29SET: 96780.90SET: 96817.37SET: 96846.12SET: 96838.41SET: 96850.31SET: 96884.80SET: 96843.34SET: 96832.10SET: 96844.73SET: 96858.09SET: 96831.00SET: 96810.12SET: 96793.91SET: 96755.68SET: 96725.70SET: 96712.13SET: 96732.05SET: 96707.29SET: 96719.76SET: 96653.55SET: 96610.93SET: 96602.38SET: 96537.91SET: 96555.78SET: 96528.34SET: 96535.07SET: 96532.73SET: 96511.70SET: 96512.76SET: 96536.96SET: 96528.04SET: 96472.27SET: 96469.40SET: 96435.87SET: 96458.62SET: 96497.69SET: 96479.61SET: 96483.78SET: 96473.24SET: 96465.95SET: 96446.18SET: 96479.80SET: 96522.59SET: 96505.07SET: 96480.50SET: 96477.13SET: 96441.05SET: 96463.34SET: 96441.16SET: 96456.35SET: 96447.48SET: 96450.73SET: 96460.23SET: 96509.73SET: 96505.48SET: 96508.07SET: 96513.00SET: 96490.03SET: 96488.70SET: 96547.70SET: 96546.43SET: 96607.91SET: 96612.60SET: 96661.35SET: 96710.15SET: 96725.62SET: 96736.96SET: 96740.98SET: 96765.25SET: 96790.72SET: 96808.97SET: 96875.10SET: 96949.60SET: 96957.59SET: 97038.06SET: 97018.22SET: 97033.03SET: 97079.97SET: 97142.66SET: 97141.41SET: 97160.50SET: 97185.33SET: 97167.04SET: 97209.44SET: 97194.58SET: 97180.95SET: 97166.87SET: 97164.33SET: 97172.49SET: 97187.73SET: 97184.25SET: 97200.95SET: 97169.92SET: 97198.11SET: 97264.07SET: 97294.91SET: 97313.23SET: 97362.91SET: 97325.77SET: 97388.77SET: 97414.56SET: 97407.62SET: 97412.66SET: 97412.57SET: 97418.78SET: 97411.24SET: 97405.20SET: 97408.32SET: 97434.38SET: 97484.72SET: 97496.99SET: 97495.30SET: 97522.20SET: 97503.98SET: 97484.36SET: 97491.80SET: 97502.44SET: 97467.21SET: 97479.59SET: 97458.10SET: 97520.73SET: 97537.86SET: 97597.02SET: 97620.02SET: 97646.93SET: 97647.70SET: 97632.58SET: 97685.12SET: 97662.22SET: 97691.65SET: 97693.20SET: 97639.84SET: 97635.84SET: 97651.27SET: 97672.02SET: 97676.27SET: 97664.35SET: 97632.99SET: 97643.99SET: 97619.23SET: 97620.89SET: 97625.99SET: 97635.66SET: 97720.16SET: 97729.23SET: 97713.77SET: 97689.75SET: 97685.23SET: 97720.12SET: 97750.52SET: 97745.52SET: 97754.13SET: 97785.18SET: 97788.59SET: 97812.84SET: 97807.27SET: 97854.02SET: 97852.37SET: 97881.65SET: 97890.04SET: 97916.41SET: 97925.87SET: 97939.98SET: 97939.96SET: 97950.69SET: 97944.26SET: 97917.13SET: 97907.01SET: 97922.39SET: 97938.19SET: 97987.86SET: 97957.59SET: 97918.61SET: 97910.30SET: 97886.52SET: 97899.72SET: 97910.66SET: 97904.01SET: 97900.82SET: 97851.38SET: 97827.05SET: 97820.24SET: 97847.84SET: 97847.08SET: 97890.61SET: 97939.32SET: 97905.37SET: 97915.95SET: 97920.99SET: 97893.03SET: 97873.23SET: 97822.27SET: 97762.01SET: 97794.01SET: 97807.66SET: 97813.26SET: 97823.14SET: 97786.36SET: 97826.42SET: 97824.48SET: 97837.15SET: 97787.31SET: 97741.42SET: 97709.84SET: 97709.34SET: 97675.98SET: 97678.77SET: 97629.15SET: 97631.56SET: 97625.52SET: 97644.55SET: 97655.00SET: 97654.74SET: 97682.31SET: 97724.85SET: 97783.10SET: 97851.16====== SET ======
  20000008 requests completed in 204.34 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
1.84% <= 0.3 milliseconds
4.12% <= 0.4 milliseconds
6.95% <= 0.5 milliseconds
11.74% <= 0.6 milliseconds
17.45% <= 0.7 milliseconds
23.89% <= 0.8 milliseconds
29.85% <= 0.9 milliseconds
34.44% <= 1.0 milliseconds
38.28% <= 1.1 milliseconds
41.94% <= 1.2 milliseconds
45.49% <= 1.3 milliseconds
48.72% <= 1.4 milliseconds
51.53% <= 1.5 milliseconds
54.06% <= 1.6 milliseconds
56.48% <= 1.7 milliseconds
58.77% <= 1.8 milliseconds
60.96% <= 1.9 milliseconds
63.00% <= 2 milliseconds
77.43% <= 3 milliseconds
85.36% <= 4 milliseconds
89.95% <= 5 milliseconds
92.76% <= 6 milliseconds
94.61% <= 7 milliseconds
95.89% <= 8 milliseconds
96.80% <= 9 milliseconds
97.43% <= 10 milliseconds
97.91% <= 11 milliseconds
98.31% <= 12 milliseconds
98.57% <= 13 milliseconds
98.81% <= 14 milliseconds
99.02% <= 15 milliseconds
99.17% <= 16 milliseconds
99.31% <= 17 milliseconds
99.41% <= 18 milliseconds
99.49% <= 19 milliseconds
99.55% <= 20 milliseconds
99.61% <= 21 milliseconds
99.66% <= 22 milliseconds
99.72% <= 23 milliseconds
99.76% <= 24 milliseconds
99.78% <= 25 milliseconds
99.81% <= 26 milliseconds
99.84% <= 27 milliseconds
99.86% <= 28 milliseconds
99.87% <= 29 milliseconds
99.88% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.93% <= 36 milliseconds
99.93% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 56 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 65 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
99.99% <= 71 milliseconds
99.99% <= 72 milliseconds
99.99% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 83 milliseconds
100.00% <= 86 milliseconds
100.00% <= 87 milliseconds
100.00% <= 88 milliseconds
100.00% <= 111 milliseconds
100.00% <= 112 milliseconds
100.00% <= 112 milliseconds
97875.65 requests per second


