2023-11-24 12:47:07
GET: -nanGET: 158848.00GET: 127408.00GET: 113333.34GET: 104686.63GET: 100517.57GET: 93880.16GET: 94726.03GET: 90133.86GET: 84408.52GET: 82529.17GET: 81214.23GET: 77922.77GET: 78257.45GET: 78237.13GET: 77736.13GET: 78795.12GET: 77816.30GET: 76327.58GET: 75711.41GET: 76881.62GET: 76208.05GET: 74724.17GET: 73361.99GET: 71988.03GET: 71735.80GET: 70838.91GET: 71308.51GET: 71090.34GET: 70893.93GET: 70239.12GET: 69556.45GET: 69620.65GET: 70033.13GET: 70710.65GET: 71096.82GET: 71845.66GET: 72402.20GET: 73403.51GET: 73296.34GET: 73257.48GET: 73542.98GET: 73761.05GET: 73225.52GET: 73287.00GET: 74306.80GET: 74685.19GET: 75092.34GET: 76393.65GET: 76753.98GET: 76543.41GET: 76563.46GET: 76067.89GET: 76149.20GET: 76007.98GET: 76291.92GET: 77689.18GET: 77633.80GET: 78455.76GET: 78491.10GET: 79048.27GET: 79384.49GET: 79500.58GET: 79519.66GET: 79869.68GET: 80017.21GET: 80378.65GET: 80809.87GET: 80940.38GET: 81321.29GET: 81133.53GET: 80903.34GET: 81297.83GET: 81545.37GET: 82182.68GET: 82144.66GET: 82330.41GET: 82117.56GET: 82243.28GET: 82329.41GET: 82626.32GET: 82641.28GET: 82677.71GET: 83203.70GET: 83039.67GET: 83203.54GET: 83228.02GET: 83158.27GET: 83101.37GET: 83117.55GET: 83232.10GET: 83262.51GET: 83228.83GET: 83365.29GET: 83454.31GET: 83203.70GET: 83251.93GET: 83189.12GET: 83243.77GET: 83066.10GET: 82799.30GET: 82705.80GET: 82737.27GET: 82686.22GET: 82830.25GET: 83061.75GET: 82906.87GET: 82880.63GET: 82872.04GET: 82924.60GET: 82871.61GET: 82778.67GET: 82751.80GET: 82756.05GET: 82696.57GET: 82610.89GET: 82534.41GET: 82542.55GET: 82652.04GET: 82687.80GET: 82806.06GET: 82869.54GET: 83181.55GET: 83320.47GET: 83399.19GET: 83340.84GET: 83310.59GET: 83336.34GET: 83481.32GET: 83494.40GET: 83578.17GET: 83699.70GET: 83505.39GET: 83387.04GET: 83285.95GET: 83353.50GET: 83155.83GET: 83508.16GET: 83599.84GET: 83783.88GET: 83830.84GET: 83859.02GET: 83872.61GET: 83827.24GET: 83547.69GET: 83732.20GET: 83714.33GET: 83806.72GET: 84296.05GET: 84431.77GET: 84593.59GET: 84621.41GET: 84884.98GET: 84981.15GET: 85223.20GET: 85360.69GET: 85575.91GET: 85766.02GET: 85871.97GET: 86052.16GET: 86160.40GET: 86164.50GET: 86162.20GET: 86238.16GET: 86449.22GET: 86579.09GET: 86768.22GET: 86784.39GET: 86895.87GET: 86905.98GET: 87213.97GET: 87261.17GET: 87348.15GET: 87455.92GET: 87507.67GET: 87669.15GET: 87669.57GET: 87856.12GET: 87976.84GET: 88218.33GET: 88405.29GET: 88555.41GET: 88657.54GET: 88735.67GET: 88791.25GET: 88854.52GET: 89029.12GET: 89277.74GET: 89196.33GET: 89180.88GET: 89142.88GET: 89216.83GET: 89425.67GET: 89487.18GET: 89565.84GET: 89496.52GET: 89529.01GET: 89502.44GET: 89574.27GET: 89643.94GET: 89786.24GET: 89899.31GET: 90008.90GET: 90083.98GET: 90140.52GET: 90150.35GET: 90217.50GET: 90215.91GET: 90104.17GET: 90038.30GET: 89933.65GET: 89940.74GET: 89876.88GET: 89843.78GET: 89952.55GET: 89903.20GET: 89886.04GET: 89738.05GET: 89769.23GET: 89703.48GET: 89685.73GET: 89740.15GET: 89893.55GET: 90042.27GET: 90079.96GET: 90054.82GET: 90078.98GET: 90095.31GET: 90154.50GET: 90146.22GET: 90273.59GET: 90400.23GET: 90414.96GET: 90467.25GET: 90453.94GET: 90588.34GET: 90697.04GET: 90834.94GET: 90920.23GET: 90953.89GET: 91004.30GET: 91139.96GET: 91131.36GET: 91345.98GET: 91402.75GET: 91433.48GET: 91467.48GET: 91536.39GET: 91572.27GET: 91632.38GET: 91668.49GET: 91860.78GET: 91935.07GET: 91972.84GET: 91935.20GET: 91869.67GET: 91836.60GET: 91738.83GET: 91756.93GET: 91751.82GET: 91775.52GET: 91892.08GET: 91892.55GET: 91932.32GET: 92054.23GET: 92100.93GET: 92126.13GET: 92146.48GET: 92094.31GET: 92216.20GET: 92214.69GET: 92190.91GET: 92113.37GET: 92156.97GET: 92240.71GET: 92295.27GET: 92207.59GET: 92253.34GET: 92317.03GET: 92391.03GET: 92550.10GET: 92540.53GET: 92643.09GET: 92729.13GET: 92713.29GET: 92772.57GET: 92831.09GET: 92850.91GET: 92968.57GET: 93148.45GET: 93184.84GET: 93266.20GET: 93365.18GET: 93437.34GET: 93594.88GET: 93634.04GET: 93695.35GET: 93771.96GET: 93866.82GET: 93920.52GET: 94047.69GET: 94090.69GET: 94131.81GET: 94172.77GET: 94229.56GET: 94321.70GET: 94393.73GET: 94431.98GET: 94449.13GET: 94535.12GET: 94540.24GET: 94605.05GET: 94679.78GET: 94810.88GET: 94914.49GET: 95038.24GET: 95064.54GET: 95188.25GET: 95195.62GET: 95186.92GET: 95289.31GET: 95386.80GET: 95424.43GET: 95649.69GET: 95783.91GET: 95890.96GET: 95938.25GET: 96025.90GET: 96156.07GET: 96244.95GET: 96284.20GET: 96370.23GET: 96393.48GET: 96378.27GET: 96388.52GET: 96436.95GET: 96506.31GET: 96525.87GET: 96564.11GET: 96573.76GET: 96530.34GET: 96530.20GET: 96485.85GET: 96550.49GET: 96597.01GET: 96586.85GET: 96585.98GET: 96632.36GET: 96590.14GET: 96642.21GET: 96619.93GET: 96729.23GET: 96759.65GET: 96824.94GET: 96853.66GET: 96880.41GET: 96863.50GET: 96953.52GET: 96966.12GET: 97016.38GET: 97054.06GET: 97018.31GET: 97003.15GET: 97130.73GET: 97110.77GET: 97262.05GET: 97330.02GET: 97316.04GET: 97276.70GET: 97331.69GET: 97337.95GET: 97425.28GET: 97406.72GET: 97444.76GET: 97479.34GET: 97440.88GET: 97462.12GET: 97549.27GET: 97611.78GET: 97664.27GET: 97586.91GET: 97632.48GET: 97657.65GET: 97692.45GET: 97719.33GET: 97785.47GET: 97878.17GET: 97965.95GET: 98006.09GET: 98065.58GET: 98082.65GET: 98078.48GET: 98078.40GET: 98118.11GET: 98151.34GET: 98210.54GET: 98170.64GET: 98184.01GET: 98175.08GET: 98210.39GET: 98290.16GET: 98329.85GET: 98343.22GET: 98324.49GET: 98329.27GET: 98291.42GET: 98391.07GET: 98405.22GET: 98474.02GET: 98486.14GET: 98588.54GET: 98672.73GET: 98784.62GET: 98832.58GET: 98879.38GET: 99022.40GET: 99047.45GET: 99099.06GET: 99161.89GET: 99251.04GET: 99268.56GET: 99337.22GET: 99338.64GET: 99353.64GET: 99335.88GET: 99371.60GET: 99403.89GET: 99489.41GET: 99573.52GET: 99642.56GET: 99650.60GET: 99725.30GET: 99734.51GET: 99767.80GET: 99853.86GET: 99896.79GET: 99891.42GET: 99982.75GET: 100013.64GET: 100051.80GET: 100036.88GET: 100012.46GET: 100091.64GET: 100128.57GET: 100124.90GET: 100186.28GET: 100256.77GET: 100287.88GET: 100325.35GET: 100385.88GET: 100479.51GET: 100513.08GET: 100553.64GET: 100540.44GET: 100580.62GET: 100639.79GET: 100635.66GET: 100615.75GET: 100626.85GET: 100648.59GET: 100679.98GET: 100704.15GET: 100749.33GET: 100722.80GET: 100754.09GET: 100792.80GET: 100763.68GET: 100762.48GET: 100804.95GET: 100829.88GET: 100828.11GET: 100898.45GET: 100951.84GET: 100976.13GET: 101038.84GET: 101003.55GET: 101025.68GET: 101086.68GET: 101121.23GET: 101173.72GET: 101131.44GET: 101121.05GET: 101107.53GET: 101140.70GET: 101124.68GET: 101181.05GET: 101256.12GET: 101287.72GET: 101205.09GET: 101240.33GET: 101304.43GET: 101355.00GET: 101454.64GET: 101453.71GET: 101496.49GET: 101521.30GET: 101578.98GET: 101560.41GET: 101585.69GET: 101599.72GET: 101614.02GET: 101611.27GET: 101638.99GET: 101703.55GET: 101658.30GET: 101675.84GET: 101764.81GET: 101806.04GET: 101807.03GET: 101854.76GET: 101855.18GET: 101866.62GET: 101887.12GET: 101907.67GET: 101968.40GET: 102039.75GET: 102058.27GET: 102093.80GET: 102108.32GET: 102161.99GET: 102255.07GET: 102250.08GET: 102292.09GET: 102274.96GET: 102295.32GET: 102315.90GET: 102369.67GET: 102435.15GET: 102461.52GET: 102517.98GET: 102544.22GET: 102559.84GET: 102593.71GET: 102616.30GET: 102600.40GET: 102621.58GET: 102634.52GET: 102577.75GET: 102547.02GET: 102542.02GET: 102548.79GET: 102576.62GET: 102621.98GET: 102676.75GET: 102735.84GET: 102814.05GET: 102894.84GET: 102877.99GET: 102934.01GET: 102961.43GET: 103009.43GET: 103092.90GET: 103152.46GET: 103226.42GET: 103272.38GET: 103302.98GET: 103362.49GET: 103409.11GET: 103469.61GET: 103558.49GET: 103616.09GET: 103636.41GET: 103665.13GET: 103707.88GET: 103679.01GET: 103707.55GET: 103740.46GET: 103783.12GET: 103787.71GET: 103788.48GET: 103841.36GET: 103915.53GET: 103907.98GET: 103878.48GET: 103908.80GET: 103924.67GET: 103945.43GET: 103953.50GET: 103889.32GET: 103884.59GET: 103869.27GET: 103874.11GET: 103855.55GET: 103887.91GET: 103927.59GET: 103969.80GET: 104011.02GET: 104036.84GET: 104046.12GET: 104108.84GET: 104108.48GET: 104159.27GET: 104207.71GET: 104196.21GET: 104199.05GET: 104218.73GET: 104273.09GET: 104315.54GET: 104336.31GET: 104362.20GET: 104330.57GET: 104355.00GET: 104375.47GET: 104396.04GET: 104467.72GET: 104507.28GET: 104612.91GET: 104673.36GET: 104728.84GET: 104738.73GET: 104776.16GET: 104776.67GET: 104742.79GET: 104803.42GET: 104856.23GET: 104916.28GET: 104942.64GET: 104987.45GET: 105039.23GET: 105027.45GET: 105050.31GET: 105080.05GET: 105106.87GET: 105099.81GET: 105125.08GET: 105134.36GET: 105148.01GET: 105144.70GET: 105170.74GET: 105220.26GET: 105253.05GET: 105304.27GET: 105364.01GET: 105361.70GET: 105392.00GET: 105376.13GET: 105378.80GET: 105412.23GET: 105417.78GET: 105463.00GET: 105501.08GET: 105520.90GET: 105547.09GET: 105583.23GET: 105605.51GET: 105621.70GET: 105662.50GET: 105718.23GET: 105750.63GET: 105767.73GET: 105746.14GET: 105757.87GET: 105784.62GET: 105863.77GET: 105869.17GET: 105885.64GET: 105939.73GET: 105960.80GET: 105959.29GET: 106009.48GET: 106015.79GET: 106070.39GET: 106101.86GET: 106121.29GET: 106147.48GET: 106200.98GET: 106262.34GET: 106342.46GET: 106392.41GET: 106515.90GET: 106628.56GET: 106722.28GET: 106775.98GET: 106861.42GET: 106974.94GET: 107079.70GET: 107169.98GET: 107287.16GET: 107367.45GET: 107438.45GET: 107461.06GET: 107539.19GET: 107593.20GET: 107648.20GET: 107707.09GET: 107716.32GET: 107755.28GET: 107814.55GET: 107854.78GET: 107842.90GET: 107824.73GET: 107842.18GET: 107885.56GET: 107859.09GET: 107916.50GET: 107894.81GET: 107913.55GET: 107949.91GET: 107939.33GET: 107949.71GET: 107920.16GET: 107899.86GET: 107920.52GET: 107938.80GET: 107929.20GET: 107982.97GET: 108040.35GET: 108082.09GET: 108093.92GET: 108104.38GET: 108143.91GET: 108176.81GET: 108187.87GET: 108227.12GET: 108240.22GET: 108273.83GET: 108292.05GET: 108259.39GET: 108279.49GET: 108278.02GET: 108237.48GET: 108258.12GET: 108272.33GET: 108208.25GET: 108215.98GET: 108218.81GET: 108275.43GET: 108294.16GET: 108301.09GET: 108273.91GET: 108281.88GET: 108312.88GET: 108345.91GET: 108416.68GET: 108458.54GET: 108498.09GET: 108482.38====== GET ======
  20000016 requests completed in 184.36 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.34% <= 0.2 milliseconds
3.80% <= 0.3 milliseconds
7.60% <= 0.4 milliseconds
12.99% <= 0.5 milliseconds
19.67% <= 0.6 milliseconds
26.67% <= 0.7 milliseconds
32.73% <= 0.8 milliseconds
37.32% <= 0.9 milliseconds
41.17% <= 1.0 milliseconds
44.59% <= 1.1 milliseconds
47.68% <= 1.2 milliseconds
50.60% <= 1.3 milliseconds
53.40% <= 1.4 milliseconds
56.05% <= 1.5 milliseconds
58.52% <= 1.6 milliseconds
60.81% <= 1.7 milliseconds
62.95% <= 1.8 milliseconds
64.91% <= 1.9 milliseconds
66.74% <= 2 milliseconds
80.04% <= 3 milliseconds
87.18% <= 4 milliseconds
91.28% <= 5 milliseconds
93.77% <= 6 milliseconds
95.38% <= 7 milliseconds
96.48% <= 8 milliseconds
97.24% <= 9 milliseconds
97.82% <= 10 milliseconds
98.26% <= 11 milliseconds
98.59% <= 12 milliseconds
98.83% <= 13 milliseconds
99.03% <= 14 milliseconds
99.20% <= 15 milliseconds
99.33% <= 16 milliseconds
99.43% <= 17 milliseconds
99.50% <= 18 milliseconds
99.55% <= 19 milliseconds
99.61% <= 20 milliseconds
99.68% <= 21 milliseconds
99.71% <= 22 milliseconds
99.75% <= 23 milliseconds
99.79% <= 24 milliseconds
99.82% <= 25 milliseconds
99.84% <= 26 milliseconds
99.87% <= 27 milliseconds
99.88% <= 28 milliseconds
99.89% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 70 milliseconds
100.00% <= 70 milliseconds
108484.08 requests per second


