2023-11-24 12:11:01
GET: -nanGET: 318976.00GET: 308768.00GET: 285034.66GET: 280824.00GET: 267955.19GET: 252912.00GET: 244226.16GET: 237437.30GET: 228677.05GET: 220068.78GET: 214202.84GET: 207260.64GET: 199641.50GET: 194173.33GET: 188468.34GET: 182558.89GET: 178386.09GET: 173391.31GET: 170727.20GET: 167386.58GET: 163389.89GET: 161034.14GET: 158077.11GET: 156314.86GET: 153816.27GET: 153247.50GET: 151846.14GET: 149412.83GET: 148322.86GET: 145511.58GET: 144974.22GET: 143512.67GET: 141019.92GET: 138960.19GET: 138014.11GET: 137466.61GET: 135975.92GET: 134622.09GET: 132532.92GET: 130264.51GET: 129265.55GET: 128993.66GET: 127608.49GET: 126584.26GET: 126453.30GET: 126228.12GET: 126154.11GET: 125012.65GET: 124392.91GET: 123609.81GET: 122912.60GET: 122598.67GET: 122021.87GET: 121175.45GET: 120698.09GET: 120961.37GET: 120552.29GET: 120085.99GET: 120482.94GET: 120000.00GET: 119737.50GET: 119339.95GET: 119030.58GET: 118731.80GET: 118520.88GET: 119055.14GET: 118831.05GET: 118706.01GET: 118903.41GET: 118792.77GET: 118346.71GET: 118351.42GET: 118080.70GET: 117903.20GET: 118487.36GET: 118632.28GET: 118544.18GET: 118017.13GET: 117916.45GET: 118312.20GET: 118405.73GET: 117960.62GET: 117541.88GET: 117037.98GET: 117354.92GET: 117228.98GET: 117231.39GET: 117067.37GET: 117169.17GET: 116858.08GET: 117389.89GET: 117776.56GET: 117232.48GET: 117066.37GET: 117302.40GET: 117019.81GET: 117071.61GET: 116726.53GET: 116411.54GET: 116135.29GET: 115810.26GET: 115662.92GET: 115302.38GET: 115362.01GET: 115055.00GET: 114794.13GET: 114593.68GET: 114552.40GET: 114413.93GET: 114451.72GET: 114315.01GET: 114334.52GET: 114214.22GET: 114118.01GET: 114016.76GET: 114158.66GET: 114146.14GET: 113904.61GET: 113966.02GET: 113705.83GET: 113784.18GET: 113744.52GET: 113944.01GET: 114045.02GET: 113927.77GET: 114162.79GET: 114364.79GET: 114472.82GET: 114529.22GET: 114325.75GET: 113994.40GET: 113724.90GET: 113371.89GET: 113180.31GET: 113037.34GET: 112895.05GET: 112621.82GET: 112812.19GET: 112719.69GET: 112697.96GET: 112816.41GET: 113026.76GET: 112993.32GET: 113083.98GET: 112925.09GET: 112826.03GET: 112833.85GET: 112554.82GET: 112615.27GET: 112668.33GET: 112772.60GET: 112685.13GET: 112561.33GET: 112496.45GET: 112507.44GET: 112422.69GET: 112421.83GET: 112340.91GET: 112484.90GET: 112356.58GET: 112367.64GET: 112057.45GET: 112268.50GET: 112081.83GET: 112121.91GET: 112091.02GET: 111987.98GET: 112086.72GET: 112256.91GET: 112199.53GET: 112178.60GET: 112120.30GET: 112045.70GET: 111908.94GET: 111945.71GET: 111865.41GET: 111838.42GET: 111884.47GET: 111828.65GET: 111772.91GET: 111725.55GET: 111765.95GET: 111488.45GET: 111470.95GET: 111503.62GET: 111416.29GET: 111254.17GET: 111185.89GET: 111179.38GET: 111263.91GET: 111425.05GET: 111406.28GET: 111354.51GET: 111298.48GET: 111229.62GET: 111447.65GET: 111517.30GET: 111499.44GET: 111431.75GET: 111359.16GET: 111306.98GET: 111313.56GET: 111300.16GET: 111226.98GET: 111177.70GET: 111249.63GET: 111078.08GET: 111068.87GET: 110935.84GET: 110981.44GET: 111080.77GET: 111017.27GET: 111014.82GET: 110909.30GET: 110814.39GET: 110607.87GET: 110584.28GET: 110584.02GET: 110698.95GET: 110664.11GET: 110718.19GET: 110665.33GET: 110607.08GET: 110558.75GET: 110533.83GET: 110457.88GET: 110402.98GET: 110424.09GET: 110348.49GET: 110276.75GET: 110208.55GET: 110070.52GET: 109929.91GET: 109793.44GET: 109709.42GET: 109745.45GET: 109830.02GET: 109812.71GET: 109695.18GET: 109540.88GET: 109428.41GET: 109485.27GET: 109429.42GET: 109340.96GET: 109306.99GET: 109390.94GET: 109356.79GET: 109409.72GET: 109445.07GET: 109323.59GET: 109241.08GET: 109198.71GET: 109172.18GET: 109217.18GET: 109211.55GET: 109111.88GET: 109083.79GET: 108994.72GET: 108903.87GET: 108823.68GET: 108736.34GET: 108680.72GET: 108536.02GET: 108477.59GET: 108349.19GET: 108200.29GET: 107989.07GET: 107903.67GET: 107851.27GET: 107938.88GET: 107977.70GET: 107816.91GET: 107779.95GET: 107627.80GET: 107535.15GET: 107554.62GET: 107643.51GET: 107638.59GET: 107671.66GET: 107598.45GET: 107585.23GET: 107480.25GET: 107466.08GET: 107381.58GET: 107327.78GET: 107250.10GET: 107263.49GET: 107397.73GET: 107372.00GET: 107306.79GET: 107239.88GET: 107121.87GET: 107043.53GET: 107032.64GET: 107012.55GET: 106980.20GET: 106887.24GET: 106998.88GET: 107029.09GET: 106889.62GET: 106846.77GET: 106693.81GET: 106763.95GET: 106665.05GET: 106638.66GET: 106647.38GET: 106558.14GET: 106527.55GET: 106412.55GET: 106430.20GET: 106345.58GET: 106320.80GET: 106304.64GET: 106248.05GET: 106179.35GET: 106137.54GET: 106167.15GET: 106398.24GET: 106529.17GET: 106618.51GET: 106629.12GET: 106625.15GET: 106639.47GET: 106622.48GET: 106580.73GET: 106545.83GET: 106501.77GET: 106530.93GET: 106461.87GET: 106497.45GET: 106576.59GET: 106604.90GET: 106557.81GET: 106645.33GET: 106696.13GET: 106834.77GET: 106818.99GET: 106892.24GET: 106932.02GET: 106916.95GET: 106923.48GET: 106985.04GET: 107003.64GET: 106968.87GET: 106906.54GET: 106846.98GET: 106884.23GET: 106934.92GET: 106854.66GET: 106779.15GET: 106869.62GET: 106892.88GET: 106779.86GET: 106693.79GET: 106697.55GET: 106683.45GET: 106806.72GET: 106822.70GET: 106756.28GET: 106695.77GET: 106699.28GET: 106736.01GET: 106785.80GET: 106895.73GET: 106911.68GET: 106845.59GET: 106910.81GET: 106872.49GET: 106821.40GET: 106707.38GET: 106583.29GET: 106502.82GET: 106462.77GET: 106422.41GET: 106341.00GET: 106340.73GET: 106325.91GET: 106222.60GET: 106233.42GET: 106119.56GET: 106098.35GET: 106107.16GET: 106118.26GET: 106119.82GET: 106051.91GET: 105957.31GET: 106086.09GET: 106001.36GET: 105933.46GET: 105864.85GET: 105794.96GET: 105768.01GET: 105728.20GET: 105687.43GET: 105645.52GET: 105619.36GET: 105528.15GET: 105460.23GET: 105440.34GET: 105401.09GET: 105307.43GET: 105285.05GET: 105271.34GET: 105291.03GET: 105363.27GET: 105395.30GET: 105312.36GET: 105202.59GET: 105170.39GET: 105098.11GET: 105094.35GET: 105066.61GET: 105072.66GET: 105074.16GET: 105066.04GET: 105020.59GET: 105009.96GET: 105017.41GET: 104974.53GET: 104946.15GET: 104952.55GET: 104998.10GET: 104873.43GET: 104779.91GET: 104817.04GET: 104745.14GET: 104728.75GET: 104719.97GET: 104693.30GET: 104747.88GET: 104754.37GET: 104746.42GET: 104719.86GET: 104717.02GET: 104742.45GET: 104770.40GET: 104755.64GET: 104732.55GET: 104799.44GET: 104749.38GET: 104699.20GET: 104651.18GET: 104608.86GET: 104569.53GET: 104568.98GET: 104534.78GET: 104528.80GET: 104441.27GET: 104454.50GET: 104485.27GET: 104571.32GET: 104556.57GET: 104484.39GET: 104550.75GET: 104616.47GET: 104624.02GET: 104581.86GET: 104523.16GET: 104530.99GET: 104516.52GET: 104528.55GET: 104505.65GET: 104537.79GET: 104477.67GET: 104434.22GET: 104396.57GET: 104376.52GET: 104397.27GET: 104338.57GET: 104235.70GET: 104169.45GET: 104169.09GET: 104173.19GET: 104168.31GET: 104144.23GET: 104101.88GET: 104117.80GET: 104006.88GET: 103963.88GET: 103966.62GET: 103916.57GET: 103870.71GET: 103870.12GET: 103858.19GET: 103789.36GET: 103770.28GET: 103778.23GET: 103752.12GET: 103740.55GET: 103703.16GET: 103702.72GET: 103624.48GET: 103731.31GET: 103750.08GET: 103769.80GET: 103752.63GET: 103680.22GET: 103694.13GET: 103697.94GET: 103634.62GET: 103590.36GET: 103551.11GET: 103534.30GET: 103533.25GET: 103455.79GET: 103358.88GET: 103366.51GET: 103319.68GET: 103297.49GET: 103299.33GET: 103249.22GET: 103206.16GET: 103174.91GET: 103152.35GET: 103124.86GET: 103229.19GET: 103159.38GET: 103254.55GET: 103242.09GET: 103283.26GET: 103319.20GET: 103281.48GET: 103230.84GET: 103198.92GET: 103138.78GET: 103088.22GET: 103104.06GET: 103076.85GET: 103054.70GET: 103063.34GET: 103048.51GET: 103017.77GET: 103016.79GET: 102980.48GET: 102872.35GET: 102812.38GET: 102785.46GET: 102819.28GET: 102807.37GET: 102746.49GET: 102728.73GET: 102701.09GET: 102665.87GET: 102635.16GET: 102591.26GET: 102574.83GET: 102546.32GET: 102486.23GET: 102464.61GET: 102497.87GET: 102486.27GET: 102467.84GET: 102465.35GET: 102440.19GET: 102476.06GET: 102484.09GET: 102546.18GET: 102586.89GET: 102510.83GET: 102434.74GET: 102404.63GET: 102397.30GET: 102351.89GET: 102337.38GET: 102273.35GET: 102224.10GET: 102195.24GET: 102163.45GET: 102252.53GET: 102212.73GET: 102264.34GET: 102303.04GET: 102332.31GET: 102395.01GET: 102429.55GET: 102460.16GET: 102470.30GET: 102433.99GET: 102443.86GET: 102497.84GET: 102439.53GET: 102469.20GET: 102511.96GET: 102509.80GET: 102478.23GET: 102483.15GET: 102474.58GET: 102510.87GET: 102521.58GET: 102490.09GET: 102502.91GET: 102515.59GET: 102510.12GET: 102439.09GET: 102455.88GET: 102443.84GET: 102421.46GET: 102432.80GET: 102431.03GET: 102472.98GET: 102486.61GET: 102517.97GET: 102490.62GET: 102475.96GET: 102492.09GET: 102460.91GET: 102414.49GET: 102425.60GET: 102405.90GET: 102486.72GET: 102455.65GET: 102485.19GET: 102510.26GET: 102461.09GET: 102413.59GET: 102380.55GET: 102353.47GET: 102323.32GET: 102293.17GET: 102292.77GET: 102304.16GET: 102311.95GET: 102292.73GET: 102329.07GET: 102312.34GET: 102276.36GET: 102287.64GET: 102282.53GET: 102265.05GET: 102233.28GET: 102258.82GET: 102225.14GET: 102184.51GET: 102157.76GET: 102222.85GET: 102251.49GET: 102249.57GET: 102205.21GET: 102228.35GET: 102179.53GET: 102155.90GET: 102091.18GET: 102127.36GET: 102097.49GET: 102068.45GET: 102055.32GET: 102051.27GET: 102079.65GET: 102121.87GET: 102143.66GET: 102125.17GET: 102108.94GET: 102151.39GET: 102168.85GET: 102169.65GET: 102127.02GET: 102093.87GET: 102120.73GET: 102122.95GET: 102164.51GET: 102130.47GET: 102176.08GET: 102197.75GET: 102223.83GET: 102218.91GET: 102210.79GET: 102159.08GET: 102125.93GET: 102132.26GET: 102146.00GET: 102094.70GET: 102116.16GET: 102144.34GET: 102132.87GET: 102120.63GET: 102114.29GET: 102100.38GET: 102123.75GET: 102106.85GET: 102084.08GET: 102063.49GET: 102039.79GET: 102008.66GET: 101992.15GET: 101956.20GET: 101890.84GET: 101822.27GET: 101781.42GET: 101751.45GET: 101685.15GET: 101700.09GET: 101697.27GET: 101685.11GET: 101660.73GET: 101635.66GET: 101629.13GET: 101663.11GET: 101706.48GET: 101669.37GET: 101679.21GET: 101682.02GET: 101739.90GET: 101716.99GET: 101676.27GET: 101647.22GET: 101669.09GET: 101697.45GET: 101677.05GET: 101690.05GET: 101644.77GET: 101634.73GET: 101658.33GET: 101717.28GET: 101742.38GET: 101734.15GET: 101768.52GET: 101751.19GET: 101724.07GET: 101746.81GET: 101733.44GET: 101735.37GET: 101727.70GET: 101716.05GET: 101686.82GET: 101659.43GET: 101751.59GET: 101720.59GET: 101745.16GET: 101752.68GET: 101768.88GET: 101738.80GET: 101698.74GET: 101640.27GET: 101655.49GET: 101636.61GET: 101693.31GET: 101690.22GET: 101680.28GET: 101613.76GET: 101570.15GET: 101530.62GET: 101467.38GET: 101486.05GET: 101511.62GET: 101514.65GET: 101508.58GET: 101456.88GET: 101420.70GET: 101462.34GET: 101437.27GET: 101409.30GET: 101427.61GET: 101489.48GET: 101498.98GET: 101554.57GET: 101544.20GET: 101482.80GET: 101418.71GET: 101459.73GET: 101468.86GET: 101410.66GET: 101313.48GET: 101246.55GET: 101220.52GET: 101227.95GET: 101276.16GET: 101234.95GET: 101165.60GET: 101107.23GET: 101067.02GET: 101078.45GET: 101064.40GET: 101056.27GET: 101039.52GET: 101030.32GET: 100996.15GET: 100956.16GET: 100922.43GET: 100908.12GET: 100861.68GET: 100860.46GET: 100779.84GET: 100693.12GET: 100599.56GET: 100563.12GET: 100549.45GET: 100515.19GET: 100480.53GET: 100445.39GET: 100412.01GET: 100393.20GET: 100375.40GET: 100351.39GET: 100348.38GET: 100320.66====== GET ======
  20000008 requests completed in 199.38 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.32% <= 0.2 milliseconds
3.83% <= 0.3 milliseconds
7.95% <= 0.4 milliseconds
13.85% <= 0.5 milliseconds
20.09% <= 0.6 milliseconds
26.03% <= 0.7 milliseconds
30.89% <= 0.8 milliseconds
34.76% <= 0.9 milliseconds
38.09% <= 1.0 milliseconds
41.13% <= 1.1 milliseconds
43.96% <= 1.2 milliseconds
46.74% <= 1.3 milliseconds
49.34% <= 1.4 milliseconds
51.77% <= 1.5 milliseconds
54.14% <= 1.6 milliseconds
56.41% <= 1.7 milliseconds
58.57% <= 1.8 milliseconds
60.60% <= 1.9 milliseconds
62.51% <= 2 milliseconds
76.75% <= 3 milliseconds
84.96% <= 4 milliseconds
89.80% <= 5 milliseconds
92.79% <= 6 milliseconds
94.73% <= 7 milliseconds
96.02% <= 8 milliseconds
96.96% <= 9 milliseconds
97.63% <= 10 milliseconds
98.13% <= 11 milliseconds
98.47% <= 12 milliseconds
98.74% <= 13 milliseconds
98.96% <= 14 milliseconds
99.13% <= 15 milliseconds
99.26% <= 16 milliseconds
99.37% <= 17 milliseconds
99.46% <= 18 milliseconds
99.54% <= 19 milliseconds
99.59% <= 20 milliseconds
99.66% <= 21 milliseconds
99.71% <= 22 milliseconds
99.75% <= 23 milliseconds
99.79% <= 24 milliseconds
99.82% <= 25 milliseconds
99.84% <= 26 milliseconds
99.87% <= 27 milliseconds
99.88% <= 28 milliseconds
99.90% <= 29 milliseconds
99.92% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 56 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 67 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 72 milliseconds
100308.49 requests per second


