2023-11-24 14:16:06
GET: -nanGET: 98080.00GET: 100480.00GET: 96415.45GET: 95864.13GET: 93557.15GET: 91522.98GET: 91785.39GET: 88882.67GET: 88191.74GET: 87360.77GET: 87331.64GET: 89526.48GET: 90107.46GET: 91266.61GET: 91386.91GET: 93046.65GET: 95526.66GET: 96289.13GET: 96689.07GET: 95359.68GET: 95408.48GET: 95224.82GET: 96888.73GET: 97361.50GET: 96852.26GET: 95391.04GET: 94608.34GET: 94524.52GET: 93806.08GET: 93933.26GET: 93908.12GET: 93196.36GET: 93687.34GET: 93438.80GET: 94805.16GET: 95441.30GET: 94648.46GET: 94262.62GET: 93768.39GET: 93131.43GET: 94611.53GET: 94918.98GET: 94792.92GET: 94630.73GET: 94616.42GET: 94441.81GET: 94308.80GET: 93536.93GET: 93257.10GET: 93662.52GET: 93922.27GET: 93680.95GET: 93442.69GET: 93388.38GET: 93760.12GET: 93806.19GET: 93936.71GET: 93850.74GET: 94273.10GET: 94172.84GET: 94248.08GET: 94215.61GET: 94242.77GET: 94548.62GET: 94580.57GET: 94861.41GET: 95194.25GET: 95473.34GET: 95602.74GET: 96172.83GET: 96144.84GET: 96108.79GET: 96430.55GET: 96894.29GET: 96946.97GET: 97172.61GET: 97637.31GET: 97896.07GET: 98150.80GET: 98589.95GET: 98467.92GET: 98634.81GET: 98690.73GET: 98741.90GET: 98881.09GET: 99083.00GET: 99314.72GET: 99458.27GET: 99472.21GET: 99218.84GET: 99243.16GET: 99348.70GET: 99486.98GET: 99599.29GET: 99455.89GET: 99383.19GET: 99466.08GET: 99401.58GET: 99182.55GET: 98998.24GET: 99034.00GET: 99205.94GET: 99414.77GET: 99348.84GET: 99465.22GET: 99535.80GET: 99548.77GET: 99564.45GET: 99707.95GET: 99452.34GET: 99455.53GET: 99249.70GET: 99360.16GET: 99409.11GET: 99371.97GET: 99323.21GET: 99599.08GET: 99756.77GET: 99875.12GET: 100032.42GET: 100056.67GET: 100254.62GET: 100349.80GET: 100375.28GET: 100427.66GET: 100390.98GET: 100509.97GET: 100523.94GET: 100531.76GET: 100623.87GET: 100686.88GET: 100880.42GET: 101049.40GET: 101397.91GET: 101542.59GET: 101872.53GET: 102425.38GET: 103105.23GET: 103529.31GET: 104256.11GET: 105047.73GET: 106287.90GET: 108352.26====== GET ======
  4000048 requests completed in 36.10 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
3.37% <= 0.3 milliseconds
8.01% <= 0.4 milliseconds
13.62% <= 0.5 milliseconds
19.74% <= 0.6 milliseconds
25.92% <= 0.7 milliseconds
31.43% <= 0.8 milliseconds
36.06% <= 0.9 milliseconds
39.98% <= 1.0 milliseconds
43.42% <= 1.1 milliseconds
46.60% <= 1.2 milliseconds
49.60% <= 1.3 milliseconds
52.47% <= 1.4 milliseconds
55.16% <= 1.5 milliseconds
57.71% <= 1.6 milliseconds
60.07% <= 1.7 milliseconds
62.31% <= 1.8 milliseconds
64.39% <= 1.9 milliseconds
66.38% <= 2 milliseconds
80.73% <= 3 milliseconds
88.22% <= 4 milliseconds
92.36% <= 5 milliseconds
94.92% <= 6 milliseconds
96.56% <= 7 milliseconds
97.49% <= 8 milliseconds
98.23% <= 9 milliseconds
98.64% <= 10 milliseconds
98.92% <= 11 milliseconds
99.17% <= 12 milliseconds
99.33% <= 13 milliseconds
99.49% <= 14 milliseconds
99.59% <= 15 milliseconds
99.66% <= 16 milliseconds
99.72% <= 17 milliseconds
99.77% <= 18 milliseconds
99.79% <= 19 milliseconds
99.84% <= 20 milliseconds
99.85% <= 21 milliseconds
99.87% <= 22 milliseconds
99.89% <= 23 milliseconds
99.91% <= 24 milliseconds
99.91% <= 25 milliseconds
99.92% <= 26 milliseconds
99.93% <= 27 milliseconds
99.94% <= 28 milliseconds
99.95% <= 29 milliseconds
99.95% <= 30 milliseconds
99.96% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 39 milliseconds
99.98% <= 47 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 56 milliseconds
110804.66 requests per second


