2023-11-24 12:47:09
GET: 0.00GET: 70501.99GET: 101876.25GET: 102455.40GET: 98475.05GET: 91546.39GET: 83388.48GET: 79500.28GET: 76757.84GET: 75180.90GET: 77613.70GET: 78364.29GET: 74797.88GET: 75851.12GET: 75310.66GET: 75546.85GET: 75215.49GET: 76091.59GET: 75915.23GET: 75068.81GET: 73237.12GET: 71756.10GET: 71900.20GET: 72582.59GET: 72697.73GET: 72983.28GET: 74795.28GET: 75466.16GET: 75906.12GET: 76042.30GET: 75933.61GET: 75213.98GET: 76048.31GET: 76045.89GET: 77055.45GET: 77628.52GET: 77264.53GET: 76846.03GET: 76423.46GET: 76829.77GET: 76985.34GET: 76127.60GET: 75376.38GET: 75215.73GET: 75312.55GET: 75972.35GET: 75466.53GET: 75622.48GET: 75535.91GET: 75499.11GET: 75392.91GET: 75439.84GET: 75761.82GET: 75573.56GET: 75806.40GET: 76101.87GET: 76192.41GET: 76820.80GET: 77234.38GET: 77608.05GET: 78244.60GET: 78017.12GET: 77887.48GET: 77818.13GET: 77608.42GET: 77897.45GET: 77856.71GET: 77883.36GET: 77972.09GET: 78200.64GET: 78486.95GET: 78871.71GET: 78835.49GET: 79128.49GET: 79019.51GET: 79145.28GET: 79238.38GET: 79617.12GET: 79841.69GET: 79657.08GET: 79541.69GET: 79184.09GET: 79258.22GET: 79138.71GET: 79285.38GET: 79223.55GET: 79268.55GET: 79547.30GET: 79699.70GET: 79737.13GET: 79940.77GET: 79890.91GET: 80023.24GET: 79999.66GET: 80392.88GET: 80417.99GET: 80485.80GET: 80533.45GET: 80655.67GET: 80602.95GET: 80455.20GET: 80803.76GET: 80837.21GET: 81025.61GET: 81060.59GET: 81373.86GET: 81592.48GET: 81805.82GET: 81946.95GET: 81915.38GET: 81771.14GET: 81984.27GET: 82177.39GET: 82246.27GET: 82272.80GET: 82201.11GET: 82242.15GET: 82086.16GET: 82316.03GET: 82166.88GET: 82142.77GET: 82294.83GET: 82274.51GET: 82440.23GET: 82432.96GET: 82358.93GET: 82384.86GET: 82390.45GET: 82407.40GET: 82350.22GET: 82646.05GET: 82692.15GET: 82677.13GET: 82857.84GET: 82917.77GET: 83051.72GET: 83001.20GET: 83042.00GET: 83190.66GET: 83383.09GET: 83253.70GET: 83234.66GET: 83242.29GET: 83279.03GET: 83439.27GET: 83358.05GET: 83523.25GET: 83529.41GET: 83653.51GET: 83732.16GET: 83753.51GET: 83810.52GET: 84157.70GET: 84223.80GET: 84482.72GET: 84540.82GET: 84651.67GET: 84580.08GET: 84713.10GET: 84561.52GET: 84421.26GET: 84563.28GET: 84611.01GET: 84711.46GET: 84726.01GET: 84670.58GET: 84765.71GET: 84800.08GET: 84852.37GET: 84862.97GET: 85073.20GET: 85260.59GET: 85399.42GET: 85425.48GET: 85616.05GET: 85702.41GET: 85718.50GET: 85677.16GET: 85723.38GET: 85792.54GET: 85672.92GET: 85790.59GET: 85764.84GET: 85743.20GET: 85825.12GET: 85743.25GET: 85731.51GET: 85738.52GET: 85887.19GET: 86012.02GET: 86215.25GET: 86253.61GET: 86109.06GET: 86079.51GET: 86136.38GET: 86229.98GET: 86340.98GET: 86376.24GET: 86666.88GET: 86852.70GET: 86990.59GET: 87037.01GET: 87305.25GET: 87458.05GET: 87424.43GET: 87504.70GET: 87470.87GET: 87595.74GET: 87764.34GET: 87819.34GET: 87866.81GET: 87939.09GET: 88046.48GET: 87997.16GET: 88024.44GET: 88150.57GET: 88321.60GET: 88381.70GET: 88343.38GET: 88261.57GET: 88299.24GET: 88270.47GET: 88282.32GET: 88256.17GET: 88372.93GET: 88452.65GET: 88508.95GET: 88473.97GET: 88529.11GET: 88679.05GET: 88708.17GET: 88705.52GET: 88726.27GET: 88752.59GET: 88669.26GET: 88738.61GET: 88719.79GET: 88656.66GET: 88681.50GET: 88696.94GET: 88675.55GET: 88617.45GET: 88635.07GET: 88722.74GET: 88727.37GET: 88644.62GET: 88665.59GET: 88546.20GET: 88511.08GET: 88481.63GET: 88446.55GET: 88408.82GET: 88571.71GET: 88463.33GET: 88500.80GET: 88373.55GET: 88349.66GET: 88335.16GET: 88404.81GET: 88554.20GET: 88566.26GET: 88637.77GET: 88925.50GET: 88915.18GET: 89010.41GET: 89114.20GET: 89291.77GET: 89304.98GET: 89580.58GET: 89739.98GET: 89910.07GET: 89995.18GET: 90109.68GET: 90071.90GET: 90026.51GET: 90018.47GET: 90047.34GET: 90095.93GET: 90100.34GET: 90172.74GET: 90270.24GET: 90414.27GET: 90436.95GET: 90437.16GET: 90559.88GET: 90579.12GET: 90592.44GET: 90755.79GET: 90781.03GET: 90737.78GET: 90721.99GET: 90842.11GET: 90766.54GET: 90670.16GET: 90606.06GET: 90668.08GET: 90705.10GET: 90705.97GET: 90747.76GET: 90739.02GET: 90739.31GET: 90650.88GET: 90606.08GET: 90622.66GET: 90728.53GET: 90808.61GET: 90883.06GET: 90983.41GET: 90974.48GET: 91063.68GET: 91132.95GET: 91295.43GET: 91299.88GET: 91438.79GET: 91404.00GET: 91352.02GET: 91372.43GET: 91460.74GET: 91475.98GET: 91484.47GET: 91498.34GET: 91611.65GET: 91770.57GET: 91834.68GET: 91827.22GET: 91890.07GET: 91901.86GET: 91915.13GET: 91965.28GET: 91996.70GET: 92049.05GET: 92151.06GET: 92181.39GET: 92131.90GET: 92137.91GET: 92132.07GET: 92262.78GET: 92297.88GET: 92240.94GET: 92216.07GET: 92238.61GET: 92288.74GET: 92245.09GET: 92238.38GET: 92246.02GET: 92307.14GET: 92384.12GET: 92381.55GET: 92383.89GET: 92355.25GET: 92376.55GET: 92414.95GET: 92477.45GET: 92540.78GET: 92527.68GET: 92519.28GET: 92558.41GET: 92492.22GET: 92509.20GET: 92438.80GET: 92432.84GET: 92406.83GET: 92435.17GET: 92367.30GET: 92345.10GET: 92381.81GET: 92452.56GET: 92492.26GET: 92496.55GET: 92583.96GET: 92593.08GET: 92665.40GET: 92634.39GET: 92717.16GET: 92635.09GET: 92630.52GET: 92643.88GET: 92696.71GET: 92695.38GET: 92746.62GET: 92843.57GET: 92934.49GET: 92905.23GET: 92887.80GET: 92987.94GET: 93002.02GET: 93064.80GET: 93117.24GET: 93134.27GET: 93189.71GET: 93185.53GET: 93175.80GET: 93286.25GET: 93232.45GET: 93196.57GET: 93161.29GET: 93240.39GET: 93282.35GET: 93273.24GET: 93370.40GET: 93490.19GET: 93541.41GET: 93554.91GET: 93538.75GET: 93535.66GET: 93518.30GET: 93497.64GET: 93456.85GET: 93463.88GET: 93420.65GET: 93387.45GET: 93381.08GET: 93387.18GET: 93352.06GET: 93284.72GET: 93257.75GET: 93246.84GET: 93289.20GET: 93335.34GET: 93320.33GET: 93388.34GET: 93331.88GET: 93407.89GET: 93463.58GET: 93472.85GET: 93478.32GET: 93504.80GET: 93518.76GET: 93506.21GET: 93535.26GET: 93650.77GET: 93691.55GET: 93650.78GET: 93605.48GET: 93556.06GET: 93527.51GET: 93570.88GET: 93527.16GET: 93494.20GET: 93543.90GET: 93580.10GET: 93596.20GET: 93625.29GET: 93644.16GET: 93673.42GET: 93669.68GET: 93613.98GET: 93647.97GET: 93648.44GET: 93638.10GET: 93630.10GET: 93605.16GET: 93597.81GET: 93636.52GET: 93677.17GET: 93697.20GET: 93705.30GET: 93697.68GET: 93736.52GET: 93767.94GET: 93734.72GET: 93709.12GET: 93754.84GET: 93801.05GET: 93812.93GET: 93767.56GET: 93788.27GET: 93701.23GET: 93698.91GET: 93699.33GET: 93679.38GET: 93680.59GET: 93729.59GET: 93699.39GET: 93716.91GET: 93717.87GET: 93663.05GET: 93674.48GET: 93677.99GET: 93631.17GET: 93625.20GET: 93648.01GET: 93637.83GET: 93638.08GET: 93649.86GET: 93649.16GET: 93669.09GET: 93731.27GET: 93726.89GET: 93756.69GET: 93743.82GET: 93767.42GET: 93748.37GET: 93724.32GET: 93749.59GET: 93741.60GET: 93700.62GET: 93689.65GET: 93619.62GET: 93622.91GET: 93610.76GET: 93639.00GET: 93601.97GET: 93614.31GET: 93586.78GET: 93550.01GET: 93540.28GET: 93488.95GET: 93509.23GET: 93509.41GET: 93468.16GET: 93464.30GET: 93472.53GET: 93405.75GET: 93372.87GET: 93343.31GET: 93393.27GET: 93410.44GET: 93433.80GET: 93416.16GET: 93426.75GET: 93434.42GET: 93414.05GET: 93465.53GET: 93514.62GET: 93504.89GET: 93485.59GET: 93450.67GET: 93422.96GET: 93354.86GET: 93388.09GET: 93447.98GET: 93431.16GET: 93446.42GET: 93392.95GET: 93368.61GET: 93314.07GET: 93338.87GET: 93371.05GET: 93353.74GET: 93353.26GET: 93330.57GET: 93372.49GET: 93373.03GET: 93383.78GET: 93404.59GET: 93457.11GET: 93444.65GET: 93398.03GET: 93314.03GET: 93303.09GET: 93334.61GET: 93276.80GET: 93278.88GET: 93295.91GET: 93304.83GET: 93317.79GET: 93362.11GET: 93371.49GET: 93363.35GET: 93390.23GET: 93422.69GET: 93449.08GET: 93474.09GET: 93458.40GET: 93467.51GET: 93506.59GET: 93565.53GET: 93656.62GET: 93769.74GET: 93774.48GET: 93794.98GET: 93844.05GET: 93801.81GET: 93835.05GET: 93873.94GET: 93932.15GET: 93980.12GET: 94071.20GET: 94066.50GET: 94065.16GET: 94079.00GET: 94085.13GET: 94103.37GET: 94104.53GET: 94086.52GET: 94078.95GET: 94184.35GET: 94126.20GET: 94162.58GET: 94131.50GET: 94113.62GET: 94097.80GET: 94106.64GET: 94186.94GET: 94153.56GET: 94144.35GET: 94145.14GET: 94139.87GET: 94114.95GET: 94119.41GET: 94133.03GET: 94092.04GET: 94147.44GET: 94156.26GET: 94131.97GET: 94183.45GET: 94190.05GET: 94224.35GET: 94246.20GET: 94241.07GET: 94217.87GET: 94205.56GET: 94207.86GET: 94233.87GET: 94283.35GET: 94253.21GET: 94258.38GET: 94278.09GET: 94314.62GET: 94383.38GET: 94426.41GET: 94428.12GET: 94389.83GET: 94392.61GET: 94386.59GET: 94373.38GET: 94368.91GET: 94394.88GET: 94464.28GET: 94554.55GET: 94598.45GET: 94649.27GET: 94630.55GET: 94596.38GET: 94631.10GET: 94665.05GET: 94671.80GET: 94649.30GET: 94703.41GET: 94742.38GET: 94742.90GET: 94758.00GET: 94817.91GET: 94826.76GET: 94793.18GET: 94796.24GET: 94785.83GET: 94810.39GET: 94777.66GET: 94771.99GET: 94821.64GET: 94805.80GET: 94772.71GET: 94726.11GET: 94726.15GET: 94717.59GET: 94684.77GET: 94654.16GET: 94646.77GET: 94628.20GET: 94677.60GET: 94738.02GET: 94736.12GET: 94705.15GET: 94682.79GET: 94667.60GET: 94658.78GET: 94639.43GET: 94677.01GET: 94664.64GET: 94671.13GET: 94676.19GET: 94695.41GET: 94643.69GET: 94651.30GET: 94661.63GET: 94666.05GET: 94695.50GET: 94733.73GET: 94755.12GET: 94796.07GET: 94809.18GET: 94878.88GET: 94880.80GET: 94876.24GET: 94939.51GET: 94996.88GET: 95028.35GET: 95043.81GET: 95050.73GET: 95081.29GET: 95102.64GET: 95148.90GET: 95176.85GET: 95211.82GET: 95260.42GET: 95324.38GET: 95358.85GET: 95351.12GET: 95374.49GET: 95364.47GET: 95372.50GET: 95332.07GET: 95372.43GET: 95400.75GET: 95395.65GET: 95363.42GET: 95368.82GET: 95339.02GET: 95362.83GET: 95393.84GET: 95350.11GET: 95324.65GET: 95306.62GET: 95316.37GET: 95344.38GET: 95352.80GET: 95386.45GET: 95443.17GET: 95464.30GET: 95454.48GET: 95446.34GET: 95481.61GET: 95540.59GET: 95562.39GET: 95603.93GET: 95609.08GET: 95588.08GET: 95604.20GET: 95600.00GET: 95575.66GET: 95635.05GET: 95604.43GET: 95605.88GET: 95634.62GET: 95729.43GET: 95786.08GET: 95834.76GET: 95863.44GET: 95893.62GET: 95948.41GET: 96010.87GET: 96057.29GET: 96143.41GET: 96214.20GET: 96301.29GET: 96359.74GET: 96449.98GET: 96545.81GET: 96571.98GET: 96625.77GET: 96719.79GET: 96754.26GET: 96830.03GET: 96900.51GET: 96971.26GET: 97059.54GET: 97135.62GET: 97213.41GET: 97321.62GET: 97449.84GET: 97563.92GET: 97674.50GET: 97729.16GET: 97769.02GET: 97867.75GET: 97915.67GET: 97991.55GET: 98103.07GET: 98123.06GET: 98129.60GET: 98145.84GET: 98144.39GET: 98124.02GET: 98121.00GET: 98114.69GET: 98090.12GET: 98058.83GET: 98024.87GET: 98008.76GET: 98014.45GET: 98029.86GET: 98002.58GET: 97982.89GET: 98064.11GET: 98071.22GET: 98083.66GET: 98138.52GET: 98149.76GET: 98139.34GET: 98167.26GET: 98180.14GET: 98182.06GET: 98188.03GET: 98194.30GET: 98198.21GET: 98259.21GET: 98318.23GET: 98353.41GET: 98369.72GET: 98426.07GET: 98429.76GET: 98445.22GET: 98513.91GET: 98481.81GET: 98472.37GET: 98492.72====== GET ======
  20000072 requests completed in 202.88 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
3.44% <= 0.3 milliseconds
7.89% <= 0.4 milliseconds
12.38% <= 0.5 milliseconds
18.01% <= 0.6 milliseconds
23.65% <= 0.7 milliseconds
28.93% <= 0.8 milliseconds
33.67% <= 0.9 milliseconds
37.57% <= 1.0 milliseconds
40.91% <= 1.1 milliseconds
43.98% <= 1.2 milliseconds
46.92% <= 1.3 milliseconds
49.77% <= 1.4 milliseconds
52.49% <= 1.5 milliseconds
55.08% <= 1.6 milliseconds
57.52% <= 1.7 milliseconds
59.85% <= 1.8 milliseconds
62.03% <= 1.9 milliseconds
64.07% <= 2 milliseconds
78.65% <= 3 milliseconds
86.42% <= 4 milliseconds
90.93% <= 5 milliseconds
93.64% <= 6 milliseconds
95.31% <= 7 milliseconds
96.43% <= 8 milliseconds
97.24% <= 9 milliseconds
97.82% <= 10 milliseconds
98.24% <= 11 milliseconds
98.55% <= 12 milliseconds
98.80% <= 13 milliseconds
98.99% <= 14 milliseconds
99.16% <= 15 milliseconds
99.29% <= 16 milliseconds
99.40% <= 17 milliseconds
99.48% <= 18 milliseconds
99.56% <= 19 milliseconds
99.62% <= 20 milliseconds
99.67% <= 21 milliseconds
99.70% <= 22 milliseconds
99.74% <= 23 milliseconds
99.77% <= 24 milliseconds
99.80% <= 25 milliseconds
99.82% <= 26 milliseconds
99.84% <= 27 milliseconds
99.86% <= 28 milliseconds
99.87% <= 29 milliseconds
99.88% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 84 milliseconds
100.00% <= 89 milliseconds
100.00% <= 89 milliseconds
98579.82 requests per second


