2023-11-24 14:15:00
SET: 0.00SET: 172366.55SET: 143185.62SET: 131212.77SET: 116918.16SET: 114146.97SET: 105773.64SET: 99465.76SET: 95180.81SET: 91737.12SET: 92196.56SET: 89946.97SET: 89958.04SET: 87190.90SET: 87490.72SET: 87121.77SET: 84618.54SET: 83615.34SET: 82673.77SET: 82497.80SET: 82545.68SET: 81189.42SET: 80014.54SET: 80386.51SET: 80207.83SET: 80329.98SET: 82166.62SET: 82188.27SET: 80759.35SET: 79298.79SET: 78735.95SET: 77734.91SET: 76790.41SET: 75934.11SET: 75382.09SET: 74125.17SET: 73466.58SET: 73522.05SET: 74588.69SET: 74793.77SET: 75460.78SET: 76380.23SET: 77189.95SET: 76717.60SET: 76509.45SET: 76227.39SET: 76745.22SET: 76987.24SET: 77100.59SET: 76730.30SET: 76380.55SET: 77074.77SET: 77512.30SET: 78346.05SET: 78849.87SET: 78995.78SET: 78731.58SET: 78583.91SET: 79292.62SET: 79398.38SET: 79479.81SET: 79134.47SET: 78584.14SET: 78003.17SET: 77180.44SET: 76999.94SET: 76444.29SET: 75993.80SET: 76597.70SET: 76073.70SET: 75806.54SET: 75304.40SET: 75065.78SET: 74697.04SET: 74800.62SET: 74894.20SET: 74875.51SET: 74862.96SET: 74401.60SET: 74139.52SET: 74241.76SET: 74379.87SET: 74996.49SET: 74999.33SET: 74748.62SET: 74680.20SET: 74859.11SET: 75028.75SET: 75180.38SET: 75282.98SET: 75560.92SET: 75897.42SET: 75817.22SET: 75930.56SET: 75860.90SET: 75826.69SET: 75972.70SET: 75739.29SET: 75745.05SET: 75803.13SET: 75657.48SET: 75656.35SET: 75498.91SET: 75328.63SET: 75708.67SET: 75658.53SET: 75437.05SET: 75133.76SET: 75073.17SET: 75271.19SET: 75704.50SET: 75751.17SET: 75723.60SET: 76001.27SET: 76083.05SET: 75823.12SET: 75534.79SET: 75482.69SET: 75452.42SET: 75444.13SET: 75726.58SET: 75982.32SET: 76380.58SET: 76221.20SET: 75954.55SET: 75875.97SET: 75866.95SET: 75727.70SET: 75707.62SET: 75771.02SET: 75783.10SET: 75634.59SET: 75689.12SET: 75671.29SET: 75846.41SET: 75797.16SET: 75647.70SET: 75717.88SET: 75588.95SET: 75447.77SET: 75565.31SET: 75469.88SET: 75316.88SET: 75339.96SET: 75411.95SET: 75500.99SET: 75387.86SET: 75148.30SET: 75303.25SET: 75211.48SET: 75222.91SET: 75061.40SET: 74988.78SET: 74890.82SET: 74749.74SET: 74577.32SET: 74374.76SET: 74290.10SET: 74525.05SET: 74446.73SET: 74188.52SET: 73885.95SET: 73596.17SET: 73477.08SET: 73246.29SET: 72969.90SET: 72678.95SET: 72732.84SET: 72653.58SET: 72565.44SET: 72697.57SET: 72497.76SET: 72459.40SET: 72410.59SET: 72406.77SET: 72293.12SET: 72393.99SET: 72501.67SET: 72664.48SET: 72551.39SET: 72492.79SET: 72301.24SET: 72137.77SET: 71970.15SET: 71809.38SET: 71509.62SET: 71345.67SET: 71262.38SET: 71357.38SET: 71272.38SET: 71332.69SET: 71820.37SET: 72269.70SET: 72768.19SET: 73187.60SET: 74012.78SET: 74576.59SET: 75265.22SET: 76164.25SET: 77106.92SET: 78410.60====== SET ======
  4000000 requests completed in 50.33 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.29% <= 0.3 milliseconds
2.74% <= 0.4 milliseconds
5.48% <= 0.5 milliseconds
9.72% <= 0.6 milliseconds
15.87% <= 0.7 milliseconds
23.04% <= 0.8 milliseconds
28.22% <= 0.9 milliseconds
32.77% <= 1.0 milliseconds
37.20% <= 1.1 milliseconds
41.18% <= 1.2 milliseconds
44.10% <= 1.3 milliseconds
46.29% <= 1.4 milliseconds
48.22% <= 1.5 milliseconds
50.09% <= 1.6 milliseconds
52.01% <= 1.7 milliseconds
53.97% <= 1.8 milliseconds
55.76% <= 1.9 milliseconds
57.46% <= 2 milliseconds
69.87% <= 3 milliseconds
77.73% <= 4 milliseconds
83.19% <= 5 milliseconds
86.96% <= 6 milliseconds
89.72% <= 7 milliseconds
91.74% <= 8 milliseconds
93.34% <= 9 milliseconds
94.51% <= 10 milliseconds
95.38% <= 11 milliseconds
96.09% <= 12 milliseconds
96.68% <= 13 milliseconds
97.17% <= 14 milliseconds
97.58% <= 15 milliseconds
97.92% <= 16 milliseconds
98.28% <= 17 milliseconds
98.52% <= 18 milliseconds
98.72% <= 19 milliseconds
98.89% <= 20 milliseconds
99.04% <= 21 milliseconds
99.21% <= 22 milliseconds
99.31% <= 23 milliseconds
99.40% <= 24 milliseconds
99.49% <= 25 milliseconds
99.56% <= 26 milliseconds
99.62% <= 27 milliseconds
99.68% <= 28 milliseconds
99.71% <= 29 milliseconds
99.75% <= 30 milliseconds
99.78% <= 31 milliseconds
99.81% <= 32 milliseconds
99.82% <= 33 milliseconds
99.84% <= 34 milliseconds
99.86% <= 35 milliseconds
99.88% <= 36 milliseconds
99.90% <= 37 milliseconds
99.93% <= 38 milliseconds
99.95% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 44 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
100.00% <= 53 milliseconds
100.00% <= 53 milliseconds
79475.46 requests per second


