2023-11-24 14:18:11
GET: -nanGET: 233696.00GET: 215776.00GET: 211498.67GET: 183576.00GET: 171878.41GET: 156704.00GET: 144881.78GET: 143944.03GET: 142838.88GET: 136703.16GET: 133137.67GET: 128018.65GET: 121594.11GET: 119979.48GET: 118882.98GET: 115310.89GET: 112450.59GET: 112819.33GET: 110114.68GET: 109285.97GET: 108839.83GET: 107581.66GET: 105268.85GET: 103871.07GET: 102269.58GET: 101935.64GET: 100595.37GET: 100059.17GET: 100537.36GET: 99109.28GET: 97718.84GET: 97376.32GET: 96510.93GET: 96203.41GET: 96626.59GET: 95784.81GET: 95343.60GET: 93811.32GET: 93171.57GET: 93262.72GET: 93503.25GET: 94123.62GET: 94240.07GET: 94255.74GET: 93707.52GET: 93303.11GET: 93466.27GET: 94421.88GET: 93911.66GET: 93805.68GET: 93520.75GET: 93502.07GET: 93169.58GET: 93712.77GET: 93272.19GET: 92626.88GET: 92144.61GET: 91955.55GET: 91894.53GET: 91842.99GET: 91576.84GET: 91436.79GET: 91098.03GET: 91171.05GET: 90984.88GET: 90863.97GET: 90860.02GET: 90822.87GET: 90847.68GET: 91099.66GET: 91381.80GET: 91422.88GET: 91893.79GET: 92212.36GET: 92518.66GET: 92202.96GET: 91716.57GET: 91554.87GET: 91523.62GET: 91169.35GET: 91212.97GET: 91297.09GET: 91090.27GET: 90686.77GET: 90635.07GET: 90537.55GET: 90425.48GET: 90274.55GET: 90155.63GET: 90065.28GET: 89828.37GET: 89762.12GET: 89617.59GET: 89445.58GET: 89569.43GET: 89643.73GET: 89506.04GET: 89890.80GET: 90212.96GET: 90128.20GET: 90186.12GET: 90591.11GET: 90685.73GET: 90659.12GET: 90839.46GET: 90870.19GET: 91085.76GET: 91206.84GET: 91568.54GET: 91646.77GET: 91619.80GET: 91620.20GET: 91577.88GET: 91787.50GET: 91646.28GET: 91897.57GET: 91835.09GET: 91769.98GET: 91577.52GET: 91744.48GET: 91778.70GET: 91741.49GET: 91625.42GET: 91720.62GET: 91741.18GET: 91483.55GET: 91343.07GET: 91134.97GET: 91139.67GET: 91185.49GET: 91298.41GET: 91561.37GET: 91468.80GET: 91452.12GET: 91479.92GET: 91732.38GET: 91986.75GET: 92302.41GET: 92535.76GET: 92776.88GET: 92953.30GET: 93045.30GET: 93255.83GET: 93661.84GET: 93984.29GET: 93906.63GET: 93804.35GET: 93943.51GET: 94008.45GET: 94322.97GET: 94629.12GET: 94862.12GET: 95233.67GET: 95698.02GET: 95476.56GET: 95376.17GET: 97672.01GET: 100083.25====== GET ======
  4000024 requests completed in 39.74 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
4.27% <= 0.3 milliseconds
12.64% <= 0.4 milliseconds
18.71% <= 0.5 milliseconds
23.48% <= 0.6 milliseconds
27.48% <= 0.7 milliseconds
31.10% <= 0.8 milliseconds
34.80% <= 0.9 milliseconds
38.32% <= 1.0 milliseconds
41.51% <= 1.1 milliseconds
44.42% <= 1.2 milliseconds
47.11% <= 1.3 milliseconds
49.59% <= 1.4 milliseconds
52.07% <= 1.5 milliseconds
54.45% <= 1.6 milliseconds
56.77% <= 1.7 milliseconds
59.06% <= 1.8 milliseconds
61.31% <= 1.9 milliseconds
63.44% <= 2 milliseconds
79.33% <= 3 milliseconds
87.99% <= 4 milliseconds
92.91% <= 5 milliseconds
95.59% <= 6 milliseconds
97.20% <= 7 milliseconds
98.10% <= 8 milliseconds
98.69% <= 9 milliseconds
99.05% <= 10 milliseconds
99.31% <= 11 milliseconds
99.45% <= 12 milliseconds
99.56% <= 13 milliseconds
99.65% <= 14 milliseconds
99.70% <= 15 milliseconds
99.74% <= 16 milliseconds
99.80% <= 17 milliseconds
99.84% <= 18 milliseconds
99.87% <= 19 milliseconds
99.89% <= 20 milliseconds
99.91% <= 21 milliseconds
99.92% <= 22 milliseconds
99.93% <= 23 milliseconds
99.93% <= 24 milliseconds
99.94% <= 27 milliseconds
99.95% <= 29 milliseconds
99.96% <= 31 milliseconds
99.97% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.99% <= 45 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
100.00% <= 56 milliseconds
100647.26 requests per second


