2023-11-24 14:16:03
GET: 0.00GET: 197641.44GET: 173157.69GET: 167605.86GET: 158177.81GET: 146091.12GET: 134544.97GET: 132605.36GET: 126333.66GET: 124644.48GET: 122230.92GET: 121513.98GET: 119997.34GET: 116237.32GET: 113445.62GET: 112036.23GET: 110521.12GET: 108375.27GET: 107695.32GET: 105986.12GET: 105474.32GET: 105585.38GET: 104735.60GET: 104447.77GET: 103953.36GET: 102833.38GET: 101094.71GET: 99838.91GET: 99460.38GET: 99418.33GET: 99309.79GET: 98958.61GET: 99423.86GET: 97819.98GET: 97482.07GET: 96860.47GET: 97666.07GET: 97920.93GET: 97265.33GET: 96854.19GET: 96527.52GET: 96570.54GET: 95780.10GET: 94663.70GET: 94439.80GET: 94098.72GET: 93617.51GET: 92979.26GET: 92041.95GET: 91990.22GET: 91308.94GET: 91553.74GET: 91416.62GET: 91027.14GET: 90851.56GET: 90942.75GET: 91041.31GET: 91339.03GET: 90962.53GET: 91138.25GET: 91467.91GET: 91666.31GET: 91600.56GET: 91515.09GET: 91611.54GET: 91425.77GET: 91403.47GET: 90922.97GET: 91281.88GET: 91708.66GET: 91800.94GET: 91873.52GET: 91748.76GET: 92023.42GET: 91703.07GET: 91349.48GET: 91875.30GET: 91867.38GET: 92044.87GET: 92006.67GET: 91926.28GET: 91631.23GET: 91718.75GET: 91631.25GET: 91941.20GET: 92328.49GET: 92658.55GET: 93160.18GET: 93252.34GET: 93271.80GET: 93402.23GET: 93110.41GET: 93213.01GET: 93470.80GET: 93344.66GET: 93066.07GET: 93062.97GET: 92995.34GET: 93071.63GET: 92769.91GET: 92834.27GET: 93314.34GET: 93435.29GET: 93279.03GET: 93148.11GET: 93266.77GET: 93010.93GET: 93172.75GET: 93029.34GET: 93229.35GET: 93273.10GET: 93829.12GET: 93762.75GET: 93948.25GET: 93821.57GET: 94134.50GET: 94395.48GET: 94266.87GET: 94387.43GET: 94254.33GET: 94193.22GET: 94274.43GET: 94142.64GET: 94450.14GET: 94502.06GET: 94244.55GET: 94386.35GET: 94306.69GET: 94020.29GET: 93951.62GET: 93828.22GET: 93808.66GET: 93881.73GET: 93830.90GET: 93623.11GET: 93529.91GET: 93675.84GET: 93590.62GET: 94007.75GET: 94158.87GET: 94516.69GET: 94600.18GET: 94544.80GET: 94478.98GET: 94345.71GET: 94532.11GET: 94461.16GET: 94321.16GET: 94151.16GET: 93922.25GET: 93678.70GET: 93624.21GET: 93480.87GET: 93204.45GET: 93023.97GET: 92875.30GET: 92916.20GET: 93321.39GET: 93870.54GET: 94575.41GET: 94720.73GET: 95077.27GET: 95549.38GET: 96240.41GET: 96767.65====== GET ======
  4000040 requests completed in 41.20 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
2.43% <= 0.3 milliseconds
5.62% <= 0.4 milliseconds
11.52% <= 0.5 milliseconds
18.89% <= 0.6 milliseconds
25.92% <= 0.7 milliseconds
31.68% <= 0.8 milliseconds
35.88% <= 0.9 milliseconds
39.13% <= 1.0 milliseconds
42.06% <= 1.1 milliseconds
44.66% <= 1.2 milliseconds
47.10% <= 1.3 milliseconds
49.44% <= 1.4 milliseconds
51.49% <= 1.5 milliseconds
53.48% <= 1.6 milliseconds
55.37% <= 1.7 milliseconds
57.24% <= 1.8 milliseconds
59.15% <= 1.9 milliseconds
60.91% <= 2 milliseconds
74.51% <= 3 milliseconds
83.04% <= 4 milliseconds
88.25% <= 5 milliseconds
91.46% <= 6 milliseconds
93.64% <= 7 milliseconds
95.14% <= 8 milliseconds
96.35% <= 9 milliseconds
97.17% <= 10 milliseconds
97.78% <= 11 milliseconds
98.21% <= 12 milliseconds
98.55% <= 13 milliseconds
98.80% <= 14 milliseconds
98.97% <= 15 milliseconds
99.13% <= 16 milliseconds
99.30% <= 17 milliseconds
99.42% <= 18 milliseconds
99.50% <= 19 milliseconds
99.60% <= 20 milliseconds
99.67% <= 21 milliseconds
99.73% <= 22 milliseconds
99.78% <= 23 milliseconds
99.81% <= 24 milliseconds
99.82% <= 25 milliseconds
99.85% <= 26 milliseconds
99.88% <= 27 milliseconds
99.90% <= 28 milliseconds
99.92% <= 29 milliseconds
99.92% <= 31 milliseconds
99.94% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 43 milliseconds
99.99% <= 44 milliseconds
100.00% <= 45 milliseconds
100.00% <= 47 milliseconds
100.00% <= 47 milliseconds
97085.99 requests per second


