2023-11-24 14:15:00
SET: -nanSET: 213152.00SET: 212880.00SET: 202080.00SET: 202861.12SET: 197998.39SET: 185092.59SET: 178330.09SET: 170955.56SET: 164612.94SET: 160485.91SET: 155608.52SET: 153366.44SET: 151638.03SET: 149575.69SET: 147761.34SET: 146586.42SET: 143574.81SET: 142481.75SET: 139871.73SET: 139788.89SET: 138900.41SET: 137347.58SET: 138214.83SET: 136974.94SET: 137370.73SET: 136533.41SET: 136239.33SET: 136737.92SET: 135937.42SET: 135358.81SET: 135660.94SET: 136159.28SET: 135972.97SET: 135855.69SET: 136243.09SET: 135746.83SET: 135407.34SET: 134475.83SET: 133821.23SET: 133354.84SET: 132924.03SET: 132249.62SET: 131828.06SET: 131230.41SET: 130935.22SET: 131117.58SET: 130648.81SET: 130738.59SET: 130651.05SET: 130950.29SET: 130863.25SET: 130916.89SET: 130482.67SET: 129978.30SET: 129896.70SET: 129200.42SET: 128650.40SET: 127891.72SET: 126461.56SET: 125574.01SET: 125111.73SET: 124785.31SET: 125042.76SET: 124494.25SET: 124056.59SET: 123622.46SET: 123671.33SET: 123864.41SET: 124189.95SET: 124067.12SET: 123875.27SET: 124275.62SET: 124094.70SET: 123940.59SET: 123529.30SET: 123495.65SET: 123519.55SET: 123730.17SET: 123669.84SET: 123639.30SET: 124006.88SET: 124084.53SET: 124188.73SET: 124476.78SET: 124485.45SET: 124527.27SET: 124779.92SET: 124817.46SET: 124696.91SET: 124978.97SET: 125276.70SET: 125155.56SET: 125268.31SET: 125036.43SET: 124858.74SET: 124942.16SET: 125152.09SET: 125047.63SET: 124979.43SET: 124909.71SET: 124820.84SET: 124319.10SET: 123842.85SET: 123498.11SET: 123405.97SET: 123218.84SET: 123121.85SET: 122847.57SET: 122536.57SET: 122096.62SET: 121809.45SET: 121789.36SET: 121550.61SET: 121235.46SET: 121264.88SET: 121179.53SET: 121071.91SET: 121136.64SET: 120957.76SET: 121072.58SET: 121082.73SET: 120980.81SET: 120883.93SET: 120665.91SET: 120618.25SET: 120375.41SET: 120498.04SET: 120373.80SET: 120188.42SET: 120395.78SET: 120356.98SET: 120044.71SET: 119677.91====== SET ======
  4000008 requests completed in 33.42 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
2.96% <= 0.3 milliseconds
6.30% <= 0.4 milliseconds
10.28% <= 0.5 milliseconds
15.92% <= 0.6 milliseconds
22.54% <= 0.7 milliseconds
29.37% <= 0.8 milliseconds
35.41% <= 0.9 milliseconds
40.35% <= 1.0 milliseconds
44.76% <= 1.1 milliseconds
48.89% <= 1.2 milliseconds
52.69% <= 1.3 milliseconds
56.02% <= 1.4 milliseconds
58.95% <= 1.5 milliseconds
61.61% <= 1.6 milliseconds
64.01% <= 1.7 milliseconds
66.25% <= 1.8 milliseconds
68.39% <= 1.9 milliseconds
70.28% <= 2 milliseconds
83.41% <= 3 milliseconds
90.19% <= 4 milliseconds
93.67% <= 5 milliseconds
95.78% <= 6 milliseconds
97.01% <= 7 milliseconds
97.70% <= 8 milliseconds
98.24% <= 9 milliseconds
98.66% <= 10 milliseconds
98.97% <= 11 milliseconds
99.22% <= 12 milliseconds
99.37% <= 13 milliseconds
99.47% <= 14 milliseconds
99.59% <= 15 milliseconds
99.68% <= 16 milliseconds
99.73% <= 17 milliseconds
99.79% <= 18 milliseconds
99.82% <= 19 milliseconds
99.84% <= 20 milliseconds
99.86% <= 21 milliseconds
99.90% <= 22 milliseconds
99.91% <= 23 milliseconds
99.93% <= 24 milliseconds
99.94% <= 25 milliseconds
99.95% <= 26 milliseconds
99.97% <= 27 milliseconds
99.98% <= 28 milliseconds
99.98% <= 30 milliseconds
99.99% <= 31 milliseconds
99.99% <= 33 milliseconds
99.99% <= 34 milliseconds
100.00% <= 34 milliseconds
119685.46 requests per second


