2023-11-24 12:02:16
SET: -nanSET: 120864.00SET: 116064.00SET: 114762.66SET: 112408.00SET: 109676.80SET: 104613.34SET: 108708.57SET: 111364.00SET: 108298.66SET: 108686.12SET: 107986.93SET: 107727.12SET: 106796.92SET: 108647.07SET: 108427.16SET: 108656.18SET: 110090.23SET: 110659.56SET: 110763.66SET: 110576.11SET: 110803.65SET: 109413.73SET: 109463.52SET: 108721.95SET: 108698.21SET: 109260.41SET: 107138.72SET: 107589.27SET: 106176.41SET: 106510.97SET: 105165.90SET: 105162.48SET: 105448.84SET: 107006.79SET: 106783.80SET: 107046.69SET: 106887.16SET: 108036.91SET: 108058.41SET: 107380.20SET: 106062.96SET: 105382.66SET: 104644.18SET: 105209.93SET: 104661.71SET: 104638.37SET: 104400.27SET: 104187.34SET: 104743.90SET: 105197.80SET: 105563.35SET: 106373.32SET: 107446.80SET: 107732.78SET: 108454.88SET: 108568.91SET: 109163.80SET: 109222.43SET: 109171.51SET: 109129.91SET: 108957.71SET: 108930.48SET: 109307.68SET: 109302.27SET: 109330.39SET: 109342.68SET: 109257.93SET: 109547.45SET: 108929.72SET: 108873.19SET: 108980.00SET: 109422.09SET: 109245.34SET: 109171.65SET: 109219.46SET: 109281.97SET: 109063.55SET: 108895.32SET: 108783.20SET: 108587.95SET: 108712.30SET: 108235.84SET: 107985.01SET: 107363.98SET: 107006.48SET: 107175.73SET: 107572.80SET: 107484.43SET: 107399.48SET: 107560.24SET: 107390.38SET: 107093.01SET: 106959.63SET: 107549.93SET: 107645.03SET: 107856.53SET: 107804.70SET: 108043.16SET: 108186.50SET: 108389.87SET: 108587.00SET: 108797.80SET: 109001.74SET: 109143.25SET: 109285.00SET: 109616.50SET: 109565.93SET: 109713.19SET: 109888.14SET: 110128.11SET: 110100.70SET: 110134.71SET: 110077.45SET: 110298.99SET: 110379.24SET: 110455.63SET: 110618.88SET: 110564.02SET: 110633.45SET: 110825.19SET: 110838.04SET: 110934.14SET: 110877.68SET: 110902.92SET: 110925.54SET: 110990.03SET: 110999.31SET: 111044.51SET: 111274.08SET: 111329.51SET: 111333.64SET: 111434.19SET: 111453.79SET: 111346.66SET: 110931.61SET: 110789.52SET: 110750.80SET: 110514.90SET: 110395.36SET: 110433.10SET: 110244.76SET: 110330.14SET: 110415.00SET: 110324.23SET: 110318.81SET: 110433.98SET: 110550.57SET: 110562.71SET: 110694.88SET: 110791.45SET: 110916.63SET: 110826.93SET: 111027.15SET: 111090.68SET: 111096.53SET: 111073.92SET: 110940.97SET: 110763.87SET: 110813.98SET: 110862.07SET: 110881.41SET: 110741.90SET: 110781.71SET: 110789.12SET: 110583.83SET: 110519.34SET: 110467.97SET: 110383.43SET: 110431.59SET: 110355.39SET: 110301.92SET: 110128.79SET: 109890.86SET: 109893.41SET: 109929.73SET: 109805.17SET: 109676.16SET: 109681.29SET: 109654.98SET: 109508.55SET: 109372.37SET: 109273.46SET: 109115.80SET: 108944.48SET: 108589.10SET: 108415.17SET: 108305.07SET: 108168.28SET: 108072.30SET: 107954.30SET: 108011.87SET: 108044.73SET: 107920.94SET: 107722.23SET: 107695.65SET: 107428.11SET: 107389.12SET: 107217.09SET: 107264.01SET: 107205.23SET: 107104.51SET: 107194.75SET: 107113.16SET: 106971.16SET: 106750.35SET: 106710.38SET: 106799.41SET: 106869.49SET: 106935.08SET: 106844.50SET: 106810.47SET: 106685.94SET: 106595.38SET: 106743.34SET: 106660.23SET: 106488.52SET: 106353.05SET: 106127.25SET: 105997.74SET: 105863.16SET: 105870.06SET: 105785.48SET: 105769.77SET: 105702.60SET: 105638.13SET: 105747.43SET: 105910.04SET: 106060.17SET: 106128.84SET: 106183.87SET: 106040.52SET: 106132.16SET: 106133.17SET: 106118.76SET: 106131.91SET: 106225.16SET: 106328.40SET: 106478.12SET: 106660.66SET: 106778.36SET: 106886.42SET: 106973.47SET: 106959.55SET: 107096.85SET: 107127.50SET: 107274.70SET: 107464.65SET: 107682.62SET: 107834.87SET: 107952.12SET: 108158.61SET: 108293.21SET: 108354.52SET: 108601.29SET: 108585.29SET: 108703.97SET: 108730.19SET: 108697.22SET: 108866.48SET: 109004.07SET: 109115.82SET: 109207.34SET: 109333.54SET: 109352.16SET: 109449.70SET: 109473.41SET: 109530.20SET: 109628.12SET: 109769.47SET: 109912.76SET: 109974.15SET: 110040.96SET: 110185.38SET: 110299.54SET: 110359.22SET: 110505.20SET: 110674.22SET: 110823.88SET: 110976.59SET: 110972.72SET: 111031.34SET: 111124.09SET: 111192.03SET: 111331.11SET: 111421.15SET: 111509.23SET: 111542.41SET: 111603.64SET: 111657.25SET: 111687.05SET: 111847.52SET: 111882.48SET: 111924.82SET: 111992.18SET: 111987.23SET: 112132.76SET: 112136.93SET: 112281.52SET: 112381.26SET: 112472.56SET: 112580.98SET: 112649.73SET: 112694.58SET: 112735.46SET: 112776.70SET: 112881.51SET: 112905.27SET: 113010.95SET: 113090.23SET: 113167.67SET: 113334.00SET: 113412.71SET: 113498.45SET: 113582.29SET: 113575.16SET: 113628.88SET: 113627.47SET: 113627.48SET: 113668.21SET: 113746.20SET: 113809.29SET: 113825.18SET: 113857.00SET: 113891.18SET: 113883.69SET: 113923.80SET: 113842.91SET: 113739.22SET: 113585.99SET: 113666.02SET: 113718.77SET: 113695.43SET: 113751.03SET: 113887.34SET: 113866.84SET: 113708.80SET: 113575.20SET: 113553.37SET: 113515.55SET: 113563.66SET: 113567.98SET: 113407.27SET: 113319.15SET: 113185.97SET: 113123.66SET: 113021.88SET: 112872.85SET: 112753.48SET: 112704.32SET: 112760.77SET: 112789.34SET: 112831.45SET: 112836.97SET: 112843.89SET: 112803.04SET: 112685.30SET: 112596.48SET: 112584.20SET: 112487.71SET: 112520.41SET: 112551.51SET: 112588.61SET: 112635.54SET: 112631.60SET: 112622.62SET: 112618.89SET: 112604.59SET: 112546.74SET: 112629.09SET: 112563.20SET: 112506.70SET: 112492.13SET: 112437.55SET: 112445.27SET: 112520.70SET: 112486.20SET: 112498.80SET: 112496.89SET: 112460.21SET: 112457.24SET: 112450.68SET: 112451.67SET: 112325.89SET: 112246.65SET: 112247.84SET: 112187.81SET: 112126.95SET: 111991.61SET: 111849.41SET: 111770.73SET: 111737.02SET: 111683.95SET: 111667.45SET: 111572.84SET: 111517.68SET: 111428.04SET: 111351.80SET: 111240.74SET: 111147.75SET: 111105.66SET: 111086.95SET: 111022.59SET: 110969.71SET: 110921.38SET: 110847.89SET: 110759.33SET: 110688.19SET: 110565.32SET: 110479.93SET: 110437.85SET: 110473.25SET: 110496.55SET: 110572.36SET: 110531.01SET: 110486.23SET: 110451.73SET: 110385.56SET: 110326.34SET: 110301.30SET: 110314.30SET: 110293.58SET: 110252.00SET: 110244.80SET: 110127.49SET: 110111.23SET: 110098.52SET: 109972.88SET: 109899.97SET: 109833.36SET: 109704.48SET: 109632.77SET: 109565.83SET: 109492.03SET: 109455.11SET: 109392.99SET: 109278.16SET: 109209.64SET: 109246.46SET: 109237.38SET: 109127.32SET: 109038.34SET: 109026.75SET: 108992.66SET: 108910.94SET: 108840.32SET: 108846.31SET: 108769.94SET: 108757.68SET: 108733.74SET: 108705.51SET: 108730.92SET: 108739.14SET: 108647.95SET: 108649.20SET: 108524.91SET: 108477.77SET: 108390.77SET: 108358.76SET: 108301.16SET: 108191.30SET: 108219.48SET: 108081.71SET: 107988.80SET: 107936.80SET: 107933.71SET: 107915.98SET: 107846.42SET: 107768.98SET: 107730.20SET: 107660.34SET: 107449.98SET: 107303.84SET: 107242.58SET: 107159.31SET: 107117.23SET: 107073.91SET: 106994.33SET: 106951.62SET: 106939.82SET: 106855.56SET: 106718.48SET: 106683.67SET: 106635.60SET: 106600.70SET: 106581.87SET: 106531.75SET: 106561.84SET: 106513.98SET: 106490.26SET: 106479.20SET: 106413.80SET: 106403.15SET: 106342.45SET: 106365.68SET: 106334.05SET: 106303.57SET: 106223.26SET: 106132.39SET: 106043.32SET: 105940.74SET: 105937.64SET: 105956.23SET: 105947.32SET: 106015.30SET: 106036.09SET: 105988.52SET: 105958.32SET: 105967.22SET: 105936.47SET: 105903.41SET: 105891.41SET: 105931.91SET: 105912.73SET: 105927.09SET: 105942.06SET: 105945.48SET: 105911.68SET: 105841.35SET: 105757.61SET: 105743.87SET: 105858.20SET: 105764.83SET: 105751.04SET: 105746.16SET: 105634.32SET: 105569.06SET: 105551.63SET: 105531.12SET: 105556.88SET: 105593.23SET: 105556.84SET: 105491.99SET: 105402.84SET: 105389.05SET: 105388.48SET: 105306.50SET: 105223.90SET: 105106.77SET: 105058.44SET: 105100.25SET: 105079.00SET: 105125.80SET: 105149.50SET: 105071.01SET: 105057.46SET: 105042.16SET: 105109.58SET: 105115.82SET: 105184.67SET: 105214.59SET: 105200.81SET: 105102.53SET: 104970.97SET: 104913.73SET: 104917.02SET: 104943.72SET: 105003.23SET: 105092.20SET: 105071.81SET: 105044.56SET: 104989.38SET: 104930.31SET: 104842.00SET: 104802.11SET: 104798.04SET: 104716.05SET: 104634.66SET: 104596.98SET: 104496.12SET: 104397.70SET: 104293.55SET: 104259.93SET: 104222.16SET: 104149.68SET: 104073.41SET: 104054.13SET: 103990.55SET: 103891.12SET: 103923.73SET: 103955.70SET: 104029.14SET: 104154.20SET: 104268.34SET: 104319.68SET: 104275.05SET: 104226.76SET: 104205.62SET: 104161.79SET: 104169.09SET: 104247.11SET: 104201.00SET: 104179.39SET: 104286.19SET: 104310.61SET: 104323.38SET: 104269.34SET: 104312.21SET: 104311.68SET: 104359.34SET: 104406.77SET: 104441.80SET: 104397.85SET: 104430.40SET: 104412.48SET: 104407.26SET: 104400.12SET: 104439.96SET: 104394.82SET: 104343.50SET: 104306.62SET: 104290.51SET: 104283.05SET: 104280.41SET: 104281.96SET: 104263.10SET: 104265.24SET: 104224.05SET: 104206.81SET: 104209.37SET: 104231.55SET: 104205.66SET: 104186.41SET: 104164.88SET: 104204.57SET: 104175.67SET: 104148.71SET: 104116.29SET: 104154.12SET: 104122.10SET: 104208.90SET: 104233.78SET: 104250.61SET: 104224.27SET: 104244.54SET: 104247.47SET: 104430.55SET: 104382.77SET: 104316.81SET: 104219.68SET: 104251.42SET: 104208.44SET: 104216.41SET: 104315.39SET: 104273.12SET: 104228.41SET: 104162.52SET: 104188.92SET: 104175.54SET: 104207.70SET: 104202.32SET: 104207.55SET: 104204.45SET: 104153.02SET: 104120.90SET: 104111.71SET: 104175.41SET: 104205.12SET: 104226.13SET: 104232.03SET: 104206.61SET: 104217.98SET: 104189.71SET: 104153.70SET: 104138.20SET: 104095.45SET: 104100.67SET: 104134.17SET: 104116.27SET: 104045.18SET: 104007.19SET: 104006.17SET: 103980.59SET: 103930.16SET: 103890.96SET: 103904.54SET: 103889.12SET: 103867.71SET: 103894.38SET: 103832.60SET: 103774.43SET: 103786.70SET: 103796.64SET: 103745.59SET: 103725.73SET: 103711.84SET: 103759.15SET: 103715.88SET: 103723.05SET: 103678.57SET: 103634.20SET: 103644.46SET: 103632.63SET: 103579.43SET: 103540.67SET: 103525.14SET: 103565.17SET: 103581.66SET: 103684.39SET: 103791.06SET: 103897.76SET: 104029.74SET: 104020.44SET: 104040.91SET: 104072.50SET: 104028.12SET: 104004.96SET: 104029.04SET: 104019.91SET: 104030.71SET: 104122.13SET: 104082.86SET: 104093.54SET: 104102.62SET: 104120.07SET: 104012.98SET: 104055.25SET: 104060.02SET: 104006.27SET: 104126.81SET: 104165.38SET: 104137.34SET: 104144.12SET: 104195.03SET: 104265.18SET: 104307.16SET: 104348.33SET: 104412.93SET: 104403.73SET: 104433.27SET: 104482.63SET: 104503.20SET: 104531.21SET: 104528.80SET: 104477.78SET: 104459.04SET: 104470.51SET: 104455.42SET: 104479.43SET: 104523.52SET: 104576.84SET: 104618.01SET: 104716.95SET: 104776.70SET: 104782.21SET: 104787.52SET: 104770.15SET: 104832.33SET: 104904.30SET: 104871.38SET: 104866.85SET: 104856.91SET: 104831.82SET: 104817.81SET: 104890.05SET: 104981.84SET: 105008.55SET: 105091.49====== SET ======
  20000136 requests completed in 190.20 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.13% <= 0.2 milliseconds
3.39% <= 0.3 milliseconds
7.36% <= 0.4 milliseconds
11.14% <= 0.5 milliseconds
15.98% <= 0.6 milliseconds
21.51% <= 0.7 milliseconds
27.08% <= 0.8 milliseconds
32.22% <= 0.9 milliseconds
36.70% <= 1.0 milliseconds
40.71% <= 1.1 milliseconds
44.45% <= 1.2 milliseconds
47.97% <= 1.3 milliseconds
51.18% <= 1.4 milliseconds
54.12% <= 1.5 milliseconds
56.84% <= 1.6 milliseconds
59.37% <= 1.7 milliseconds
61.75% <= 1.8 milliseconds
63.97% <= 1.9 milliseconds
66.03% <= 2 milliseconds
80.44% <= 3 milliseconds
88.12% <= 4 milliseconds
92.36% <= 5 milliseconds
94.88% <= 6 milliseconds
96.40% <= 7 milliseconds
97.40% <= 8 milliseconds
98.06% <= 9 milliseconds
98.52% <= 10 milliseconds
98.83% <= 11 milliseconds
99.06% <= 12 milliseconds
99.25% <= 13 milliseconds
99.38% <= 14 milliseconds
99.49% <= 15 milliseconds
99.56% <= 16 milliseconds
99.63% <= 17 milliseconds
99.69% <= 18 milliseconds
99.73% <= 19 milliseconds
99.77% <= 20 milliseconds
99.80% <= 21 milliseconds
99.83% <= 22 milliseconds
99.85% <= 23 milliseconds
99.87% <= 24 milliseconds
99.89% <= 25 milliseconds
99.90% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 95 milliseconds
100.00% <= 95 milliseconds
105153.19 requests per second


