2023-11-24 11:57:12
GET: -nanGET: 111616.00GET: 101792.00GET: 104500.66GET: 99548.45GET: 103085.53GET: 104596.54GET: 106360.73GET: 106274.30GET: 103535.25GET: 102106.95GET: 100545.72GET: 104242.18GET: 105557.73GET: 105371.36GET: 106624.07GET: 107500.75GET: 108509.16GET: 106878.93GET: 107821.84GET: 107436.32GET: 108317.87GET: 108711.43GET: 108481.94GET: 108796.00GET: 109896.82GET: 110455.53GET: 110819.11GET: 110589.11GET: 110292.95GET: 110159.90GET: 110290.20GET: 109599.70GET: 110498.48GET: 110858.08GET: 110962.71GET: 110351.06GET: 110581.84GET: 110894.58GET: 111383.67GET: 111607.34GET: 111676.07GET: 111894.34GET: 111617.64GET: 111575.52GET: 111993.62GET: 112667.08GET: 112751.36GET: 112842.77GET: 112975.48GET: 112968.67GET: 113287.38GET: 113351.02GET: 113364.02GET: 113414.45GET: 113860.25GET: 114162.98GET: 114233.70GET: 113982.41GET: 114166.20GET: 114245.55GET: 114251.73GET: 114707.82GET: 114752.05GET: 114580.45GET: 115039.45GET: 115007.55GET: 114660.31GET: 114832.41GET: 114738.78GET: 114958.63GET: 114961.41GET: 114904.45GET: 114865.23GET: 114965.02GET: 114888.16GET: 115105.95GET: 115018.49GET: 114911.95GET: 115053.71GET: 115006.73GET: 114574.56GET: 114720.19GET: 114486.66GET: 114133.80GET: 113963.62GET: 114129.21GET: 114048.75GET: 114014.32GET: 113941.24GET: 113682.35GET: 113696.16GET: 113439.99GET: 113225.94GET: 112984.52GET: 112874.16GET: 113012.91GET: 112917.02GET: 112812.99GET: 112635.98GET: 112305.57GET: 112162.97GET: 111937.77GET: 111671.09GET: 111595.11GET: 111641.19GET: 111458.87GET: 111259.66GET: 111394.45GET: 111088.28GET: 110906.28GET: 110684.44GET: 110870.77GET: 110705.73GET: 110628.88GET: 110531.46GET: 110638.16GET: 110457.49GET: 110209.30GET: 110203.66GET: 110231.62GET: 110242.50GET: 110500.49GET: 110324.87GET: 110292.02GET: 110234.73GET: 110107.38GET: 109879.40GET: 110086.63GET: 109809.05GET: 109545.06GET: 109352.33GET: 109267.98GET: 109253.76GET: 109326.59GET: 109191.75GET: 109084.70GET: 109032.09GET: 108872.93GET: 108851.70GET: 108804.70GET: 108700.52GET: 108516.72GET: 108414.59GET: 108392.32GET: 108205.65GET: 108140.42GET: 108098.01GET: 108080.42GET: 107881.35GET: 107875.97GET: 108016.80GET: 107823.88GET: 108027.52GET: 107921.68GET: 107913.64GET: 107648.90GET: 107711.09GET: 107576.90GET: 107625.51GET: 107615.98GET: 107448.70GET: 107560.84GET: 107548.55GET: 107612.20GET: 107569.48GET: 107649.35GET: 107655.55GET: 107741.94GET: 107950.06GET: 107883.26GET: 107992.72GET: 108142.84GET: 108066.40GET: 108163.03GET: 108143.87GET: 108203.61GET: 108338.94GET: 108369.12GET: 108203.77GET: 108021.27GET: 108021.77GET: 108039.72GET: 107914.46GET: 107766.63GET: 107804.39GET: 107717.95GET: 107712.45GET: 107675.45GET: 107603.55GET: 107553.05GET: 107577.44GET: 107477.58GET: 107329.30GET: 107413.20GET: 107317.34GET: 107276.20GET: 107104.58GET: 107106.83GET: 107136.16GET: 107137.60GET: 107073.12GET: 107149.75GET: 106960.69GET: 106997.06GET: 107065.73GET: 107038.33GET: 107018.45GET: 107056.91GET: 107008.11GET: 107029.79GET: 106950.12GET: 106990.44GET: 107038.62GET: 106953.02GET: 106966.04GET: 106968.30GET: 107035.56GET: 107116.71GET: 106974.82GET: 107100.34GET: 107097.07GET: 107013.12GET: 107068.93GET: 107199.20GET: 107160.76GET: 107154.01GET: 107054.78GET: 107034.99GET: 106970.35GET: 106896.13GET: 107060.06GET: 107074.42GET: 107066.61GET: 107079.45GET: 107191.34GET: 107194.75GET: 107021.45GET: 106996.98GET: 107068.30GET: 107095.44GET: 107060.02GET: 107039.84GET: 106892.20GET: 107003.21GET: 106905.91GET: 106888.02GET: 106921.46GET: 106805.15GET: 106751.48GET: 106659.55GET: 106447.80GET: 106335.35GET: 106154.68GET: 106100.22GET: 106080.24GET: 105993.96GET: 105839.62GET: 105724.75GET: 105608.29GET: 105556.69GET: 105392.48GET: 105362.04GET: 105327.87GET: 105214.02GET: 105251.13GET: 105203.59GET: 105202.33GET: 105089.34GET: 105013.85GET: 104922.49GET: 104841.93GET: 104666.31GET: 104672.65GET: 104614.50GET: 104457.17GET: 104365.29GET: 104263.36GET: 104253.23GET: 104151.73GET: 104128.95GET: 104065.78GET: 104161.10GET: 104075.02GET: 104015.62GET: 103979.95GET: 104064.63GET: 104153.74GET: 104033.70GET: 104002.65GET: 104028.52GET: 104004.38GET: 103974.63GET: 103990.84GET: 103940.91GET: 103930.08GET: 103868.72GET: 103906.68GET: 103900.78GET: 103878.90GET: 103862.91GET: 103842.15GET: 103867.41GET: 103874.17GET: 103855.27GET: 103983.77GET: 104007.93GET: 104028.50GET: 103925.15GET: 104019.84GET: 104016.17GET: 103894.66GET: 103926.31GET: 103973.98GET: 103974.98GET: 103994.73GET: 104020.91GET: 104053.38GET: 104083.94GET: 104171.15GET: 104180.79GET: 104151.78GET: 104236.19GET: 104217.96GET: 104174.12GET: 104124.08GET: 104140.05GET: 104195.77GET: 104169.57GET: 104260.48GET: 104195.54GET: 104210.77GET: 104366.32GET: 104325.43GET: 104299.98GET: 104267.06GET: 104292.41GET: 104322.33GET: 104394.59GET: 104451.45GET: 104494.71GET: 104469.11GET: 104454.85GET: 104387.62GET: 104452.49GET: 104544.85GET: 104556.29GET: 104632.45GET: 104774.51GET: 104773.66GET: 104792.26GET: 104729.78GET: 104771.08GET: 104778.75GET: 104742.37GET: 104695.66GET: 104635.59GET: 104659.48GET: 104717.76GET: 104636.41GET: 104606.96GET: 104523.11GET: 104572.12GET: 104640.66GET: 104677.68GET: 104745.12GET: 104779.82GET: 104691.38GET: 104706.77GET: 104648.18GET: 104630.20GET: 104578.33GET: 104498.40GET: 104523.95GET: 104431.27GET: 104415.82GET: 104437.99GET: 104472.83GET: 104474.96GET: 104530.91GET: 104470.60GET: 104504.83GET: 104464.72GET: 104541.80GET: 104479.02GET: 104434.05GET: 104434.34GET: 104474.72GET: 104404.61GET: 104398.32GET: 104346.20GET: 104351.36GET: 104386.31GET: 104411.01GET: 104418.48GET: 104417.74GET: 104461.45GET: 104583.20GET: 104689.83GET: 104749.81GET: 104840.95GET: 104752.77GET: 104688.46GET: 104621.38GET: 104574.86GET: 104520.12GET: 104560.46GET: 104548.80GET: 104554.35GET: 104461.80GET: 104532.72GET: 104566.16GET: 104645.09GET: 104662.56GET: 104718.59GET: 104721.93GET: 104834.51GET: 104792.52GET: 104702.14GET: 104635.05GET: 104545.10GET: 104443.07GET: 104413.27GET: 104392.50GET: 104378.32GET: 104348.87GET: 104265.43GET: 104277.90GET: 104325.97GET: 104382.23GET: 104425.75GET: 104474.70GET: 104555.07GET: 104609.91GET: 104625.42GET: 104677.28GET: 104786.62GET: 104829.98GET: 104896.48GET: 104931.39GET: 104984.35GET: 104987.99GET: 105037.85GET: 105124.54GET: 105102.02GET: 105114.98GET: 105135.23GET: 105033.18GET: 105077.64GET: 105110.73GET: 105115.80GET: 105139.88GET: 105149.52GET: 105149.03GET: 105182.44GET: 105141.20GET: 105101.77GET: 105048.22GET: 105109.66GET: 105117.89GET: 105159.82GET: 105123.51GET: 105123.98GET: 105101.63GET: 105030.99GET: 105046.50GET: 105079.75GET: 105077.51GET: 105050.30GET: 104964.32GET: 104949.23GET: 104869.59GET: 104856.45GET: 104867.52GET: 104797.72GET: 104784.95GET: 104826.63GET: 104840.91GET: 104779.49GET: 104803.26GET: 104712.51GET: 104715.68GET: 104634.11GET: 104557.11GET: 104448.63GET: 104390.30GET: 104454.48GET: 104484.56GET: 104401.32GET: 104352.32GET: 104331.52GET: 104244.37GET: 104188.45GET: 104168.32GET: 104177.73GET: 104120.49GET: 104107.63GET: 104035.98GET: 104057.70GET: 104034.68GET: 104054.09GET: 104069.27GET: 104077.02GET: 104056.88GET: 104087.42GET: 104102.74GET: 104058.94GET: 104074.70GET: 104080.44GET: 104063.22GET: 104081.06GET: 104072.21GET: 104036.66GET: 104048.53GET: 104075.70GET: 104094.77GET: 104048.12GET: 104068.16GET: 104036.05GET: 104115.38GET: 104132.78GET: 104134.92GET: 104158.34GET: 104104.02GET: 104080.66GET: 104058.20GET: 104090.92GET: 104090.80GET: 104121.29GET: 104112.73GET: 104092.34GET: 104128.24GET: 104066.67GET: 104028.34GET: 104058.47GET: 104058.84GET: 104012.09GET: 104002.02GET: 103869.28GET: 103888.06GET: 103836.95GET: 103861.80GET: 103942.16GET: 103964.19GET: 103924.70GET: 103879.62GET: 103879.55GET: 103880.17GET: 103833.32GET: 103838.33GET: 103856.73GET: 103912.09GET: 103883.11GET: 103902.48GET: 103811.95GET: 103777.48GET: 103838.12GET: 103781.91GET: 103807.01GET: 103797.70GET: 103775.72GET: 103710.44GET: 103681.58GET: 103638.30GET: 103597.91GET: 103570.87GET: 103617.77GET: 103591.41GET: 103544.12GET: 103562.71GET: 103535.20GET: 103539.70GET: 103580.41GET: 103597.24GET: 103594.10GET: 103550.27GET: 103577.27GET: 103494.34GET: 103507.09GET: 103445.95GET: 103406.50GET: 103344.49GET: 103316.21GET: 103330.31GET: 103340.91GET: 103331.28GET: 103392.64GET: 103381.76GET: 103303.96GET: 103306.88GET: 103257.18GET: 103212.95GET: 103235.20GET: 103229.49GET: 103223.96GET: 103162.59GET: 103153.80GET: 103119.87GET: 103184.02GET: 103228.19GET: 103223.88GET: 103204.55GET: 103180.95GET: 103230.06GET: 103238.10GET: 103178.77GET: 103164.48GET: 103195.79GET: 103165.55GET: 103098.49GET: 103036.26GET: 102947.37GET: 102912.46GET: 102914.34GET: 102903.52GET: 102942.57GET: 102918.78GET: 102887.30GET: 102908.02GET: 102845.98GET: 102872.81GET: 102811.02GET: 102784.14GET: 102786.19GET: 102809.52GET: 102805.59GET: 102803.32GET: 102834.20GET: 102819.23GET: 102814.09GET: 102791.90GET: 102755.80GET: 102776.36GET: 102795.80GET: 102791.50GET: 102790.78GET: 102756.04GET: 102736.79GET: 102697.67GET: 102710.96GET: 102696.16GET: 102651.16GET: 102653.51GET: 102656.09GET: 102663.58GET: 102626.78GET: 102607.65GET: 102658.12GET: 102647.08GET: 102685.63GET: 102652.82GET: 102664.50GET: 102613.60GET: 102574.05GET: 102584.05GET: 102593.31GET: 102575.98GET: 102553.26GET: 102470.96GET: 102396.82GET: 102367.27GET: 102348.86GET: 102281.12GET: 102247.84GET: 102173.48GET: 102179.59GET: 102160.21GET: 102164.92GET: 102160.20GET: 102123.62GET: 102093.05GET: 102084.33GET: 102090.59GET: 102035.68GET: 102037.55GET: 101980.71GET: 101935.98GET: 101922.66GET: 101850.08GET: 101748.32GET: 101727.30GET: 101721.48GET: 101791.49GET: 101796.82GET: 101817.12GET: 101751.17GET: 101784.05GET: 101761.66GET: 101760.22GET: 101777.55GET: 101758.79GET: 101695.24GET: 101690.17GET: 101664.09GET: 101670.63GET: 101617.22GET: 101574.62GET: 101524.21GET: 101490.10GET: 101480.66GET: 101455.05GET: 101406.98GET: 101377.68GET: 101342.88GET: 101361.87GET: 101313.15GET: 101293.38GET: 101252.89GET: 101248.15GET: 101324.50GET: 101362.04GET: 101304.88GET: 101255.87GET: 101242.65GET: 101200.61GET: 101144.09GET: 101109.87GET: 101087.90GET: 101053.21GET: 101032.47GET: 100974.31GET: 100947.62GET: 100926.83GET: 100909.55GET: 100873.28GET: 100864.98GET: 100882.84GET: 100891.21GET: 100848.62GET: 100807.86GET: 100769.48GET: 100723.34GET: 100669.48GET: 100574.64GET: 100478.53GET: 100404.88GET: 100367.11GET: 100330.80GET: 100327.25GET: 100268.64GET: 100207.48GET: 100149.20GET: 100104.80GET: 100111.48GET: 100112.66GET: 100048.18GET: 99958.09GET: 99895.61GET: 99848.40GET: 99868.77GET: 99862.47GET: 99819.20GET: 99795.78GET: 99806.66GET: 99789.05GET: 99771.95GET: 99784.04GET: 99772.89GET: 99788.52GET: 99814.43GET: 99809.25GET: 99823.43GET: 99810.63GET: 99793.01GET: 99791.95GET: 99812.12GET: 99819.32GET: 99850.28GET: 99852.05GET: 99827.62GET: 99816.81GET: 99832.50GET: 99839.59GET: 99855.37GET: 99875.20GET: 99897.27GET: 99858.93GET: 99879.99GET: 99858.23GET: 99796.50GET: 99747.02GET: 99845.97GET: 99995.51GET: 100128.48GET: 100159.11GET: 100184.86GET: 100260.61GET: 100352.43GET: 100434.13GET: 100461.15GET: 100752.76====== GET ======
  20000008 requests completed in 198.07 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.26% <= 0.2 milliseconds
3.20% <= 0.3 milliseconds
6.92% <= 0.4 milliseconds
12.37% <= 0.5 milliseconds
19.24% <= 0.6 milliseconds
25.84% <= 0.7 milliseconds
31.44% <= 0.8 milliseconds
35.83% <= 0.9 milliseconds
39.30% <= 1.0 milliseconds
42.31% <= 1.1 milliseconds
45.10% <= 1.2 milliseconds
47.80% <= 1.3 milliseconds
50.39% <= 1.4 milliseconds
52.82% <= 1.5 milliseconds
55.11% <= 1.6 milliseconds
57.30% <= 1.7 milliseconds
59.41% <= 1.8 milliseconds
61.39% <= 1.9 milliseconds
63.22% <= 2 milliseconds
77.08% <= 3 milliseconds
84.98% <= 4 milliseconds
89.72% <= 5 milliseconds
92.65% <= 6 milliseconds
94.64% <= 7 milliseconds
95.94% <= 8 milliseconds
96.86% <= 9 milliseconds
97.49% <= 10 milliseconds
97.98% <= 11 milliseconds
98.38% <= 12 milliseconds
98.67% <= 13 milliseconds
98.92% <= 14 milliseconds
99.09% <= 15 milliseconds
99.23% <= 16 milliseconds
99.35% <= 17 milliseconds
99.44% <= 18 milliseconds
99.52% <= 19 milliseconds
99.60% <= 20 milliseconds
99.66% <= 21 milliseconds
99.70% <= 22 milliseconds
99.74% <= 23 milliseconds
99.78% <= 24 milliseconds
99.81% <= 25 milliseconds
99.83% <= 26 milliseconds
99.86% <= 27 milliseconds
99.87% <= 28 milliseconds
99.89% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 80 milliseconds
100974.95 requests per second


