2023-11-24 12:11:02
GET: -nanGET: 249504.00GET: 224432.00GET: 206069.33GET: 194179.64GET: 177674.12GET: 172697.73GET: 162319.64GET: 153485.77GET: 146296.36GET: 140639.30GET: 135012.67GET: 132173.91GET: 129397.48GET: 127366.92GET: 123411.27GET: 123484.07GET: 121404.26GET: 121776.40GET: 121394.59GET: 120609.12GET: 119345.35GET: 119138.66GET: 120635.34GET: 120158.21GET: 118920.05GET: 119195.95GET: 119804.93GET: 119984.05GET: 118104.14GET: 117318.11GET: 116624.77GET: 115727.55GET: 114995.05GET: 114269.77GET: 114414.66GET: 114012.18GET: 113954.77GET: 114515.45GET: 114342.55GET: 114213.32GET: 113153.73GET: 111976.53GET: 111409.88GET: 111680.52GET: 112523.77GET: 112661.13GET: 112624.81GET: 111612.20GET: 110598.48GET: 110177.25GET: 110000.62GET: 109641.02GET: 109307.17GET: 108875.62GET: 108992.64GET: 109037.44GET: 108216.80GET: 108545.60GET: 108561.20GET: 108272.77GET: 108338.91GET: 107752.13GET: 107574.16GET: 107221.16GET: 106944.30GET: 106987.96GET: 106707.15GET: 106432.02GET: 106881.50GET: 106520.29GET: 106405.77GET: 106541.70GET: 106301.21GET: 106002.26GET: 105813.71GET: 106136.37GET: 105990.30GET: 105962.09GET: 106324.12GET: 106018.98GET: 106040.45GET: 105924.56GET: 105803.41GET: 105922.19GET: 105837.95GET: 105817.81GET: 105818.89GET: 105899.58GET: 105794.11GET: 105709.16GET: 105840.12GET: 105729.97GET: 105611.84GET: 105765.41GET: 105619.97GET: 105869.05GET: 105862.03GET: 105914.59GET: 105961.26GET: 106060.16GET: 106072.97GET: 105918.16GET: 105835.34GET: 105692.27GET: 105792.37GET: 105694.07GET: 105665.82GET: 105930.56GET: 105483.27GET: 105415.44GET: 105534.95GET: 105385.41GET: 105432.10GET: 105627.99GET: 105451.62GET: 105250.01GET: 105460.68GET: 105598.11GET: 105479.68GET: 105451.22GET: 105492.19GET: 105563.30GET: 105472.39GET: 105448.24GET: 105365.82GET: 105385.62GET: 105625.59GET: 105570.34GET: 105625.14GET: 105571.68GET: 105589.40GET: 105497.24GET: 105299.84GET: 105234.79GET: 105190.76GET: 105089.04GET: 105001.08GET: 105426.39GET: 105344.68GET: 105401.10GET: 105518.62GET: 105445.80GET: 105683.23GET: 105641.28GET: 105590.69GET: 105522.90GET: 105559.09GET: 105532.03GET: 105670.38GET: 105598.56GET: 105589.29GET: 105682.87GET: 105630.69GET: 105574.56GET: 105489.02GET: 105492.99GET: 105600.81GET: 105719.20GET: 105484.84GET: 105471.38GET: 105262.82GET: 105347.30GET: 105370.34GET: 105391.35GET: 105608.77GET: 105501.62GET: 105459.09GET: 105629.62GET: 105635.48GET: 105638.27GET: 105774.63GET: 105686.00GET: 105713.69GET: 105692.66GET: 105596.17GET: 105544.59GET: 105591.90GET: 105626.85GET: 105617.23GET: 105541.36GET: 105427.23GET: 105471.20GET: 105353.80GET: 105290.18GET: 105276.86GET: 105281.50GET: 105299.05GET: 105420.67GET: 105264.28GET: 105329.12GET: 105429.48GET: 105604.35GET: 105624.80GET: 105670.16GET: 105585.45GET: 105607.32GET: 105606.64GET: 105579.55GET: 105568.92GET: 105471.34GET: 105369.04GET: 105416.42GET: 105541.55GET: 105315.70GET: 105461.24GET: 105412.85GET: 105494.16GET: 105471.36GET: 105482.96GET: 105446.47GET: 105359.85GET: 105312.11GET: 105195.95GET: 105268.72GET: 105167.20GET: 105210.81GET: 105050.10GET: 105027.75GET: 104949.73GET: 104962.48GET: 104976.89GET: 104944.94GET: 105080.52GET: 105053.51GET: 105003.91GET: 104874.22GET: 104818.99GET: 105004.72GET: 104917.80GET: 104910.77GET: 104875.38GET: 104862.69GET: 104770.18GET: 104762.68GET: 104779.39GET: 104669.52GET: 104715.66GET: 104810.31GET: 104788.66GET: 104740.62GET: 104644.88GET: 104595.46GET: 104593.94GET: 104541.20GET: 104510.90GET: 104471.63GET: 104339.48GET: 104310.73GET: 104151.86GET: 104109.68GET: 104067.58GET: 104034.54GET: 103958.03GET: 103813.59GET: 103745.55GET: 103786.77GET: 103554.23GET: 103499.48GET: 103505.96GET: 103423.61GET: 103425.20GET: 103410.73GET: 103390.65GET: 103422.05GET: 103333.03GET: 103352.55GET: 103273.88GET: 103143.57GET: 103130.77GET: 103068.56GET: 103042.80GET: 102975.27GET: 102919.91GET: 103035.79GET: 103091.93GET: 103047.03GET: 102980.58GET: 102976.22GET: 102809.45GET: 102813.82GET: 102616.36GET: 102633.48GET: 102573.38GET: 102401.09GET: 102449.37GET: 102446.85GET: 102272.45GET: 102117.98GET: 101953.65GET: 101931.54GET: 101849.34GET: 101759.47GET: 101721.81GET: 101770.86GET: 101832.77GET: 101927.13GET: 101863.64GET: 101870.68GET: 101853.56GET: 101906.02GET: 101847.05GET: 101737.67GET: 101613.96GET: 101581.49GET: 101562.00GET: 101508.65GET: 101491.59GET: 101468.34GET: 101396.44GET: 101361.59GET: 101256.32GET: 101217.04GET: 101119.30GET: 101103.97GET: 101056.46GET: 101029.30GET: 101004.03GET: 100922.45GET: 100965.86GET: 101017.59GET: 100941.99GET: 100892.81GET: 100889.37GET: 100827.07GET: 100776.24GET: 100825.54GET: 100780.14GET: 100757.34GET: 100704.34GET: 100710.34GET: 100703.38GET: 100753.38GET: 100735.32GET: 100733.79GET: 100728.41GET: 100599.79GET: 100622.15GET: 100583.98GET: 100636.28GET: 100654.96GET: 100712.17GET: 100718.21GET: 100619.12GET: 100644.77GET: 100633.11GET: 100665.21GET: 100655.77GET: 100718.42GET: 100667.47GET: 100668.39GET: 100712.30GET: 100721.25GET: 100681.89GET: 100611.74GET: 100520.96GET: 100504.16GET: 100478.66GET: 100409.42GET: 100398.42GET: 100387.25GET: 100331.65GET: 100377.23GET: 100410.82GET: 100407.16GET: 100423.66GET: 100371.33GET: 100424.95GET: 100407.59GET: 100389.71GET: 100335.23GET: 100264.92GET: 100243.80GET: 100241.91GET: 100208.59GET: 100093.68GET: 100046.71GET: 100114.98GET: 100032.20GET: 100026.90GET: 100020.95GET: 100019.26GET: 100052.04GET: 100117.51GET: 100060.28GET: 100036.51GET: 100046.50GET: 100033.10GET: 100000.04GET: 99935.23GET: 99936.55GET: 99968.82GET: 99976.27GET: 99933.78GET: 99956.79GET: 99896.47GET: 99849.27GET: 99835.91GET: 99823.16GET: 99801.70GET: 99864.58GET: 99802.60GET: 99732.99GET: 99668.72GET: 99671.44GET: 99609.91GET: 99642.08GET: 99600.62GET: 99592.36GET: 99461.72GET: 99359.20GET: 99384.35GET: 99291.96GET: 99278.52GET: 99224.68GET: 99204.32GET: 99178.38GET: 99136.57GET: 99226.74GET: 99167.95GET: 99192.64GET: 99138.46GET: 99096.02GET: 99030.70GET: 99062.71GET: 99079.33GET: 98985.51GET: 98926.89GET: 98937.81GET: 98935.67GET: 98936.66GET: 98901.79GET: 98900.16GET: 98907.86GET: 98892.57GET: 98885.35GET: 98960.96GET: 98948.43GET: 99002.35GET: 99016.70GET: 99023.72GET: 98998.21GET: 98930.71GET: 98890.97GET: 98867.72GET: 98857.06GET: 98865.20GET: 98842.67GET: 98820.73GET: 98789.45GET: 98825.25GET: 98803.93GET: 98786.09GET: 98767.12GET: 98752.61GET: 98723.98GET: 98758.42GET: 98720.41GET: 98739.37GET: 98716.44GET: 98682.59GET: 98687.45GET: 98643.09GET: 98597.40GET: 98628.07GET: 98599.84GET: 98557.63GET: 98592.23GET: 98544.27GET: 98470.45GET: 98389.88GET: 98334.26GET: 98239.43GET: 98215.20GET: 98124.06GET: 98070.60GET: 98052.78GET: 98056.45GET: 98015.02GET: 98010.12GET: 97955.05GET: 97902.35GET: 97893.78GET: 97816.83GET: 97772.52GET: 97739.89GET: 97749.27GET: 97713.95GET: 97710.32GET: 97730.27GET: 97703.41GET: 97622.52GET: 97668.45GET: 97581.28GET: 97473.52GET: 97396.57GET: 97329.84GET: 97286.38GET: 97277.01GET: 97294.55GET: 97323.57GET: 97313.61GET: 97310.99GET: 97267.33GET: 97304.54GET: 97305.35GET: 97315.40GET: 97351.48GET: 97369.00GET: 97358.66GET: 97285.52GET: 97278.88GET: 97289.80GET: 97262.08GET: 97242.30GET: 97268.84GET: 97207.41GET: 97094.60GET: 97062.05GET: 97050.28GET: 97082.65GET: 97026.03GET: 96982.42GET: 96915.89GET: 96928.71GET: 96933.58GET: 96929.92GET: 96921.86GET: 96966.30GET: 96895.01GET: 96848.26GET: 96857.07GET: 96909.78GET: 96908.80GET: 96873.91GET: 96870.55GET: 96781.00GET: 96744.45GET: 96723.49GET: 96765.28GET: 96722.65GET: 96751.83GET: 96773.12GET: 96798.80GET: 96790.36GET: 96741.34GET: 96780.51GET: 96736.65GET: 96713.51GET: 96757.05GET: 96745.59GET: 96756.08GET: 96736.44GET: 96763.00GET: 96769.17GET: 96804.50GET: 96848.30GET: 96841.52GET: 96843.49GET: 96822.67GET: 96887.70GET: 96862.95GET: 96904.03GET: 96900.95GET: 96909.16GET: 96868.55GET: 96770.44GET: 96678.58GET: 96678.51GET: 96626.20GET: 96620.97GET: 96639.56GET: 96649.84GET: 96684.42GET: 96722.73GET: 96762.62GET: 96764.80GET: 96762.37GET: 96713.82GET: 96688.27GET: 96715.60GET: 96731.02GET: 96789.91GET: 96746.88GET: 96701.41GET: 96749.56GET: 96724.31GET: 96736.09GET: 96690.03GET: 96640.87GET: 96690.88GET: 96712.41GET: 96714.66GET: 96701.88GET: 96691.18GET: 96709.18GET: 96719.03GET: 96748.11GET: 96694.58GET: 96702.16GET: 96720.62GET: 96658.01GET: 96642.86GET: 96614.99GET: 96593.15GET: 96563.66GET: 96559.62GET: 96591.06GET: 96593.93GET: 96572.92GET: 96541.99GET: 96535.98GET: 96538.60GET: 96484.48GET: 96491.60GET: 96463.70GET: 96437.45GET: 96421.31GET: 96378.26GET: 96359.80GET: 96331.09GET: 96339.36GET: 96318.43GET: 96314.57GET: 96323.34GET: 96359.96GET: 96350.46GET: 96389.02GET: 96412.91GET: 96402.46GET: 96373.84GET: 96353.81GET: 96359.62GET: 96392.55GET: 96406.90GET: 96386.49GET: 96424.95GET: 96424.08GET: 96424.62GET: 96453.64GET: 96455.12GET: 96446.45GET: 96471.72GET: 96449.03GET: 96465.40GET: 96446.85GET: 96441.37GET: 96405.05GET: 96424.83GET: 96426.05GET: 96415.66GET: 96402.56GET: 96377.90GET: 96371.94GET: 96363.12GET: 96345.55GET: 96350.23GET: 96381.20GET: 96359.60GET: 96344.27GET: 96371.53GET: 96310.43GET: 96265.05GET: 96220.66GET: 96215.34GET: 96186.00GET: 96212.44GET: 96174.10GET: 96136.55GET: 96110.18GET: 96103.10GET: 96072.91GET: 96020.29GET: 95974.84GET: 95994.41GET: 95975.82GET: 95982.00GET: 95980.14GET: 95926.66GET: 95902.83GET: 95920.25GET: 95832.29GET: 95766.51GET: 95729.30GET: 95666.00GET: 95621.21GET: 95611.38GET: 95535.66GET: 95481.33GET: 95499.00GET: 95512.73GET: 95516.25GET: 95534.49GET: 95548.66GET: 95516.73GET: 95544.87GET: 95483.16GET: 95433.12GET: 95447.30GET: 95448.95GET: 95468.35GET: 95445.10GET: 95408.76GET: 95393.43GET: 95426.63GET: 95462.60GET: 95469.15GET: 95504.11GET: 95507.02GET: 95534.52GET: 95515.96GET: 95537.17GET: 95558.41GET: 95573.41GET: 95585.45GET: 95592.20GET: 95643.62GET: 95644.78GET: 95653.24GET: 95652.62GET: 95653.81GET: 95669.27GET: 95643.22GET: 95577.54GET: 95598.28GET: 95635.71GET: 95610.48GET: 95596.20GET: 95553.67GET: 95578.78GET: 95559.53GET: 95545.50GET: 95565.27GET: 95554.41GET: 95508.71GET: 95511.81GET: 95500.28GET: 95512.05GET: 95493.20GET: 95503.14GET: 95482.74GET: 95479.69GET: 95396.06GET: 95329.94GET: 95311.87GET: 95248.69GET: 95247.00GET: 95246.25GET: 95226.34GET: 95192.10GET: 95137.47GET: 95117.56GET: 95027.88GET: 94957.31GET: 94882.36GET: 94807.22GET: 94728.30GET: 94666.19GET: 94586.20GET: 94512.64GET: 94427.05GET: 94336.64GET: 94242.41GET: 94176.85GET: 94116.43GET: 94068.49GET: 94054.95GET: 94012.70GET: 93932.92GET: 93863.50GET: 93810.23GET: 93755.55GET: 93684.56GET: 93629.58GET: 93576.92GET: 93539.90GET: 93505.19GET: 93543.34GET: 93600.60GET: 93665.35GET: 93737.02GET: 93809.48GET: 93877.68GET: 93984.49GET: 94086.55GET: 94190.31GET: 94211.38GET: 94243.85GET: 94303.20GET: 94305.46GET: 94319.41GET: 94332.96GET: 94294.58GET: 94284.32GET: 94299.88GET: 94297.47GET: 94337.69GET: 94363.38GET: 94381.08GET: 94406.29GET: 94438.47GET: 94472.36GET: 94719.93GET: 95116.03GET: 95512.81GET: 95793.02GET: 96125.67GET: 96371.69GET: 96704.04GET: 96987.12GET: 97244.96GET: 97551.81GET: 97850.62GET: 97959.78GET: 98054.23====== GET ======
  20000000 requests completed in 203.89 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
2.13% <= 0.3 milliseconds
5.52% <= 0.4 milliseconds
10.25% <= 0.5 milliseconds
17.63% <= 0.6 milliseconds
24.39% <= 0.7 milliseconds
30.54% <= 0.8 milliseconds
35.67% <= 0.9 milliseconds
39.35% <= 1.0 milliseconds
42.25% <= 1.1 milliseconds
44.90% <= 1.2 milliseconds
47.38% <= 1.3 milliseconds
49.77% <= 1.4 milliseconds
52.10% <= 1.5 milliseconds
54.32% <= 1.6 milliseconds
56.47% <= 1.7 milliseconds
58.55% <= 1.8 milliseconds
60.51% <= 1.9 milliseconds
62.37% <= 2 milliseconds
76.36% <= 3 milliseconds
84.56% <= 4 milliseconds
89.36% <= 5 milliseconds
92.36% <= 6 milliseconds
94.29% <= 7 milliseconds
95.64% <= 8 milliseconds
96.57% <= 9 milliseconds
97.26% <= 10 milliseconds
97.74% <= 11 milliseconds
98.14% <= 12 milliseconds
98.43% <= 13 milliseconds
98.68% <= 14 milliseconds
98.87% <= 15 milliseconds
99.03% <= 16 milliseconds
99.17% <= 17 milliseconds
99.28% <= 18 milliseconds
99.37% <= 19 milliseconds
99.47% <= 20 milliseconds
99.53% <= 21 milliseconds
99.58% <= 22 milliseconds
99.62% <= 23 milliseconds
99.66% <= 24 milliseconds
99.70% <= 25 milliseconds
99.74% <= 26 milliseconds
99.77% <= 27 milliseconds
99.80% <= 28 milliseconds
99.83% <= 29 milliseconds
99.85% <= 30 milliseconds
99.87% <= 31 milliseconds
99.88% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 75 milliseconds
100.00% <= 89 milliseconds
100.00% <= 90 milliseconds
100.00% <= 161 milliseconds
100.00% <= 162 milliseconds
100.00% <= 162 milliseconds
98092.11 requests per second


