2023-11-24 12:11:02
GET: -nanGET: 144698.41GET: 123555.55GET: 118166.89GET: 125858.71GET: 122237.45GET: 124364.12GET: 119758.41GET: 118892.44GET: 120439.34GET: 119719.74GET: 113561.19GET: 112119.52GET: 110098.02GET: 107937.77GET: 107253.23GET: 108572.55GET: 108515.73GET: 108799.30GET: 107932.34GET: 108136.40GET: 107704.82GET: 107450.56GET: 105156.02GET: 104478.97GET: 103140.82GET: 104166.99GET: 104582.41GET: 104327.34GET: 104254.88GET: 103737.70GET: 103148.20GET: 103232.14GET: 103545.83GET: 103779.57GET: 103496.32GET: 103519.13GET: 104735.00GET: 105100.45GET: 104456.26GET: 103750.52GET: 103879.05GET: 104222.54GET: 104808.20GET: 105047.97GET: 105287.74GET: 106176.85GET: 105982.27GET: 106001.48GET: 106346.88GET: 106599.36GET: 106018.34GET: 106094.86GET: 106414.48GET: 105973.56GET: 105699.70GET: 105738.62GET: 105852.02GET: 106049.12GET: 106696.45GET: 106203.09GET: 106126.64GET: 106900.05GET: 106872.52GET: 107234.45GET: 107844.34GET: 107998.80GET: 108169.07GET: 107795.32GET: 107507.65GET: 107622.70GET: 107327.03GET: 107207.59GET: 106938.80GET: 106690.71GET: 106578.83GET: 106198.30GET: 106769.80GET: 106787.49GET: 106988.13GET: 106805.94GET: 106780.56GET: 106791.94GET: 106969.95GET: 107151.59GET: 107037.01GET: 106760.89GET: 106794.03GET: 106546.89GET: 106356.33GET: 106188.34GET: 106145.23GET: 106455.54GET: 106688.78GET: 106690.12GET: 106639.77GET: 106430.87GET: 106168.56GET: 106086.55GET: 105812.83GET: 106067.66GET: 106266.46GET: 106727.05GET: 106814.38GET: 106964.87GET: 107028.17GET: 106889.63GET: 107064.96GET: 106934.82GET: 106828.55GET: 106675.44GET: 106841.61GET: 106833.14GET: 106518.28GET: 106471.33GET: 106621.02GET: 106591.70GET: 106863.79GET: 106970.05GET: 106764.06GET: 106353.84GET: 106264.16GET: 106395.91GET: 106487.24GET: 106492.99GET: 106459.60GET: 106517.98GET: 106440.83GET: 106360.73GET: 106290.67GET: 106472.21GET: 106450.57GET: 106587.47GET: 106714.73GET: 106840.59GET: 106965.77GET: 106933.56GET: 106992.16GET: 107120.37GET: 107114.53GET: 107017.16GET: 106879.00GET: 106674.28GET: 106548.12GET: 106577.80GET: 106447.82GET: 106484.90GET: 106444.29GET: 106462.41GET: 106623.83GET: 106694.66GET: 106524.59GET: 106497.55GET: 106718.38GET: 106734.09GET: 106748.57GET: 106646.81GET: 106534.73GET: 106420.28GET: 106389.88GET: 106341.84GET: 106260.14GET: 106069.12GET: 106084.42GET: 106015.91GET: 106087.21GET: 106159.38GET: 106173.01GET: 106253.14GET: 106295.43GET: 106327.86GET: 106203.97GET: 106022.11GET: 106081.87GET: 106021.86GET: 105964.36GET: 105946.74GET: 105941.20GET: 106134.74GET: 106264.78GET: 106257.70GET: 106201.85GET: 106166.73GET: 106137.16GET: 106046.71GET: 106183.68GET: 106263.39GET: 106293.02GET: 106207.73GET: 106321.09GET: 106392.21GET: 106427.76GET: 106397.77GET: 106323.11GET: 106284.94GET: 106332.88GET: 106398.52GET: 106348.38GET: 106266.73GET: 106248.35GET: 106168.38GET: 106160.65GET: 106173.34GET: 106110.61GET: 106201.14GET: 106046.02GET: 106142.48GET: 106108.95GET: 106034.10GET: 106230.56GET: 106247.74GET: 106224.38GET: 106187.65GET: 106159.49GET: 106180.84GET: 106193.41GET: 106097.35GET: 106177.41GET: 106070.16GET: 105951.25GET: 106033.34GET: 105998.38GET: 105990.42GET: 106039.39GET: 106099.86GET: 105982.98GET: 105939.12GET: 105904.09GET: 105952.08GET: 105842.88GET: 105738.65GET: 105721.23GET: 105532.55GET: 105406.30GET: 105316.59GET: 105271.02GET: 105304.78GET: 105274.84GET: 105151.70GET: 105144.61GET: 105131.63GET: 104963.04GET: 104793.59GET: 104766.09GET: 104616.45GET: 104598.73GET: 104574.94GET: 104397.70GET: 104430.28GET: 104450.57GET: 104431.68GET: 104298.70GET: 104217.48GET: 104062.72GET: 103987.33GET: 104014.12GET: 104064.59GET: 104088.27GET: 104102.51GET: 103982.89GET: 104108.46GET: 104140.62GET: 104130.11GET: 104103.70GET: 104044.29GET: 103976.07GET: 104009.58GET: 103945.59GET: 103905.73GET: 103800.55GET: 103778.40GET: 103770.63GET: 103812.47GET: 103835.09GET: 103794.99GET: 103706.06GET: 103728.37GET: 103684.48GET: 103635.07GET: 103489.50GET: 103303.32GET: 103470.22GET: 103481.35GET: 103529.34GET: 103600.34GET: 103550.65GET: 103381.98GET: 103263.09GET: 103254.80GET: 103261.23GET: 103225.31GET: 103155.25GET: 103130.23GET: 103078.72GET: 102944.52GET: 102969.26GET: 102980.05GET: 102962.01GET: 102951.79GET: 102885.58GET: 102794.74GET: 102884.06GET: 102786.23GET: 102817.25GET: 102803.11GET: 102827.19GET: 102764.66GET: 102766.49GET: 102720.91GET: 102712.50GET: 102653.62GET: 102565.20GET: 102351.93GET: 102396.68GET: 102576.73GET: 102524.77GET: 102447.34GET: 102301.41GET: 102153.40GET: 102230.60GET: 102264.09GET: 102214.38GET: 102065.79GET: 101894.54GET: 101857.14GET: 101810.36GET: 101750.96GET: 101776.62GET: 101725.29GET: 101730.05GET: 101696.62GET: 101689.69GET: 101756.52GET: 101732.03GET: 101638.52GET: 101600.26GET: 101554.37GET: 101471.84GET: 101532.31GET: 101473.09GET: 101456.24GET: 101478.34GET: 101401.53GET: 101411.80GET: 101394.18GET: 101298.50GET: 101252.29GET: 101215.16GET: 101196.30GET: 101142.55GET: 101217.54GET: 101205.55GET: 101156.48GET: 101135.83GET: 101128.20GET: 101110.79GET: 100973.27GET: 100897.60GET: 100955.92GET: 100906.48GET: 100871.65GET: 100816.16GET: 100832.59GET: 100913.11GET: 100867.09GET: 100826.29GET: 100732.23GET: 100811.64GET: 100838.73GET: 100803.11GET: 100933.64GET: 100907.24GET: 100984.60GET: 100928.04GET: 100990.48GET: 100984.95GET: 100945.96GET: 100919.78GET: 100896.10GET: 100969.71GET: 100978.41GET: 100916.36GET: 100929.91GET: 100909.38GET: 100878.28GET: 101005.70GET: 100987.57GET: 100897.95GET: 100911.99GET: 100892.20GET: 100833.18GET: 100832.45GET: 100844.64GET: 100826.92GET: 100761.30GET: 100819.36GET: 100786.70GET: 100856.05GET: 100778.76GET: 100724.30GET: 100737.09GET: 100789.52GET: 100738.86GET: 100731.41GET: 100666.30GET: 100774.85GET: 100688.91GET: 100628.77GET: 100669.08GET: 100671.66GET: 100508.25GET: 100511.62GET: 100476.91GET: 100400.16GET: 100312.85GET: 100255.54GET: 100264.98GET: 100207.75GET: 100184.52GET: 100158.20GET: 100181.82GET: 100207.14GET: 100088.30GET: 100033.13GET: 100065.62GET: 100120.89GET: 100073.29GET: 100062.81GET: 100035.70GET: 99972.16GET: 99953.45GET: 99942.91GET: 99900.07GET: 100006.08GET: 100021.05GET: 100034.64GET: 100030.39GET: 100000.73GET: 99965.84GET: 99899.95GET: 99892.14GET: 99931.73GET: 99917.16GET: 99923.97GET: 99979.17GET: 99968.25GET: 99869.41GET: 99854.08GET: 99833.05GET: 99808.30GET: 99821.38GET: 99800.42GET: 99773.84GET: 99812.63GET: 99801.88GET: 99781.77GET: 99857.72GET: 99917.71GET: 99886.55GET: 99846.80GET: 99789.23GET: 99733.84GET: 99694.17GET: 99760.56GET: 99746.78GET: 99717.34GET: 99752.66GET: 99664.05GET: 99656.17GET: 99599.77GET: 99487.01GET: 99421.79GET: 99423.09GET: 99375.42GET: 99372.67GET: 99361.83GET: 99367.52GET: 99322.97GET: 99408.87GET: 99430.74GET: 99468.34GET: 99443.84GET: 99447.77GET: 99478.96GET: 99472.26GET: 99444.27GET: 99386.99GET: 99359.62GET: 99281.25GET: 99211.48GET: 99116.74GET: 99156.41GET: 99106.52GET: 99056.49GET: 98992.41GET: 98958.73GET: 98953.88GET: 98900.59GET: 98793.39GET: 98768.57GET: 98799.16GET: 98768.18GET: 98712.68GET: 98714.95GET: 98649.26GET: 98576.19GET: 98544.17GET: 98534.45GET: 98498.64GET: 98483.45GET: 98514.12GET: 98445.30GET: 98413.38GET: 98335.87GET: 98252.45GET: 98266.09GET: 98270.25GET: 98220.09GET: 98262.00GET: 98261.04GET: 98164.92GET: 98148.96GET: 98235.06GET: 98225.13GET: 98168.05GET: 98161.32GET: 98111.86GET: 98033.77GET: 98004.12GET: 98010.17GET: 97940.30GET: 97875.55GET: 97854.41GET: 97864.82GET: 97845.15GET: 97838.55GET: 97858.28GET: 97838.31GET: 97811.77GET: 97792.25GET: 97828.88GET: 97824.27GET: 97786.59GET: 97816.98GET: 97778.87GET: 97757.29GET: 97758.16GET: 97742.27GET: 97740.43GET: 97699.12GET: 97718.66GET: 97696.56GET: 97690.73GET: 97688.70GET: 97686.64GET: 97720.52GET: 97680.24GET: 97652.15GET: 97676.70GET: 97647.22GET: 97646.66GET: 97651.01GET: 97636.27GET: 97602.38GET: 97674.50GET: 97731.97GET: 97721.02GET: 97768.25GET: 97721.73GET: 97685.79GET: 97691.52GET: 97684.48GET: 97738.82GET: 97739.86GET: 97745.45GET: 97726.38GET: 97679.35GET: 97669.98GET: 97699.23GET: 97742.19GET: 97714.05GET: 97688.92GET: 97647.98GET: 97615.05GET: 97623.50GET: 97682.86GET: 97710.70GET: 97703.82GET: 97685.57GET: 97670.37GET: 97676.52GET: 97703.82GET: 97700.90GET: 97760.56GET: 97757.98GET: 97730.26GET: 97758.26GET: 97755.21GET: 97730.25GET: 97729.67GET: 97781.68GET: 97778.24GET: 97800.11GET: 97757.28GET: 97739.59GET: 97730.66GET: 97774.46GET: 97755.98GET: 97781.55GET: 97680.73GET: 97647.02GET: 97629.08GET: 97631.33GET: 97610.70GET: 97586.98GET: 97658.83GET: 97621.43GET: 97625.12GET: 97645.36GET: 97630.34GET: 97639.91GET: 97601.77GET: 97586.89GET: 97528.37GET: 97511.60GET: 97496.12GET: 97579.69GET: 97627.26GET: 97657.24GET: 97682.32GET: 97654.58GET: 97625.71GET: 97676.98GET: 97625.08GET: 97613.11GET: 97667.12GET: 97719.74GET: 97667.64GET: 97730.86GET: 97809.86GET: 97800.14GET: 97831.84GET: 97839.93GET: 97825.36GET: 97828.77GET: 97855.34GET: 97921.86GET: 97926.00GET: 97896.57GET: 97859.23GET: 97854.80GET: 97841.18GET: 97819.27GET: 97779.26GET: 97774.67GET: 97769.53GET: 97764.27GET: 97761.15GET: 97715.02GET: 97676.88GET: 97684.02GET: 97686.59GET: 97647.74GET: 97598.43GET: 97586.27GET: 97576.64GET: 97559.48GET: 97506.52GET: 97438.82GET: 97445.22GET: 97446.59GET: 97422.31GET: 97353.38GET: 97278.82GET: 97307.99GET: 97301.62GET: 97300.16GET: 97262.80GET: 97211.75GET: 97208.88GET: 97199.17GET: 97267.10GET: 97239.14GET: 97232.02GET: 97199.95GET: 97208.50GET: 97256.89GET: 97227.24GET: 97219.66GET: 97195.16GET: 97197.41GET: 97170.95GET: 97179.14GET: 97186.42GET: 97188.48GET: 97105.18GET: 97124.37GET: 97143.16GET: 97138.10GET: 97085.44GET: 97102.45GET: 97133.48GET: 97090.95GET: 97066.11GET: 97048.87GET: 97074.85GET: 97113.34GET: 97079.12GET: 97013.00GET: 96953.20GET: 96970.91GET: 96949.09GET: 96956.49GET: 96899.65GET: 96963.48GET: 97020.70GET: 97033.63GET: 97075.36GET: 97102.14GET: 97125.38GET: 97117.73GET: 97159.47GET: 97090.15GET: 97102.99GET: 97102.53GET: 97063.73GET: 97023.05GET: 97036.22GET: 97046.42GET: 96990.39GET: 96963.55GET: 96983.40GET: 96980.45GET: 97038.98GET: 97032.57GET: 97007.94GET: 97017.45GET: 97014.70GET: 97021.88GET: 97064.99GET: 97034.62GET: 96955.12GET: 96908.46GET: 96952.17GET: 96908.77GET: 96900.05GET: 96847.41GET: 96870.60GET: 96880.79GET: 96914.48GET: 96926.24GET: 96958.88GET: 96966.91GET: 96959.27GET: 96881.62GET: 96827.28GET: 96784.43GET: 96825.73GET: 96822.79GET: 96812.67GET: 96832.90GET: 96792.00GET: 96765.95GET: 96728.72GET: 96718.32GET: 96683.92GET: 96640.23GET: 96633.87GET: 96603.45GET: 96554.69GET: 96457.17GET: 96392.78GET: 96330.54GET: 96274.90GET: 96230.79GET: 96204.79GET: 96176.55GET: 96155.33GET: 96075.74GET: 96014.26GET: 95965.74GET: 95935.30GET: 95920.03GET: 95915.52GET: 95881.55GET: 95874.63GET: 95887.54GET: 95901.80GET: 95945.76GET: 95977.14GET: 96051.96GET: 96170.59GET: 96326.84GET: 96487.70GET: 96551.53GET: 96616.77GET: 96661.88GET: 96649.99GET: 96711.62GET: 96983.46GET: 97342.01GET: 97686.19GET: 98007.55GET: 98291.29GET: 98621.77GET: 98936.26====== GET ======
  20000016 requests completed in 201.85 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.21% <= 0.2 milliseconds
3.29% <= 0.3 milliseconds
7.03% <= 0.4 milliseconds
12.82% <= 0.5 milliseconds
19.78% <= 0.6 milliseconds
26.32% <= 0.7 milliseconds
31.85% <= 0.8 milliseconds
36.06% <= 0.9 milliseconds
39.26% <= 1.0 milliseconds
42.08% <= 1.1 milliseconds
44.73% <= 1.2 milliseconds
47.30% <= 1.3 milliseconds
49.76% <= 1.4 milliseconds
52.08% <= 1.5 milliseconds
54.28% <= 1.6 milliseconds
56.39% <= 1.7 milliseconds
58.44% <= 1.8 milliseconds
60.39% <= 1.9 milliseconds
62.24% <= 2 milliseconds
76.06% <= 3 milliseconds
84.29% <= 4 milliseconds
89.31% <= 5 milliseconds
92.44% <= 6 milliseconds
94.47% <= 7 milliseconds
95.81% <= 8 milliseconds
96.77% <= 9 milliseconds
97.47% <= 10 milliseconds
98.01% <= 11 milliseconds
98.38% <= 12 milliseconds
98.68% <= 13 milliseconds
98.91% <= 14 milliseconds
99.08% <= 15 milliseconds
99.21% <= 16 milliseconds
99.35% <= 17 milliseconds
99.44% <= 18 milliseconds
99.52% <= 19 milliseconds
99.59% <= 20 milliseconds
99.65% <= 21 milliseconds
99.69% <= 22 milliseconds
99.74% <= 23 milliseconds
99.77% <= 24 milliseconds
99.80% <= 25 milliseconds
99.82% <= 26 milliseconds
99.84% <= 27 milliseconds
99.86% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 51 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 73 milliseconds
100.00% <= 95 milliseconds
100.00% <= 96 milliseconds
100.00% <= 96 milliseconds
99084.54 requests per second


