2023-11-24 14:16:03
GET: 48000.00GET: 461290.88GET: 356518.97GET: 288170.44GET: 251780.20GET: 227235.80GET: 213553.62GET: 199776.27GET: 185238.75GET: 179296.62GET: 172972.02GET: 165380.81GET: 160109.25GET: 153193.11GET: 149615.08GET: 145895.52GET: 144603.70GET: 140878.66GET: 138101.72GET: 136387.12GET: 134213.88GET: 130486.97GET: 128603.31GET: 127897.10GET: 126164.92GET: 124656.97GET: 123102.57GET: 121132.54GET: 119158.08GET: 117212.74GET: 116896.18GET: 115833.36GET: 114735.97GET: 114290.55GET: 114310.71GET: 112914.88GET: 112865.48GET: 112383.88GET: 111337.55GET: 111124.05GET: 109761.70GET: 109376.25GET: 109146.99GET: 108238.80GET: 106367.20GET: 105627.81GET: 104300.57GET: 104191.59GET: 103520.34GET: 103632.43GET: 103123.04GET: 102880.31GET: 102521.00GET: 102665.77GET: 102624.77GET: 102087.55GET: 101749.73GET: 101249.46GET: 100505.89GET: 99623.42GET: 99596.14GET: 99293.23GET: 99096.95GET: 98426.47GET: 98277.80GET: 98176.46GET: 98082.54GET: 97801.62GET: 98102.20GET: 97913.41GET: 97735.38GET: 97953.53GET: 97854.55GET: 97914.68GET: 97677.78GET: 98111.59GET: 98345.58GET: 98213.12GET: 98048.02GET: 97808.55GET: 97949.70GET: 97714.29GET: 97662.26GET: 97560.67GET: 97535.66GET: 97554.83GET: 97313.52GET: 97122.93GET: 97245.96GET: 97299.77GET: 97393.97GET: 97275.11GET: 97193.91GET: 97024.09GET: 96983.90GET: 97029.38GET: 96894.22GET: 96984.15GET: 96856.44GET: 97000.12GET: 97037.74GET: 97054.96GET: 97055.59GET: 96987.05GET: 97121.04GET: 96980.14GET: 96712.58GET: 96755.50GET: 96753.84GET: 96787.69GET: 96664.34GET: 96570.85GET: 96547.50GET: 96583.95GET: 96558.65GET: 96631.05GET: 96633.61GET: 96600.06GET: 96669.73GET: 96724.52GET: 96550.45GET: 96695.65GET: 96386.10GET: 96310.73GET: 96200.48GET: 96064.16GET: 95879.53GET: 95962.51GET: 95741.37GET: 95442.65GET: 95528.79GET: 95515.59GET: 95524.10GET: 95698.01GET: 95651.14GET: 95634.57GET: 95891.70GET: 95933.30GET: 96015.98GET: 95896.56GET: 95840.70GET: 95746.66GET: 95523.89GET: 95304.23GET: 95368.52GET: 95474.01GET: 95484.61GET: 95669.83GET: 95660.18GET: 95562.52GET: 95676.21GET: 95816.95GET: 95924.53GET: 96147.02GET: 96038.38GET: 96096.48GET: 95992.62GET: 96049.66GET: 96193.95GET: 96540.22GET: 96509.29GET: 96251.67GET: 96172.80GET: 97508.02====== GET ======
  4000000 requests completed in 40.87 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
2.26% <= 0.3 milliseconds
5.96% <= 0.4 milliseconds
11.12% <= 0.5 milliseconds
18.42% <= 0.6 milliseconds
25.15% <= 0.7 milliseconds
30.99% <= 0.8 milliseconds
35.98% <= 0.9 milliseconds
39.52% <= 1.0 milliseconds
42.29% <= 1.1 milliseconds
44.72% <= 1.2 milliseconds
47.03% <= 1.3 milliseconds
49.25% <= 1.4 milliseconds
51.38% <= 1.5 milliseconds
53.46% <= 1.6 milliseconds
55.54% <= 1.7 milliseconds
57.53% <= 1.8 milliseconds
59.42% <= 1.9 milliseconds
61.24% <= 2 milliseconds
75.11% <= 3 milliseconds
83.58% <= 4 milliseconds
88.77% <= 5 milliseconds
92.10% <= 6 milliseconds
94.20% <= 7 milliseconds
95.63% <= 8 milliseconds
96.61% <= 9 milliseconds
97.29% <= 10 milliseconds
97.86% <= 11 milliseconds
98.24% <= 12 milliseconds
98.57% <= 13 milliseconds
98.82% <= 14 milliseconds
99.01% <= 15 milliseconds
99.17% <= 16 milliseconds
99.29% <= 17 milliseconds
99.42% <= 18 milliseconds
99.47% <= 19 milliseconds
99.52% <= 20 milliseconds
99.60% <= 21 milliseconds
99.64% <= 22 milliseconds
99.69% <= 23 milliseconds
99.73% <= 24 milliseconds
99.77% <= 25 milliseconds
99.80% <= 26 milliseconds
99.84% <= 27 milliseconds
99.85% <= 28 milliseconds
99.86% <= 29 milliseconds
99.87% <= 30 milliseconds
99.90% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.93% <= 37 milliseconds
99.93% <= 38 milliseconds
99.94% <= 39 milliseconds
99.94% <= 41 milliseconds
99.94% <= 42 milliseconds
99.95% <= 45 milliseconds
99.95% <= 46 milliseconds
99.96% <= 47 milliseconds
99.96% <= 48 milliseconds
99.97% <= 49 milliseconds
99.97% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 65 milliseconds
99.98% <= 71 milliseconds
99.98% <= 72 milliseconds
99.99% <= 79 milliseconds
99.99% <= 80 milliseconds
99.99% <= 81 milliseconds
99.99% <= 82 milliseconds
100.00% <= 82 milliseconds
97868.91 requests per second


