2023-11-24 14:16:05
GET: -nanGET: 101952.00GET: 103776.00GET: 113589.34GET: 115088.00GET: 106976.00GET: 99957.34GET: 97307.43GET: 96655.67GET: 90871.62GET: 90402.24GET: 90913.85GET: 89042.32GET: 87933.56GET: 86857.47GET: 85749.94GET: 84409.38GET: 80761.28GET: 78096.76GET: 77574.43GET: 76613.66GET: 77101.98GET: 77355.61GET: 76585.72GET: 77500.25GET: 77055.46GET: 76475.73GET: 76132.59GET: 75940.64GET: 75598.79GET: 75973.36GET: 76435.16GET: 77120.88GET: 77767.01GET: 78371.41GET: 78343.00GET: 77483.12GET: 77585.66GET: 76689.95GET: 76195.94GET: 76431.65GET: 76989.96GET: 77155.96GET: 77722.47GET: 77708.05GET: 78399.15GET: 78522.90GET: 78907.39GET: 78828.88GET: 78833.84GET: 79072.67GET: 79361.70GET: 80107.01GET: 79463.61GET: 79304.76GET: 79576.13GET: 79422.12GET: 78934.64GET: 78476.09GET: 78644.45GET: 78610.62GET: 78835.20GET: 78739.99GET: 78893.03GET: 79041.23GET: 79509.56GET: 80005.33GET: 80602.75GET: 80774.46GET: 81185.88GET: 81274.41GET: 81544.25GET: 81450.43GET: 81367.06GET: 81521.88GET: 82198.25GET: 82341.43GET: 82475.09GET: 82782.95GET: 82650.61GET: 82795.36GET: 82891.48GET: 83097.55GET: 83394.79GET: 83286.76GET: 82954.83GET: 83461.28GET: 83040.19GET: 83413.21GET: 84090.69GET: 84201.02GET: 84696.88GET: 84851.56GET: 84829.48GET: 85206.61GET: 84923.08GET: 84921.12GET: 85109.69GET: 84937.58GET: 84729.87GET: 85001.76GET: 85093.55GET: 84935.25GET: 84603.44GET: 85016.87GET: 85104.91GET: 85399.68GET: 85515.97GET: 85533.32GET: 85652.70GET: 85976.24GET: 85906.34GET: 85619.04GET: 85813.01GET: 85833.09GET: 85741.01GET: 85681.65GET: 85611.17GET: 85595.63GET: 85686.27GET: 85709.53GET: 85875.65GET: 85726.15GET: 85842.06GET: 86069.86GET: 86073.01GET: 86163.68GET: 86333.91GET: 86276.00GET: 86456.35GET: 86651.63GET: 86866.34GET: 87048.06GET: 87493.24GET: 87767.24GET: 87845.19GET: 88126.66GET: 88316.79GET: 88428.66GET: 88626.99GET: 88832.16GET: 88648.59GET: 88489.22GET: 88408.48GET: 88450.70GET: 88531.12GET: 88386.53GET: 88252.39GET: 88340.94GET: 88326.00GET: 88364.30GET: 88527.19GET: 88701.80GET: 88741.90GET: 88874.05GET: 89265.51GET: 90195.38GET: 90933.11GET: 92347.78GET: 93960.15GET: 95324.89GET: 96714.19====== GET ======
  4000032 requests completed in 40.53 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
1.87% <= 0.3 milliseconds
4.60% <= 0.4 milliseconds
9.87% <= 0.5 milliseconds
17.77% <= 0.6 milliseconds
25.63% <= 0.7 milliseconds
32.95% <= 0.8 milliseconds
38.83% <= 0.9 milliseconds
43.07% <= 1.0 milliseconds
46.01% <= 1.1 milliseconds
48.42% <= 1.2 milliseconds
50.60% <= 1.3 milliseconds
52.64% <= 1.4 milliseconds
54.63% <= 1.5 milliseconds
56.57% <= 1.6 milliseconds
58.41% <= 1.7 milliseconds
60.19% <= 1.8 milliseconds
61.87% <= 1.9 milliseconds
63.44% <= 2 milliseconds
75.62% <= 3 milliseconds
83.33% <= 4 milliseconds
88.41% <= 5 milliseconds
91.52% <= 6 milliseconds
93.52% <= 7 milliseconds
94.94% <= 8 milliseconds
95.99% <= 9 milliseconds
96.69% <= 10 milliseconds
97.33% <= 11 milliseconds
97.85% <= 12 milliseconds
98.28% <= 13 milliseconds
98.56% <= 14 milliseconds
98.78% <= 15 milliseconds
99.01% <= 16 milliseconds
99.14% <= 17 milliseconds
99.24% <= 18 milliseconds
99.38% <= 19 milliseconds
99.49% <= 20 milliseconds
99.57% <= 21 milliseconds
99.62% <= 22 milliseconds
99.67% <= 23 milliseconds
99.74% <= 24 milliseconds
99.76% <= 25 milliseconds
99.79% <= 26 milliseconds
99.82% <= 27 milliseconds
99.85% <= 28 milliseconds
99.87% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 47 milliseconds
99.99% <= 52 milliseconds
99.99% <= 56 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 66 milliseconds
98688.24 requests per second


